R' F' R U' L2
U' L D' L B' R'
U' L2 D B' R' B
U' L2 B' D R' B
F' R U2 B U L2
F' R' F' R2 U' L2
B' R' F' R U' L2
B2 R' F' R U' L2
B R' F' R U' L2
F U2 L' B' U L'
U2 F L' B' U L'
R' F' R U' L2 D
R' F' R U' L2 D'
R' F' R U' L2 D2
R' F' R D' B2 U'
R' F' R B U' L2
R' F' R B' U' L2
R' F' R B2 U' L2
R2 F' R F' U' L2
R' F' D' R B2 U'
R' F' D' B2 R U'
R' F' B R U' L2
R' F' B' R U' L2
R' F' B2 R U' L2
R' B F' R U' L2
U' B' L2 D R' B
U' B' L2 D R' B
R' B' F' R U' L2
R' B2 F' R U' L2
U' L R D' L B' R'
U' L R' D' L B' R'
U' L R2 D' L B' R'
U L U2 D' L B' R'
U' L D L B' R' B
U' L D B' R' B L
U' L D' L R B' R'
U' L D' L R' B' R'
U' L D' L R2 B' R'
U' L D' L D B' R'
U' L D' L D' B' R'
U' L D' L D2 B' R'
U' L D' L B' R' D
U' L D' L B' R' D'
U' L D' L B' R' D2
U' L D' L B' D R'
U' L D' L B' D' R'
U' L D' L B' D2 R'
U' L D' R L B' R'
U' L D' R' L B' R'
U' L D' R2 L B' R'
U L D' U2 L B' R'
L2 R' U L2 F' R U'
L2 R' U F' L2 R U'
L2 R' U F' R L2 U'
U' L B' D R' B L
L2 R' F' L2 R U' L2
L2 R' F' R L2 U' L2
F L' U2 L F U' L2
U' L' D L' B' R' B
U' L' D B' L' R' B
U' L' D B' R' L' B
U' L' D B' R' B L'
U' L' D' L B' L2 R'
U' L' D' L B' R' L2
U2 L' D2 B' L U L2
R' L2 U L2 F' R U'
R' L2 U F' L2 R U'
R' L2 U F' R L2 U'
U' L' B' L' D R' B
L2 R2 D R' F2 B R'
L2 R2 D R' B R' F2
L2 R2 D R' B F2 R'
R2 L2 D R' F2 B R'
R2 L2 D R' B R' F2
R2 L2 D R' B F2 R'
U' L' B' D L' R' B
U' L' B' D R' L' B
U' L' B' D R' B L'
L2 R2 D F2 R' B R'
R2 L2 D F2 R' B R'
L2 R2 D F2 B R' B
R2 L2 D F2 B R' B
L2 R2 D B R' F2 B
L2 R2 D B R' B F2
R2 L2 D B R' F2 B
R2 L2 D B R' B F2
L2 R2 D B F2 R' B
R2 L2 D B F2 R' B
U' L2 R D B' R' B
U' L2 R B' D R' B
U' L2 R' D B' R' B
U' L2 R' B' D R' B
R' L2 F' L2 R U' L2
