B2 L' U' F' B' R'
B2 L' U' B' F' R'
B2 L U F U2 R F2
B2 L' U' R B' R' F'
B2 L' U' D F' B' R'
B2 L' U' D B' F' R'
B2 L' U' D' F' B' R'
B2 L' U' D' B' F' R'
B2 L' U' D2 F' B' R'
B2 L' U' D2 B' F' R'
B2 L' U' F B' R' F2
B2 L' U' F' R B' R'
B2 L' U' F' R' B' R'
B2 L' U' F' R2 B' R'
B2 L' U' F' D B' R'
B2 L' U' F' D' B' R'
B2 L' U' F' D2 B' R'
B2 L' U' F' B' R' D
B2 L' U' F' B' R' D'
B2 L' U' F' B' R' D2
B2 L' U' F' B' D R'
B2 L' U' F' B' D' R'
B2 L' U' F' B' D2 R'
B2 L' U' F2 B' R' F
D L' U' B' L' F' R'
B2 L' U' B' D F' R'
B2 L' U' B' D' F' R'
B2 L' U' B' D2 F' R'
B2 L' U' B' F R' F2
B2 L' U' B' F' R' D
B2 L' U' B' F' R' D'
B2 L' U' B' F' R' D2
B2 L' U' B' F' D R'
B2 L' U' B' F' D' R'
B2 L' U' B' F' D2 R'
B2 L' U' B' F2 R' F
B2 L' U' B' F2 R' F
B2 L' D U' F' B' R'
B2 L' D U' B' F' R'
B2 L' D' U' F' B' R'
B2 L' D' U' B' F' R'
B2 L' D2 U' F' B' R'
B2 L' D2 U' B' F' R'
B2 L' F U' F2 B' R'
B2 L' F U' B' R' F2
B2 L' F U' B' F2 R'
D2 L' F2 U F R B'
D2 L' F2 U F B' R
D2 L' F2 U B' F R
B2 L' F2 U' F B' R'
B2 L' F2 U' B' R' F
B2 L' F2 U' B' F R'
U2 L2 D L2 F' R B
U2 L2 D F' L2 R B
U2 L2 D F' R L2 B
U2 L2 D F' R B L2
L' U' D F' B' L2 R'
L' U' D F' B' R' L2
L' U' D B' L2 F' R'
L' U' D B' F' L2 R'
L' U' D B' F' R' L2
L U' D L2 F' B' R'
L U' D L2 B' F' R'
L' U' F' D B' L2 R'
L' U' F' D B' R' L2
L' U' B2 U' F' B R'
L' U' B2 U' B F' R'
L' D U' F' B' L2 R'
L' D U' F' B' R' L2
L' D U' B' L2 F' R'
L' D U' B' F' L2 R'
L' D U' B' F' R' L2
L D U' L2 F' B' R'
L D U' L2 B' F' R'
U2 D L2 D F' R B
R2 D' R2 U2 F' R B
B2 U' F' U' L' B' U
D U2 L2 D F' R B
L' D2 F2 U F R B'
L' D2 F2 U F B' R
L' D2 F2 U B' F R
B2 D L' U' F' B' R'
B2 D L' U' B' F' R'
B2 D' L' U' F' B' R'
B2 D' L' U' B' F' R'
B2 D2 L' U' F' B' R'
B2 D2 L' U' B' F' R'
B2 F L' U' F2 B' R'
B2 F L' U' B' R' F2
B2 F L' U' B' F2 R'
L2 B2 L U' F' B' R'
L2 B2 L U' B' F' R'
L B2 L2 U' F' B' R'
L B2 L2 U' B' F' R'
F B2 L' U' F2 B' R'
F B2 L' U' B' R' F2
F B2 L' U' B' F2 R'
U' B2 U' R B R' F'
U' B2 U' D2 F' R B
U' B2 U' F' R B R'
L' B2 U' F' B' R' B2
L' B2 U' B' F' R' B2
L B2 U F U2 R F2
U' B2 D2 U' F' R B
