B2 L2 U2 D' L2 B'
B2 L2 D R2 F U2
B2 L2 D F R2 U2
D' L2 D' F2 B R2
D' L2 D' B R2 F2
D' L2 D' B F2 R2
B2 L2 D' U2 L2 B'
B2 L2 D' F U2 L2
B2 L2 F U F U
D2 R2 F2 D L2 B'
F2 U D2 F2 B R2
F2 U D2 B R2 F2
F2 U D2 B F2 R2
F2 U B D2 R2 F'
F2 U' L2 B2 U2 B'
F2 U' B2 L2 F U2
B D' L2 D' R2 F'
F2 D' B2 R2 U B'
B D2 R2 D L2 F'
B D2 R2 D F' L2
F2 D2 U F2 B R2
B D2 R2 F' D L2
F2 D2 U B R2 F2
F2 D2 U B F2 R2
D' B2 R2 U B' L2
D2 B2 U' R2 F2 B'
D2 B2 U' R2 B' F2
L2 B2 U F2 U B'
D2 B2 U' F2 R2 B'
D2 B2 U' F2 B' R2
D2 B2 U' B' R2 F2
D2 B2 U' B' F2 R2
L2 B2 U2 D' B' L2
L2 B2 U2 B' D' L2
L2 B2 D R2 U2 B'
L2 B2 D' U2 B' L2
D2 L R2 F2 D L2 B'
F2 L U' L B2 U2 B'
F2 L U' B2 U2 R' B'
B2 L D L R2 F U2
B2 L D L F R2 U2
B2 L D R2 L F U2
D' L D' L F2 B R2
D' L D' L B R2 F2
D' L D' L B F2 R2
B2 L D' L F U2 L
D' L D' F2 L B R2
D2 L B2 U' R2 F2 B'
D2 L B2 U' R2 B' F2
D2 L B2 U' F2 R2 B'
D2 L B2 U' F2 B' R2
D2 L B2 U' B' R2 F2
D2 L B2 U' B' F2 R2
D2 L' R2 F2 D L2 B'
F2 L' U D2 F2 B R
F2 L' U D2 B F2 R
F2 L' U' L' B2 U2 B'
D' L' D' L' F2 B R2
D' L' D' L' B R2 F2
D' L' D' L' B F2 R2
D' L' D' B L' R2 F2
D' L' D' B L' F2 R2
D' L' D' B R2 L' F2
F2 L' D2 U F2 B R
F2 L' D2 U B F2 R
D' L' B2 R2 U B' L'
D2 L' B2 U' R2 F2 B'
D2 L' B2 U' R2 B' F2
D2 L' B2 U' F2 R2 B'
D2 L' B2 U' F2 B' R2
D2 L' B2 U' B' R2 F2
D2 L' B2 U' B' F2 R2
B2 L2 R U2 D' L2 B'
B2 L2 R D R2 F U2
B2 L2 R D F R2 U2
B2 L2 R D' U2 L2 B'
B2 L2 R D' F U2 L2
B2 L2 R F U F U
B2 L2 R' U2 D' L2 B'
B2 L2 R' D R2 F U2
B2 L2 R' D F R2 U2
B2 L2 R' D' U2 L2 B'
B2 L2 R' D' F U2 L2
B2 L2 R' F U F U
B2 L2 R2 U2 D' L2 B'
B2 L2 R2 D R2 F U2
B2 L2 R2 D F R2 U2
B2 L2 R2 D' U2 L2 B'
B2 L2 R2 D' F U2 L2
D2 L2 R2 F2 D L2 B'
B2 L2 R2 F U F U
B2 L2 U L2 F2 U B'
L2 R2 F' B2 U F' U
B' L2 U F2 U F' B2
B' L2 U F2 U B2 F'
R2 L2 F' B2 U F' U
B2 L2 U F2 U' F' U2
D' L2 U' B2 R2 U B'
B2 L2 U2 L2 D' B' L2
B2 L2 U2 L2 B' D' L2
B2 L2 U2 D' L2 D B'
B2 L2 U2 D' L2 D' B'
B2 L2 U2 D' L2 D2 B'
B2 L2 U2 D' L2 B' D
B2 L2 U2 D' L2 B' D'
B2 L2 U2 D' L2 B' D2
B2 L2 U2 D' B L2 B'
B2 L2 U2 D' B' L2 B'
B2 L2 U2 D' B2 L2 B'
B' L2 U2 B2 D' F L2
B2 L2 U2 B D' L2 B'
B2 L2 U2 B' D' L2 B'
B2 L2 U2 B2 D' L2 B'
B2 L2 D R' F R' U2
B2 L2 D R2 D F U2
B2 L2 D R2 D' F U2
B2 L2 D R2 D2 F U2
B2 L2 D R2 F U2 D
B2 L2 D R2 F U2 D'
B2 L2 D R2 F U2 D2
B2 L2 D R2 F D U2
B2 L2 D R2 F D' U2
B2 L2 D R2 F D2 U2
B2 L2 D F R2 U2 D
B2 L2 D F R2 U2 D'
B2 L2 D F R2 U2 D2
B2 L2 D F R2 D U2
B2 L2 D F R2 D' U2
B2 L2 D F R2 D2 U2
D' L2 D B D2 R2 F'
B2 L2 D F U2 D2 L2
B2 L2 D F D2 U2 L2
B2 L2 D F' R2 F2 U2
B2 L2 D F2 R2 U2 B
B L2 D B R2 U2 B'
D L2 D B2 U' R2 B'
D L2 D B2 U' B' R2
L2 R2 B2 D R2 U2 B
L2 R2 B2 D F' R2 U2
B2 L2 D' R U2 L2 B'
B2 L2 D' R F U2 L2
R2 L2 B2 D R2 U2 B
R2 L2 B2 D F' R2 U2
L2 R2 B2 D' F' U2 L2
B2 L2 D' R' U2 L2 B'
B2 L2 D' R' F U2 L2
R2 L2 B2 D' F' U2 L2
B L2 D' L2 D2 R2 F'
B2 L2 D' R2 U2 L2 B'
B2 L2 D' R2 F U2 L2
D' L2 D' F B R2 F
L2 R2 B2 F' U F' U
D' L2 D' F2 B R2 D
D' L2 D' F2 B R2 D'
D' L2 D' F2 B R2 D2
