B' L' F L' U R'
F L' F B' U R'
F L' B' F U R'
L' F L' B' U R'
L' F B' L' U R'
B' F L' F U R'
D' B' U L R' B'
D' B' U R' L B'
F B' L' F U R'
L' B' F L' U R'
D' L B U B2 L R'
D' L B U B2 R' L
U' L' U F B' L' U
U' L' U B' F L' U
B' L' D F U R' B
F L' D F B' U R'
F L' D B' F U R'
F L' D' F B' U R'
F L' D' B' F U R'
F L' D2 F B' U R'
B' L' F L' U R' D
B' L' F L' U R' D'
B' L' F L' U R' D2
B' L' F L' U D R'
B' L' F L' U D' R'
B' L' F L' U D2 R'
B' L' F L' D U R'
B' L' F L' D' U R'
B' L' F L' D2 U R'
F L' D2 B' F U R'
B2 L' F L' B U R'
B L' F L' U' L' U2
B' L' F D L' U R'
B' L' F D' L' U R'
B' L' F D2 L' U R'
F L' F U2 F U' R
B L' F D' L' B2 U
B2 L' F B L' U R'
F L' F D B' U R'
B L' F D' B2 L' U
B L' F D2 L' U R2
F L' F D' B' U R'
F L' F D2 B' U R'
F L' F B U' L U2
F L' F B' U R' D
F L' F B' U R' D'
F L' F B' U R' D2
F L' F B' U D R'
F L' F B' U D' R'
F L' F B' U D2 R'
F L' F B' D U R'
F L' F B' D' U R'
F L' F B' D2 U R'
B2 L' B F L' U R'
F L' B F U' L U2
F L' B' D F U R'
F L' B' D' F U R'
F L' B' D2 F U R'
F L' B' F U R' D
F L' B' F U R' D'
F L' B' F U R' D2
F L' B' F U D R'
F L' B' F U D' R'
F L' B' F U D2 R'
F L' B' F D U R'
F L' B' F D' U R'
F L' B' F D2 U R'
B' L2 U D R' B L
B' L2 D U R' B L
L' D F B' U R' B
B' U R' D' L B' L
B' U R' D' B' L B'
L' D B' F U R' B
L2 D B' U R' B L
B' U D' L R' B' L
B' U D' R' L B' L
B' U D' R' B' L B'
B U D' B' L B' R'
R2 D' L F2 B' L R'
R2 D' L F2 B' R' L
R2 D' L B' L R' F2
R2 D' L B' L F2 R'
R2 D' L B' R' L F2
R2 D' L B' R' F2 L
R2 D' L B' F2 L R'
R2 D' L B' F2 R' L
R2 D' F2 L B' L R'
R2 D' F2 L B' R' L
R2 D' F2 B' L R' B'
R2 D' F2 B' R' L B'
R2 D' B' L R' F2 B'
R2 D' B' L R' B' F2
R2 D' B' L F2 R' B'
R2 D' B' R' L F2 B'
R2 D' B' R' L B' F2
R2 D' B' R' F2 L B'
R2 D' B' F2 L R' B'
R2 D' B' F2 R' L B'
B U' D' L U2 B' L
L' D2 F B' L U R'
L2 D2 B' L F U R'
L' D2 B' F L U R'
L' F L B' L2 U R'
L' F L' U2 F U' R
L' F L' D B' U R'
L' F L' D' B' U R'
L' F L' D2 B' U R'
L' F L' B U' L U2
L' F L' B' U R' D
L' F L' B' U R' D'
L' F L' B' U R' D2
L' F L' B' U D R'
L' F L' B' U D' R'
L' F L' B' U D2 R'
L' F L' B' D U R'
L' F L' B' D' U R'
L' F L' B' D2 U R'
L' F U2 F U' R B
L' F D L' B' U R'
L' F D B' L' U R'
L' F D' L' B' U R'
L' F D' B' L' U R'
L' F D2 L' B' U R'
L' F D2 B' L' U R'
L' F B L' U D2 R2
L' F B L' U' L2 U2
