F L' F2 B' U F
F L' B' F2 U F
D2 L' U' F' B' L U
D2 L' U' B' L F' U
D2 L' U' B' F' L U
F L' D' B' U L2 F'
F L' D' B' U F' L2
F L' F2 R B' U F
F L' F2 R' B' U F
F L' F2 R2 B' U F
F L' F2 D B' U F
F L' F2 D' B' U F
F L' F2 D2 B' U F
F L' F2 B' R U F
F L' F2 B' R' U F
F L' F2 B' R2 U F
F L' F2 B' U D F
F L' F2 B' U D' F
F L' F2 B' U D2 F
F L' F2 B' U F D
F L' F2 B' U F D'
F L' F2 B' U F D2
F L' F2 B' D U F
F L' F2 B' D' U F
F L' F2 B' D2 U F
D2 L' B' L F' U F
F L' B' U D' L2 F'
F L' B' U D' F' L2
F L' B' D' U L2 F'
F L' B' D' U F' L2
F L' B' F2 R U F
F L' B' F2 R' U F
F L' B' F2 R2 U F
F L' B' F2 U D F
F L' B' F2 U D' F
F L' B' F2 U D2 F
F L' B' F2 U F D
F L' B' F2 U F D'
F L' B' F2 U F D2
F L' B' F2 D U F
F L' B' F2 D' U F
F L' B' F2 D2 U F
L U F U2 L' F2 U
L' U' D2 F' B' L U
L' U' D2 B' L F' U
L' U' D2 B' F' L U
L' U' F B' L' F2 U
L' U' F' B' U2 R U'
L U' F' U2 R F2 U'
L' U' B' F L' F2 U
L' U' B' F' U2 R U'
F' R2 U2 R' F' U' F2
F' U F D B' R' B
F' U F B' D R' B
F' U B' R' D F B2
F' U B' R' D B2 F
F' U B' R' F D B2
F' U B' F D R' B
D' U' F' U' L' F U2
U' D' F' U' L' F U2
L' D2 U' F' B' L U
L' D2 U' B' L F' U
L' D2 U' B' F' L U
F U2 L' F2 U F R
F' U2 R U2 B U F
F' U2 R' F' R2 U' F2
L' D2 B' L F' U F
U' F L' U R D' L2
U' F L' U D' L2 R
U' F L' U D' R L2
U' F L' D' U L2 R
U' F L' D' U R L2
U' F L' F2 U' L' U2
F2 U2 F U F R B
R F L' B' U F' L'
U' F D' L' U L' R
U' F D' L' U R L'
L F U2 L' F2 U F
L' F B' L' F2 U F
U' F' L' U2 R U' R'
D2 F' L' B' L U F
R F' R B U' F R
U' F' U' L' U' R U'
U' F' U2 R U L' U2
U' F' U2 R F2 U' R
D F' U F B' R' B
D F' U B' R' F B
D F' U B' R' B F
D F' U B' F R' B
L F' U2 R F2 U' F'
F D' L' B' U L' F'
R2 F' B R U' F R
L' F' B' U2 R U' F
U F2 U2 F U R B
B' F L' F2 B' U F
B' F L' B' F2 U F
B2 F L' F2 B' U F
B2 F L' B' F2 U F
B F L' F2 B' U F
B F L' B' F2 U F
F B L' F2 B' U F
F B L' B' F2 U F
R2 B F' R U' F R
F B' L' F2 B' U F
F B' L' B' F2 U F
L' B' F L' F2 U F
L' B' F' U2 R U' F
F B2 L' F2 B' U F
F B2 L' B' F2 U F
