B L D' F2 B R'
B L D' B R' F2
B L D' B F2 R'
F2 R2 B U L B
F2 L R2 B U L B
B L D B R2 F' R
B L D' F B R' F
B L D' F2 B R' D
B L D' F2 B R' D'
B L D' F2 B R' D2
B L D' F2 B D R'
B L D' F2 B D' R'
B L D' F2 B D2 R'
B L D' B R F2 R2
B L D' B R' F2 D
B L D' B R' F2 D'
B L D' B R' F2 D2
B L D' B F R' F
B L D' B F2 R' D
B L D' B F2 R' D'
B L D' B F2 R' D2
B L D' B F2 D R'
B L D' B F2 D' R'
B L D' B F2 D2 R'
B L F D' F2 B R'
B L F D' B R' F2
B L F D' B F2 R'
B L F' D' F2 B R'
B L F' D' B R' F2
B L F' D' B F2 R'
B L F2 D' F2 B R'
B L F2 D' B R' F2
B L F2 D' B F2 R'
F2 L' R2 B U L B
F2 L2 R2 B U L B
B2 L2 R2 B' U L B
B2 L2 U' R2 B' U L
B2 L2 U' B' R2 U L
L2 R2 B' U B2 L B
L2 R2 B' U' R' U2 B'
R2 L2 B' U B2 L B
R2 L2 B' U' R' U2 B'
B L2 B L' D' R2 F2
B L2 B L' D' F2 R2
B L2 B D' L' R2 F2
B L2 B D' L' F2 R2
B L2 B D' R2 L' F2
B L2 B' R2 U L' B2
B L2 B' R2 U B2 L'
D L2 B' U' R' B' U2
F R' B U' L F B
F R' B U' L B F
F2 R2 L B U L B
F2 R2 L' B U L B
R2 U2 F R2 U' B2 L
R2 U2 F U R U2 B2
F2 R2 L2 B U L B
B2 R2 L2 B' U L B
F2 R2 D L2 B U L
F2 R2 D B L2 U L'
U R2 D L2 B' U L
D' R2 F B U' F L
F2 R2 F B U L B
R2 D L2 B' U' R' U2
F2 R2 F' B U L B
F2 R2 F2 B U L B
F2 R2 B L' U L2 B
F2 R2 B L' U B L2
F2 R2 B L2 U L' B
F2 R2 B L2 U B L'
F2 R2 B U L D B
F2 R2 B U L D' B
F2 R2 B U L D2 B
F2 R2 B U L B D
F2 R2 B U L B D'
F2 R2 B U L B D2
F2 R2 B U L' B L2
F2 R2 B U L2 B L'
F2 R2 B U D L B
F2 R2 B U D' L B
D' R2 B F U' F L
F2 R2 B U D2 L B
F2 R2 B D U L B
F2 R2 B D' U L B
F2 R2 B D2 U L B
F2 R2 B F U L B
F2 R2 B F' U L B
F2 R2 B F2 U L B
B U L D' F2 B R'
B U L D' B R' F2
B U L D' B F2 R'
R2 D B L2 B' U L'
R2 D B2 L2 B' U L
B2 U D2 F L2 U' L
B U' L D' F2 B R'
B U' L D' B R' F2
B U' L D' B F2 R'
F2 U' R2 B U B L
B U2 L D' F2 B R'
B U2 L D' B R' F2
B U2 L D' B F2 R'
F U2 R2 F' U L' B2
F U2 R2 F' U B2 L'
D2 F L2 B U' L B2
F U2 F R2 U B2 L
F U2 F' R2 U L' B2
F U2 F' R2 U B2 L'
D' F R2 B U' F L
U2 F U' B2 D' F2 L'
U2 F U2 R2 U B2 L
D2 F B L2 U' B' L'
D' F B R2 U' F L
R' F B U' L F B
R' F B U' L B F
D2 F B2 L2 U' B' L
D2 F' D R2 F2 B L
D2 F' D R2 B L F2
D2 F' D R2 B F2 L
B D' L F2 D' B R'
U2 F' B2 D' L' F2 R
F D' R2 B U' L F2
F D' R2 B U' F2 L
B D' F U' F L B
U' F2 R2 B U B L
F D' B R2 U' L F2
F D' B R2 U' F2 L
F D' B' R2 U' F2 L'
R2 F2 U2 F' U' L' B2
R2 F2 U2 F' U' B2 L'
B2 D2 U F L2 U' L
L2 B L D' F2 B R2
L2 B L D' B R2 F2
L2 B L D' B F2 R2
L B L B D' R2 F2
L B L B D' F2 R2
B D2 F L2 U' L' B
B D2 F L2 U' B L'
B2 D2 F' D F2 L' R2
B2 D2 F' D F2 R2 L'
R2 B L2 B' U L' B2
R2 B L2 B' U B2 L'
D' B R2 F U' F L
R2 B U L D' B R'
F' B L D B R2 F'
R2 B U2 F U' L B
L2 B D' L F2 B R2
L2 B D' L B R2 F2
L2 B D' L B F2 R2
L2 B D' F2 L B R2
D2 B F L2 U' B' L'
L B D' L F2 B R'
L B D' L B R' F2
L B D' L B F2 R'
D' B F R2 U' F L
R' B F U' L F B
R' B F U' L B F
L B D' F2 L B R'
B F U' L D' F2 B
B F U' L D' B F2
B F U' L B D' F2
B F U' D' L F2 B
B F U' D' L B F2
B F U' D' F2 L B
F B U' L D' F2 B
F B U' L D' B F2
F B U' L B D' F2
F' B D L B R2 F'
F B U' D' L F2 B
F B U' D' L B F2
F B U' D' F2 L B
B F D' U' L F2 B
B F D' U' L B F2
B F D' U' F2 L B
F B D' U' L F2 B
F B D' U' L B F2
F B D' U' F2 L B
B F D2 L2 U' L' B
B F D2 L2 U' B L'
D' B' R2 F U' F L'
L2 B' R2 U' R U2 B'
F B D2 L2 U' L' B
F B D2 L2 U' B L'
L2 B' R2 F2 U B' L'
B F' L D B R2 F'
B F' D L B R2 F'
R2 B2 L2 B' U L B
D B2 U L2 B' U L
D2 B2 F L2 U' B' L
U2 B2 F' D' L' F2 R
