B' R' U B2
B' L R' U B2
B' L' R' U B2
B' L2 R' U B2
B' R' L U B2
B' R' L' U B2
B' R' L2 U B2
B' R' U B2 D
B' R' U B2 D'
B' R' U B2 D2
B' R' D L2 U
B' D L2 R' U
B' D R' L2 U
D' B' R' U B2
D B' R' U B2
D2 B' R' U B2
R B' R' U B
B' L R' U B2 D
B' L R' U B2 D'
B' L R' U B2 D2
B' L R' D L2 U
B' L D L2 R' U
B' L D R' L2 U
B' L' R' U B2 D
B' L' R' U B2 D'
B' L' R' U B2 D2
B' L' R' D L2 U
B' L' D L2 R' U
B' L' D L2 R' U
B' L' D R' L2 U
B' L2 R' U B2 D
B' L2 R' U B2 D'
B' L2 R' U B2 D2
B' L2 R' D L2 U
B' L2 D L2 R' U
B' L2 D R' L2 U
L' U D' B R' F'
B' R U B2 D' F2
L U B' R' F' B2
L U B' R' B2 F'
D' R B' R' U B
D2 R B' R' U B
D R B' R' U B
B R B2 R' U B2
B' R' L U B2 D
B' R' L U B2 D'
B' R' L U B2 D2
B' R' L D L2 U
B' R' L' U B2 D
B' R' L' U B2 D'
B' R' L' U B2 D2
B' R' L' D L2 U
B' R' L2 U B2 D
B' R' L2 U B2 D'
B' R' L2 U B2 D2
B' R' L2 D L2 U
B' R' U L B2 L'
B' R' U L2 B2 L2
B' R' U R' B2 R
B' R' U R2 B2 R2
B' R' U B D B
B' R' U B D' B
B' R' U B D2 B
B' R' U B' D B'
B' R' U B' D' B'
B' R' U B' D2 B'
B' R' U' D2 F2 U2
B' R' U' F U2 B2
B' R' U' F' U2 B2
B' R' U' F2 U2 B2
B' R' U2 R U' B2
B' R' U2 R' U' B2
B' R' U2 R2 U' B2
B' R' U2 D' R2 U'
B' R' D L2 U D
B' R' D L2 U D'
B' R' D L2 U D2
B' R' D L2 D U
B' R' D L2 D' U
B' R' D L2 D2 U
B' R' D' U2 R2 U'
B' R' D2 U' F2 U2
B R' B2 R' U B2
B' R2 D L2 R U
B' R2 D R L2 U
B R2 B2 R' U B2
R D B' L R' U
R D B' R' L U
L' D' U B R' F'
B' U B2 U L U'
B' D L2 R' U D
B' D L2 R' U D'
B' D L2 R' U D2
B' D L2 R' D U
B' D L2 R' D' U
B' D L2 R' D2 U
B' D L2 D R' U
B' D L2 D' R' U
B' D L2 D2 R' U
B' D R' L2 U D
B' D R' L2 U D'
B' D R' L2 U D2
B' D R' L2 D U
B' D R' L2 D' U
B' D R' L2 D2 U
B' D R' U D' B2
B' D R' D' U B2
B' D' R' U2 R' U'
B' D2 R' U D2 B2
B' D2 R' U' F2 U2
B' D2 R' D' L2 U
B' D2 R' D2 U B2
U B R D' R2 F'
U B R' D' F' R2
U B R' F' D' R2
U B D' R' F' R'
D2 B' L R' U B2
D' B' L R' U B2
D2 B' L' R' U B2
D' B' L' R' U B2
D B' L R' U B2
D2 B' L2 R' U B2
D' B' L2 R' U B2
D B' L' R' U B2
R' B' R' U' F' U2
D B' L2 R' U B2
R B' L R' U B
D2 B' R' L U B2
D2 B' R' L' U B2
D2 B' R' L2 U B2
D2 B' R' U B2 D
D2 B' R' U B2 D'
D2 B' R' U B2 D2
D' B' R' L U B2
D2 B' R' D L2 U
D' B' R' L' U B2
D' B' R' L2 U B2
D' B' R' U B2 D
D' B' R' U B2 D'
D' B' R' U B2 D2
R B' L' R' U B
D' B' R' D L2 U
D B' R' L U B2
D B' R' L' U B2
R B' L2 R' U B
D B' R' L2 U B2
D B' R' U B2 D
D B' R' U B2 D'
D B' R' U B2 D2
D B' R' D L2 U
R B' R' L U B
R B' R' L' U B
R B' R' L2 U B
R B' R' U D B
R B' R' U D' B
R B' R' U D2 B
R B' R' U B D
R B' R' U B D'
R B' R' U B D2
R B' R' D U B
R B' R' D' U B
R B' R' D2 U B
F' B' R' F U B2
D2 B' D L2 R' U
D2 B' D R' L2 U
B' F' R' F U B2
D' B' D L2 R' U
D' B' D R' L2 U
F2 B' R' F2 U B2
D B' D L2 R' U
D B' D R' L2 U
B' F2 R' F2 U B2
B' L R U B2 D' F2
B' L R' U L B2 L'
B' L R' U L2 B2 L2
B' L R' U R' B2 R
B' L R' U R2 B2 R2
B' L R' U B D B
B' L R' U B D' B
B' L R' U B D2 B
B' L R' U B' D B'
B' L R' U B' D' B'
B' L R' U B' D2 B'
B' L R' U' D2 F2 U2
B' L R' U' F U2 B2
B' L R' U' F' U2 B2
B' L R' U' F2 U2 B2
B' L R' U2 R U' B2
B' L R' U2 R' U' B2
B' L R' U2 R2 U' B2
L R U B' R' F' B
L R U B' R' B F'
B' L R' U2 D' R2 U'
B' L R' D L2 U D
B' L R' D L2 U D'
B' L R' D L2 U D2
B' L R' D L2 D U
B' L R' D L2 D' U
B' L R' D L2 D2 U
B' L R' D' U2 R2 U'
R L U B' R' F' B
R L U B' R' B F'
B' L R' D2 U' F2 U2
R2 L U' F' L' B' U2
B' L R2 D L2 R U
B' L R2 D R L2 U
D' L U B' R' F' B2
D' L U B' R' B2 F'
D2 L U B' R' F' B2
D2 L U B' R' B2 F'
B' L U B2 U L U'
D L U B' R' F' B2
D L U B' R' B2 F'
B' L D L2 R' U D
B' L D L2 R' U D'
B' L D L2 R' U D2
B' L D L2 R' D U
B' L D L2 R' D' U
B' L D L2 R' D2 U
B' L D L2 D R' U
B' L D L2 D' R' U
B' L D L2 D2 R' U
B' L D R' L2 U D
B' L D R' L2 U D'
B' L D R' L2 U D2
B' L D R' L2 D U
B' L D R' L2 D' U
B' L D R' L2 D2 U
B' L D R' U D' B2
B' L D R' D' U B2
B' L D' R' U2 R' U'
B' L D2 R' U D2 B2
B' L D2 R' U' F2 U2
B' L D2 R' D' L2 U
B' L D2 R' D2 U B2
B' L F' R' F U B2
B' L F2 R' F2 U B2
B2 L B L' R' U B'
B2 L B R' L' U B'
B L B2 U B2 D2 F2
B' L' R U B2 D' F2
B' L' R' U L B2 L'
B' L' R' U L2 B2 L2
B' L' R' U R' B2 R
B' L' R' U R2 B2 R2
B' L' R' U B D B
B' L' R' U B D' B
B' L' R' U B D2 B
B' L' R' U B' D B'
B' L' R' U B' D' B'
B' L' R' U B' D2 B'
B' L' R' U' D2 F2 U2
B' L' R' U' F U2 B2
B' L' R' U' F' U2 B2
B' L' R' U' F2 U2 B2
B' L' R' U2 R U' B2
B' L' R' U2 R' U' B2
B' L' R' U2 R2 U' B2
B' L' R' U2 D' R2 U'
B' L' R' D L2 U D
B' L' R' D L2 U D'
B' L' R' D L2 U D2
B' L' R' D L2 D U
B' L' R' D L2 D' U
B' L' R' D L2 D2 U
B' L' R' D' U2 R2 U'
B' L' R' D2 U' F2 U2
B' L' R2 D L2 R U
B' L' R2 D R L2 U
D2 L' U D' B R' F'
D' L' U D' B R' F'
D L' U D' B R' F'
B' L' U B2 U L U'
U2 L' U' D' B R' F'
