F L' U2 B' L U
D L R F U' F2 B'
D L R F U' B' F2
B L R' F L' B' U'
B' L U2 F L' B U'
B' L U2 F B L' U'
B' L U2 B F L' U'
B L F L' R' B' U'
D L F R U' F' B'
D L F R U' B' F'
B L F R' L' B' U'
F L' R U2 B' L U
F L' R' U2 B' L U
F L' R2 U2 B' L U
F' L' U2 R B' L U
F' L' U2 B' L R U
F' L' U2 B' R L U
F2 L' U2 B' L R' U
F2 L' U2 B' R' L U
F L' U2 B' L U D
F L' U2 B' L U D'
F L' U2 B' L U D2
F L' U2 B' L D U
F L' U2 B' L D' U
F L' U2 B' L D2 U
F L' U2 B' D L U
F L' U2 B' D' L U
F L' U2 B' D2 L U
F L' F U2 B' L U
F L' F' U2 B' L U
F L' F2 U2 B' L U
D R L F U' F2 B'
D R L F U' B' F2
F R L' U2 B' L U
B R' L F L' B' U'
F R' L' U2 B' L U
D R' U B L U2 B'
B R' D2 B' L F U'
B R' B' L F L' U'
F R2 L' U2 B' L U
D' U L B' U2 R' B
U D' L B' U2 R' B
F' U2 R B U2 R' U'
F' U2 R B' L B2 U
R' F L' U2 B' L U
R2 F L' U2 B' L U
L F L' D' R' U' B
R F L' U2 B' L U
L F L' B R' B' U'
L F L2 D L U' B'
F' U2 B' L R B U
F' U2 B' R L B U
F' U2 B2 R B L U
L F D L' U F U2
L F D' L' R' U' B
L F D' R' L' U' B
L F B R' B' L' U'
L' F' U2 R B' L U
L' F' U2 B' L R U
L' F' U2 B' R L U
L' F2 U2 B' L R' U
L' F2 U2 B' R' L U
L F2 D2 F' L' R U'
L F2 D2 F' R L' U'
B D2 R' B' L F U'
L B R' F B' L' U'
L B R' B' F L' U'
L B F R' B' L' U'
L' B' L R2 F' R U
L' B' R2 L F' R U
L' B' R2 F' L R U
L' B' R2 F' R L U
