R' U' F' U B R
R' F' U B R F
R' B U' F' U R
R' L U' F' U B R
R' L F' U B R F
R' L B U' F' U R
R' L' U' F' U B R
L' R' U' F' U B R
L R' U' F' U B R
L2 R' U' F' U B R
R' L' F' U B R F
L' R' F' U B R F
L2 R' F' U B R F
L R' F' U B R F
R' L' B U' F' U R
L' R' B U' F' U R
L2 R' B U' F' U R
L R' B U' F' U R
R' L2 U' F' U B R
R' L2 F' U B R F
R' L2 B U' F' U R
D R U F' B R' U'
D R U B F' R' U'
R U B U F' U2 R
R' U' L F' U B R
R' U' L' F' U B R
R' U' L2 F' U B R
D R F' B R' U' F
D R B F' R' U' F
R' U' D2 F' U B R'
R' U' F' L U B R
R' U' F' L' U B R
R' U' F' L2 U B R
R' U' F' U D B R
R' U' F' U D' B R
R' U' F' U D2 B R
R' U' F' U B R D
R' U' F' U B R D'
R' U' F' U B R D2
R' U' F' U B D R
R' U' F' U B D' R
R' U' F' U B D2 R
R' U' F' U B' R B2
R' U' F' U B2 R B'
R' U' F' D U B R
R' U' F' D' U B R
R' U' F' D2 U B R
R' U' F' B' U R B2
R' U' F' B' U B2 R
R' U' F' B2 U R B'
R' U' F' B2 U B' R
B' R' U' F' U B R
B2 R' U' F' U B R
B R' U' F' U B R
R' U' B' F' U R B2
R' U' B' F' U B2 R
R' U' B2 F' U R B'
R' U' B2 F' U B' R
F' R' F B R2 D' L2
B' R' F' U B R F
F' R' F' U F2 B R2
F' R' F' U B R2 F2
F' R' F' U B F2 R2
B2 R' F' U B R F
B R' F' U B R F
U R' F' U' L' B R
U R' F' U' B L' R
U R' F' U' B R L'
B' R' B U' F' U R
B2 R' B U' F' U R
F' R' B F R2 D' L2
B R' B U' F' U R
R U2 F' U' B U' R
F' U' R' F B L R2
F' U' R' F B R2 L
F' U' R' B R2 F L
F' U' R' B F L R2
F' U' R' B F R2 L
D2 U' B U L R' B'
D2 U' B U R' L B'
R' D2 U' F' U B R'
R' D2 F' U F B R'
R' D2 F' U B R' F
R' D2 F' U B F R'
U' D2 B U L R' B'
U' D2 B U R' L B'
R' D2 B U' F' U R'
U F U L' R F' U2
U F U R L' F' U2
R2 F' R F D' L2 B
R2 F' R F D' B L2
R2 F' R F B D' L2
R2 F' R B F D' L2
U F' R' U' L' B R2
U F' R' U' B L' R2
U F' R' U' B R2 L'
R' F' U D B R F
R' F' U D' B R F
R' F' U D2 B R F
R' F' U F D2 B R'
R' F' U B R D F
R' F' U B R D' F
R' F' U B R D2 F
R' F' U B R F D
R' F' U B R F D'
R' F' U B R F D2
R' F' U B R' F R2
R' F' U B R2 F R'
R' F' U B D R F
R' F' U B D' R F
R' F' U B D2 R F
R' F' U B' R F B2
R' F' U B' R B2 F
R' F' U B2 R F B'
R' F' U B2 R B' F
U F' U' L' R' B R2
U F' U' R' L' B R2
U F' U' R' B L' R2
U F' U' R' B R2 L'
R' F' D U B R F
R F' U' B U' R F
R' F' D' U B R F
R F' U2 R D' F L'
R' F' D2 U B R F
R2 F' D' R F L' B
R2 F' D' R F B L'
R2 F' D' R B F L'
R' F' B' U R F B2
R' F' B' U R B2 F
R' F' B' U B2 R F
R' F' B2 U R F B'
R' F' B2 U R B' F
R' F' B2 U B' R F
R' B L U' F' U R
R' B L' U' F' U R
R' B L2 U' F' U R
R' B U' F' U R D
R' B U' F' U R D'
R' B U' F' U R D2
R' B U' F' U D R
R' B U' F' U D' R
R' B U' F' U D2 R
R' B U' F' D U R
R' B U' F' D' U R
R' B U' F' D2 U R
R' B U' F' B U R
R' B U' F' B' U R
R' B U' F' B2 U R
R' B U' B F' U R
R' B U' B' F' U R
R' B U' B2 F' U R
R' B' U' F' U R B2
R' B' U' F' U B2 R
R' B' F' U R F B2
R' B' F' U R B2 F
R' B' F' U B2 R F
R' B2 U' F' U R B'
R' B2 U' F' U B' R
R' B2 F' U R F B'
R' B2 F' U R B' F
R' B2 F' U B' R F
