F' L U' L U2 F2
F' L B2 U R' F2
F' L B2 U F2 R'
F L' D' L2 B2 R'
D2 F' L U R2 F2
D2 F' L U F2 R2
D' F' L B2 U F2
F' D' L B2 R' U
L F' U' L B' U2
L2 B' U L' F' U
F' L R U' L U2 F2
F' L R B2 U R' F2
F' L R B2 U F2 R'
F' L R' U' L U2 F2
L R U' L B' R' U2
R L U' L B' R' U2
F' L R' B2 U R' F2
F' L R' B2 U F2 R'
F' L R2 U' L U2 F2
F' L R2 B2 U R' F2
F' L R2 B2 U F2 R'
F' L U L2 F2 L2 R
F' L U L2 F2 R L2
F' L U F2 U2 L U2
F' L U F2 B2 R' B2
F' L U B2 R' F2 B2
F' L U B2 R' B2 F2
F' L U B2 F2 R' B2
F' L U' L U2 F2 D
F' L U' L U2 F2 D'
F' L U' L U2 F2 D2
F' L U' L D2 B2 U2
F' L U' L B U2 F2
F' L U' L B' U2 F2
F' L U' L B2 U2 F2
F' L U' L2 U2 F2 R
F' L U' D2 L B2 U2
F' L U' D2 B2 U2 R'
F' L U' B2 U2 R' F2
F' L U' B2 U2 F2 R'
F' L U2 L2 U' F2 R
F' L D R2 U' L U2
F' L D R2 B2 U R'
D2 L D F' R B2 U
D2 L D F' B2 R U
D L D F' R U R
F' L D B2 R2 U R
D2 L D B2 F' R U
F' L D2 U' L B2 U2
F' L D2 U' B2 U2 R'
U2 L F' U' L B' U2
U' L F' U' L B' U2
U L F' U' L B' U2
F L F2 U' L U2 F2
F L F2 B2 U R' F2
F L F2 B2 U F2 R'
F' L B2 R U R2 F2
F' L B2 R U F2 R2
F' L B2 R2 U R F2
F' L B2 U R F2 R2
F' L B2 U R' F2 D
F' L B2 U R' F2 D'
F' L B2 U R' F2 D2
F' L B2 U F R' F
F' L B2 U F2 R' D
F' L B2 U F2 R' D'
F' L B2 U F2 R' D2
F' L B2 U F2 D R'
F' L B2 U F2 D' R'
F' L B2 U F2 D2 R'
F' L B2 D R2 U R
D' L B2 D F' R U
F L B2 F2 U R' F2
F L B2 F2 U F2 R'
F L' R D' L2 B2 R'
F L' R' D' L2 B2 R'
F L' R2 D' L2 B2 R'
F' L' U F2 R D' B2
F' L' U F2 D' R B2
F' L' U F2 D' B2 R
F L' U' F2 L2 U R
F L' D' L2 R B2 R'
F L' D' L2 R' B2 R'
F L' D' L2 R2 B2 R'
F L' D' L2 B2 R' D
F L' D' L2 B2 R' D'
F L' D' L2 B2 R' D2
F L' D' L2 B2 D R'
F L' D' L2 B2 D' R'
F L' D' L2 B2 D2 R'
F L' D' R L2 B2 R'
F L' D' R' L2 B2 R'
F L' D' R2 L2 B2 R'
F' L' F2 R D' L2 B2
F' L' F2 R D' B2 L2
F L' F2 L2 U R F2
F' L' F2 D' L2 R B2
F' L' F2 D' L2 B2 R
F' L' F2 D' R L2 B2
F' L' F2 D' R B2 L2
F' L' F2 D' B2 L2 R
F' L' F2 D' B2 R L2
F L' B D' L2 B2 R'
F L' B' D' L2 B2 R'
F L' B2 D' L2 B2 R'
F' L2 U L' U L F2
F' L2 U L' U F2 L
L2 U L' D F' R U
L2 U L2 F' L U F2
