D2 R F' U R2 F'
D2 R2 U R F' L'
L' R F L U R2 F'
U L B' U' B R' F'
R' L' U' F L U F2
L' R' U' F L U F2
R L' F L U R2 F'
R' L' F' L' D' L2 B2
R' L' F' L' D' B2 L2
L' R' F' L' D' L2 B2
L' R' F' L' D' B2 L2
R' L' F' U' L F2 U
R' L' F' U' F2 L U
L' R' F' U' L F2 U
L' R' F' U' F2 L U
U2 L2 U' R' F' L' F
U2 L2 U' F' L' R' F
U2 L2 U' F' L' F R'
U2 L2 U' F' R' L' F
R' U L B' U' F' B
R' U L B' U' B F'
R2 U L' R F' D' L2
R U L' R2 F' D' L2
R2 U R L' F' D' L2
R2 U R D F L' F2
R2 U R F2 D F L'
R U R2 L' F' D' L2
R U R2 D F L' F2
R U R2 F2 D F L'
L' U F L R U R2
L' U F R L U R2
D R U R2 F L' F2
D R U F L' R2 F'
D R U F R2 L' F'
R' U F2 D R2 F L'
R' U F2 D F L' R2
R' U F2 D F R2 L'
D R U F2 R2 F' L'
D' R U' B R' U2 R'
D R F U L' R2 F'
D R F U R2 L' F'
D2 R F' R U R F'
D2 R F' U R2 D F'
D2 R F' U R2 D' F'
D2 R F' U R2 D2 F'
D2 R F' U R2 F' D
D2 R F' U R2 F' D'
D2 R F' U R2 F' D2
D2 R F' U F R2 F'
D2 R F' U F' R2 F'
D2 R F' U F2 R2 F'
D2 R F' U' B U2 R2
L' U' F L U R' F'
D2 R' U B U' F' B'
D2 R' U B U' B' F'
U R' U L B' U' F
R2 U2 L B' U' R F'
R2 U2 L2 U' R F' L'
D2 R' F' U B U' B'
R U2 L2 U' R2 F' L'
L' U2 F L U R' F
L' U2 F L U F R'
D2 R2 U L R F' L'
D2 R2 U L' R F' L'
D2 R2 U L2 R F' L'
D2 R2 U R L F' L'
D2 R2 U R L' F' L'
D2 R2 U R L2 F' L'
D2 R2 U R D F' L'
D2 R2 U R D' F' L'
D2 R2 U R D2 F' L'
D2 R2 U R F' L' D
D2 R2 U R F' L' D'
D2 R2 U R F' L' D2
D2 R2 U R F' D L'
D2 R2 U R F' D' L'
D2 R2 U R F' D2 L'
D R2 U R F L' F2
D2 R2 B U R F' L'
D' R2 B' U L R F'
D' R2 B' U R L F'
D' R2 B' U R F' L
D2 R2 B' U R F' L'
D2 R2 B2 U R F' L'
U2 D L U' R' F L'
U2 D L U' F L' R'
U2 D L U' F R' L'
D U F L' R' D' F2
D U F R' L' D' F2
D U F R' D' L' F2
U D F L' R' D' F2
U D F R' L' D' F2
U D F R' D' L' F2
R D B2 U L2 F L'
D U2 L U' R' F L'
D U2 L U' F L' R'
D U2 L U' F R' L'
R' D2 R2 U R2 F' L'
L2 D2 R2 U' R F' L'
L' F L R U R2 F'
L' F L R2 U R F'
L' F R L U R2 F'
D2 F R F' U R2 F'
D F R U L' R2 F'
D F R U R2 L' F'
L' F R2 L U R F'
D2 F R2 U R F' L'
D F R2 U L' R F'
D F R2 U R L' F'
R' F' L' U' F L U
D2 F' R F' U R2 F'
D2 F' R2 U R F' L'
D2 F2 R F' U R2 F'
D2 F2 R2 U R F' L'
F' D2 R F' U R2 F'
F2 D2 R F' U R2 F'
F' D2 R2 U R F' L'
F D2 R F' U R2 F'
F2 D2 R2 U R F' L'
F D2 R2 U R F' L'
U2 B L B' U' R' F
U2 B L B' U' F R'
U' B U' L F B' U'
U' B U' L B' F U'
U' B2 L U' B' L U'
