R2 B U B2 L
B' L U' R2 B U
R2 U B' L D' R2
R2 U B' D' L R2
R2 U B' D' R2 L
B' R2 B U B' L
U' R2 B U B2 L
U2 R2 B U B2 L
U R2 B U B2 L
F' U' B' L D' F2
F' U' B' D' L F2
F' U' B' D' F2 L
F' U2 R2 U B' L
R2 F B U B2 L
R2 F' B U B2 L
R2 F2 B U B2 L
R2 B L U B2 L
R2 B L' U B2 L
R2 B L2 U B2 L
R2 B U L B2 L
R2 B U L' B2 L
R2 B U L2 B2 L
R2 B U B2 L D
R2 B U B2 L D'
R2 B U B2 L D2
R2 B U B2 D L
R2 B U B2 D' L
R2 B U B2 D2 L
R2 B U' R' U2 B2
R2 B F U B2 L
R2 B F' U B2 L
R2 B F2 U B2 L
B' L R' U' R' B U
B' L U D' F' U' F'
B' L U D2 L2 F' U'
B' L U D2 F' L2 U'
B' L U F' U' D' F2
B' L U F' U2 R2 U
B' L U F' D' U' F2
B' L U F' D2 L2 U'
B' L U' R2 D B U
B' L U' R2 D' B U
B' L U' R2 D2 B U
B' L U' R2 B U D
B' L U' R2 B U D'
B' L U' R2 B U D2
B' L U' R2 B D U
B' L U' R2 B D' U
B' L U' R2 B D2 U
B' L U' B R2 B U
B' L U' B' R2 B U
B' L U' B2 R2 B U
B' L D' U F' U' F'
B' L D' F D R2 F
B' L D' F D F R2
B' L D' F2 U F U'
B' L D2 U L2 F' U'
B' L D2 U F' L2 U'
B' L D2 F D R2 F2
B' L D2 F D F2 R2
B' L F D R2 D2 F2
B' L F D' F2 D2 R2
B' L F' U' R2 U R2
B' L F' D' F2 D R2
B' L' R2 B U B' L2
B' L' U' R2 B U L2
R2 L' B U B2 L B'
B' L2 R2 B U B' L'
B' L2 U' R2 B U L'
L' R2 B U B2 L B'
L2 R2 B U' R' F U2
L2 R2 B U' F R' U2
R2 L2 B U' R' F U2
R2 L2 B U' F R' U2
D2 L2 F' U R F2 U2
D2 L2 F' U F2 U2 L'
R' U R' B U B2 L
F' R U2 R U B' L
R2 U B' L R D' R2
R2 U B' L R' D' R2
R2 U B' L R2 D' R2
R2 U B' L U' B2 U
R2 U B' L D' R2 D
R2 U B' L D' R2 D'
R2 U B' L D' R2 D2
R2 U B' L2 D' L' R2
R2 U B' L2 D' R2 L'
R2 U B' R L D' R2
R2 U B' R D' L R2
R2 U B' R D' R2 L
R2 U B' R' L D' R2
R2 U B' R' D' L R2
R2 U B' R' D' R2 L
R2 U B' R2 L D' R2
R2 U B' R2 D' L R2
R2 U B' R2 D' R2 L
R2 U B' D' L R2 D
R2 U B' D' L R2 D'
R2 U B' D' L R2 D2
R2 U B' D' R2 L D
R2 U B' D' R2 L D'
R2 U B' D' R2 L D2
R2 U B' D' R2 D L
R2 U B' D' R2 D' L
R2 U B' D' R2 D2 L
R2 U B' D2 L D R2
R' U' R' B U B2 L
B' R' L U' R' B U
B R' U R' B U B
F' R' U2 R' U B' L
R2 U' B' L D' R2 F'
R U' B' L R' D' F2
R U' B' R' L D' F2
R U' B' R' D' L F2
R U' B' R' D' F2 L
R2 U' B' D' L R2 F'
R2 U' B' D' R2 L F'
R2 U' B' D' R2 F' L
R U2 R U B' L R'
R U2 R U B' R' L
R' U2 R' B U B2 L
R2 U2 R' U' B' L R'
R2 U2 R' U' B' R' L
F' R' B U' B2 L F
R2 U2 R2 F' U' B' L
B' R2 L' B U B' L2
B' R2 L2 B U B' L'
U' R2 U B' L D' R2
U' R2 U B' D' L R2
U' R2 U B' D' R2 L
U2 R2 U B' L D' R2
U2 R2 U B' D' L R2
U2 R2 U B' D' R2 L
F R2 U B' L D R2
F R2 U B' D L R2
F R2 U B' D R2 L
U R2 U B' L D' R2
U R2 U B' D' L R2
U R2 U B' D' R2 L
F2 R2 U2 F U' B' L
F R2 U2 F2 U' B' L
B' R2 D B U B' L
B' R2 D' B U B' L
B' R2 D2 B U B' L
U' R2 F B U B2 L
B' R2 F B U B' L
U2 R2 F B U B2 L
U' R2 F' B U B2 L
B' R2 F' B U B' L
U R2 F B U B2 L
U2 R2 F' B U B2 L
U' R2 F2 B U B2 L
B' R2 F2 B U B' L
U' R2 B L U B2 L
U R2 F' B U B2 L
U' R2 B L' U B2 L
U' R2 B L2 U B2 L
U2 R2 F2 B U B2 L
U' R2 B U L B2 L
U' R2 B U L' B2 L
