B' L R F2 U' L
B' R L F2 U' L
B' R F2 L U' L
D F2 L' U R2 F
D F2 L' U F R2
R F2 B' L U' L
R B' L F2 U' L
R B' F2 L U' L
B' L R U' L D R2
B' L R U' D L R2
B' L R U' D R2 L
B' L R D U' L R2
B' L R D U' R2 L
B' L R F2 U' L D
B' L R F2 U' L D'
B' L R F2 U' L D2
B' L R F2 U' D L
B' L R F2 U' D' L
B' L R F2 U' D2 L
B' L R F2 D U' L
B' L R F2 D' U' L
B' L R F2 D2 U' L
B2 L R F2 U' L F
D' L R B2 U' F' R'
L' R U' D L' R2 F
L' R U' D L' F R2
L' R U' D R2 L' F
B' L R' F2 R2 U' L
B' L R2 F2 R' U' L
R' L D L B2 R2 F'
L' R D U' L' R2 F
L' R D U' L' F R2
L' R D U' R2 L' F
B' L D R U' L R
B' L D R U' R L
L2 R F2 B' L U' L'
L' R B' L F2 U' L2
L2 R B' F2 L U' L'
B' L F2 U' L D' B2
B' L F2 U2 L' U L2
R L' U' D L' R2 F
R L' U' D L' F R2
R L' U' D R2 L' F
D' L B2 R U' F' R2
R' L' D L' R2 F B2
R' L' D L' R2 B2 F
L' R' D L' R2 F B2
L' R' D L' R2 B2 F
R' L' D L' F R2 B2
R' L' D L' F B2 R2
L' R' D L' F R2 B2
L' R' D L' F B2 R2
R' L' D L' B2 R2 F
R' L' D L' B2 F R2
L' R' D L' B2 R2 F
L' R' D L' B2 F R2
L R' D L B2 R2 F'
R' L' D R2 L' F B2
R' L' D R2 L' B2 F
L' R' D R2 L' F B2
L' R' D R2 L' B2 F
R' L' D R2 B2 L' F
L' R' D R2 B2 L' F
R L' D U' L' R2 F
R L' D U' L' F R2
R L' D U' R2 L' F
R' L' D B2 L' R2 F
R' L' D B2 L' F R2
R' L' D B2 R2 L' F
L' R' D B2 L' R2 F
L' R' D B2 L' F R2
L' R' D B2 R2 L' F
R L' B' L F2 U' L2
D L' F2 L' U F' R2
B' L2 U L' R F2 U'
B' L2 U R L' F2 U'
D' L2 U' R B2 U' F'
D' L2 U' B2 R U' F'
R L2 F2 B' L U' L'
R L2 B' F2 L U' L'
F2 L2 B' L U' L' B'
B' R L U' L D R2
B' R L U' D L R2
B' R L U' D R2 L
B' R L D U' L R2
B' R L D U' R2 L
B' R L F2 U' L D
B' R L F2 U' L D'
B' R L F2 U' L D2
B' R L F2 U' D L
B' R L F2 U' D' L
B' R L F2 U' D2 L
B' R L F2 D U' L
B' R L F2 D' U' L
B' R L F2 D2 U' L
D' R L B2 U' F' R'
B2 R L F2 U' L F
D' R D F2 U' F L2
B' R D' L B2 U' R'
D R D2 B2 U' R F'
R U' L' D L' R2 F
R U' L' D L' F R2
R U' L' D R2 L' F
B' R F' L F' U' L
B' R F2 L U' L D
B' R F2 L U' L D'
B' R F2 L U' L D2
B' R F2 L U' D L
B' R F2 L U' D' L
B' R F2 L U' D2 L
B' R F2 L D U' L
B' R F2 L D' U' L
B' R F2 L D2 U' L
B2 R F2 L U' L F
B' R F2 D' L B2 U'
B2 R F2 U' L F L
U' R F2 B' L U' L
B R F2 U' L2 D' F2
B2 R F2 B L U' L
B R F2 U2 R2 U L2
U2 R F2 B' L U' L
B2 R B L F2 U' L
B R F2 D' B2 U' F2
U R F2 B' L U' L
U' R B' L F2 U' L
B2 R B F2 L U' L
U2 R B' L F2 U' L
U R B' L F2 U' L
U' R B' F2 L U' L
U2 R B' F2 L U' L
D' R B2 U L2 U2 F'
D' R B2 U' D2 F' R2
D' R B2 U' F' D2 R2
D' R B2 D F2 U' F
D' R B2 D2 U' F' R2
U R B' F2 L U' L
B' R' L F2 R2 U' L
B R' U L2 D R2 B2
B R' U L2 D B2 R2
B R' U2 R2 F2 U' L2
B R' U2 F2 R2 U' L2
B R' D F2 U R2 B2
B R' D F2 U B2 R2
B' R' F2 L R2 U' L
B' R' F2 R2 L U' L
B' R2 L F2 R' U' L
L' D R U' L' R F
L' D R U' R L' F
B' R2 F2 L R' U' L
B' R2 F2 R' L U' L
B R2 F2 L' R' U' L'
B R2 F2 R' L' U' L'
B' U L R F2 U' L
B' U R L F2 U' L
B' U R F2 L U' L
U' D F2 L' U R2 F
U' D F2 L' U F R2
U2 D F2 L' U R2 F
U2 D F2 L' U F R2
D U F2 L' U R2 F
D U F2 L' U F R2
U D F2 L' U R2 F
U D F2 L' U F R2
B' U' L R F2 U' L
B' U' R L F2 U' L
B' U' R F2 L U' L
D U' F2 L' U R2 F
D U' F2 L' U F R2
B' U2 L R F2 U' L
F2 U2 L' U D L' F
F2 U2 L' D U L' F
B' U2 R L F2 U' L
B' U2 R F2 L U' L
D U2 F2 L' U R2 F
D U2 F2 L' U F R2
F2 U2 D L' F2 U F'
F2 D U2 L' F2 U F'
B D F2 L' R' U R'
B D F2 R' L' U R'
B' D' L R B2 U' R'
B' D' L B2 R U' R2
B' D' R L B2 U' R'
R F' B' L F' U' L
D F2 L' R U R F
D F2 L' R' U R' F
D F2 L' R' U F R'
D F2 L' U R' F R'
D F2 L' U R2 D F
D F2 L' U R2 D' F
D F2 L' U R2 D2 F
D F2 L' U R2 F D
D F2 L' U R2 F D'
D F2 L' U R2 F D2
D F2 L' U F R2 D
D F2 L' U F R2 D'
D F2 L' U F R2 D2
D F2 L' U F' R2 F2
D F2 L' D B2 U F
D F2 L' B U R2 F
D F2 L' B U F R2
D F2 L' B' U R2 F
D F2 L' B' U F R2
D F2 L' B2 U R2 F
D F2 L' B2 U F R2
R F2 L' U' D L' F
R F2 L' D U' L' F
R F2 L' B' L U' L2
D F2 R L' U R F
R F2 L2 B' L U' L'
D F2 R' L' U R' F
D F2 R' L' U F R'
R' F2 R2 B' L U' L
R2 F2 R' B' L U' L
R F2 U' L' D L' F
R' F2 B' L R2 U' L
R' F2 B' R2 L U' L
D F2 B L' U R2 F
D F2 B L' U F R2
D F2 B' L' U R2 F
D F2 B' L' U F R2
R F2 B U2 R' U L2
D F2 B2 L' U R2 F
D F2 B2 L' U F R2
R F2 B D' B2 L U'
R F2 B' L U' L D
R F2 B' L U' L D'
R F2 B' L U' L D2
R F2 B' L U' D L
R F2 B' L U' D' L
R F2 B' L U' D2 L
R F2 B' L D U' L
R F2 B' L D' U' L
R F2 B' L D2 U' L
R F2 B' D' L B2 U'
