B' U L2 F B' U2
B' U L2 B' F U2
B' U' D2 R2 F B'
B' U' D2 R2 B' F
B' U' D2 F R2 B'
B' U' D2 F B' R2
B' U' D2 B' R2 F
B' U' D2 B' F R2
B' U' F D2 R2 B'
B' U' F D2 B' R2
B' U' F B' D2 R2
B' U' B' D2 R2 F
B' U' B' D2 R2 F
B' U' B' D2 F R2
B' U' B' F D2 R2
B' D F2 U' F' B'
B' D F2 U' B' F'
B2 D2 R2 F D' L2
B' D2 U' R2 F B'
B' D2 U' R2 B' F
B' D2 U' F R2 B'
B' D2 U' F B' R2
B' D2 U' B' R2 F
B' D2 U' B' F R2
L2 B' U F U B'
F2 L U' F' B2 L' R'
F2 L U' F' B2 R' L'
F2 L U' B2 F' L' R'
F2 L U' B2 F' R' L'
L2 R B' U F U B'
L2 R' B' U F U B'
F' L2 U F U F B2
F' L2 U F U B2 F
F2 L2 U F U F2 B2
F2 L2 U F U B2 F2
R' L2 B' U F U B'
B L2 U2 D L2 F B
B L2 U2 D L2 B F
F2 L2 U2 F' B2 D' L2
F2 L2 U2 B2 F' D' L2
L2 R2 B' U F U B'
R2 L2 B' U F U B'
R L2 B' U F U B'
B L2 D U2 L2 F B
B L2 D U2 L2 B F
B L2 D B' U2 L2 B2
B L2 D B' U2 B2 L2
B L2 D' R2 F' B' U2
B L2 D' R2 B' F' U2
B L2 D' B' R2 U2 B2
L U L B' R' U2 B'
B' L2 F B' U' B U'
U' L2 B' U F U B'
U2 L2 B' U F U B'
B2 L2 B' U' B2 U' B'
B2 L2 B' U2 D L2 B
B2 L2 B' U2 D B L2
B2 L2 B' D U2 L2 B
B2 L2 B' D U2 B L2
B' L2 B' F U' B U'
B2 L2 B' D' R2 F' U2
B L2 B' U' B' U' B'
U L2 B' U F U B'
L2 U D F L2 U F
L2 U F L2 U F B2
L2 U F L2 U B2 F
L2 U F U' B' U2 B'
L2 U F D L2 U F
B' R U L2 F B' U2
B' R U L2 B' F U2
B' R U' D2 R2 F B'
B' R U' D2 R2 B' F
B' R U' D2 F R2 B'
B' R U' D2 F B' R2
B' R U' D2 B' R2 F
B' R U' D2 B' F R2
B' R U' F D2 R2 B'
B' R U' F D2 B' R2
B' R U' F B' D2 R2
B' R U' B' D2 R2 F
B' R U' B' D2 F R2
B' R U' B' F D2 R2
B' R D F2 U' F' B'
B' R D F2 U' B' F'
B2 R D' F L' D' R2
B2 R D' F D' L' R2
B2 R D' F D' R2 L'
B' R D2 U' R2 F B'
B' R D2 U' R2 B' F
B' R D2 U' F R2 B'
B' R D2 U' F B' R2
B' R D2 U' B' R2 F
B' R D2 U' B' F R2
B2 R D2 R2 D F L'
L2 U' L2 B' U' F B'
L2 U' L2 B' U' B' F
B' R' U L2 F B' U2
B' R' U L2 B' F U2
L U' F' B2 L' R' F
L U' F' B2 L' F R'
L U' F' B2 R' L' F
B' R' U' D2 R2 F B'
B' R' U' D2 R2 B' F
B' R' U' D2 F R2 B'
B' R' U' D2 F B' R2
B' R' U' D2 B' R2 F
B' R' U' D2 B' F R2
B' R' U' F D2 R2 B'
B' R' U' F D2 B' R2
B' R' U' F B' D2 R2
B' R' U' B' D2 R2 F
B' R' U' B' D2 F R2
B' R' U' B' F D2 R2
B' R' D F2 U' F' B'
B' R' D F2 U' B' F'
L U' B2 R' F' L' F
L U' B2 F' L' R' F
L U' B2 F' L' F R'
L U' B2 F' R' L' F
B' R' D2 U' R2 F B'
B' R' D2 U' R2 B' F
B' R' D2 U' F R2 B'
B' R' D2 U' F B' R2
B' R' D2 U' B' R2 F
B' R' D2 U' B' F R2
B2 R' D2 R2 D' F L'
B' R2 U L2 F B' U2
B' R2 U L2 B' F U2
B' R2 U' D2 R2 F B'
B' R2 U' D2 R2 B' F
B' R2 U' D2 F R2 B'
B' R2 U' D2 F B' R2
B' R2 U' D2 B' R2 F
B' R2 U' D2 B' F R2
B' R2 U' F D2 R2 B'
B' R2 U' F D2 B' R2
B' R2 U' F B' D2 R2
B' R2 U' B' D2 R2 F
B' R2 U' B' D2 F R2
B' R2 U' B' F D2 R2
B' R2 D F2 U' F' B'
B' R2 D F2 U' B' F'
D' R2 D' B' U' R2 F
D' R2 D' B' U' F R2
B2 R2 D' F D' L2 R2
B2 R2 D' F D' R2 L2
B' R2 D2 U' R2 F B'
B' R2 D2 U' R2 B' F
B' R2 D2 U' F R2 B'
B' R2 D2 U' F B' R2
B' R2 D2 U' B' R2 F
B' R2 D2 U' B' F R2
D' R2 D2 F2 B' U' F'
D' R2 D2 B' F2 U' F'
B2 R2 D2 F R2 D' L2
D2 R2 F B D L2 B'
B2 R2 F D' L2 D' R2
B2 R2 F D2 R2 D L2
D2 R2 B F D L2 B'
D' R2 B' U2 B' U F
L2 D U F L2 U F
B' U L2 D F B' U2
B' U L2 D B' F U2
B' U L2 D' F B' U2
B' U L2 D' B' F U2
B' U L2 D2 F B' U2
B' U L2 D2 B' F U2
B' U L2 F D B' U2
B' U L2 F D' B' U2
B' U L2 F D2 B' U2
B' U L2 F B' U2 D
B' U L2 F B' U2 D'
B' U L2 F B' U2 D2
B' U L2 F B' D U2
B' U L2 F B' D' U2
B' U L2 F B' D2 U2
B' U L2 B' D F U2
B' U L2 B' D' F U2
B' U L2 B' D2 F U2
B' U L2 B' F U2 D
B' U L2 B' F U2 D'
B' U L2 B' F U2 D2
B' U L2 B' F D U2
B' U L2 B' F D' U2
B' U L2 B' F D2 U2
L2 D B' U F L2 U
B2 U D F2 B U' F'
B2 U D B F2 U' F'
B2 U D2 B U' R2 F
B2 U D2 B U' F R2
B' U F L2 F U2 F'
B' U F' L2 F U2 F
B' U F2 L2 F U2 F2
B' U B L2 B' U2 B'
B2 U B U L2 B' U2
B2 U B U' D2 R2 F
B2 U B U' D2 F R2
B2 U B U' F D2 R2
B2 U B D F2 U' F'
B2 U B D2 U' R2 F
B2 U B D2 U' F R2
B' U B' L2 B' U2 B
B' U B2 L2 B' U2 B2
F U B' U L2 F U2
F U B' U' D2 R2 B'
F U B' U' D2 B' R2
F U B' U' B' D2 R2
F U B' D F2 U' B'
F U B' D2 U' R2 B'
F U B' D2 U' B' R2
B' U' L2 U2 L2 F B'
B' U' L2 U2 L2 B' F
B' U' L2 F U2 L2 F
B' U' L2 F B' U2 L2
B' U' L2 B' U2 L2 B'
B' U' L2 B' F U2 L2
B' U' R D2 R2 F B'
B' U' R D2 R2 B' F
B' U' R D2 F R2 B'
B' U' R D2 F B' R2
B' U' R D2 B' R2 F
B' U' R D2 B' F R2
B' U' R F D2 R2 B'
B' U' R F D2 B' R2
B' U' R F B' D2 R2
B' U' R B' D2 R2 F
B' U' R B' D2 F R2
B' U' R B' F D2 R2
B' U' R' D2 R2 F B'
B' U' R' D2 R2 B' F
B' U' R' D2 F R2 B'
B' U' R' D2 F B' R2
B' U' R' D2 B' R2 F
B' U' R' D2 B' F R2
B' U' R' F D2 R2 B'
B' U' R' F D2 B' R2
B' U' R' F B' D2 R2
B' U' R' B' D2 R2 F
B' U' R' B' D2 F R2
B' U' R' B' F D2 R2
B' U' R2 D2 R2 F B'
B' U' R2 D2 R2 B' F
B' U' R2 D2 F R2 B'
B' U' R2 D2 F B' R2
B' U' R2 D2 B' R2 F
B' U' R2 D2 B' F R2
B' U' R2 F D2 R2 B'
B' U' R2 F D2 B' R2
B' U' R2 F B' D2 R2
B' U' R2 B' D2 R2 F
B' U' R2 B' D2 F R2
B' U' R2 B' F D2 R2
B' U' D B' D R2 F
B' U' D B' D F R2
B' U' D' F D' R2 B'
B' U' D' F D' B' R2
B' U' D2 R B' R F
B' U' D2 R' F R' B'
B' U' D2 R2 D F B'
B' U' D2 R2 D B' F
B' U' D2 R2 D' F B'
B' U' D2 R2 D' B' F
B' U' D2 R2 D2 F B'
B' U' D2 R2 D2 B' F
B' U' D2 R2 F D B'
B' U' D2 R2 F D' B'
B' U' D2 R2 F D2 B'
B' U' D2 R2 F B' D
B' U' D2 R2 F B' D'
B' U' D2 R2 F B' D2
B' U' D2 R2 B' D F
B' U' D2 R2 B' D' F
B' U' D2 R2 B' D2 F
B' U' D2 R2 B' F D
B' U' D2 R2 B' F D'
B' U' D2 R2 B' F D2
B' U' D2 F R B' R
B' U' D2 F R2 D B'
B' U' D2 F R2 D' B'
B' U' D2 F R2 D2 B'
B' U' D2 F R2 B' D
B' U' D2 F R2 B' D'
B' U' D2 F R2 B' D2
B' U' D2 F B R2 B2
B' U' D2 F B' R2 D
B' U' D2 F B' R2 D'
B' U' D2 F B' R2 D2
B' U' D2 F' R2 F2 B'
B' U' D2 F' R2 B' F2
B' U' D2 F' B' R2 F2
B' U' D2 B R2 F B2
B' U' D2 B R2 B2 F
B' U' D2 B F R2 B2
B' U' D2 B' R' F R'
B' U' D2 B' R2 D F
B' U' D2 B' R2 D' F
B' U' D2 B' R2 D2 F
B' U' D2 B' R2 F D
B' U' D2 B' R2 F D'
B' U' D2 B' R2 F D2
B' U' D2 B' F R2 D
B' U' D2 B' F R2 D'
B' U' D2 B' F R2 D2
B' U' D2 B' F' R2 F2
B' U' F R D2 R2 B'
B' U' F R D2 B' R2
B' U' F R B' D2 R2
B' U' F R' D2 R2 B'
B' U' F R' D2 B' R2
B' U' F R' B' D2 R2
B' U' F R2 D2 R2 B'
B' U' F R2 D2 B' R2
B' U' F R2 B' D2 R2
B' U' F U2 L2 F U2
B' U' F D B' D R2
B' U' F D2 R B' R
B' U' F D2 R2 D B'
B' U' F D2 R2 D' B'
B' U' F D2 R2 D2 B'
B' U' F D2 R2 B' D
B' U' F D2 R2 B' D'
B' U' F D2 R2 B' D2
B' U' F D2 B R2 B2
B' U' F D2 B' R2 D
B' U' F D2 B' R2 D'
B' U' F D2 B' R2 D2
B' U' F B' R D2 R2
B' U' F B' R' D2 R2
B' U' F B' R2 D2 R2
B' U' F B' U2 L2 U2
B' U' F B' D2 R2 D
B' U' F B' D2 R2 D'
B' U' F B' D2 R2 D2
B' U' F B2 D2 B R2
B' U' F2 D2 F' R2 B'
B' U' F2 D2 F' B' R2
B' U' F2 D2 B' F' R2
B' U' F2 B' D2 F' R2
B' U' B' R D2 R2 F
B' U' B' R D2 F R2
B' U' B' R F D2 R2
B' U' B' R' D2 R2 F
B' U' B' R' D2 F R2
B' U' B' R' F D2 R2
B' U' B' R2 D2 R2 F
B' U' B' R2 D2 F R2
B' U' B' R2 F D2 R2
B' U' B' U2 L2 B' U2
B' U' B' D' F D' R2
B' U' B' D2 R' F R'
B' U' B' D2 R2 D F
B' U' B' D2 R2 D' F
B' U' B' D2 R2 D2 F
B' U' B' D2 R2 F D
B' U' B' D2 R2 F D'
B' U' B' D2 R2 F D2
B' U' B' D2 F R2 D
B' U' B' D2 F R2 D'
B' U' B' D2 F R2 D2
B' U' B' D2 F' R2 F2
B' U' B' F R D2 R2
B' U' B' F R' D2 R2
B' U' B' F R2 D2 R2
B' U' B' F U2 L2 U2
B' U' B' F D2 R2 D
B' U' B' F D2 R2 D'
B' U' B' F D2 R2 D2
B' U' B' F2 D2 F' R2
B' U' B2 D2 F B R2
B' U' B2 D2 B R2 F
B' U' B2 D2 B F R2
B' U' B2 F D2 B R2
B2 U2 L2 B' U' B2 U'
B2 U2 L2 B' U2 D L2
B2 U2 L2 B' D U2 L2
B2 U2 L2 B' D' R2 U2
F U2 L2 U F U B2
L2 D2 F2 B' U F' U
L2 D2 B' F2 U F' U
B' U2 D' B2 U F B
B' U2 D' B2 U B F
D F L2 F B' U F'
D F L2 B' F U F'
D2 F R2 B D L2 B'
L2 F U B2 D' R2 F'
D F U' L2 F B' U
D F U' L2 B' F U
B' D R F2 U' F' B'
B' D R F2 U' B' F'
B' D R' F2 U' F' B'
B' D R' F2 U' B' F'
D2 F B R2 D L2 B'
B' D R2 F2 U' F' B'
B' D R2 F2 U' B' F'
B2 D U F2 B U' F'
B2 D U B F2 U' F'
B' D U' B' D R2 F
B' D U' B' D F R2
B2 D F U F B U'
B2 D F U B F U'
B D F L2 B D' R2
B' D F2 U' D F' B'
B' D F2 U' D B' F'
B' D F2 U' D' F' B'
B' D F2 U' D' B' F'
B' D F2 U' D2 F' B'
B' D F2 U' D2 B' F'
B' D F2 U' F' D B'
B' D F2 U' F' D' B'
B' D F2 U' F' D2 B'
B' D F2 U' F' B' D
B' D F2 U' F' B' D'
B' D F2 U' F' B' D2
B' D F2 U' B' D F'
B' D F2 U' B' D' F'
B' D F2 U' B' D2 F'
B' D F2 U' B' F' D
B' D F2 U' B' F' D'
B' D F2 U' B' F' D2
B' D F2 D U' F' B'
B' D F2 D U' B' F'
B' D F2 D' U' F' B'
B' D F2 D' U' B' F'
B' D F2 D2 U' F' B'
B' D F2 D2 U' B' F'
B2 D F2 B U' F' B'
B2 D F2 B U' B' F'
B D F2 U' L2 F' B
B D F2 U' L2 B F'
B D F2 U' F' L2 B
B D F2 U' F' B L2
B D F2 U' B L2 F'
B D F2 U' B F' L2
D2 F' R2 F2 B D L2
D2 F' R2 B F2 D L2
B2 D B F2 U' F' B'
B2 D B F2 U' B' F'
B2 D' R D' R2 F L'
B2 D' R D' F L' R2
B2 D' R D' F R2 L'
D2 F' B' U' R2 F2 B
D2 F' B' U' R2 B F2
B2 D' R2 F D' L2 R2
B2 D' R2 F D' R2 L2
F' D' R2 B' L2 F U'
L2 F' B' U F2 U B'
L2 F' B' U2 D' B' L2
L2 F' B' U2 B' D' L2
L2 F' B' D R2 U2 B'
L2 F' B' D' U2 B' L2
B' D' U' F D' R2 B'
B' D' U' F D' B' R2
B' D' U2 B2 U F B
B' D' U2 B2 U B F
F' D' B' L2 R2 F U'
F' D' B' L2 F R2 U'
F' D' B' R2 L2 F U'
D2 F2 U' B' U' F' R2
D F2 U2 L2 F U F2
B' D2 R U' R F B'
B' D2 R U' R B' F
B' D2 R U' B' R F
B2 D2 R D' R F L'
B' D2 R' U' R' F B'
B' D2 R' U' R' B' F
B' D2 R' U' F R' B'
D F2 D' B' U' F' B'
D F2 D' B' U' B' F'
B2 D2 R2 U' F' U F2
B2 D2 R2 D F D' L2
B2 D2 R2 D' F D' L2
B2 D2 R2 D2 F D' L2
B2 D2 R2 F L D' L2
B2 D2 R2 F L' D' L2
B2 D2 R2 F L2 D' L2
B2 D2 R2 F U' F2 U
B2 D2 R2 F D' L2 D
B2 D2 R2 F D' L2 D'
B2 D2 R2 F D' L2 D2
L2 F2 B' U F' U B'
B' D2 U' R B' R F
B' D2 U' R' F R' B'
B2 D2 U B U' R2 F
B2 D2 U B U' F R2
B' D2 U' R2 D F B'
B' D2 U' R2 D B' F
B' D2 U' R2 D' F B'
B' D2 U' R2 D' B' F
B' D2 U' R2 D2 F B'
B' D2 U' R2 D2 B' F
B' D2 U' R2 F D B'
B' D2 U' R2 F D' B'
B' D2 U' R2 F D2 B'
B' D2 U' R2 F B' D
B' D2 U' R2 F B' D'
B' D2 U' R2 F B' D2
B' D2 U' R2 B' D F
B' D2 U' R2 B' D' F
B' D2 U' R2 B' D2 F
B' D2 U' R2 B' F D
B' D2 U' R2 B' F D'
B' D2 U' R2 B' F D2
B' D2 U' F R B' R
B' D2 U' F R2 D B'
B' D2 U' F R2 D' B'
B' D2 U' F R2 D2 B'
B' D2 U' F R2 B' D
B' D2 U' F R2 B' D'
B' D2 U' F R2 B' D2
B' D2 U' F B R2 B2
B' D2 U' F B' R2 D
B' D2 U' F B' R2 D'
B' D2 U' F B' R2 D2
B' D2 U' F' R2 F2 B'
B' D2 U' F' R2 B' F2
B' D2 U' F' B' R2 F2
D F2 B' U' D' F' B2
D F2 B' U' D' B2 F'
D F2 B' U' F' D' B2
D F2 B' U2 L2 U F'
B' D2 U' B R2 F B2
B' D2 U' B R2 B2 F
B' D2 U' B F R2 B2
B' D2 U' B' R' F R'
B' D2 U' B' R2 D F
B' D2 U' B' R2 D' F
B' D2 U' B' R2 D2 F
B' D2 U' B' R2 F D
B' D2 U' B' R2 F D'
B' D2 U' B' R2 F D2
B' D2 U' B' F R2 D
B' D2 U' B' F R2 D'
B' D2 U' B' F R2 D2
B' D2 U' B' F' R2 F2
D F2 B' D' U' F' B2
D F2 B' D' U' B2 F'
B2 D2 F R2 U' F' U
B2 D2 F U B U' R2
B' D2 F' U' R2 F2 B'
B' D2 F' U' R2 B' F2
B' D2 F' U' F2 R2 B'
B' D2 F' U' F2 B' R2
B' D2 F' U' B' R2 F2
B' D2 F' U' B' F2 R2
F2 D2 F' R2 B D L2
B' D2 F2 U' F' R2 B'
B' D2 F2 U' F' B' R2
B' D2 F2 U' B' F' R2
B D2 F2 U F' B R2
B D2 F2 U B F' R2
B2 D2 B U' R2 F B'
B2 D2 B U' R2 B' F
B2 D2 B U' F R2 B'
B2 D2 B U' F B' R2
B2 D2 B U' B' R2 F
B2 D2 B U' B' F R2
D2 B R2 F D L2 B'
B' D2 B' R2 F D' L2
D' B R2 F' B2 U' F2
D' B R2 B2 F' U' F2
B D2 B R2 D' F L2
F2 D2 B' U' F' R2 B
D B D R2 F L2 B'
D B D F L2 R2 B'
D B D F L2 B' R2
D B D F R2 L2 B'
D2 B F R2 D L2 B'
B2 F U D F2 B U'
B2 F U D B F2 U'
B2 F U D2 B U' R2
B2 F U B U L2 U2
B2 F U B U' D2 R2
B2 F U B D F2 U'
B2 F U B D2 U' R2
B2 F U2 L2 U' B U'
B' F D F2 U' F2 B'
B' F D F2 U' B' F2
B2 F D U F2 B U'
B2 F D U B F2 U'
B F D L2 D B R2
B F D L2 B D R2
L2 B' R U F U B'
F B D L2 D B R2
F B D L2 B D R2
B F D B L2 D R2
F B D B L2 D R2
B2 F D2 R2 U' F' U
B2 F D2 U B U' R2
L2 B' R' U F U B'
D' B' R2 U2 B' U F
U' B' U L2 F B' U2
U' B' U L2 B' F U2
L2 B' R2 U F U B'
R' B' U L2 F B' U2
R' B' U L2 B' F U2
B F D2 B R2 D' L2
D2 B' U F2 U2 F' R2
F B D2 B R2 D' L2
U2 B' U L2 F B' U2
U2 B' U L2 B' F U2
U' B' U' D2 R2 F B'
U' B' U' D2 R2 B' F
U' B' U' D2 F R2 B'
U' B' U' D2 F B' R2
U' B' U' D2 B' R2 F
U' B' U' D2 B' F R2
L2 B' U D F U B'
U' B' U' F D2 R2 B'
U' B' U' F D2 B' R2
U' B' U' F B' D2 R2
D2 B' U' R2 D2 F B2
D2 B' U' R2 D2 B2 F
L2 B' U D' F U B'
L2 B' U D2 F U B'
L2 B' U F U D B'
L2 B' U F U D' B'
L2 B' U F U D2 B'
L2 B' U F U B' D
L2 B' U F U B' D'
L2 B' U F U B' D2
L2 B' U F D U B'
R' B' U' D2 R2 F B'
R' B' U' D2 R2 B' F
L2 B' U F D' U B'
R' B' U' D2 F R2 B'
R' B' U' D2 F B' R2
L2 B' U F D2 U B'
R' B' U' D2 B' R2 F
R' B' U' D2 B' F R2
R2 B' U L2 F B' U2
R' B' U' F D2 R2 B'
R' B' U' F D2 B' R2
U' B' U' B' D2 R2 F
U' B' U' B' D2 F R2
U' B' U' B' F D2 R2
R' B' U' F B' D2 R2
R2 B' U L2 B' F U2
D2 B' U' F' R2 F2 B
D2 B' U' F' R2 B F2
R' B' U' B' D2 R2 F
R' B' U' B' D2 F R2
R' B' U' B' F D2 R2
U B' U L2 F B' U2
U2 B' U' D2 R2 F B'
U2 B' U' D2 R2 B' F
U B' U L2 B' F U2
U2 B' U' D2 F R2 B'
U2 B' U' D2 F B' R2
U2 B' U' D2 B' R2 F
U2 B' U' D2 B' F R2
U2 B' U' F D2 R2 B'
U2 B' U' F D2 B' R2
U2 B' U' F B' D2 R2
U2 B' U' B' D2 R2 F
U2 B' U' B' D2 F R2
U2 B' U' B' F D2 R2
R B' U L2 F B' U2
R2 B' U' D2 R2 F B'
R B' U L2 B' F U2
R2 B' U' D2 R2 B' F
R2 B' U' D2 F R2 B'
R2 B' U' D2 F B' R2
R2 B' U' D2 B' R2 F
R2 B' U' D2 B' F R2
R2 B' U' F D2 R2 B'
R2 B' U' F D2 B' R2
R2 B' U' F B' D2 R2
R2 B' U' B' D2 R2 F
R2 B' U' B' D2 F R2
R2 B' U' B' F D2 R2
U' B' D F2 U' F' B'
U' B' D F2 U' B' F'
R' B' D F2 U' F' B'
R' B' D F2 U' B' F'
L2 B' U2 B' U' F U
U B' U' D2 R2 F B'
U B' U' D2 R2 B' F
U B' U' D2 F R2 B'
U B' U' D2 F B' R2
U B' U' D2 B' R2 F
U B' U' D2 B' F R2
U B' U' F D2 R2 B'
U B' U' F D2 B' R2
U B' U' F B' D2 R2
U B' U' B' D2 R2 F
U B' U' B' D2 F R2
U B' U' B' F D2 R2
L2 B' D U F U B'
R B' U' D2 R2 F B'
R B' U' D2 R2 B' F
R B' U' D2 F R2 B'
R B' U' D2 F B' R2
R B' U' D2 B' R2 F
R B' U' D2 B' F R2
R B' U' F D2 R2 B'
R B' U' F D2 B' R2
R B' U' F B' D2 R2
U2 B' D F2 U' F' B'
U2 B' D F2 U' B' F'
R B' U' B' D2 R2 F
R B' U' B' D2 F R2
R B' U' B' F D2 R2
B' F' U L2 F U2 F
U' B' D2 U' R2 F B'
U' B' D2 U' R2 B' F
U' B' D2 U' F R2 B'
U' B' D2 U' F B' R2
U' B' D2 U' B' R2 F
R2 B' D F2 U' F' B'
R2 B' D F2 U' B' F'
U' B' D2 U' B' F R2
L2 B' D' U F U B'
R' B' D2 U' R2 F B'
R' B' D2 U' R2 B' F
R' B' D2 U' F R2 B'
R' B' D2 U' F B' R2
R' B' D2 U' B' R2 F
R' B' D2 U' B' F R2
F' B' U L2 F U2 F
F2 B' U L2 F U2 F2
U B' D F2 U' F' B'
U B' D F2 U' B' F'
L2 B' D2 U F U B'
U2 B' D2 U' R2 F B'
U2 B' D2 U' R2 B' F
U2 B' D2 U' F R2 B'
U2 B' D2 U' F B' R2
U2 B' D2 U' B' R2 F
U2 B' D2 U' B' F R2
R B' D F2 U' F' B'
R B' D F2 U' B' F'
B' F' U' F2 D2 R2 B'
B' F' U' F2 D2 B' R2
B' F' U' F2 B' D2 R2
B' F' U' B' F2 D2 R2
R2 B' D2 U' R2 F B'
R2 B' D2 U' R2 B' F
R2 B' D2 U' F R2 B'
R2 B' D2 U' F B' R2
R2 B' D2 U' B' R2 F
R2 B' D2 U' B' F R2
F' B' U' F2 D2 R2 B'
F' B' U' F2 D2 B' R2
F' B' U' F2 B' D2 R2
F2 B' U' D2 F' R2 B'
F2 B' U' D2 F' B' R2
F2 B' U' D2 B' F' R2
F' B' U' B' F2 D2 R2
D2 B' F' U' R2 F2 B
D2 B' F' U' R2 B F2
F2 B' U' F' D2 R2 B'
F2 B' U' F' D2 B' R2
F2 B' U' F' B' D2 R2
F2 B' U' B' D2 F' R2
F2 B' U' B' F' D2 R2
U B' D2 U' R2 F B'
U B' D2 U' R2 B' F
U B' D2 U' F R2 B'
U B' D2 U' F B' R2
U B' D2 U' B' R2 F
U B' D2 U' B' F R2
L2 B' F' U F2 U B'
L2 B' F' U2 D' B' L2
R B' D2 U' R2 F B'
R B' D2 U' R2 B' F
R B' D2 U' F R2 B'
R B' D2 U' F B' R2
L2 B' F' U2 B' D' L2
