L' U D2 R F' B'
L' U D2 R B' F'
L' U D2 B' R F'
L' U B' D2 R F'
L' D2 U R F' B'
L' D2 U R B' F'
L' D2 U B' R F'
B' L F U F' U R
B2 L' R2 U F' R' B'
D2 L' U D2 R F' B'
D2 L' U D2 R B' F'
D2 L' U D2 B' R F'
D' L' U D2 R F' B'
D' L' U D2 R B' F'
B L' U R D2 F2 B'
B L' U R D2 B' F2
D' L' U D2 B' R F'
B2 L' U R2 F' R' B'
D L' U D2 R F' B'
D L' U D2 R B' F'
D L' U D2 B' R F'
D2 L' U B' D2 R F'
B L' U D2 R F2 B'
B L' U D2 R B' F2
B L' U D2 B' R F2
D' L' U B' D2 R F'
B2 L' U B' R D2 F2
B2 L' U B' D2 R F2
D L' U B' D2 R F'
B2 L' U' B U2 R B2
B2 L' U' B U2 B2 R
B L' U' B2 U2 B R
B L' D' R2 U R' B'
D2 L' D2 U R F' B'
D2 L' D2 U R B' F'
D' L' D2 U R F' B'
D' L' D2 U R B' F'
D2 L' D2 U B' R F'
D' L' D2 U B' R F'
D L' D2 U R F' B'
D L' D2 U R B' F'
D L' D2 U B' R F'
B L' D2 U R F2 B'
B L' D2 U R B' F2
B L' D2 U B' R F2
L2 R2 U D2 R' F B
L2 R2 U D2 R' B F
R2 L2 U D2 R' F B
R2 L2 U D2 R' B F
L2 R2 U D2 F R' B
R2 L2 U D2 F R' B
L2 R2 U F D2 R' B
R2 L2 U F D2 R' B
L2 R2 D2 U R' F B
L2 R2 D2 U R' B F
L2 R2 D2 U F R' B
R2 L2 D2 U R' F B
R2 L2 D2 U R' B F
R2 L2 D2 U F R' B
U2 L2 R' U' R2 F B
U2 L2 R' U' R2 B F
U2 L2 R2 U' R' F B
U2 L2 R2 U' R' B F
U2 L2 R2 U' F R' B
U L2 U R F L2 B
U L2 U R F B L2
U L2 U R B F L2
L2 U L R B' L' F
L' U L' R F L B'
L2 U L B' L' R F
L2 U L B' R L' F
L' U R L' F L B'
L2 U R L B' L' F
L' U R B' L' F L
L2 U R F L B' L'
L2 U R2 D2 R' F B
L2 U R2 D2 R' B F
