L2 U F' L' R2
L2 U F' R2 L'
B' L2 U F' L' R2
B' L2 U F' R2 L'
B2 L2 U F' L' R2
B2 L2 U F' R2 L'
B L2 U F' L' R2
B L2 U F' R2 L'
L2 U L F' L' R2
L2 U L F' R2 L'
L2 U L' F' L' R2
L2 U L' F' R2 L'
L2 U L2 F' L' R2
L2 U L2 F' R2 L'
L2 U F' L' R2 D
L2 U F' L' R2 D'
L2 U F' L' R2 D2
L2 U F' R2 L' D
L2 U F' R2 L' D'
L2 U F' R2 L' D2
L2 U F' R2 D L'
L2 U F' R2 D' L'
L2 U F' R2 D2 L'
L2 U F2 R2 F L'
F2 R2 D' F L' B2
F2 R2 D' F B2 L'
F2 R2 D' B2 F L'
L2 D B2 U F' L'
R2 D' B2 L2 F L'
U F' R2 D' L' B2
U F' R2 D' B2 L'
L2 B U F' L' R2
L2 B U F' R2 L'
L2 B' U F' L' R2
L2 B' U F' R2 L'
L2 B2 U F' L' R2
L2 B2 U F' R2 L'
U2 L F L U R2 F2
U2 L F L U F2 R2
U L F' L' R2 D' B2
U L F' R2 L' D' B2
L2 R' D' F' R U R2
L2 R' F' R U F' R2
L2 R' F' U R F' R2
R' L2 D' F' R U R2
F' L2 R' F' U R' F
F' L2 R' F' U F R'
F L2 R' F' U F' R'
R' L2 F' R U F' R2
R' L2 F' U R F' R2
B' L2 U L F' L' R2
B' L2 U L F' R2 L'
B' L2 U L' F' L' R2
B' L2 U L' F' R2 L'
B' L2 U L2 F' L' R2
B' L2 U L2 F' R2 L'
B2 L2 U L F' L' R2
B2 L2 U L F' R2 L'
B2 L2 U L' F' L' R2
B2 L2 U L' F' R2 L'
B2 L2 U L2 F' L' R2
B2 L2 U L2 F' R2 L'
B L2 U L F' L' R2
B L2 U L F' R2 L'
B L2 U L' F' L' R2
B L2 U L' F' R2 L'
B L2 U L2 F' L' R2
B L2 U L2 F' R2 L'
B' L2 U F' L' R2 D
B' L2 U F' L' R2 D'
B' L2 U F' L' R2 D2
B' L2 U F' R2 L' D
B' L2 U F' R2 L' D'
B' L2 U F' R2 L' D2
B' L2 U F' R2 D L'
B' L2 U F' R2 D' L'
B' L2 U F' R2 D2 L'
B' L2 U F2 R2 F L'
F L2 U R2 F' L' F'
B2 L2 U F' L' R2 D
B2 L2 U F' L' R2 D'
B2 L2 U F' L' R2 D2
B2 L2 U F' R2 L' D
B2 L2 U F' R2 L' D'
B2 L2 U F' R2 L' D2
B2 L2 U F' R2 D L'
B2 L2 U F' R2 D' L'
B2 L2 U F' R2 D2 L'
B2 L2 U F2 R2 F L'
B L2 U F' L' R2 D
B L2 U F' L' R2 D'
B L2 U F' L' R2 D2
B L2 U F' R2 L' D
B L2 U F' R2 L' D'
B L2 U F' R2 L' D2
B L2 U F' R2 D L'
B L2 U F' R2 D' L'
B L2 U F' R2 D2 L'
F L2 U F' L' F' R2
B L2 U F2 R2 F L'
F2 L2 U' B' R' U2 R'
B' L2 D B2 U F' L'
B2 L2 D B2 U F' L'
B L2 D B2 U F' L'
L2 U L F' L' R2 D
L2 U L F' L' R2 D'
L2 U L F' L' R2 D2
L2 U L F' R2 L' D
L2 U L F' R2 L' D'
L2 U L F' R2 L' D2
L2 U L F' R2 D L'
L2 U L F' R2 D' L'
L2 U L F' R2 D2 L'
L2 U L F2 R2 F L'
L2 U L' F' L' R2 D
L2 U L' F' L' R2 D'
L2 U L' F' L' R2 D2
L2 U L' F' R2 L' D
L2 U L' F' R2 L' D'
L2 U L' F' R2 L' D2
L2 U L' F' R2 D L'
L2 U L' F' R2 D' L'
L2 U L' F' R2 D2 L'
F' L2 F U F' L' R2
F' L2 F U F' R2 L'
L2 U L' F2 R2 F L'
U L2 F U F2 L' R2
U L2 F U F2 R2 L'
L2 U L2 F' L' R2 D
L2 U L2 F' L' R2 D'
L2 U L2 F' L' R2 D2
L2 U L2 F' R2 L' D
L2 U L2 F' R2 L' D'
L2 U L2 F' R2 L' D2
L2 U L2 F' R2 D L'
L2 U L2 F' R2 D' L'
