F2 L B2 R U' R'
U L B2 U' D' B2
U L B2 U2 L2 U
U L B2 D' U' B2
U L B2 D2 R2 U'
U' L' U D L2 F2
U' L' U D F2 L2
U' L' U2 L2 B2 U'
U' L' U2 B2 L2 U'
U' L' D U L2 F2
U' L' D U F2 L2
U' L' D2 R2 F2 U
U' L' D2 F2 R2 U
L' U L2 B2 U' B2
U L2 B2 L' R' U'
U L2 B2 R' L' U'
L' U B2 L2 U' B2
L2 U B2 L' R' U'
L2 U B2 R' L' U'
L' D L2 F2 D' B2
F2 U L R B2 U'
L' D F2 L2 D' B2
F2 U L B2 R U'
F2 U R L B2 U'
B2 U' L' R' U L
B2 U' R' L' U L
L' D2 R2 F2 U R2
L' D2 F2 R2 U R2
L2 B2 L' R' U' R
L2 B2 R' L' U' R
U B2 U2 L' R' U
U B2 U2 R' L' U
L B2 D2 R2 U' R2
L' R U R' D L2 F2
L' R U R' D F2 L2
F2 L R U' R' D L2
F2 L R U' D L2 R'
F2 L R U' D R' L2
L' R U D L2 R' F2
L' R U D L2 F2 R'
L' R U D R' L2 F2
L' R U D R' F2 L2
L' R U D F2 L2 R'
L' R U D F2 R' L2
F2 L R D U' L2 R'
F2 L R D U' R' L2
F2 L R B2 U L U2
U L R B2 U' D' B2
U L R B2 U2 L2 U
U L R B2 D' U' B2
U L R B2 D2 R2 U'
L R U' D' R' B2 L
F2 L R' B2 R2 U' R'
R L U' D' R' B2 L
F L R' B2 U' R B
U L R' B2 U' D' B2
U L R' B2 U2 L2 U
U L R' B2 D' U' B2
U L R' B2 D2 R2 U'
U L R2 B2 U' D' B2
U L R2 B2 U2 L2 U
U L R2 B2 D' U' B2
U L R2 B2 D2 R2 U'
U L U D F2 U2 L2
U L U D' R2 U2 B2
L' R D U L2 R' F2
L' R D U L2 F2 R'
L' R D U R' L2 F2
L' R D U R' F2 L2
L' R D U F2 L2 R'
L' R D U F2 R' L2
B2 L U' L2 R' U L2
D2 L U' L2 F2 U F2
B2 L U' R' L2 U L2
U L U' D L2 D2 B2
D2 L U' F2 L2 U F2
U L U' D' B2 D2 L2
L R D' U' R' B2 L
R L D' U' R' B2 L
U L U2 L2 U D L2
U L U2 L2 U2 B2 U'
U L U2 L2 D U L2
U L U2 L2 D2 F2 U
L' R D2 F2 R2 U R
F2 L D R U' L2 R'
F2 L D R U' R' L2
U L D U F2 U2 L2
U L D U' L2 D2 B2
D2 L D' L2 B2 D F2
U L D' R' U' B2 L
U L D' U R2 U2 B2
U L D' U' B2 D2 L2
D2 L D' B2 L2 D F2
D' L D2 L2 D F2 B2
D' L D2 L2 D B2 F2
D' L D2 R2 U' L2 R2
D' L D2 R2 U' R2 L2
D2 L D2 R2 B2 U' R2
D L D2 R2 U' L R2
D L D2 R2 U' R2 L
U L D2 R2 U' D' L2
U L D2 R2 U2 F2 U
U L D2 R2 D' U' L2
U L D2 R2 D2 B2 U'
D2 L D2 B2 R2 U' R2
F L F B2 R U' R'
F' L F' B2 R U' R'
R' L B2 U' R D' B2
R' L B2 U' D' R B2
R' L B2 U' D' B2 R
R' L B2 U2 L2 U R
R2 L B2 U' R2 D' B2
L R B2 U' D' B2 R'
R' L B2 D' U' R B2
R' L B2 D' U' B2 R
R2 L B2 U2 L2 U R2
R' L B2 D2 R2 U' R'
R L B2 U' D' B2 R'
L R B2 D' U' B2 R'
R2 L B2 D' F2 U' B2
R L B2 D' U' B2 R'
L' R' U R D L2 F2
R' L' U R D L2 F2
L' R' U R D F2 L2
R' L' U R D F2 L2
L' R' U D L2 R F2
R' L' U D L2 R F2
L' R' U D R L2 F2
L' R' U D R F2 L2
R' L' U D R L2 F2
R' L' U D R F2 L2
R2 L' U R2 D L2 F2
R2 L' U R2 D F2 L2
R L' U R' D L2 F2
R L' U R' D F2 L2
R L' U D L2 R' F2
R L' U D L2 F2 R'
R L' U D R' L2 F2
R L' U D R' F2 L2
U L B D' B U' B
R L' U D F2 L2 R'
R L' U D F2 R' L2
U L B D2 B R2 U'
U L B' U2 L2 F U
U L B' D' B' U' B'
U L B' D2 R2 B' U'
U L B' D2 B' R2 U'
F2 L B2 R U' R' D
F2 L B2 R U' R' D'
F2 L B2 R U' R' D2
F2 L B2 R U' D R'
F2 L B2 R U' D' R'
F2 L B2 R U' D2 R'
F2 L B2 R D U' R'
F2 L B2 R D' U' R'
F2 L B2 R D2 U' R'
F2 L B2 R F U' R'
F2 L B2 R F' U' R'
F2 L B2 R F2 U' R'
F L B2 R' U' R B
R' L' U2 L2 B2 U' R
L' R' U2 L2 B2 U' R
