L2 D' B' R' U L
L F L B' R' U
B' L R' F L B' U
L2 R D' B' R' U L
B L U2 F L B' U
F L U2 F L R U
F L U2 F R L U
R' L F L B' R' U
R2 L F L B' R' U
L R F L B' R' U
R L F L B' R' U
B' L F L R' B' U
B' L F R' L B' U
L2 R' D' B' R' U L
L R' F L B' R' U
F L' B' U2 L' R' U
F L' B' U2 R' L' U
R' L2 D' B' R' U L
L2 R2 D' B' R' U L
R2 L2 D' B' R' U L
R L2 D' B' R' U L
B' L2 R' D' B' U L
L R2 F L B' R' U
B' L2 D' R' B' U L
U' L2 F' B' U L' F
B2 L2 B' U2 L B' U'
U' L2 B' F' U L' F
B' R' L F L B' U
L U' F L B' U F
B' R' L2 D' B' U L
L U2 F L R B' U
L U2 F L B' R U
L U2 F R L B' U
L2 D F B' R' U L'
L2 D B' R' F U L'
L2 D B' F R' U L'
L2 D' R B' R' U L
L2 D' R' B' R' U L
L2 D' R2 B' R' U L
L2 D' F B' R' U L
L2 D' F' B' R' U L
L2 D' F2 B' R' U L
L2 D' B' R' U L D
L2 D' B' R' U L D'
L2 D' B' R' U L D2
L2 D' B' R' U D L
L2 D' B' R' U D' L
L2 D' B' R' U D2 L
L2 D' B' R' D U L
L2 D' B' R' D' U L
L2 D' B' R' D2 U L
L2 D' B' R' F U L
L2 D' B' R' F' U L
L2 D' B' R' F2 U L
L2 D' B' D R' U L
L2 D' B' D' R' U L
L2 D' B' D2 R' U L
L2 D' B' F R' U L
L2 D' B' F' R' U L
L2 D' B' F2 R' U L
L2 D2 R F' B' R' U
L2 D2 R B' F' R' U
L2 D2 R2 B' R' F' U
B' U2 L2 R' F' B' U
B' U2 L2 R' B' F' U
B' U2 R' L2 F' B' U
B' U2 R' L2 B' F' U
L2 D2 B' R F' R2 U
L2 D2 B' R' U2 B U'
L F L R B' R' U
L F L R' B' R' U
L F L R2 B' R' U
L F L D B' R' U
L F L D' B' R' U
L F L D2 B' R' U
L F L B' R' U D
L F L B' R' U D'
L F L B' R' U D2
L F L B' R' D U
L F L B' R' D' U
L F L B' R' D2 U
L F L B' D R' U
L F L B' D' R' U
L F L B' D2 R' U
L F R L B' R' U
L F R' L B' R' U
L F R2 L B' R' U
L2 F D' B' R' U L
U2 F' L' F2 R B U'
L F' L F2 B' R' U
L F' L B' R' F2 U
L F' L B' F2 R' U
L2 F' D' B' R' U L
L F2 L F' B' R' U
L F2 L B' F' R' U
L2 F2 D' B' R' U L
B2 D2 R2 F L' B' U'
B2 D2 F L' R2 B' U'
B2 D2 F L' B' R2 U'
B2 D2 F R2 L' B' U'
B F L U2 F L U
F B L U2 F L U
B' F U2 L2 R' F' U
B' F U2 R' L2 F' U
B' F U2 R' F' L2 U
L2 B' L' R' F L U
L2 B' L' F L R' U
L2 B' L' F R' L U
L2 B' R' L' F L U
L2 B' R' D F U L'
L2 B' R2 D2 R F' U
L2 B' U2 B2 L B' U'
L2 B' D R' F U L'
L2 B' D F R' U L'
L2 B' D2 R F' R2 U
L2 B' D2 R' U2 B U'
F B' U2 L2 R' F' U
F B' U2 R' L2 F' U
F B' U2 R' F' L2 U
