L F B L' D' B2
L B F L' D' B2
B L R U R' F L'
B L R U F L' R'
B L R U F R' L'
R' L U R F L' B
R' L U R F B L'
R' L U R B F L'
B' L R' U' R F L'
B L R' U R F L'
R' L U' R F L' B'
L R U' R' F L' B'
R2 L U' R2 F L' B'
R L U' R' F L' B'
R2 L U' F L' R2 B'
R2 L U' F L' B' R2
R2 L U' F R2 L' B'
L R U' F L' R' B'
L R U' F R' L' B'
B L R2 U R2 F L'
B L R2 U F L' R2
B L R2 U F R2 L'
R L U' F L' R' B'
R L U' F R' L' B'
B' L U R' U' F L'
B' L F L' U R' U'
B2 L F L2 D L B'
B L F L' U' L U
B L F L2 D' L B2
B' L F U R' U' L'
B2 L F D L B' L2
B2 L F B' L' D' B2
B' L F B2 L' D' B2
L R' U R F L' B
L R' U R F B L'
L R' U R B F L'
D' L B' R' U' R F
L R' U' R F L' B'
B2 L B' F L' D' B2
B' L B2 F L' D' B2
U' L' U L F L' B'
U' L' U D2 B' L F
U' L' U B' L F L'
B L' U' L2 U F L'
U' L' D2 U B' L F
U' L' F R U B' L'
L R2 U' R2 F L' B'
L R2 U' F L' R2 B'
L R2 U' F L' B' R2
L R2 U' F R2 L' B'
U' L2 U L F B' L'
U' L2 U L B' F L'
B L2 U' L' U F L'
L U R U' F L' B
L U R U' F B L'
L U R U' B F L'
B R L U R' F L'
B R L U F L' R'
B R L U F R' L'
U R U' L F L' B
U R U' L F B L'
U R U' L B F L'
U R U' B L F L'
L2 U' L' U F B' L'
L2 U' L' U B' F L'
B' R' L U' R F L'
B R' L U R F L'
U R' U F' R B U2
B R2 L U R2 F L'
B R2 L U F L' R2
B R2 L U F R2 L'
B' U R' U' L F L'
B' U D R' B L U'
D2 U' L' U B' L F
U' D' L' F R U B'
D' U' L' F R U B'
B U' L U L F L'
B U' L F R U L'
F U' L2 U L F B'
F U' L2 U L B' F
B U' F L R U L2
B U' F R L U L2
U' D2 L' U B' L F
U' F L R U L2 B'
U' F L2 R U L B'
U' F R L U L2 B'
U' F R L2 U L B'
L F L' U R U' B
L F L' U' L' U B'
L F L' B U' L U
L F L' B' U R' U'
L F U R U' L' B
L F U R U' B L'
B2 D L D F B' L
B2 D L D B' F L
B2 D L D' F B' L'
B2 D L D' B' F L'
B2 D L F D B' L
B2 D L B' D' F L'
L F U' L U L2 B'
L F U' L2 U L B'
L F D B L' D' B2
L F D' B L' D' B2
L2 F B L' D' F B2
L2 F B L' D' B2 F
L2 F B L' F D' B2
L F D2 B L' D' B2
B' D U R' B L U'
L F B L' U' L2 U
L F B L' D' B2 D
L F B L' D' B2 D'
L F B L' D' B2 D2
L F B L' B D' B2
L F B L' B' D' B2
L F B L' B2 D' B2
L F B U' L U L2
L F B D L' D' B2
L F B D' L' D' B2
L F B D2 L' D' B2
L F B' L' U R' U'
L F B' U R' U' L'
L F B2 L2 D L B'
L F B2 D L B' L2
U2 F' R B U L' U
R' B L U R F L'
R2 B L U R2 F L'
R2 B L U F L' R2
R2 B L U F R2 L'
L2 B L' F D' L' B2
L2 B L' F D' B2 L'
B' D2 B' D L F B'
B' D2 B' D L B' F
B2 D2 B' D' L F B'
B2 D2 B' D' L B' F
B F L F L2 D' B2
F B L F L2 D' B2
B F L' U' L2 U F
F B L' U' L2 U F
L2 B F L' D' F B2
L2 B F L' D' B2 F
L2 B F L' F D' B2
L B F L' U' L2 U
L B F L' D' B2 D
L B F L' D' B2 D'
L B F L' D' B2 D2
L B F L' B D' B2
L B F L' B' D' B2
L B F L' B2 D' B2
L B F U' L U L2
D2 B' L U R' U' F
L B F D L' D' B2
L B F D' L' D' B2
L B F D2 L' D' B2
D2 B' L F U R' U'
B2 F D L F B' L2
B2 F D L B' F L2
D2 B' U R' U' L F
L B' R' U' R F L'
D B' U R' B L U'
L B' U R' U' F L'
L B' F L' U R' U'
L B' F U R' U' L'
D' B2 D L F B' L'
D' B2 D L B' F L'
D2 B2 D B L F B'
D2 B2 D B L B' F
D B2 D L F B' L
D B2 D L B' F L
D B2 D B' L F B'
D B2 D B' L B' F
F B2 D L F B' L2
F B2 D L B' F L2
L B2 F L2 D L B'
L B2 F D L B' L2
