F' L B' U L2 B
F' L B' U B L2
F' L' U F U' F'
U L' F B' U' F'
U L' B' F U' F'
L' U F U' F' L'
L F' B' U L' B
L F' B' U B L'
L B' F' U L' B
L B' F' U B L'
L R U' R' F' B' U
L R U' R' B' F' U
R L U' R' F' B' U
R L U' R' B' F' U
U L U' F B' U B
U L U' B' F U B
F' L D F2 B' U B
F' L D B' F2 U B
F2 L D2 B' U L B
F' L F B' U L2 B
F' L F B' U B L2
F2 L F B' U L' B
F2 L F B' U B L'
F' L F' B' U L2 B
F' L F' B' U B L2
B' L F' B' U L' B2
B' L F' B' U B2 L'
B2 L F' B' U B' L'
F' L F2 B' U L2 B
F' L F2 B' U B L2
F L F2 B' U L' B
F L F2 B' U B L'
F' L B' L U L B
F' L B' L' U L' B
F' L B' L' U B L'
F' L B' U L' B L'
F' L B' U L2 D B
F' L B' U L2 D' B
F' L B' U L2 D2 B
F' L B' U L2 B D
F' L B' U L2 B D'
F' L B' U L2 B D2
F' L B' U B L2 D
F' L B' U B L2 D'
F' L B' U B L2 D2
F' L B' U B' L2 B2
F' L B' D F2 U B
F' L B' F U L2 B
F' L B' F U B L2
F' L B' F' U L2 B
F' L B' F' U B L2
F2 L B' F U L' B
F2 L B' F U B L'
F' L B' F2 U L2 B
F' L B' F2 U B L2
B' L B' F' U L' B2
B' L B' F' U B2 L'
B2 L B' F' U B' L'
F L B' F2 U L' B
F L B' F2 U B L'
F' L' U D F U' F'
F' L' U D' F U' F'
F' L' U D2 F U' F'
F' L' U F L U' F'
F' L' U F L' U' F'
F' L' U F L2 U' F'
F' L' U F U' D F'
F' L' U F U' D' F'
F' L' U F U' D2 F'
F' L' U F U' F' D
F' L' U F U' F' D'
F' L' U F U' F' D2
F' L' U F D U' F'
F' L' U F D' U' F'
F' L' U F D2 U' F'
F2 L' U F U' L' F'
R2 L' F' D' L' F2 R
F' L' D U F U' F'
U L' D F B' U' F'
U L' D B' F U' F'
F' L' D' U F U' F'
U L' D' F B' U' F'
U L' D' B' F U' F'
F' L' D2 U F U' F'
U L' D2 F B' U' F'
U L' D2 B' F U' F'
U L' F L U' F' L'
U L' F D B' U' F'
U L' F D' B' U' F'
U L' F D2 B' U' F'
U L' F B' L U' F'
