F2 D' B R' U2
F' D F' B R U2
F D F B U2 L'
F' D B F' R U2
F D B F U2 L'
F' D' F' B R' U2
F' D' B F' R' U2
F D' F B R' U2
F2 D' B R' U2 D
F2 D' B R' U2 D'
F2 D' B R' U2 D2
F2 D' B R' D U2
F2 D' B R' D' U2
F2 D' B R' D2 U2
F2 D' B D R' U2
F2 D' B D' R' U2
F2 D' B D2 R' U2
F D' B R' F U2
F D' B F R' U2
R2 F2 U2 D F L'
R2 F2 D U2 F L'
D' B R' U L2 U
D' B R' U2 D' B2
D' B R' D F2 U2
D' B R' D' U2 B2
D' B U2 D' B2 L
D' B D R' F2 U2
D' B D F2 R' U2
D' B D' R' U2 B2
D' B D' U2 B2 L
F' B D F' R U2
B F D F U2 L'
F B D F U2 L'
B F' D F' R U2
B2 F2 D' B' U2 L
F2 B2 D' B' U2 L
U' L D R2 B' U' F'
B L F2 U' B' U' R
F2 L B L' U' B2 U'
F2 L B L' U2 D L2
F2 L B L' D U2 L2
F2 L B L' D' R2 U2
F2 L B D L' U2 L'
F2 L B D' L' R2 U2
F2 L B D' R2 L' U2
U' L B' U F2 B2 U2
U' L B' U B2 F2 U2
U' L B' U' D2 F2 B2
U' L B' U' D2 B2 F2
U' L B' D L2 R2 U'
U' L B' D R2 L2 U'
U' L B' D2 U' F2 B2
U' L B' D2 U' B2 F2
U L' F U' F B U2
U L' F U' B F U2
B L' F2 L U F' U
U' L2 U F2 B U2 L
U' L2 U B F2 U2 L
D' L2 U' L2 B R' U2
D' L2 U' B L2 R' U2
D' L2 U' B R' L2 U2
U' L2 D R2 U' F' L'
L2 U L2 F2 B U2 L
L2 U L2 B F2 U2 L
L2 U F2 L2 B U2 L
L2 U F2 B L2 U2 L'
L2 U B L2 F2 R U2
L2 U B F2 L2 U2 L'
B R F D F U2 L'
B R F' D F' R U2
B2 R F2 D' B' U2 L
L2 U' D2 R2 F' L' B2
L2 U' D2 R2 F' B2 L'
L2 U' D2 R2 B2 F' L'
D2 R' U' B L U' B
F2 R' U' B L B' U'
F2 R' U2 D L F L'
F2 R' D U2 L F L'
F2 R' D' R B R' U2
F2 R' D' B R' U2 F'
F2 R' D' B' U2 L F
B R' F D F U2 L'
B R' F' D F' R U2
B2 R' F2 D' B' U2 L
F2 R2 U' L B' U' F'
F2 R2 U' L2 U' F' L'
F2 R2 U2 L' F' D' L2
F2 R2 U2 D F L' F2
F2 R2 U2 F2 D F L'
F2 R2 D U2 F L' F2
F R2 D F U2 L' F2
F2 R2 D' R2 B R' U2
F2 R2 D' B' U2 L F'
F2 R2 D' B' U2 F' L
F2 R2 D' B2 U2 F' L'
B R2 F D F U2 L'
B R2 F' D F' R U2
B2 R2 F2 D' B' U2 L
B U L D' L2 F U
D' U L2 U' B R' U2
B U L' D' F L2 U
B U L' D2 F U B2
B U L' F L2 U B'
B U L' F U' F U2
L2 D F2 R2 U' F' L'
D2 U R2 U F' L' B2
D2 U R2 U F' B2 L'
D2 U R2 U B2 F' L'
U' D R2 U' F L' F2
F2 U D2 R2 U F' L'
U D' L2 U' B R' U2
F2 U' L B' U B2 U2
F2 U' L B' U' D2 F2
F2 U' L B' D L2 U'
F2 U' L B' D2 U' F2
F2 U' L2 U B U2 L
D U' R2 U' F L' F2
B U' D2 R' B U' B
L2 D2 U' R2 F' L' B2
L2 D2 U' R2 F' B2 L'
L2 D2 U' R2 B2 F' L'
U D2 R2 U F' L' B2
U D2 R2 U F' B2 L'
U D2 R2 U B2 F' L'
D2 U2 B2 L2 D' F L'
D2 U2 B2 D' L2 F L'
U2 D2 B2 L2 D' F L'
U2 D2 B2 D' L2 F L'
B U2 D' B D' B2 L
B U2 D' B' D' L B2
B U2 D2 B' D B' L
L' F U' F L B U2
D F U' R2 U' L' F'
D F D B U2 L' B
D F D B U2 B L'
D F D' F2 B R U2
D F D' B F2 R U2
D' F B R' U L2 U
D' F B R' U2 D' B2
D' F B R' D F2 U2
D' F B R' D' U2 B2
F2 D R' U2 L F L'
D' F B U2 D' B2 L
D' F B D R' F2 U2
D' F B D F2 R' U2
D' F B D' R' U2 B2
D' F B D' U2 B2 L
F2 D R2 U2 F L' F2
D F B U' R2 U' L'
D F B U2 L' D B2
D F B U2 D L' B2
D F B U2 D B2 L'
D F B D U2 L' B2
D F B D U2 B2 L'
D F B D' F2 R U2
F D R2 F U2 L' F2
B D F U' R2 U' L'
B D F U2 L' D B2
F' D F' D B R U2
B D F U2 D L' B2
B D F U2 D B2 L'
F' D F' D' B R U2
B D F D U2 L' B2
B D F D U2 B2 L'
F' D F' D2 B R U2
F' D F' B R U2 D
F' D F' B R U2 D'
F' D F' B R U2 D2
F' D F' B R D U2
F' D F' B R D' U2
F' D F' B R D2 U2
B D F D' F2 R U2
F' D F' B D R U2
F D F R2 U2 L' F'
F' D F' B D' R U2
F' D F' B D2 R U2
F' D F' B' R B2 U2
F' D F' B2 R B' U2
F2 D F' B R F U2
F D F D B U2 L'
F D F D' B U2 L'
F D F D2 B U2 L'
B D F' R U' R U'
F D F B R U2 L'
F D F B R' U2 L'
F D F B R2 U2 L'
F D F B U2 L' D
F D F B U2 L' D'
F D F B U2 L' D2
F D F B U2 D L'
F D F B U2 D' L'
F D F B U2 D2 L'
F D F B D U2 L'
