U' R' U2 B R U
U' L R' U2 B R U
U' L' R' U2 B R U
U L' B2 L R' B U
U L' B2 R' L B U
U' L2 R' U2 B R U
R U D F' U' B2 L
R U F R2 F2 U' L'
R U F' R2 U R U2
R U F' U' D B2 L
R U F' D U' B2 L
R U F' B2 R2 U' L
R U B2 F' R2 U' L
U' R F R2 F2 L' U'
F' R F D B2 L R2
F' R F D B2 R2 L
U R F R2 F2 B U'
U R F R2 B F2 U'
U' R F' R2 U2 R U
F' R F' R2 U' F2 L'
U R F' R2 U2 F U
L' U' R' U2 B R U
L2 U' R' U2 B R U
L U' R' U2 B R U
U' R' L U2 B R U
U' R' L' U2 B R U
U' R' L2 U2 B R U
R' U' F2 B U B' L'
R' U' B U' R U2 B'
R' U' B F2 U B' L'
U' R' U2 D B R U
U' R' U2 D' B R U
U' R' U2 D2 B R U
U' R' U2 B R U D
U' R' U2 B R U D'
U' R' U2 B R U D2
U' R' U2 B R D U
U' R' U2 B R D' U
U' R' U2 B R D2 U
U' R' U2 B D R U
U' R' U2 B D' R U
U' R' U2 B D2 R U
U' R' U2 B' R B2 U
U' R' U2 B2 R B' U
F2 R' U2 B U F2 L'
U' R' D U2 B R U
U R' U2 B U2 B' U'
U' R' D' U2 B R U
U' R' D2 U2 B R U
U R' F U2 F' B U
U R' F U2 B F' U
U' R' F2 L' U2 B U
U R' F' U2 F B U
U R' F' U2 B F U
U R' F2 U2 F2 B U
U R' F2 U2 B F2 U
R' U2 B U' R B' U2
R' U2 B U' B' R U2
D R2 B R' D B2 L
R D U F' U' B2 L
R D F' U' F B2 L
R D F' U' B2 F L
R D B2 L U F' U'
R D B2 U F' U' L
D2 U' R' F2 L' F U'
F' U' R F' R2 U' F2
F' U' R' U2 B U F
F2 U' R' U2 B U F2
U' D2 R' F2 L' F U'
F' U2 R F D R2 B2
F' U2 R F D B2 R2
F U2 D' F' R D B2
U' F R' U2 B R U
B' D R B2 L B' R'
R F D F' B2 L R2
R F D F' B2 R2 L
R F D B2 L F' R2
R F D B2 F' L R2
R F D B2 F' R2 L
D' F' R D F B2 L
D' F' R D B2 F L
D' F' R F D B2 L
U' F' R' U2 B R U
U F' R' U2 F B U
U F' R' U2 B F U
D' F' U' R' U' R2 F
D' F' U' R' U' F R2
R F' R2 U R U2 F
R F' R2 U' F2 L' F'
D' F' U2 R D F B2
D' F' U2 R D B2 F
D' F' U2 R F D B2
R' F' U2 B U F L
R F' U' D F B2 L
R F' U' D B2 F L
R F' U' F D B2 L
R F' D U' F B2 L
R F' D U' B2 F L
R F' B2 R2 U' F L
F D' U2 F' R D B2
U' F2 R' U2 B R U
F D' F' R D B2 L
U F2 R F' R2 B U'
U F2 R' U2 F2 B U
U F2 R' U2 B F2 U
D' F2 U' R' F' U' F'
R F2 R2 F U' F L'
R' F2 U2 B U L' F2
F2 D2 B2 U L B' U
R' B' D' R2 D B2 L
U2 B' D' R2 F' R B
R' B' D2 F2 U' L' F2
R B2 L U F' R2 U'
R B2 U F' R2 U' L
U' B2 D2 L F2 B' U
U' B2 D2 L B' F2 U
U' B2 D2 F2 L B' U
R B2 F' R2 U' F L
