B2 U2 B' R' D L2
B2 U2 B' D L2 R'
B2 U2 B' D R' L2
F' L' B2 U2 D' B' L
F' L' B2 D' U2 B' L
B' L2 F R B2 D L2
D2 L2 F U B R F
B2 L2 F U' B U' R
B' L2 F B2 R D L2
B' L2 F B2 D L2 R
B' L2 F B2 D R L2
B' L2 F' U' F2 R B2
B' L2 F' U' F2 B2 R
B' L2 F' U' B2 F2 R
B' L2 F2 U' F' R B2
B' L2 F2 U' F' B2 R
B' L2 F2 U' B2 F' R
B' L2 B2 D F L2 R
B' L2 B2 D F R L2
B' L2 B2 F R D L2
B' L2 B2 F D L2 R
B' L2 B2 F D R L2
B2 R U2 D B' L R'
B2 R U2 D B' R' L
B2 R D U2 B' L R'
B2 R D U2 B' R' L
B R F R D L2 F'
B R F R D F' L2
B R F R F' D L2
B2 R2 U F' U B' R'
B R2 D L2 F R F2
B R2 D F L2 R F2
B R2 D F R L2 F2
B R2 D F R F2 L2
B R2 D' F R F2 L'
B R2 F R F2 D L2
U2 D B D L2 F2 R
U2 D B' L2 U' R' B2
B U B2 U B' U2 R'
B2 U' B R' F' U' B2
B2 U' B U' B' R' B'
B' U' B2 R2 D' F' R
L2 D2 F U B R F
B2 U2 R D B' L R'
B2 U2 R D B' R' L
D2 U2 B' U' R' F2 B2
D2 U2 B' U' R' B2 F2
D2 U2 B' U' F2 R' B2
D U2 B D L2 F2 R
U2 D2 B' U' R' F2 B2
U2 D2 B' U' R' B2 F2
U2 D2 B' U' F2 R' B2
D U2 B' L2 U' R' B2
B2 U2 D B' R' D L2
B2 U2 D B' D L2 R'
B2 U2 D B' D R' L2
B2 U2 D' B' R' D L2
B U2 D B L U2 L
B2 U2 D' B' D L2 R'
B2 U2 D' B' D R' L2
B2 U2 D2 B' R' D L2
B U2 D' B L R2 U2
B2 U2 D2 B' D L2 R'
B2 U2 D2 B' D R' L2
B U2 D' B R2 L U2
B U2 B L U' B U'
B2 U2 B' L R' D L2
B2 U2 B' L D L2 R'
B2 U2 B' L D R' L2
B2 U2 B' L' R' D L2
B2 U2 B' L' D L2 R'
B2 U2 B' L' D R' L2
B2 U2 B' L2 R' D L2
B2 U2 B' L2 D L2 R'
B2 U2 B' L2 D R' L2
B2 U2 B' R' L D L2
B2 U2 B' R' L' D L2
B2 U2 B' R' L2 D L2
B2 U2 B' R' U B2 U'
B2 U2 B' R' D L2 D
B2 U2 B' R' D L2 D'
B2 U2 B' R' D L2 D2
B2 U2 B' R2 D L2 R
B2 U2 B' R2 D R L2
B2 U2 B' D L2 R' D
B2 U2 B' D L2 R' D'
B2 U2 B' D L2 R' D2
B2 U2 B' D L2 D R'
B2 U2 B' D L2 D' R'
B2 U2 B' D L2 D2 R'
B2 U2 B' D R' L2 D
B2 U2 B' D R' L2 D'
B2 U2 B' D R' L2 D2
B2 U2 B' D2 R' D' L2
L2 F U D2 B R F2
L2 F U B R2 F' R'
L2 F U' B2 U2 R B'
L2 F U' B2 U2 B' R
B D L2 R F R F'
B D L2 R2 F R F2
B D L2 U2 B L U2
B D L2 F R2 F' R'
B D L2 F2 R2 F' R
B D R L2 F R F'
L2 F D2 U B R F2
D2 F B R D F L2
D2 F B R F D L2
B D R F L2 R F'
B D R F R L2 F'
B D R F R F' L2
D2 F B D R F L2
D' F B D' R F2 L'
D2 F B' U' R F B2
D2 F B' U' R B2 F
D2 F B' U' B2 R F
D F B R D L2 F2
D F B R D F2 L2
B D R2 L2 F R F2
D F B D L2 R F2
D F B D R L2 F2
D F B D R F2 L2
D F B' L2 U' R B2
D F B' L2 U' B2 R
B D R2 F L2 R F2
B D R2 F R L2 F2
B D R2 F R F2 L2
B2 D U2 B' R' D L2
B2 D U2 B' D L2 R'
B2 D U2 B' D R' L2
B D U2 B L U2 L
B D F L2 R2 F' R'
B D F R2 L2 F' R'
B D F R2 F' L2 R'
B D F R2 F' R' L2
B D F2 L2 R2 F' R
B D F2 R2 L2 F' R
B D F2 R2 F' L2 R
B D F2 R2 F' R L2
F' D B D F2 L2 R
F' D B D F2 R L2
F' D B' L2 U' B2 R'
B D B U2 B' L2 R'
B D B U2 B' R' L2
F D B R D L2 F2
F D B R D F2 L2
F D B D L2 R F2
F D B D R L2 F2
F D B D R F2 L2
F D B' L2 U' R B2
F D B' L2 U' B2 R
B D B2 L2 F R B2
B D B2 L2 F B2 R
B D B2 L2 B2 F R
D F' B D F2 L2 R
D F' B D F2 R L2
D F' B' L2 U' B2 R'
R2 F' B2 L' U' B U'
B2 D' U2 B' R' D L2
B2 D' U2 B' D L2 R'
B2 D' U2 B' D R' L2
B D' U2 B L R2 U2
B D' U2 B R2 L U2
B D' B R2 U2 B' R'
F D' B D' R F2 L'
D2 F2 D2 B R' D L2
D2 F2 D2 B D L2 R'
D2 F2 D2 B D R' L2
B2 D2 U2 B' R' D L2
B2 D2 U2 B' D L2 R'
B2 D2 U2 B' D R' L2
F' D2 F2 B R D L2
F' D2 F2 B D L2 R
F' D2 F2 B D R L2
F2 D2 F2 B R' D L2
F2 D2 F2 B D L2 R'
F2 D2 F2 B D R' L2
F2 D2 B R' F2 D L2
F' D2 B F2 R D L2
F' D2 B F2 D L2 R
F' D2 B F2 D R L2
F2 D2 B F2 R' D L2
F2 D2 B F2 D L2 R'
F2 D2 B F2 D R' L2
F' D2 B' U' F2 R B2
F' D2 B' U' F2 B2 R
F' D2 B' U' B2 F2 R
F2 D2 B' U' F2 B2 R'
F2 D2 B' U' B2 R' F2
F2 D2 B' U' B2 F2 R'
F D2 B R F2 D L2
F D2 B' U' R F2 B2
F D2 B' U' R B2 F2
F D2 B' U' B2 R F2
B' F L2 U' R F B2
B' F L2 U' R B2 F
B' F L2 U' B2 R F
D B D L2 F R F
D B D F R F L2
B' F R' U' B2 R2 F'
D2 B F R D F L2
D2 B F R F D L2
D2 B F D R F L2
D' B F D' R F2 L'
