F2 L' U F L' U'
F' U L' F B' U'
F' U L' B' F U'
F2 D L' R F' R
F2 D L' F' R F'
F2 D R L' F' R
D F2 D' L' F R
D L F2 D' L' F R
F2 L' R U F L' U'
F2 L' R' U F L' U'
F2 L' R2 U F L' U'
F2 L' U F L' U' D
F2 L' U F L' U' D'
F2 L' U F L' U' D2
F2 L' U F L' D U'
F2 L' U F L' D' U'
F2 L' U F L' D2 U'
F2 L' U F D L' U'
F2 L' U F D' L' U'
F2 L' U F D2 L' U'
F2 L' D R F' D R2
U L' F L2 U' F L'
U L' F U' L2 F L'
F2 L' F' U F2 L' U'
D L' F2 D' L' F R
D L2 F2 D' L' F R
U L2 F2 U' L' F R
L' U F L U' F L'
F2 R L' U F L' U'
F' R U L' F B' U'
F' R U L' B' F U'
F2 R D L' R F' R
F2 R D L' F' R F'
F2 R D R L' F' R
F2 R' L' U F L' U'
F' R' U L' F B' U'
F' R' U L' B' F U'
F2 R' D L' R F' R
F2 R' D L' F' R F'
F2 R' D R L' F' R
F2 R2 L' U F L' U'
F' R2 U L' F B' U'
F' R2 U L' B' F U'
F2 R2 D L' R F' R
F2 R2 D L' F' R F'
F2 R2 D R L' F' R
F' U L' D F B' U'
F' U L' D B' F U'
F' U L' D' F B' U'
F' U L' D' B' F U'
F' U L' D2 F B' U'
F' U L' D2 B' F U'
F' U L' F D B' U'
F' U L' F D' B' U'
F' U L' F D2 B' U'
F' U L' F B' U' D
F' U L' F B' U' D'
F' U L' F B' U' D2
F' U L' F B' D U'
F' U L' F B' D' U'
F' U L' F B' D2 U'
F2 U L' F L' U' L
F' U L' B' D F U'
F' U L' B' D' F U'
F' U L' B' D2 F U'
F' U L' B' F U' D
F' U L' B' F U' D'
F' U L' B' F U' D2
F' U L' B' F D U'
F' U L' B' F D' U'
F' U L' B' F D2 U'
F' U B L' F B' U'
F' U B L' B' F U'
F' U B' L' F B' U'
F' U B' L' B' F U'
F' U B2 L' F B' U'
F' U B2 L' B' F U'
F U' D R F' U R
F2 D L R F' L2 R
F2 D L R F' R L2
F2 D L F' L2 R F'
F2 D L F' R L2 F'
F2 D L F' R F' L2
F2 D L' R F' R D
F2 D L' R F' R D'
F2 D L' R F' R D2
F2 D L' R F' D R
F2 D L' R F' D' R
F2 D L' R F' D2 R
F2 D L' F' R D F'
F2 D L' F' R D' F'
F2 D L' F' R D2 F'
F2 D L' F' R F' D
F2 D L' F' R F' D'
F2 D L' F' R F' D2
F2 D L2 R F' L R
F2 D L2 R F' R L
F2 D L2 F' L R F'
F2 D L2 F' R L F'
F2 D L2 F' R F' L
F2 D R L F' L2 R
F2 D R L F' R L2
F2 D R L' F' R D
F2 D R L' F' R D'
F2 D R L' F' R D2
F2 D R L' F' D R
F2 D R L' F' D' R
F2 D R L' F' D2 R
F2 D R L2 F' L R
F2 D R L2 F' R L
F D U' R F' U R
F' D F' L' D R F'
F' D F' R D' L' F
F2 D F' R F L' F2
F' D F' D L' R F'
F' D F' D R L' F'
F' D F' D' L' R F
F' D F' D' R L' F
D F' R U L' B' U'
D F' R F' D' L' F
L' F' U L' F2 B' U'
L' F' U L' B' F2 U'
L2 F' U L' B' U' R'
D F' U L' B' U' R
F2 D' L' D2 F' R F2
F2 D' L' F B R' B'
F2 D' L' F2 D2 F' R
F2 D' L' B R' F B'
F2 D' L' B R' B' F
F2 D' L' B F R' B'
D F2 L' D F R F'
L F2 L' D R F' R
L F2 L' D F' R F'
D F2 R D' L' F R
F2 D' B R' B' L' F
D F2 R' D' L' F R
D F2 R2 D' L' F R
F2 D2 L' D' R F' R
F2 D2 L' D' F' R F'
D2 F2 D' L' F' R F2
L' F2 D' L' F D R2
D F2 D L' F R F'
D F2 D F R F' L'
D F2 D' L' R F R
D F2 D' L' R' F R
D F2 D' L' R2 F R
D F2 D' L' D F R
D F2 D' L' D' F R
D F2 D' L' D2 F R
D F2 D' L' F R D
D F2 D' L' F R D'
D F2 D' L' F R D2
D F2 D' L' F D R
D F2 D' L' F D' R
D F2 D' L' F D2 R
D F2 D' R L' F R
D F2 D' R' L' F R
D F2 D' R2 L' F R
F2 B' D' L' F B R'
F2 B' D' L' B R' F
F2 B' D' L' B F R'
F2 B' D' B L' R' F
F2 B' D' B L' F R'
F2 B' D' B R' L' F
B' F2 D' L' F B R'
B' F2 D' L' B R' F
B' F2 D' L' B F R'
B' F2 D' B L' R' F
B' F2 D' B L' F R'
B' F2 D' B R' L' F
