D2 L' U' L' R2
D2 L' U' R2 L'
D L' F2 B2 U'
D L' B2 F2 U'
L' U L' R2 U2
L' U R2 L' U2
D B2 L' F2 U'
D L F2 L2 B2 U'
D L F2 B2 L2 U'
D L B2 L2 F2 U'
D L B2 F2 L2 U'
B' L' U L' R2 U2
B2 L' U L' R2 U2
B' L' U R2 L' U2
B2 L' U R2 L' U2
B L' U L' R2 U2
B L' U R2 L' U2
D2 L' U' L' R2 D
D2 L' U' L' R2 D'
D2 L' U' L' R2 D2
D2 L' U' R2 L' D
D2 L' U' R2 L' D'
D2 L' U' R2 L' D2
D' L' U' D' L2 R2
D' L' U' D' L2 R2
D2 L' U' R2 D L'
D2 L' U' R2 D' L'
D2 L' U' R2 D2 L'
D' L' U' D' R2 L2
D L' U' D L2 R2
D L' U' D R2 L2
D' L' U2 F2 B2 U
D' L' U2 B2 F2 U
D L' D U' L2 R2
D L' D U' R2 L2
D' L' D' U' L2 R2
D' L' D' U' R2 L2
D' L' D2 F2 B2 U'
D' L' D2 B2 F2 U'
L2 R2 U' L R2 U'
R2 L2 U' L R2 U'
L2 R2 U' R2 L U'
R2 L2 U' R2 L U'
D L' F2 U' D L2
D L' F2 D U' L2
D L' F2 B2 U' D
D L' F2 B2 U' D'
D L' F2 B2 U' D2
D L' F2 B2 D U'
D L' F2 B2 D' U'
D L' F2 B2 D2 U'
D2 L' B U' L' R2
D2 L' B U' R2 L'
D2 L' B' U' L' R2
D2 L' B' U' R2 L'
D2 L' B2 U' L' R2
D2 L' B2 U' R2 L'
D2 L' B2 U' R2 L'
D L' B2 U' D R2
D L' B2 D U' R2
D L' B2 F2 U' D
D L' B2 F2 U' D'
D L' B2 F2 U' D2
D L' B2 F2 D U'
D L' B2 F2 D' U'
D L' B2 F2 D2 U'
U L2 R2 U' L U'
L' U L' R2 U2 D
L' U L' R2 U2 D'
L' U L' R2 U2 D2
L' U L' R2 D U2
L' U L' R2 D' U2
L' U L' R2 D2 U2
L' U L' U2 D2 L2
L' U L' D2 U2 L2
D L2 F2 L B2 U'
L' U R2 L' U2 D
L' U R2 L' U2 D'
L' U R2 L' U2 D2
L' U R2 L' D U2
L' U R2 L' D' U2
L' U R2 L' D2 U2
L' U R2 D L' U2
L' U R2 D' L' U2
L' U R2 D2 L' U2
L' U D2 L' U2 L'
L' U' L D2 L2 R2
L' U' L D2 R2 L2
L' U' F2 R F2 L'
L' U2 D' F2 U R
U R2 L2 U' L U'
L' D F2 B2 U' R
L' D B2 U L' U2
L' D B2 F2 U' R
L D B2 U' R' F2
L D B2 U' F2 R'
L' D' U2 F2 U R
U2 D' F2 R B2 U
U2 D' F2 B2 R U
U2 D' B2 F2 R U
L' D2 U L' U2 L'
L' D2 F2 U' L2 R
L' D2 F2 U' R L2
D' U2 F2 R B2 U
D' U2 F2 B2 R U
D' U2 B2 F2 R U
B2 D L' F2 B2 U'
B2 D L' B2 F2 U'
B' D L' F2 B2 U'
B' D L' B2 F2 U'
B D L' F2 B2 U'
B D L' B2 F2 U'
F2 D F2 L' B2 U'
F2 D F2 B2 L' U'
B' D B2 L' F2 U'
B2 D B2 L' F2 U'
F2 D B2 F2 L' U'
B D B2 L' F2 U'
L' F2 U R2 U2 R'
D' F2 R B2 L U
L' F2 U' D2 L2 R
L' F2 U' D2 R L2
L' F2 D B2 U' R
L' F2 D2 U' L2 R
L' F2 D2 U' R L2
B' D2 L' U' L' R2
B' D2 L' U' R2 L'
B2 D2 L' U' L' R2
B2 D2 L' U' R2 L'
B D2 L' U' L' R2
B D2 L' U' R2 L'
D F2 B2 U2 R U
D F2 B2 U2 R U
D2 B L' U' L' R2
D2 B L' U' R2 L'
L' B U L' R2 U2
D B L' F2 B U'
D B L' B F2 U'
L' B U R2 L' U2
D2 B' L' U' L' R2
D2 B' L' U' R2 L'
L' B' U L' R2 U2
L' B' U R2 L' U2
D2 B2 L' U' L' R2
D2 B2 L' U' R2 L'
D2 B2 L' U' R2 L'
D B2 L F2 L2 U'
D B2 L' U' D R2
D B2 L' D U' R2
L' B2 U L' R2 U2
D B2 L' F2 U' D
D B2 L' F2 U' D'
D B2 L' F2 U' D2
D B2 L' F2 D U'
D B2 L' F2 D' U'
D B2 L' F2 D2 U'
L' B2 U R2 L' U2
D B2 L2 F2 L U'
D B2 D L' U' R2
D B2 F2 U2 R U
D2 L R2 D L F2 B2
D2 L R2 D L B2 F2
D2 L R2 D F2 L B2
U L R2 D L U2 F2
U L R2 D' L B2 U2
U L R2 D' B2 U2 R'
R2 L U2 D F2 B2 R'
R2 L U2 D B2 R' F2
R2 L U2 D B2 F2 R'
F L U L R2 U2 F
F L U R2 L U2 F
R2 L D L U2 F2 B2
R2 L D L U2 B2 F2
R2 L D U2 F2 B2 R'
R2 L D U2 B2 R' F2
R2 L D U2 B2 F2 R'
D2 L U' R2 D L F2
D2 L U' R2 D F2 L
R2 L D B2 R' F2 L'
D L U' D L2 R2 F2
D L U' D L2 F2 R2
D L U' D R2 L2 F2
D L U' D R2 F2 L2
D L U' D F2 L2 R2
D L U' D F2 R2 L2
R2 L D' L F2 B2 U2
R2 L D' L B2 F2 U2
R2 L D' F2 L B2 U2
R2 L D' F2 B2 U2 R'
R2 L D' B2 F2 U2 R'
D L D U' L2 R2 F2
D L D U' L2 F2 R2
D L D U' R2 L2 F2
D L D U' R2 F2 L2
D L D U' F2 L2 R2
D L D U' F2 R2 L2
B' L D B2 U' R' F2
B' L D B2 U' F2 R'
B2 L D B2 U' R' F2
B2 L D B2 U' F2 R'
F L D B2 U' R' F'
B L D B2 U' R' F2
B L D B2 U' F2 R'
U' L D2 L2 D' F2 R
L' R F2 R' U' L' R2
L' R F2 R' U' R2 L'
D2 L F L2 U' L' R2
D2 L F L2 U' R2 L'
D2 L F' L2 U' L' R2
D2 L F' L2 U' R2 L'
D L F' L2 F' B2 U'
D L F' L2 B2 F' U'
D L F' B2 L2 F' U'
D2 L F2 L2 U' L' R2
D2 L F2 L2 U' R2 L'
D L F2 L' B2 L' U'
D L F2 L2 U' D L2
D L F2 L2 D U' L2
D L F2 L2 B2 U' D
D L F2 L2 B2 U' D'
D L F2 L2 B2 U' D2
D L F2 L2 B2 D U'
D L F2 L2 B2 D' U'
D L F2 L2 B2 D2 U'
D L F2 U' D L2 F2
D L F2 U' D F2 L2
D L F2 D U' L2 F2
D L F2 D U' F2 L2
D L F2 B L2 B U'
D L F2 B2 L2 U' D
D L F2 B2 L2 U' D'
D L F2 B2 L2 U' D2
D L F2 B2 L2 D U'
D L F2 B2 L2 D' U'
D L F2 B2 L2 D2 U'
D L F2 B2 U' D F2
D L F2 B2 D U' F2
D L B L2 F2 B U'
D L B L2 B F2 U'
D L B F2 L2 B U'
D L B2 L F2 L U'
D L B2 L2 U' D R2
D L B2 L2 D U' R2
D L B2 L2 F2 U' D
D L B2 L2 F2 U' D'
D L B2 L2 F2 U' D2
D L B2 L2 F2 D U'
D L B2 L2 F2 D' U'
D L B2 L2 F2 D2 U'
D L B2 U' D R2 F2
D L B2 U' D F2 R2
D L B2 D U' R2 F2
D L B2 D U' F2 R2
D L B2 F' L2 F' U'
D L B2 F2 L2 U' D
D L B2 F2 L2 U' D'
D L B2 F2 L2 U' D2
D L B2 F2 L2 D U'
D L B2 F2 L2 D' U'
D L B2 F2 L2 D2 U'
D L B2 F2 U' D F2
D L B2 F2 D U' F2
D L' R F2 R' B2 U'
D L' R' B2 R F2 U'
D L' R2 F2 R2 B2 U'
D2 L' U L U2 L2 R2
D2 L' U L U2 R2 L2
D L' R2 F2 B2 R2 U'
D2 L' U L2 U2 L R2
D2 L' U L2 U2 R2 L
B' L' U L' R2 U2 D
B' L' U L' R2 U2 D'
B' L' U L' R2 U2 D2
B' L' U L' R2 D U2
B' L' U L' R2 D' U2
B' L' U L' R2 D2 U2
D L' R2 B2 R2 F2 U'
B' L' U L' U2 D2 L2
D2 L' U R U2 L' R
D2 L' U R U2 R L'
B' L' U L' D2 U2 L2
D L' R2 B2 F2 R2 U'
D2 L' U R' U2 L' R'
D2 L' U R' U2 R' L'
B2 L' U L' R2 U2 D
B2 L' U L' R2 U2 D'
B2 L' U L' R2 U2 D2
B2 L' U L' R2 D U2
B2 L' U L' R2 D' U2
B2 L' U L' R2 D2 U2
B2 L' U L' U2 D2 L2
B2 L' U L' D2 U2 L2
F L' U L' R2 B' U2
B L' U L' R2 U2 D
B L' U L' R2 U2 D'
B L' U L' R2 U2 D2
B L' U L' R2 D U2
B L' U L' R2 D' U2
B L' U L' R2 D2 U2
F L' U L' B' R2 U2
B L' U L' U2 D2 L2
B L' U L' D2 U2 L2
D' L' U D L2 R2 U2
B' L' U R2 L' U2 D
B' L' U R2 L' U2 D'
B' L' U R2 L' U2 D2
B' L' U R2 L' D U2
B' L' U R2 L' D' U2
B' L' U R2 L' D2 U2
D' L' U D R2 L2 U2
B' L' U R2 D L' U2
B' L' U R2 D' L' U2
B' L' U R2 D2 L' U2
D2 L' U D2 L2 U2 L
B2 L' U R2 L' U2 D
B2 L' U R2 L' U2 D'
B2 L' U R2 L' U2 D2
B2 L' U R2 L' D U2
B2 L' U R2 L' D' U2
B2 L' U R2 L' D2 U2
B2 L' U R2 D L' U2
B2 L' U R2 D' L' U2
B2 L' U R2 D2 L' U2
B' L' U D2 L' U2 L'
F L' U R2 L' B' U2
B L' U R2 L' U2 D
B L' U R2 L' U2 D'
B L' U R2 L' U2 D2
B L' U R2 L' D U2
B L' U R2 L' D' U2
B L' U R2 L' D2 U2
D L' U D' L2 R2 U2
B L' U R2 D L' U2
B L' U R2 D' L' U2
B L' U R2 D2 L' U2
D L' U D' R2 L2 U2
B2 L' U D2 L' U2 L'
B L' U D2 L' U2 L'
D2 L' U' L' R D R
D2 L' U' L' R D' R
D2 L' U' L' R D2 R
D' L' U' L D' L2 R2
D' L' U' L D' R2 L2
D2 L' U' L' R' D R'
D2 L' U' L' R' D' R'
D2 L' U' L' R' D2 R'
D2 L' U' L' F' R2 F
D2 L' U' L' F2 R2 F2
D2 L' U' L' B R2 B'
D2 L' U' L' B2 R2 B2
D' L' U' L' D' L2 R2
D' L' U' L' D' R2 L2
D2 L' U' L2 R2 D L
D2 L' U' L2 R2 D' L
D2 L' U' L2 R2 D2 L
B' L' U' L D2 L2 R2
B' L' U' L D2 R2 L2
D' L' U' L2 D' L2 R2
D' L' U' L2 D' R2 L2
D2 L' U' R L' D R
D2 L' U' R L' D' R
D2 L' U' R L' D2 R
D2 L' U' R D L' R
D2 L' U' R D R L'
D2 L' U' R D' L' R
D2 L' U' R D' R L'
D2 L' U' R D2 L' R
D2 L' U' R D2 R L'
D' L' U' R D' L2 R2
D' L' U' R D' R2 L2
D2 L' U' R' L' D R'
D2 L' U' R' L' D' R'
D2 L' U' R' L' D2 R'
B2 L' U' L D2 L2 R2
B2 L' U' L D2 R2 L2
D L' U' L D L2 R2
D L' U' L D R2 L2
D2 L' U' R' D L' R'
D2 L' U' R' D R' L'
D2 L' U' R' D' L' R'
D2 L' U' R' D' R' L'
D2 L' U' R' D2 L' R'
D2 L' U' R' D2 R' L'
D' L' U' R' D' L2 R2
D' L' U' R' D' R2 L2
D L' U' L' D L2 R2
D L' U' L' D R2 L2
D2 L' U' R2 L2 D L
D2 L' U' R2 L2 D' L
D2 L' U' R2 L2 D' L
D2 L' U' R2 L2 D2 L
D2 L' U' R2 D L' D
D2 L' U' R2 D L' D'
D2 L' U' R2 D L' D2
D2 L' U' R2 D' L' D
D2 L' U' R2 D' L' D'
D2 L' U' R2 D' L' D2
D2 L' U' R2 D2 L' D
D2 L' U' R2 D2 L' D'
D2 L' U' R2 D2 L' D2
B L' U' L D2 L2 R2
B L' U' L D2 R2 L2
D' L' U' R2 D' L2 R2
D2 L' U' R2 B' L' B
D' L' U' R2 D' R2 L2
D2 L' U' R2 B2 L' B2
D L' U' L2 D L2 R2
D L' U' L2 D R2 L2
D2 L' U' D L' D' R2
D2 L' U' D' L' D R2
D L' U' R D L2 R2
D L' U' R D R2 L2
D' L' U' D' L2 R2 D
D' L' U' D' L2 R2 D'
D' L' U' D' L2 R2 D2
D' L' U' D' R2 L2 D
D' L' U' D' R2 L2 D'
D' L' U' D' R2 L2 D2
D L' U' R' D L2 R2
D L' U' R' D R2 L2
D L' U' R2 D L2 R2
D L' U' R2 D R2 L2
D2 L' U' F' R2 F L'
D L' U' D L2 R2 D
D L' U' D L2 R2 D'
D L' U' D L2 R2 D2
D L' U' D R2 L2 D
D L' U' D R2 L2 D'
D L' U' D R2 L2 D2
D2 L' U' B R2 B' L'
D2 L' U' B' L' B R2
B' L' U' F2 R F2 L'
D2 L' U' B2 L' R2 B2
D2 L' U' B2 L' B2 R2
D2 L' U' B2 R2 L' B2
D2 L' U' B2 R2 B2 L'
B2 L' U' F2 R F2 L'
B L' U' F2 R F2 L'
D2 L' U2 D B2 U L'
B' L' U2 D' F2 U R
B2 L' U2 D' F2 U R
D' L' U2 F2 U D' R2
D' L' U2 F2 D' U R2
D2 L' U2 B U L' R2
D2 L' U2 B U R2 L'
D' L' U2 F2 B2 U D
D' L' U2 F2 B2 U D'
D' L' U2 F2 B2 U D2
D' L' U2 F2 B2 D U
D' L' U2 F2 B2 D' U
D' L' U2 F2 B2 D2 U
D L' U2 D2 F2 B2 U
D L' U2 D2 B2 F2 U
B L' U2 D' F2 U R
D2 L' U2 B' U L' R2
D2 L' U2 B' U R2 L'
D2 L' U2 B2 U L' R2
D2 L' U2 B2 U R2 L'
D' L' U2 B2 U D' L2
D' L' U2 B2 D' U L2
D' L' U2 B2 F2 U D
D' L' U2 B2 F2 U D'
D' L' U2 B2 F2 U D2
D' L' U2 B2 F2 D U
D' L' U2 B2 F2 D' U
D' L' U2 B2 F2 D2 U
D' L' D U L2 R2 U2
D' L' D U R2 L2 U2
D2 L' D U' L' D' R2
D2 L' D U2 B2 U L'
R L' F2 R' U' L' R2
R L' F2 R' U' R2 L'
D L' D U' L2 R2 D
D L' D U' L2 R2 D'
D L' D U' L2 R2 D2
D L' D U' R2 L2 D
D L' D U' R2 L2 D'
D L' D U' R2 L2 D2
D L' D F U' L2 R2
D L' D F U' R2 L2
B' L' D F2 B2 U' R
D L' D F' U' L2 R2
D L' D F' U' R2 L2
B2 L' D F2 B2 U' R
D L' D F2 U' L2 R2
D L' D F2 U' R2 L2
B' L' D B2 U L' U2
D L' D B U' L2 R2
D L' D B U' R2 L2
B' L' D B2 F2 U' R
B L' D F2 B2 U' R
D L' D B' U' L2 R2
D L' D B' U' R2 L2
B2 L' D B2 U L' U2
B2 L' D B2 F2 U' R
D L' D B2 U' L2 R2
D L' D B2 U' R2 L2
B L' D B2 U L' U2
B L' D B2 F2 U' R
D2 L' D' U' L' D R2
D' L' D' U' L2 R2 D
D' L' D' U' L2 R2 D'
D' L' D' U' L2 R2 D2
D' L' D' U' R2 L2 D
D' L' D' U' R2 L2 D'
D' L' D' U' R2 L2 D2
D' L' D' F U' L2 R2
D' L' D' F U' R2 L2
B' L' D' U2 F2 U R
D' L' D' F' U' L2 R2
D' L' D' F' U' R2 L2
D L' D' U L2 R2 U2
D L' D' U R2 L2 U2
D2 L' D' F2 U R U2
D' L' D' F2 U' L2 R2
D' L' D' F2 U' R2 L2
B2 L' D' U2 F2 U R
D' L' D' B U' L2 R2
D' L' D' B U' R2 L2
D' L' D' B' U' L2 R2
D' L' D' B' U' R2 L2
B L' D' U2 F2 U R
D' L' D' B2 U' L2 R2
D' L' D' B2 U' R2 L2
D2 L' D2 U L2 U2 L
B' L' D2 U L' U2 L'
B2 L' D2 U L' U2 L'
B L' D2 U L' U2 L'
D' L' D2 F2 U' D L2
D' L' D2 F2 D U' L2
D' L' D2 F2 B2 U' D
D' L' D2 F2 B2 U' D'
D' L' D2 F2 B2 U' D2
D' L' D2 F2 B2 D U'
D' L' D2 F2 B2 D' U'
D' L' D2 F2 B2 D2 U'
B' L' D2 F2 U' L2 R
B' L' D2 F2 U' R L2
D L' D2 U2 F2 B2 U
D L' D2 U2 B2 F2 U
D' L' D2 B2 U' D R2
D' L' D2 B2 D U' R2
D' L' D2 B2 F2 U' D
D' L' D2 B2 F2 U' D'
D' L' D2 B2 F2 U' D2
D' L' D2 B2 F2 D U'
D' L' D2 B2 F2 D' U'
D' L' D2 B2 F2 D2 U'
B2 L' D2 F2 U' L2 R
B2 L' D2 F2 U' R L2
B L' D2 F2 U' L2 R
B L' D2 F2 U' R L2
D' L' F U2 F B2 U
D' L' F U2 B2 F U
D L' F D F U' L2
D L' F B2 D F U'
D L' F B2 D' F U'
D L' F B2 D2 F U'
D' L' F' U2 F' B2 U
D' L' F' U2 B2 F' U
D L' F' D F' U' L2
L2 R2 U' L R2 U' D
L2 R2 U' L R2 U' D'
L2 R2 U' L R2 U' D2
L2 R2 U' L R2 D U'
L2 R2 U' L R2 D' U'
L2 R2 U' L R2 D2 U'
L2 R2 U' L U' D B2
L2 R2 U' L D U' B2
R2 L2 U' L R2 U' D
R2 L2 U' L R2 U' D'
R2 L2 U' L R2 U' D2
R2 L2 U' L R2 D U'
R2 L2 U' L R2 D' U'
R2 L2 U' L R2 D2 U'
R2 L2 U' L U' D B2
R2 L2 U' L D U' B2
D L' F' B2 D F' U'
D L' F' B2 D' F' U'
D L' F' B2 D2 F' U'
D L' F2 L B2 L' U'
D2 L' F2 U R U2 R
B' L' F2 U R2 U2 R'
D L' F2 L2 B2 L2 U'
L2 R2 U' R2 L U' D
L2 R2 U' R2 L U' D'
L2 R2 U' R2 L U' D2
L2 R2 U' R2 L D U'
L2 R2 U' R2 L D' U'
L2 R2 U' R2 L D2 U'
R2 L2 U' R2 L U' D
R2 L2 U' R2 L U' D'
R2 L2 U' R2 L U' D2
R2 L2 U' R2 L D U'
R2 L2 U' R2 L D' U'
R2 L2 U' R2 L D2 U'
L2 R2 U' R2 D L U'
B' L' F2 U' D2 L2 R
