D' L U' R2 B' L2
D' L U' R2 B' L2
D' L U' B' L2 R2
D' L U' B' R2 L2
B2 D R' U L' B
B2 D R' U B L'
D' L R U' R B' L2
D' L R U' B' L2 R
D' L R U' B' R L2
D' L R' U' R' B' L2
B2 L R' F L' U L'
D' L R2 B' L2 D F2
D' L U B' L2 R2 F'
D' L U B' R2 L2 F'
D' L U B' R2 F' L2
D' L U' R B' L2 R
D' L U' R B' R L2
D' L U' R2 B L2 B2
D' L U' R2 B' L2 D
D' L U' R2 B' L2 D'
D' L U' R2 B' L2 D2
D' L U' R2 B2 L2 B
D' L U' B L2 R2 B2
D' L U' B L2 B2 R2
D' L U' B R2 L2 B2
D' L U' B R2 B2 L2
D' L U' B' L2 R2 D
D' L U' B' L2 R2 D'
D' L U' B' L2 R2 D2
D' L U' B' R2 L2 D
D' L U' B' R2 L2 D'
D' L U' B' R2 L2 D2
D' L U' B2 L2 B R2
D L U' B2 L2 R' B
D L U' B2 R' L2 B
D L U' B2 R' B L2
B2 L D R' F2 U B
B2 L D F2 R' U B
D' L D' F2 B2 U' B
D' L D' B2 F2 U' B
B2 L F L' R' U L'
B2 L F R' L' U L'
D' L F U' R2 B' L2
D' L F U' B' L2 R2
D' L F U' B' R2 L2
D' L F' U' R2 B' L2
D' L F' U' B' L2 R2
D' L F' U' B' R2 L2
D' L F2 U' R2 B' L2
D' L F2 U' B' L2 R2
D' L F2 U' B' R2 L2
D2 L F2 B R' U' L2
D2 L B R' F2 U' L2
D' L B U' L2 R2 B2
D' L B U' L2 B2 R2
D' L B U' R2 L2 B2
D' L B U' R2 B2 L2
D' L B U' B2 L2 R2
D' L B U' B2 R2 L2
D2 L B F2 R' U' L2
D' L B' L2 R2 D F2
D' L B' R2 L2 D F2
D' L B2 U' L2 B R2
D' L B2 U' B L2 R2
D' L B2 U' B R2 L2
D L B2 U' L2 R' B
D L B2 U' R' L2 B
D L B2 U' R' B L2
D L' R' D F2 B R
D L' R' D B F2 R
B2 L' R' F L' U L
D' L' R2 U L2 U' B'
D L' R' B D F2 R
D L' R2 D F2 R B
D' L' U L2 U' R2 B'
D' L' U L2 U' B' R2
D' L' D F2 D' R2 B
B2 L' F L' R' U L
B2 L' F R' L' U L
D' L' F2 R2 D F2 B
D' L' F2 R2 D B F2
D' L' F2 R2 B D F2
B2 L2 R' U D' L B'
B2 L2 R' D' U L B'
B2 L2 R' F L' U L2
B2 L2 D R' U L B
B2 L2 D' R' U L B'
B2 L2 F L' R' U L2
B2 L2 F R' L' U L2
D' R L U' R B' L2
D' R L U' B' L2 R
D' R L U' B' R L2
F' R D' L B' U' R2
L U' L D' L R2 B'
L U' L D' L B' R2
L U' L D' R2 L B'
D' R' L U' R' B' L2
B2 R' L F L' U L'
B2 R' L' F L' U L
D R' L' D F2 B R
D R' L' D B F2 R
B2 R' L2 U D' L B'
D R' L' B D F2 R
B2 R' L2 D' U L B'
B2 R' L2 F L' U L2
B2 R' U L2 D' L B'
B2 R' U D' L B' L2
B2 R' D' L U B' L2
B2 R' D' U L B' L2
B2 R' F L' F' U L'
B2 R' F2 U' R U2 B
D' R2 L B' L2 D F2
D' R2 L' U L2 U' B'
D R2 L' D F2 R B
L U2 F L' B2 U L'
D' R2 U L U' B' L2
L U2 F B2 L' U L'
L U2 B2 F L' U L'
L' D R' D2 B R2 F'
L' D R' F2 D2 B R2
L' D R' F2 B D2 R2
L' D R' B F2 D2 R2
D' U L U' R2 B' L2
D' U L U' B' L2 R2
D' U L U' B' R2 L2
L' D F2 R D2 R2 B
L' D F2 R' D2 B R2
L' D F2 R' B D2 R2
R' D' L U' R2 B' L2
R' D' L U' B' L2 R2
R' D' L U' B' R2 L2
L2 D' L R2 D F2 B'
L2 D' L R2 D B' F2
L2 D' L R2 B' D F2
R2 D' L U' R2 B' L2
R2 D' L U' B' L2 R2
R2 D' L U' B' R2 L2
L2 D' L B' R2 D F2
R D' L U' R2 B' L2
R D' L U' B' L2 R2
R D' L U' B' R2 L2
L2 D' L' U' L2 R2 B'
L2 D' L' U' L2 B' R2
L2 D' L' U' R2 L2 B'
L' D' R' D2 R' F2 B
L' D' R' D2 R' B F2
L' D' R' D2 F2 R' B
D' U' L U' R2 B' L2
U' D' L U' R2 B' L2
D' U' L U' B' L2 R2
D' U' L U' B' R2 L2
U' D' L U' B' L2 R2
U' D' L U' B' R2 L2
L2 D' R2 L D F2 B'
L2 D' R2 L D B' F2
L2 D' R2 L B' D F2
U2 D' L U' R2 B' L2
U2 D' L U' B' L2 R2
U2 D' L U' B' R2 L2
U D' L U' R2 B' L2
U D' L U' B' L2 R2
U D' L U' B' R2 L2
D' U2 L U' R2 B' L2
D' U2 L U' B' L2 R2
D' U2 L U' B' R2 L2
F U' B2 L' R' F' U
F U' B2 R' L' F' U
L F L' B2 R' U L'
B2 D L R' U L2 B
B2 D L R' U B L2
B2 D L2 R' U L B
L F U2 L' B2 U L'
L F U2 B2 L' U L'
B2 D R' L U L2 B
B2 D R' L U B L2
B2 D R' L2 U L B
B2 D R' U L B L2
B2 D R' U L' D B
B2 D R' U L' D' B
B2 D R' U L' D2 B
B2 D R' U L' B D
B2 D R' U L' B D'
B2 D R' U L' B D2
B2 D R' U D L' B
B2 D R' U D B L'
B2 D R' U D' L' B
B2 D R' U D' B L'
B2 D R' U D2 L' B
B2 D R' U D2 B L'
B2 D R' U B L' D
B2 D R' U B L' D'
B2 D R' U B L' D2
B2 D R' U B D L'
B2 D R' U B D' L'
B2 D R' U B D2 L'
B2 D R' U B' L' B2
B2 D R' D U L' B
B2 D R' D U B L'
B2 D R' D' U L' B
B2 D R' D' U B L'
B2 D R' D2 U L' B
B2 D R' D2 U B L'
L F' R U' L2 D' R2
L F' R U2 B2 U L2
L F' R D' B2 U' R2
B' D B' R' U L' B
B' D B' R' U B L'
F' D' L R B' U' R
