B2 U' R' F B U'
B2 U' R' B F U'
B2 U' F R' B U'
D L2 U2 B' L' U L2
B2 R U' R2 F B U'
B2 R U' R2 B F U'
B2 R' U' F B U' B'
B2 R' U' B F U' B'
B2 R' F B L2 U' F
B2 R' F B U B' U2
B R' F B R' U' F'
B R' B R' F U' F2
B2 R' B F L2 U' F
B2 R' B F U B' U2
B R' B F R' U' F'
F U B2 U' R' B U'
B2 U' R' D F B U'
B2 U' R' D B F U'
B2 U' R' D' F B U'
B2 U' R' D' B F U'
B2 U' R' D2 F B U'
B2 U' R' D2 B F U'
B2 U' R' F D B U'
B2 U' R' F D' B U'
B2 U' R' F D2 B U'
B2 U' R' F B U' D
B2 U' R' F B U' D'
B2 U' R' F B U' D2
B2 U' R' F B D U'
B2 U' R' F B D' U'
B2 U' R' F B D2 U'
B2 U' R' B D F U'
B2 U' R' B D' F U'
B2 U' R' B D2 F U'
B2 U' R' B F U' D
B2 U' R' B F U' D'
B2 U' R' B F U' D2
B2 U' R' B F D U'
B2 U' R' B F D' U'
B2 U' R' B F D2 U'
B2 U' D' R' F U' L'
B2 U' D' F R' U' L'
B2 U' F R' D B U'
B2 U' F R' D' B U'
B2 U' F R' D2 B U'
B2 U' F R' B U' D
B2 U' F R' B U' D'
B2 U' F R' B U' D2
B2 U' F R' B D U'
B2 U' F R' B D' U'
B2 U' F R' B D2 U'
B2 U' F' R' F2 B U'
B2 U' F' R' B F2 U'
B2 U2 R' F B U' F'
B2 U2 R' B F U' F'
L2 D2 B' L' F U F
D' F U' L' D' F2 B2
D' F U' L' D' B2 F2
D' F U2 L R2 U L2
D' F U2 R2 L U L2
R F D2 B2 R' U' F2
D F B' L2 U' L' B'
R F' L D2 B2 U F2
F D B' L2 U' L' B'
R F' D2 L B2 U F2
B2 D' U' R' F U' L'
B2 D' U' F R' U' L'
B2 F R' B L2 U' F
B2 F R' B U B' U2
B F R' B R' U' F'
F B R' B R' U' F'
B2 F U' R' B U' R
B2 F' U' R' F2 B U'
B2 F' U' R' B F2 U'
B2 F' U' F2 R' B U'
D B' F L2 U' L' B'
U' B2 U' R' F B U'
U' B2 U' R' B F U'
R' B2 U' R' F B' U'
U' B2 U' F R' B U'
R' B2 U' R' B' F U'
R' B2 U' F R' B' U'
U2 B2 U' R' F B U'
U2 B2 U' R' B F U'
U2 B2 U' F R' B U'
F B2 R' B L2 U' F
F B2 R' B U B' U2
U B2 U' R' F B U'
U B2 U' R' B F U'
U B2 U' F R' B U'
F' B2 U' R' F2 B U'
F' B2 U' R' B F2 U'
F' B2 U' F2 R' B U'
B2 F2 U' F' R' B U'
F2 B2 U' F' R' B U'
F B2 U' R' B U' R
