U R' F' L' U2 F'
U' R2 F2 L' B' R'
B L R B U L F2
B L R B U F2 L
U' L R' F U2 F R
U L R' F' L' U2 F'
U' L F R' U2 F R
U' L' R' B' R' F2 L'
U L' R' F' L' U2 F'
U' L' R2 F2 B' L' R'
U' L' R2 F2 B' R' L'
U' L' R2 B' F2 L' R'
U' L' R2 B' F2 R' L'
U' L' F2 B2 L B R'
U' L' B2 L F2 B R'
U' L' B2 L B R' F2
U' L' B2 L B F2 R'
U' L' B2 F2 L B R'
U L2 R' F' L' U2 F'
D' L2 U R' F' L' U2
L' U R' F' L' U2 F'
L2 U R' F' L' U2 F'
L U R' F' L' U2 F'
B R L B U L F2
B R L B U F2 L
R' U' L' F' U' F' B'
R' U' L' F' U' B' F'
U R F2 D2 L2 B R'
U R F2 D2 B L2 R'
U R F2 D2 B R' L2
L' U' R2 F2 L' B' R'
L2 U' R2 F2 L' B' R'
L U' R2 F2 L' B' R'
U' R' L F U2 F R
U R' L F' L' U2 F'
U' R' L' B' R' F2 L'
R' U' F' L' U' F' B'
R' U' F' L' U' B' F'
U R' L' F' L' U2 F'
U R' L2 F' L' U2 F'
U' R' U2 F R F B
U' R' U2 F R B F
U R' D2 F' L' B2 U2
U' R' F U2 F R B
U R' D2 F' B2 L' U2
U R' D2 B2 F' L' U2
B' R' F' B' U' L F'
B' R' F' B' U' F' L
U R' F' L' U2 D F'
U R' F' L' U2 D' F'
U R' F' L' U2 D2 F'
U R' F' L' U2 F' D
U R' F' L' U2 F' D'
U R' F' L' U2 F' D2
U R' F' L' D U2 F'
U R' F' L' D' U2 F'
U R' F' L' D2 U2 F'
U R' F' L' B U2 F'
U R' F' L' B' U2 F'
U R' F' L' B2 U2 F'
U R' F' U2 F2 R F
U R' F' D L' U2 F'
U R' F' D' L' U2 F'
U R' F' D2 L' U2 F'
U R' F' B L' U2 F'
U R' F' B' L' U2 F'
U R' F' B2 L' U2 F'
U' R' B L F U2 F
U' R' B' R' F2 L' B'
U R' B F' L' U2 F'
B' R' B' F' U' L F'
B' R' B' F' U' F' L
U R' B' F' L' U2 F'
U R' B2 F' L' U2 F'
U' R2 L' F2 B' L' R'
U' R2 L' F2 B' R' L'
U' R2 L' B' F2 L' R'
U' R2 L' B' F2 R' L'
U2 R2 U F2 L' B' R'
U' R2 F2 L' R B' R'
U' R2 F2 L' R' B' R'
U' R2 F2 L' R2 B' R'
U' R2 F2 L' D B' R'
U' R2 F2 L' D' B' R'
U' R2 F2 L' D2 B' R'
U' R2 F2 L' B' R' D
U' R2 F2 L' B' R' D'
U' R2 F2 L' B' R' D2
U' R2 F2 L' B' D R'
U' R2 F2 L' B' D' R'
U' R2 F2 L' B' D2 R'
U' R2 F2 R L' B' R'
U' R2 F2 R' L' B' R'
U' R2 F2 R2 L' B' R'
U' R2 F2 D L' B' R'
U' R2 F2 D' L' B' R'
U' R2 F2 D2 L' B' R'
U' R2 F2 B' L' R' B'
U' R2 F2 B' R' L' B'
U' R2 B' F2 L' R' B'
U' R2 B' F2 R' L' B'
D2 U R' F' L' B2 U2
D2 U R' F' B2 L' U2
D2 U R' B2 F' L' U2
R D B L R2 F' U
R D B R2 L F' U
R D B R2 F' L U
F U R' F' L' U2 F2
F U R' F' U2 F2 R
F U F R D2 L2 B
F U F R D2 B L2
F U F R B D2 L2
F U F B R B L
F U F B2 L R B
F U F B2 R L B
F U B F R B L
F U B2 F L R B
F U B2 F R L B
F U' R' U2 F R B
B2 U' F2 D L B' R'
U D2 R' F' L' B2 U2
U D2 R' F' B2 L' U2
U D2 R' B2 F' L' U2
U' F R' U2 F R B
U F R D2 F L2 B
U F R D2 F B L2
U F R D2 B F L2
U F R F D2 L2 B
U F R F D2 B L2
U F R F B D2 L2
U F R B D2 F L2
U F R B F D2 L2
U F R' U2 R2 F B
U F R' U2 R2 B F
U F R' F' U2 R2 F2
U F R' F' U2 F2 R2
U F B R F B L
U F B R B F L
U F B2 R F L B
B' D' L2 R' F' B U'
B' D' L2 R' B F' U'
B' D' R' L2 F' B U'
B' D' R' L2 B F' U'
B' D' R' F' L2 B U'
B' D' R' F' B L2 U'
B' D' R' B L2 F' U'
B' D' R' B F' L2 U'
U' F2 L' B2 L B R'
U F2 R D2 L2 B R'
U F2 R D2 B L2 R'
U F2 R D2 B R' L2
U F2 R' F' U2 R F
U' F2 U2 R' F' L' U2
U' F2 B' L' R' B' L
U' F2 B' R' L' B' L
R B L R U F2 L'
R B L U F2 D2 L2
R B L U' R2 U2 F2
R B R L U F2 L'
U B F R F B L
U B F R B F L
U' B' L' R' F2 B' L
U' B' L' R' B' L F2
U' B' L' R' B' F2 L
U' B' L' F2 R' B' L
U' B' R' L' F2 B' L
U' B' R' L' B' L F2
U' B' R' L' B' F2 L
U' B' R' F2 L' B' L
U' B' F2 L' R' B' L
U' B' F2 R' L' B' L
U' B2 L F2 R2 B R'
U' B2 L' B' L2 F2 R
U B2 L F R F B
U B2 L F R B F
U B2 F R F L B
