B' L' R U' R' F
B' L' R U' F R'
B' R L' U' R' F
B' R L' U' F R'
U R D' B' L U'
U R B' L' U' F
D2 U R B' U' F'
D' U R B' L U'
D2 U B' R U' F'
D' U B' L R U'
D' U B' R L U'
U D' R B' L U'
U D' B' L R U'
U D' B' R L U'
U D2 R B' U' F'
U D2 B' R U' F'
L' F D' L B' L
L' F D' B' L B'
B' D2 R U' F' R'
D' B' L R U' R'
D2 B' R U' F' R'
D' B' R L U' R'
U B' L' R U' F
U B' R L' U' F
U B' D2 R U' F'
D2 L R U' F' L' R'
D2 L R U' F' R' L'
U L R U B' R' U2
L' R U' R' D F L'
L' R U' D R' F L'
L' R U' D F L' R'
L' R U' D F R' L'
L' R D U' R' F L'
L' R D U' F L' R'
L' R D U' F R' L'
R L' U' R' D F L'
R L' U' D R' F L'
R L' U' D F L' R'
R L' U' D F R' L'
B' L' R U' R F R2
B' L' R U' R' D F
B' L' R U' R' D' F
B' L' R U' R' D2 F
B' L' R U' R' F D
B' L' R U' R' F D'
B' L' R U' R' F D2
B' L' R U' D R' F
B' L' R U' D F R'
B' L' R U' D' R' F
B' L' R U' D' F R'
B' L' R U' D2 R' F
B' L' R U' D2 F R'
B' L' R U' F R' D
B' L' R U' F R' D'
B' L' R U' F R' D2
B' L' R U' F D R'
B' L' R U' F D' R'
B' L' R U' F D2 R'
B' L' R U' F' R' F2
B' L' R D U' R' F
B' L' R D U' F R'
B' L' R D' U' R' F
B' L' R D' U' F R'
U L' R U' D F L'
B' L' R D2 U' R' F
B' L' R D2 U' F R'
R' L' D R F L' B2
R' L' D R F B2 L'
U L' R D U' F L'
B' L' R F' U' R' F2
B' L' R F' U' F2 R'
L' R' D R F L' B2
L' R' D R F B2 L'
R' L' D R B2 F L'
L' R' D R B2 F L'
B' L' R F2 U' F' R'
R L' D U' R' F L'
R L' D U' F L' R'
R L' D U' F R' L'
R' L' D B2 R F L'
L' R' D B2 R F L'
B L' U R B2 U' F
B2 L' U B R U' F
B L' U B2 R U' F
B' L' D R U' R' F
B' L' D R U' F R'
U L' D R U' F L'
B' L' D' R U' R' F
B' L' D' R U' F R'
F L' D' F L B' L
F L' D' F B' L B'
F L' D' B' F L B'
B' L' D2 R U' R' F
B' L' D2 R U' F R'
F L' F U' L' F U
U' L' F2 L' F U F2
B2 L' B R U' R' F
B2 L' B R U' F R'
B L' B2 R U' R' F
B L' B2 R U' F R'
B2 L2 U B L R U'
B2 L2 U B R L U'
F' L2 U' F R U B
F2 L2 U' F L R U
F2 L2 U' F R L U
F L2 U' F L' R U
F L2 U' F R L' U
L' U R U' D F L'
L' U R D U' F L'
L2 U R U2 F R U
L' U D R U' F L'
D2 R L U' F' L' R'
D2 R L U' F' R' L'
U R L U B' R' U2
B' R L' U' R F R2
B' R L' U' R' D F
B' R L' U' R' D' F
B' R L' U' R' D2 F
B' R L' U' R' F D
B' R L' U' R' F D'
B' R L' U' R' F D2
B' R L' U' D R' F
B' R L' U' D F R'
B' R L' U' D' R' F
B' R L' U' D' F R'
B' R L' U' D2 R' F
B' R L' U' D2 F R'
B' R L' U' F R' D
B' R L' U' F R' D'
B' R L' U' F R' D2
B' R L' U' F D R'
B' R L' U' F D' R'
B' R L' U' F D2 R'
B' R L' U' F' R' F2
B' R L' D U' R' F
B' R L' D U' F R'
B' R L' D' U' R' F
B' R L' D' U' F R'
B' R L' D2 U' R' F
B' R L' D2 U' F R'
B' R L' F' U' R' F2
B' R L' F' U' F2 R'
B' R L' F2 U' F' R'
U R L' U' D F L'
U R L' D U' F L'
B' R U L' U2 R' F
B' R U L' U2 F R'
B' R U L2 U2 R' F'
B' R U B2 L B' U2
B' R U' L' R' F L
B' R U' L' F L R'
B' R U' L' F R' L
B' R U' R' L' F L
B' R U' R2 D2 R F'
B' R U' D2 R F' R2
U R U' L' D F L'
B' R D F L' U' R'
B' R D F2 U' R' F'
B' R D2 U' R F' R2
U R D' B' L U' D
U R D' B' L U' D'
U R D' B' L U' D2
U R D' B' L D U'
U R D' B' L D' U'
U R D' B' L D2 U'
U R D' B' D L U'
U R D' B' D' L U'
U R D' B' D2 L U'
B' R F L' U' R' F
B' R F L' U' F R'
R U' L' R' D F L'
R U' L' D R' F L'
R U' L' D F L' R'
R U' L' D F R' L'
B' R F' L' U' R' F
B' R F' L' U' F R'
B' R F2 L' U' R' F
B' R F2 L' U' F R'
R U' R' L' D F L'
U R B L' B2 U' F
D2 R B' U' D2 F' R
D2 R B' D2 U' F' R
U R B' L U B' U2
U R B' L' U' D F
U R B' L' U' D' F
U R B' L' U' D2 F
U R B' L' U' F D
U R B' L' U' F D'
U R B' L' U' F D2
U R B' L' D U' F
U R B' L' D' U' F
U R B' L' D2 U' F
U R B' U' L' F L
B R B2 U L B' U2
U R B2 L' B U' F
L' U' F2 L' F U F2
L2 U' F2 L' F' R U
D' R' B' L R2 U' R'
D' R' B' R2 L U' R'
U R' B' L' R2 U' F
U R' B' R2 L' U' F
U R2 D' R' B' L U'
L' D R U' R' F L'
L' D R U' F L' R'
L' D R U' F R' L'
L' D U R U' F L'
D2 U L R U' F' L'
L' D F L2 D' L B'
L' D F D' L B' L2
B U L' R B2 U' F
B2 U L' B R U' F
B U L' B2 R U' F
D2 U R L U' F' L'
D2 U R D B' U' F'
D2 U R D' B' U' F'
D2 U R D2 B' U' F'
D' U R B' L U' D
D' U R B' L U' D'
D' U R B' L U' D2
D' U R B' L D U'
D' U R B' L D' U'
D' U R B' L D2 U'
D' U R B' D L U'
D' U R B' D' L U'
D' U R B' D2 L U'
D2 U R B' L U' F'
D2 U R B' L' U' F'
D2 U R B' L2 U' F'
D2 U R B' U' D F'
D2 U R B' U' D' F'
D2 U R B' U' D2 F'
D2 U R B' U' F' D
D2 U R B' U' F' D'
D2 U R B' U' F' D2
D2 U R B' D U' F'
D2 U R B' D' U' F'
D2 U R B' D2 U' F'
B U R L' B2 U' F
D U R D2 B' L U'
D' U R' B' L R2 U'
D' U R' B' R2 L U'
B U R B2 L' U' F
U D R D2 B' L U'
B2 U D2 B R U' F'
F U D' B' L U' B'
D2 U B R B2 U' F'
D' U B' L R U' D
D' U B' L R U' D'
D' U B' L R U' D2
D' U B' L R D U'
D' U B' L R D' U'
D' U B' L R D2 U'
D' U B' L D R U'
D' U B' L D' R U'
D' U B' L D2 R U'
D2 U B' L R U' F'
D2 U B' L' R U' F'
D' U B' R L U' D
D' U B' R L U' D'
D' U B' R L U' D2
D' U B' R L D U'
D' U B' R L D' U'
D' U B' R L D2 U'
D2 U B' L2 R U' F'
D' U B' R D L U'
D' U B' R D' L U'
D' U B' R D2 L U'
D2 U B' R L U' F'
D2 U B' R L' U' F'
D2 U B' R L2 U' F'
D2 U B' R U' D F'
D2 U B' R U' D' F'
D2 U B' R U' D2 F'
D2 U B' R U' F' D
D2 U B' R U' F' D'
D2 U B' R U' F' D2
D2 U B' R D U' F'
D2 U B' R D' U' F'
D2 U B' R D2 U' F'
D' U B' D L R U'
D' U B' D R L U'
D' U B' D' L R U'
D' U B' D' R L U'
D' U B' D2 L R U'
D' U B' D2 R L U'
D U B' D R U' F'
B2 U B L' R U' F
B2 U B R L' U' F
U D B' D R U' F'
B2 U B D2 R U' F'
R2 D' R' F2 B' L U'
R2 D' R' B' L F2 U'
F' U B' L' U' F B'
F' U B' L' U' B' F
R2 D' R' B' F2 L U'
F2 U B' U2 L' U F
B U B2 L' R U' F
B U B2 R L' U' F
B U B2 D2 R U' F'
F2 U' L' U D F L'
F2 U' L' D U F L'
L' D' F B' D' L B'
U D' R B' L U' D
U D' R B' L U' D'
U D' R B' L U' D2
U D' R B' L D U'
U D' R B' L D' U'
U D' R B' L D2 U'
U D' R B' D L U'
U D' R B' D' L U'
U D' R B' D2 L U'
F2 U' L2 F L U F
U D' R' B' L R2 U'
U D' R' B' R2 L U'
R2 D' F2 R' B' L U'
L' D' B' F D' L B'
U D' B' L R U' D
U D' B' L R U' D'
U D' B' L R U' D2
U D' B' L R D U'
U D' B' L R D' U'
U D' B' L R D2 U'
U D' B' L D R U'
U D' B' L D' R U'
U D' B' L D2 R U'
U D' B' R L U' D
U D' B' R L U' D'
U D' B' R L U' D2
U D' B' R L D U'
U D' B' R L D' U'
U D' B' R L D2 U'
U D' B' R D L U'
U D' B' R D' L U'
U D' B' R D2 L U'
U D' B' D L R U'
U D' B' D R L U'
U D' B' D' L R U'
U D' B' D' R L U'
U D' B' D2 L R U'
U D' B' D2 R L U'
B' U' F2 L' U F L
U D2 L R U' F' L'
U D2 R L U' F' L'
U D2 R D B' U' F'
U D2 R D' B' U' F'
U D2 R D2 B' U' F'
U D2 R B' L U' F'
U D2 R B' L' U' F'
U D2 R B' L2 U' F'
U D2 R B' U' D F'
U D2 R B' U' D' F'
U D2 R B' U' D2 F'
U D2 R B' U' F' D
U D2 R B' U' F' D'
U D2 R B' U' F' D2
U D2 R B' D U' F'
U D2 R B' D' U' F'
U D2 R B' D2 U' F'
U D2 B R B2 U' F'
U D2 B' L R U' F'
U D2 B' L' R U' F'
U D2 B' L2 R U' F'
U D2 B' R L U' F'
U D2 B' R L' U' F'
U D2 B' R L2 U' F'
U D2 B' R U' D F'
U D2 B' R U' D' F'
U D2 B' R U' D2 F'
U D2 B' R U' F' D
U D2 B' R U' F' D'
U D2 B' R U' F' D2
U D2 B' R D U' F'
U D2 B' R D' U' F'
U D2 B' R D2 U' F'
L' F L' U' F L' U
L' F U' L' F L' U
L' F U' F L' F U
L' F D' L B' L D
L' F D' L B' L D'
L' F D' L B' L D2
L' F D' L B' D L
L' F D' L B' D' L
L' F D' L B' D2 L
L' F D' B' L D B'
L' F D' B' L D' B'
L' F D' B' L D2 B'
L' F D' B' L B' D
L' F D' B' L B' D'
L' F D' B' L B' D2
B' D R F L' U' R'
B' D R F2 U' R' F'
L' F B D' L B' L
L' F B D' B' L B'
L' F B' D' L B' L
L' F B' D' B' L B'
L' F B2 D' L B' L
L' F B2 D' B' L B'
U' F2 L' U D F L'
U' F2 L' D U F L'
L2 F2 L F D' L2 B2
L2 F2 L F D' B2 L2
F D' U B' L U' B'
U' F2 L2 F L U F
L' F2 U' L' F U F2
B' D2 L R U' F' R'
B' D2 L' R U' F' R'
B' D2 L2 R U' F' R'
B' D2 R L U' F' R'
B' D2 R L' U' F' R'
B' D2 R L2 U' F' R'
B' D2 R U' D F' R'
B' D2 R U' D' F' R'
B' D2 R U' D2 F' R'
B' D2 R U' F R' F2
B' D2 R U' F' R' D
B' D2 R U' F' R' D'
B' D2 R U' F' R' D2
B' D2 R U' F' D R'
B' D2 R U' F' D' R'
B' D2 R U' F' D2 R'
B' D2 R U' F2 R' F
B' D2 R D U' F' R'
B' D2 R D' U' F' R'
B' D2 R D2 U' F' R'
B' D2 R F U' R' F2
B' D2 R F U' F2 R'
B' D2 R F2 U' R' F
B' D2 R F2 U' F R'
B2 D2 U B R U' F'
U B L' R B2 U' F
U B L' B2 R U' F
B2 D2 B R U' F' R'
U B R L' B2 U' F
U B R B2 L' U' F
D2 B U R B2 U' F'
D2 B U B2 R U' F'
D' B U B2 L R U'
D' B U B2 R L U'
L' B F D' L B' L
L' B F D' B' L B'
D2 B' L R U' F' R'
D' B' L R U' R' D
D' B' L R U' R' D'
D' B' L R U' R' D2
D' B' L R U' D R'
D' B' L R U' D' R'
D' B' L R U' D2 R'
D' B' L R D U' R'
D' B' L R D' U' R'
D' B' L R D2 U' R'
D' B' L R F U' R'
D' B' L R F' U' R'
D' B' L R F2 U' R'
D' B' L D R U' R'
D' B' L D' R U' R'
D' B' L D2 R U' R'
D2 B' L' R U' F' R'
R' B' L' R2 U' R' F
R' B' L' R2 U' F R'
D2 B' L2 R U' F' R'
U B' L R U B' U2
R B' L U B' L U2
D2 B' R L U' F' R'
D2 B' R L' U' F' R'
D' B' R L U' R' D
D' B' R L U' R' D'
D' B' R L U' R' D2
D2 B' R L2 U' F' R'
D' B' R L U' D R'
D' B' R L U' D' R'
D' B' R L U' D2 R'
D' B' R L D U' R'
D' B' R L D' U' R'
D' B' R L D2 U' R'
D' B' R L F U' R'
D' B' R L F' U' R'
D' B' R L F2 U' R'
U B' L' R U' D F
U B' L' R U' D' F
U B' L' R U' D2 F
U B' L' R U' F D
U B' L' R U' F D'
U B' L' R U' F D2
U B' L' R D U' F
U B' L' R D' U' F
U B' L' R D2 U' F
D2 B' R U' D F' R'
D2 B' R U' D' F' R'
D2 B' R U' D2 F' R'
D2 B' R U' F R' F2
D2 B' R U' F' R' D
D2 B' R U' F' R' D'
D2 B' R U' F' R' D2
D2 B' R U' F' D R'
D2 B' R U' F' D' R'
D2 B' R U' F' D2 R'
D2 B' R U' F2 R' F
D2 B' R D U' F' R'
D2 B' R D' U' F' R'
D' B' R D L U' R'
D2 B' R D2 U' F' R'
D' B' R D' L U' R'
D2 B' R F U' R' F2
D2 B' R F U' F2 R'
U B' L' D R U' F
D' B' R D2 L U' R'
U B' L' D' R U' F
D' B' R F L U' R'
D2 B' R F2 U' R' F
D2 B' R F2 U' F R'
U B' L' D2 R U' F
D' B' R F' L U' R'
D' B' R F2 L U' R'
R' B' R2 L' U' R' F
R' B' R2 L' U' F R'
D B' R F L' U' R'
U B' R L U B' U2
U B' R L' U' D F
U B' R L' U' D' F
U B' R L' U' D2 F
U B' R L' U' F D
U B' R L' U' F D'
U B' R L' U' F D2
U B' R L' D U' F
U B' R L' D' U' F
U B' R L' D2 U' F
D B' R F2 U' R' F'
U B' R U' L' F L
R B' U L B' L U2
D' B' D L R U' R'
D' B' D R L U' R'
R B' U B' L B' U2
D' B' D' L R U' R'
D' B' D' R L U' R'
R B' U' D2 R F' R
R B' U' D2 F' R F'
D B' D R U' F' R'
D' B' D2 L R U' R'
D' B' D2 R L U' R'
R B' D L' F L' U'
R B' D F L' F U'
F2 B' U' L' U F L
L' B' F D' L B' L
L' B' F D' B' L B'
U B' D2 L R U' F'
U B' D2 L' R U' F'
U B' D2 L2 R U' F'
U B' D2 R L U' F'
U B' D2 R L' U' F'
U B' D2 R L2 U' F'
U B' D2 R U' D F'
U B' D2 R U' D' F'
U B' D2 R U' D2 F'
U B' D2 R U' F' D
