U' L F' D R F'
F L' U2 L2 D' B2
U2 F' U R F L
U' L R F' D R F'
U' L R' F' D R F'
U' L R2 F' D R F'
U' L U L' F' U' R
U' L U D' L' F U'
U' L D' U L' F U'
U' L F' D R D F'
U' L F' D R D' F'
U' L F' D R D2 F'
U' L F' D R F' D
U' L F' D R F' D'
U' L F' D R F' D2
U' L F2 U' R B U
F L' R U' R' U' L2
F L' R' U' R U' L2
F L' R2 U' R2 U' L2
F L' R2 U2 L2 D B2
F L' U F' U L2 B'
F' L' U' L2 R D F2
F' L' U' L2 D R F2
F' L' U' R L2 D F2
F L' U' D' B2 U' B2
F L' U' B U' B' L2
F' L' U2 L2 R D' B2
F' L' U2 L2 D' R B2
F' L' U2 L2 D' B2 R
F L' U' B' U' L2 B
F L' U' B' U' B L2
F' L' U2 R L2 D' B2
F L' U' B2 U' L2 B2
F L' U' B2 U' B2 L2
F L' U2 L2 U' L2 U
F L' U2 L2 D' B2 D
F L' U2 L2 D' B2 D'
F L' U2 L2 D' B2 D2
F L' U2 L2 B D' B2
F L' U2 L2 B' D' B2
F L' U2 L2 B2 D' B2
F L' U2 B L2 D' B2
F L' U2 B' L2 D' B2
F L' U2 B2 L2 D' B2
F L' D' U' B2 U' B2
F L' D2 R2 U' R2 U'
F L' D2 R2 U2 D B2
F L' D2 R2 D U2 B2
F L' D2 R2 D' F2 U2
D' L' F U' L2 D F2
D' L' F B U' L2 F
F L' F U2 L2 D' B2
U L' F' U L2 R B'
U L' F' U L2 B' R
U L' F' U R L2 B'
F L' F' U2 L2 D' B2
F L' F2 U2 L2 D' B2
D2 L' B U' L2 R' F
D2 L' B U' L2 F R'
D2 L' B U' R' L2 F
F' L' B U' L2 R F
F' L' B U' R L2 F
D' L' B F U' L2 F
U' R L F' D R F'
F R L' U' R' U' L2
L' U F' U L2 R B'
L' U F' U L2 B' R
L' U F' U R L2 B'
F2 R U' R' F' U' L
D R U' F' R' U' L
L' U' L2 F D F2 R
L' U' L2 F' R D F2
L' U' L2 F' D R F2
U2 R F' U R F L
R' U' R F' U' L R
R' U' R F' U' R L
R U' R' F' U' L R
R U' R' F' U' R L
R' U' D R F' U' L
R2 U' R2 F' U' L R
R2 U' R2 F' U' R L
U' R' L F' D R F'
F R' L' U' R U' L2
L' U' F' L2 R D F2
L' U' F' L2 D R F2
L' U' F' R L2 D F2
R' U' F' U' L R B
R' U' F' U' R L B
R2 U' F' R2 U' L R'
R2 U' F' R2 U' R' L
R U' F' R' U' L R2
R U' F' R' U' R2 L
F' R' U' R U' L R
F' R' U' R U' R L
U2 R' F' U R F L
U' R2 L F' D R F'
F R2 L' U' R2 U' L2
F R2 L' U2 L2 D B2
L' U2 F' U R F L2
L2 U2 F' U R F L'
F' R2 U' R2 U' L R
F' R2 U' R2 U' R L
F' R2 U2 L D R' B2
F' R2 U2 D L R' B2
F' R2 U2 D R' L B2
F' R2 D U2 L R' B2
F' R2 D U2 R' L B2
F R2 D L' U2 L2 B2
F R2 D L' U2 B2 L2
F' R2 D' F2 U2 L R'
F' R2 D' F2 U2 R' L
F R2 D' L' F2 U2 L2
F R2 D' F2 U2 L R
F R2 D' F2 U2 R L
U2 R2 F' U R F L
R' D U' R F' U' L
F U L' U2 L2 D F2
U2 D' L U' B' L' U
F' U' L R U L' U'
F' U' L U L' U' R
F' U' L2 R D L' F2
F' U' L2 D L' R F2
F' U' L2 D R L' F2
F' U' R L U L' U'
F' U' R L2 D L' F2
D2 U' B U' R' B' L
D' U2 L U' B' L' U
B2 U' F' R D2 L2 F2
B2 U' F' R D2 F2 L2
F' U' B U' R B' L
F' U' B U' B' L R
F' U' B U' B' R L
F2 U' B U' B' L R'
F2 U' B U' B' R' L
F' U' B2 U' B2 L R
F' U' B2 U' B2 R L
F' U2 L R U' L' U
F' U2 L U' L' U R
F2 U2 L U' L' B' U
F' U2 L2 R D' L' B2
F' U2 L2 R D' B2 L'
F' U2 L2 D' L' R B2
F' U2 L2 D' L' B2 R
F' U2 L2 D' R L' B2
F' U2 L2 D' R B2 L'
F' U2 L2 D' B2 L' R
F' U2 L2 D' B2 R L'
F' U2 R L U' L' U
F' U2 R L2 D' L' B2
F' U2 R L2 D' B2 L'
F U2 L2 D' B2 L' R'
F U2 L2 D' B2 R' L'
U' D2 B U' R' B' L
F' U2 F U L F' R
F' U2 F U F' L R
F' U2 F U F' R L
R2 F L' U' R2 U' L2
R2 F L' U2 L2 D B2
R F L' U' R' U' L2
F' U2 F2 U F2 L R
F' U2 F2 U F2 R L
F U2 F2 U L R F2
F U2 F2 U R L F2
F U2 F2 U R F2 L
U2 F U L D2 F' R2
U2 F U L F' D2 R2
U2 F U F2 R F L
U F U L D2 R2 B
U2 F U' L' U2 L2 F'
U2 F U' L' U2 F' L2
L' F U2 L2 D' B2 R'
U F U' L' F' U2 L2
R' F D' L' U2 L2 B'
R' F D' L' F U2 L2
R2 F D L' U2 L2 B2
R2 F D L' U2 B2 L2
F D L' U2 L2 D' B2
R2 F D' L' F2 U2 L2
R2 F D' F2 U2 L R
R2 F D' F2 U2 R L
U' F' L R U L' U'
U' F' L U L' U' R
U' F' L2 R D L' F2
U' F' L2 D L' R F2
U' F' L2 D R L' F2
U' F' R L U L' U'
U' F' R L2 D L' F2
U F' L2 U R B' L'
U F' L2 U B' L' R
U F' L2 U B' R L'
U2 F' R' U R2 F L
U2 F' R' U F L R2
U2 F' R' U F R2 L
U2 F' R2 U R' F L
U2 F' R2 U F L R'
U2 F' R2 U F R' L
U2 F' U L D2 R F'
U2 F' U R D F L
U2 F' U R D' F L
U2 F' U R D2 F L
U2 F' U R F L D
U2 F' U R F L D'
U2 F' U R F L D2
U2 F' U R F D L
U2 F' U R F D' L
U2 F' U R F D2 L
