D B' L' U2 L2 B2
D B' L' U2 B2 L2
D L B' L F B2 R'
D L B' L B2 R' F
D L B' L B2 F R'
B' L' R U F' U B2
B' L' R' U' B U' B
B' L' U' R' B U' B
D' L' U2 L' F L' B
D' L' U2 L' F B L'
D' L' U2 L' B F L'
D' L' U2 F L' F B
D' L' U2 F L' B F
D' L' U2 F B L' F
D' L' U2 B L' F L'
D' L' U2 B F L' F
B' L' U2 B' D B' L
D' L' F U2 L' F B
D' L' F U2 L' B F
D' L' F U2 B L' F
F2 L2 D' B R F L'
F L2 D' F L' B R
F L2 D' F B L' R
F L2 D' F B R L'
F L2 D' B F L' R
F L2 D' B F R L'
D' L2 F L' D2 B R2
D' L2 F L' B D2 R2
R2 U L' F' U2 L' F
D' L2 F B2 R' B' L'
F2 L2 B R F D' L2
F2 L2 B D' R F L'
F L2 B D' F L' R
F L2 B D' F R L'
D' L2 B2 R' F B' L'
D' L2 B2 R' B' F L'
D' L2 B2 F R' B' L'
B' R L' U F' U B2
R2 U B' L' F' U2 L'
B' R' L' U' B U' B
R2 U' B' L' F' R' U2
L' U2 L' D' F L' B
L' U2 L' D' F B L'
L' U2 L' D' B F L'
L' U2 L' B D' F L'
L' U2 B L' D' F L'
D' R2 B' L' F' R U2
D R2 B' L' F' U2 L2
U' D B' L' U2 L2 B2
U' D B' L' U2 B2 L2
U2 D B' L' U2 L2 B2
U2 D B' L' U2 B2 L2
D U B' L' U2 L2 B2
D U B' L' U2 B2 L2
U D B' L' U2 L2 B2
U D B' L' U2 B2 L2
L2 D' F L' D2 B R2
L2 D' F L' B D2 R2
L2 D' F B2 R' B' L'
L2 D' B2 R' F B' L'
L2 D' B2 R' B' F L'
L2 D' B2 F R' B' L'
D U' B' L' U2 L2 B2
D U' B' L' U2 B2 L2
D U2 B' L' U2 L2 B2
D U2 B' L' U2 B2 L2
D' F L2 F L B R
L2 F B2 R' B' D L2
L2 F B2 D R' B' L
B2 D B L' R' U2 B2
B2 D B L' U2 B2 L
B2 D B R' L' U2 B2
F2 D B R D2 L2 F2
F2 D B R D2 F2 L2
B2 D B' L D2 R2 F2
B2 D B' L D2 F2 R2
F2 D B' U2 L R B2
F2 D B' U2 L B2 R
F2 D B' U2 R L B2
B2 D B' D2 F2 L R
B2 D B' D2 F2 R L
F2 D' L2 B R F L'
F D' L2 F L' B R
F D' L2 F B L' R
F D' L2 F B R L'
F D' L2 B F L' R
F D' L2 B F R L'
B' D2 L' F2 U F' U
D F2 B R D2 L2 F2
D F2 B R D2 F2 L2
D F2 B' U2 L R B2
D F2 B' U2 L B2 R
D F2 B' U2 R L B2
D B L D2 R2 F2 L'
D B L' R' B2 U2 B2
D B L' B2 U2 L B2
B D2 F D F L' R
B D2 F D F R L'
D B R D2 F2 L2 R
D B R D2 F2 R L2
D B R' L' B2 U2 B2
D B R' B2 L' U2 B2
D B R2 D2 F2 L' R
D B R2 D2 F2 R L'
D B U2 L' R' B2 U2
D B U2 L' B2 U2 L
D B U2 R' L' B2 U2
D B U2 R' B2 L' U2
D B U2 B2 L' U2 L2
D B D2 R2 F2 L' R
D B D2 R2 F2 R L'
D B D2 F2 R D2 L2
D B F2 R D2 L2 F2
D B F2 R D2 F2 L2
D2 B' L' U F U B2
D' B' L' F U2 L' B2
D' B' L' F U2 B2 L'
D' B' L' F' R U2 B2
D B' L B2 D2 R2 F2
D B' L B2 D2 F2 R2
D B' L' R U2 L2 B2
D B' L' R U2 B2 L2
D B' L' R' U2 L2 B2
D B' L' R' U2 B2 L2
D B' L' R2 U2 L2 B2
D B' L' R2 U2 B2 L2
D B' L' U2 L' B2 L'
D B' L' U2 L2 B2 D
D B' L' U2 L2 B2 D'
D B' L' U2 L2 B2 D2
D B' L' U2 B L2 B
D B' L' U2 B2 L2 D
D B' L' U2 B2 L2 D'
D B' L' U2 B2 L2 D2
D B' L' D2 R2 F2 U2
D B' L' D2 F2 R2 U2
D B' L' F U2 L2 B2
D B' L' F U2 B2 L2
D B' L' F' U2 L2 B2
D B' L' F' U2 B2 L2
D B' L' F2 U2 L2 B2
D B' L' F2 U2 B2 L2
D B' L2 U2 B2 L' R'
D B' L2 U2 B2 R' L'
D B' R L' U2 L2 B2
D B' R L' U2 B2 L2
D B' R' L' U2 L2 B2
D B' R' L' U2 B2 L2
D B' R2 L' U2 L2 B2
D B' R2 L' U2 B2 L2
R' B' D L' U2 L' B'
D B' U2 L B2 D2 R2
D B' U2 L2 B2 L' R'
D B' U2 L2 B2 R' L'
D B' D2 L' F2 U2 L2
D B' D2 F2 U2 L R
D B' D2 F2 U2 R L
D B' F2 U2 L R B2
D B' F2 U2 L B2 R
D B' F2 U2 R L B2
D B2 L' B U2 L B'
L2 B2 R' F B' D L2
L2 B2 R' B' D F L2
L2 B2 R' B' F D L2
L2 B2 D R' F B' L
L2 B2 D R' B' F L
L2 B2 D F R' B' L
L2 B2 D' R' F B' L'
L2 B2 D' R' B' F L'
L2 B2 D' F R' B' L'
L2 B2 F R' B' D L2
L2 B2 F D R' B' L
