D2 R' F2 B
D2 R' B F2
D2 F2 R' B
B2 L U2 B' L'
D2 R' F2 D B
D2 R' F2 D' B
D2 R' F2 D2 B
D2 R' F2 B D
D2 R' F2 B D'
D2 R' F2 B D2
D2 R' B F2 D
D2 R' B F2 D'
D2 R' B F2 D2
D2 F R' F B
D2 F R' B F
D2 F2 R' D B
D2 F2 R' D' B
D2 F2 R' D2 B
D2 F2 R' B D
D2 F2 R' B D'
D2 F2 R' B D2
F D2 R' F2 B
F D2 R' B F2
F' D2 R' F2 B
F' D2 R' B F2
F2 D2 R' F2 B
F2 D2 R' B F2
F D2 F2 R' B
F' D2 F2 R' B
F2 D2 F2 R' B
U2 B2 L U2 B'
B2 L R U2 B' L'
B2 L R' U2 B' L'
D2 L R' B L' F2
B2 L R2 U2 B' L'
B2 L U2 D B' L'
B2 L U2 D' B' L'
B2 L U2 D2 B' L'
R' L D2 B' L' F2
B2 L U2 B L' B2
B2 L U2 B' L' D
B2 L U2 B' L' D'
B2 L U2 B' L' D2
B2 L U2 B' D L'
B2 L U2 B' D L'
B2 L U2 B' D' L'
B2 L U2 B' D2 L'
B2 L U2 B2 L' B
B2 L D U2 B' L'
B2 L D' U2 B' L'
B2 L D2 U2 B' L'
R' L B' L2 F L
B2 L F2 R U2 B'
U2 L B2 L U2 B
D2 L' R' F2 L B
L R' D2 B' L' F2
L R' B' L2 F L
B2 L' F L2 U2 L'
U2 L' F B2 L U2
D2 L' F2 L R' B
D2 L' F2 R' L B
U2 L' B2 F L U2
D2 L2 R' F2 L2 B
D2 L2 R' F2 B L2
D2 L2 R' B L2 F2
D2 L2 R' B F2 L2
D2 L2 F2 L2 R' B
D2 L2 F2 R' L2 B
D2 L2 F2 R' B L2
U2 L2 B2 L F U2
B2 R L U2 B' L'
D2 R B R2 F2 B
D2 R B R2 B F2
D2 R B' R2 F2 B
D2 R B' R2 B F2
D2 R B2 R2 F2 B
D2 R B2 R2 B F2
B2 R' L U2 B' L'
D2 R' L B L' F2
D2 R' L' F2 L B
D2 R' L2 F2 L2 B
D2 R' L2 F2 B L2
D2 R' L2 B L2 F2
D2 R' L2 B F2 L2
D2 R' D B D' F2
D2 R' D' B D F2
D2 R' F D F B
D2 R' F D B F
D2 R' F D' F B
D2 R' F D' B F
D2 R' F D2 F B
D2 R' F D2 B F
D2 R' F B D F
D2 R' F B D' F
D2 R' F B D2 F
D2 R' F' D F' B
D2 R' F' D B F'
D2 R' F' D' F' B
D2 R' F' D' B F'
D2 R' F' D2 F' B
D2 R' F' D2 B F'
D2 R' F' B D F'
D2 R' F' B D' F'
D2 R' F' B D2 F'
D2 R' F2 L B L'
D2 R' F2 L2 B L2
D2 R' F2 D B D
D2 R' F2 D B D'
D2 R' F2 D B D2
D2 R' F2 D' B D
D2 R' F2 D' B D'
D2 R' F2 D' B D2
D2 R' F2 D2 B D
D2 R' F2 D2 B D'
D2 R' F2 D2 B D2
D2 R' F2 B2 D B'
D2 R' F2 B2 D' B'
D2 R' F2 B2 D2 B'
D2 R' B L' F2 L
D2 R' B L' F2 L
D2 R' B L2 F2 L2
D2 R' B R F2 R'
D2 R' B R2 F2 R2
D2 R' B F D F
D2 R' B F D' F
D2 R' B F D2 F
D2 R' B F' D F'
D2 R' B F' D' F'
D2 R' B F' D2 F'
D2 R' B2 F2 D B'
D2 R' B2 F2 D' B'
D2 R' B2 F2 D2 B'
B2 R2 L U2 B' L'
D2 R2 B R F2 B
D2 R2 B R B F2
D2 R2 B' R F2 B
D2 R2 B' R B F2
D2 R2 B2 R F2 B
D2 R2 B2 R B F2
R' D2 R' B R F2
R2 D2 R' F2 B R2
R2 D2 R' B R2 F2
R2 D2 R' B F2 R2
L D2 R' B' L' F2
D2 U2 R' F2 L' B
U2 D2 R' F2 L' B
D2 U2 R' F2 B L'
U2 D2 R' F2 B L'
D2 U2 R' B F2 L'
U2 D2 R' B F2 L'
R' D2 F2 R' B R
D2 F R' D F B
D2 F R' D B F
D2 F R' D' F B
D2 F R' D' B F
D2 F R' D2 F B
D2 F R' D2 B F
D2 F R' F D B
D2 F R' F D' B
D2 F R' F D2 B
D2 F R' F B D
D2 F R' F B D'
D2 F R' F B D2
D2 F R' B D F
D2 F R' B D' F
D2 F R' B D2 F
D2 F R' B F D
D2 F R' B F D'
D2 F R' B F D2
B' U2 B' L U2 B'
F' U2 B2 L U2 B'
F2 U2 B2 L U2 B'
F U2 B2 L U2 B'
D' F D' R' F2 B
D' F D' R' B F2
D' F D' F2 R' B
L' F B2 L R' U2
L' F B2 R' L U2
U2 F B2 L U2 B'
D F' R' D F2 B2
D F' R' D B2 F2
D' F' D' R' F2 B
D' F' D' R' B F2
D' F' D' F2 R' B
U2 F' B2 L U2 B'
D2 F2 L R' B L'
D2 F2 L2 R' B L2
D2 F2 R B R2 B
D2 F2 R B' R2 B
D2 F2 R B2 R2 B
D2 F2 R' L B L'
D2 F2 R' L2 B L2
D2 F2 R' D B D
