R2 L' U L B'
L' R2 U L B'
L2 R2 U L2 B'
R2 L2 U L2 B'
B' U' B R2 U
B2 D' F2 B R2
B2 D' B R2 F2
B2 D' B F2 R2
R2 L' U L D B'
R2 L' U L D' B'
R2 L' U L D2 B'
R2 L' U L B' D
R2 L' U L B' D'
R2 L' U L B' D2
F' L' R2 U L B'
F2 L' R2 U L B'
F L' R2 U L B'
D' L' U L F2 B'
D' L' U L B' F2
D' L' U F2 L B'
R2 L' F U L B'
R2 L' F' U L B'
R2 L' F2 U L B'
L' R2 U L D B'
L' R2 U L D' B'
L' R2 U L D2 B'
L' R2 U L B' D
L' R2 U L B' D'
L' R2 U L B' D2
L2 R2 U L2 D B'
L2 R2 U L2 D' B'
L2 R2 U L2 D2 B'
L2 R2 U L2 B' D
L2 R2 U L2 B' D'
L2 R2 U L2 B' D2
R2 L2 U L2 D B'
R2 L2 U L2 D' B'
R2 L2 U L2 D2 B'
R2 L2 U L2 B' D
R2 L2 U L2 B' D'
R2 L2 U L2 B' D2
L2 R2 U B L2 B'
L2 R2 U B' L2 B'
R2 L2 U B L2 B'
L2 R2 U B2 L2 B'
R2 L2 U B' L2 B'
R2 L2 U B2 L2 B'
L2 R2 U' F U2 L2
R2 L2 U' F U2 L2
L' R2 F U L B'
L' R2 F' U L B'
F' L2 R2 U L2 B'
F2 L2 R2 U L2 B'
L' R2 F2 U L B'
F L2 R2 U L2 B'
D' L2 U L2 F2 B'
D' L2 U L2 B' F2
L' U L D' F2 B'
L' U L D' B' F2
L' U L B' D' F2
L2 U L2 D' F2 B'
L2 U L2 D' B' F2
L2 U L2 B' D' F2
R2 U B' U B U'
R2 U B2 D L2 B
R2 U B2 D B L2
F' R2 L' U L B'
F2 R2 L' U L B'
F' R2 L2 U L2 B'
F2 R2 L2 U L2 B'
F R2 L' U L B'
B' R2 U F' U' F
F R2 L2 U L2 B'
U R2 U' B' R2 F'
R2 D L' U L B'
R2 D L2 U L2 B'
R2 D' L' U L B'
R2 D' L2 U L2 B'
B' U' R2 U2 F' U'
B U' R2 B' U B'
B' U' D' B U F2
R2 D2 L' U L B'
R2 D2 L2 U L2 B'
B' U' B R2 U D
B' U' B R2 U D'
B' U' B R2 U D2
B' U' B R2 D U
B' U' B R2 D' U
B' U' B R2 D2 U
B' U' B U D' F2
B' U' B D' U F2
B' U' B' R2 B2 U
B2 U' B2 R2 U B'
B' U' B2 R2 B' U
B U' B' R2 U B'
R2 F L' U L B'
L' F R2 U L B'
R2 F L2 U L2 B'
R2 F' L' U L B'
L' F' R2 U L B'
R2 F' L2 U L2 B'
B2 D B D2 R2 F'
B' D' U' B U F2
R2 F2 L' U L B'
R2 F2 L2 U L2 B'
L' F2 R2 U L B'
B2 D' F B R2 F
B' D' F2 U' B U
B2 D' F2 B R2 D
B2 D' F2 B R2 D'
B2 D' F2 B R2 D2
B2 D' F2 B' R2 B2
B2 D' F2 B2 R2 B'
B2 D' B R' F2 R'
B2 D' B R2 F2 D
B2 D' B R2 F2 D'
B2 D' B R2 F2 D2
L2 F2 R2 U L2 B
L2 F2 R2 U B L2
B2 D' B F R2 F
B2 D' B F2 R2 D
B2 D' B F2 R2 D'
B2 D' B F2 R2 D2
B2 D' B' R2 F2 B2
B2 D' B' R2 B2 F2
B2 D' B' F2 R2 B2
B2 D' B2 R2 F2 B'
B2 D' B2 R2 B' F2
B2 D' B2 F2 R2 B'
D' F2 B' U' B U
D' F2 B2 D' B R2
B2 D2 B D R2 F2
B2 D2 B D F2 R2
B' F U' B R2 U
B2 F D' F2 B R2
B2 F D' B R2 F2
B2 F D' B F2 R2
R' B' U' B R' U
D' B' U' B U F2
U B' U' R2 F' U
R B' U' B R U
F' B' U' B R2 U
B' F' U' B R2 U
F2 B' U' B R2 U
D' B' F2 U' B U
F B' U' B R2 U
B2 F' D' F2 B R2
B2 F' D' B R2 F2
B2 F' D' B F2 R2
B' F2 U' B R2 U
D2 B2 D' B R2 F'
F' B2 D' F2 B R2
F' B2 D' B R2 F2
F' B2 D' B F2 R2
B2 F2 D' F2 B R2
F2 B2 D' F2 B R2
B2 F2 D' B R2 F2
F2 B2 D' B R2 F2
B2 F2 D' B F2 R2
F2 B2 D' B F2 R2
D' B2 F2 D' B R2
F B2 D' F2 B R2
F B2 D' B R2 F2
F B2 D' B F2 R2
R2 L U B L' D' B2
R2 L U2 R U' L' B
R2 L U2 R U' B L'
R2 L D L U L2 B'
R2 L D L2 U L B'
R2 L D' L U L2 B'
R2 L D' L2 U L B'
B' L U' B R2 U L'
R2 L D2 L U L2 B'
R2 L D2 L2 U L B'
B2 L D' L' F2 B R2
B2 L D' L' B R2 F2
B2 L D' L' B F2 R2
L' R F' U L F B'
L' R F' U L B' F
B2 L D' B L' R2 F2
B2 L D' B L' F2 R2
B2 L D' B R2 L' F2
B' L B R2 U B' L'
R2 L' U L R' B' R
R2 L' U L R2 B' R2
R2 L' U L D B' D
R2 L' U L D B' D'
R2 L' U L D B' D2
R2 L' U L D' B' D
R2 L' U L D' B' D'
R2 L' U L D' B' D2
R2 L' U L D2 B' D
R2 L' U L D2 B' D'
R2 L' U L D2 B' D2
R2 L' U L B2 D B
R2 L' U L B2 D' B
R2 L' U L B2 D2 B
R2 L' U L' B L2 B'
R2 L' U L' B' L2 B'
R2 L' U L' B2 L2 B'
R2 L' U L2 D L' B'
R2 L' U L2 D' L' B'
R2 L' U L2 D2 L' B'
R2 L' U L2 B L' B'
R2 L' U L2 B' L' B'
R2 L' U L2 B2 L' B'
R2 L' U R' L B' R
R2 L' U R2 L B' R2
R2 L' U F L F' B'
R2 L' U F L B' F'
R2 L' U F2 L F2 B'
R2 L' U F2 L B' F2
R2 L' U B L B' L
R2 L' U' R U2 L B'
R2 L' U' R' U2 L B'
R2 L' U' R2 U2 L B'
R2 L' U' F U2 L B'
R2 L' U' F' U2 L B'
R2 L' U' F2 U2 L B'
B2 L B2 R2 U B' L'
R2 L' U2 R U' L B'
R2 L' U2 R' U' L B'
R2 L' U2 R2 U' L B'
D' L' R U L F2 B'
D' L' R U L B' F2
D' L' R U F2 L B'
D' L' R' U L F2 B'
D' L' R' U L B' F2
D' L' R' U F2 L B'
R2 L' D F L' U L2
D' L' R2 U L F2 B'
D' L' R2 U L B' F2
F' L' R2 U L D B'
F' L' R2 U L D' B'
F' L' R2 U L D2 B'
F' L' R2 U L B' D
F' L' R2 U L B' D'
F' L' R2 U L B' D2
D' L' R2 U F2 L B'
F2 L' R2 U L D B'
F2 L' R2 U L D' B'
F2 L' R2 U L D2 B'
F2 L' R2 U L B' D
F2 L' R2 U L B' D'
F2 L' R2 U L B' D2
U' L' R2 U' L U2 B'
F L' R2 U L D B'
F L' R2 U L D' B'
F L' R2 U L D2 B'
F L' R2 U L B' D
F L' R2 U L B' D'
F L' R2 U L B' D2
F' L' R2 F U L B'
F' L' R2 F' U L B'
F2 L' R2 F U L B'
F' L' R2 F2 U L B'
F2 L' R2 F' U L B'
F L' R2 F U L B'
F2 L' R2 F2 U L B'
F L' R2 F' U L B'
D2 L' U L D F2 B'
D2 L' U L D B' F2
F L' R2 F2 U L B'
D2 L' U L B' D F2
F' L' U L D' F2 B'
F' L' U L D' B' F2
D' L' U L F2 D B'
D' L' U L F2 D' B'
D' L' U L F2 D2 B'
D' L' U L F2 B' D
D' L' U L F2 B' D'
D' L' U L F2 B' D2
D' L' U L B' F2 D
D' L' U L B' F2 D'
D' L' U L B' F2 D2
F' L' U L B' D' F2
R' L' D2 R' U L B
F2 L' U L D' F2 B'
F2 L' U L D' B' F2
L' R' D2 R' U L B
F2 L' U L B' D' F2
D L' U L D2 F2 B'
D L' U L D2 B' F2
F L' U L D' F2 B'
F L' U L D' B' F2
F L' U L B' D' F2
D' L' U F' L F' B'
D' L' U F' L B' F'
D' L' U F2 L D B'
D' L' U F2 L D' B'
D' L' U F2 L D2 B'
D' L' U F2 L B' D
D' L' U F2 L B' D'
D' L' U F2 L B' D2
D' L' U' L F2 R B'
D' L' U' L F2 B' R
D' L' U' L B' F2 R
R' L' F R' U L B'
L' R' F R' U L B'
R2 L' F L' U L2 B'
R2 L' F U L D B'
R2 L' F U L D' B'
R2 L' F U L D2 B'
R2 L' F U L B' D
R2 L' F U L B' D'
R2 L' F U L B' D2
D2 L' U2 L' U' L2 B'
R' L' F' R' U L B'
L' R' F' R' U L B'
R2 L' F' L' U L2 B'
R2 L' F' U L D B'
R2 L' F' U L D' B'
R2 L' F' U L D2 B'
R2 L' F' U L B' D
R2 L' F' U L B' D'
R2 L' F' U L B' D2
R L' F' U L F B'
R L' F' U L B' F
R' L' F2 R' U L B'
L' R' F2 R' U L B'
R2 L' F2 L' U L2 B'
R2 L' F2 U L D B'
R2 L' F2 U L D' B'
R2 L' F2 U L D2 B'
R2 L' F2 U L B' D
R2 L' F2 U L B' D'
R2 L' F2 U L B' D2
B2 L' D' L F2 B R2
B2 L' D' L B R2 F2
B2 L' D' L B F2 R2
B2 L' D' F2 L B R2
F' L' F R2 U L B'
D2 L' F U L F B'
D2 L' F U L B' F
D' L' F U F L B'
F2 L' F R2 U L B'
F L' F R2 U L B'
L' R2 U L R' B' R
L' R2 U L R2 B' R2
L' R2 U L D B' D
L' R2 U L D B' D'
L' R2 U L D B' D2
L' R2 U L D' B' D
L' R2 U L D' B' D'
L' R2 U L D' B' D2
L' R2 U L D2 B' D
L' R2 U L D2 B' D'
L' R2 U L D2 B' D2
L' R2 U L B2 D B
L' R2 U L B2 D' B
L' R2 U L B2 D2 B
L' R2 U L' B L2 B'
L' R2 U L' B' L2 B'
L' R2 U L' B2 L2 B'
L' R2 U L2 D L' B'
L' R2 U L2 D' L' B'
L' R2 U L2 D2 L' B'
L' R2 U L2 B L' B'
L' R2 U L2 B' L' B'
L' R2 U L2 B2 L' B'
L' R2 U R' L B' R
L' R2 U R2 L B' R2
R2 L2 U L' D L' B'
L2 R2 U L' D L' B'
R2 L2 U L' D' L' B'
L2 R2 U L' D' L' B'
R2 L2 U L' D2 L' B'
L2 R2 U L' D2 L' B'
R2 L2 U L' B L' B'
L2 R2 U L' B L' B'
R2 L2 U L' B' L' B'
L2 R2 U L' B' L' B'
R2 L2 U L' B2 L' B'
L2 R2 U L' B2 L' B'
L2 R2 U L2 R' B' R
R2 L2 U L2 R' B' R
L2 R2 U L2 R2 B' R2
R2 L2 U L2 R2 B' R2
L2 R2 U L2 D B' D
L2 R2 U L2 D B' D'
L2 R2 U L2 D B' D2
R2 L2 U L2 D B' D
R2 L2 U L2 D B' D'
R2 L2 U L2 D B' D2
L2 R2 U L2 D' B' D
L2 R2 U L2 D' B' D'
L2 R2 U L2 D' B' D2
R2 L2 U L2 D' B' D
R2 L2 U L2 D' B' D'
R2 L2 U L2 D' B' D2
L2 R2 U L2 D2 B' D
L2 R2 U L2 D2 B' D'
L2 R2 U L2 D2 B' D2
R2 L2 U L2 D2 B' D
R2 L2 U L2 D2 B' D'
R2 L2 U L2 D2 B' D2
F' L' F' R2 U L B'
R2 L2 U L2 B2 D B
R2 L2 U L2 B2 D' B
R2 L2 U L2 B2 D2 B
L2 R2 U L2 B2 D B
L2 R2 U L2 B2 D' B
L2 R2 U L2 B2 D2 B
D' L' F' U L F' B'
D' L' F' U L B' F'
D' L' F' U F' L B'
L' R2 U F L F' B'
L' R2 U F L B' F'
L2 R2 U R' L2 B' R
R2 L2 U R' L2 B' R
F2 L' F' R2 U L B'
L2 R2 U R2 L2 B' R2
R2 L2 U R2 L2 B' R2
L' R2 U F2 L F2 B'
L' R2 U F2 L B' F2
L' R2 U B L B' L
F L' F' R2 U L B'
L2 R2 U B L2 D B'
L2 R2 U B L2 D' B'
L2 R2 U B L2 D2 B'
L2 R2 U B L2 B' D
L2 R2 U B L2 B' D'
L2 R2 U B L2 B' D2
R2 L2 U B L2 D B'
R2 L2 U B L2 D' B'
R2 L2 U B L2 D2 B'
R2 L2 U B L2 B' D
R2 L2 U B L2 B' D'
R2 L2 U B L2 B' D2
L R2 U B L' D' B2
L2 R2 U B' L2 D B'
L2 R2 U B' L2 D' B'
L2 R2 U B' L2 D2 B'
L2 R2 U B' L2 B' D
L2 R2 U B' L2 B' D'
L2 R2 U B' L2 B' D2
R2 L2 U B' L2 D B'
R2 L2 U B' L2 D' B'
R2 L2 U B' L2 D2 B'
R2 L2 U B' L2 B' D
R2 L2 U B' L2 B' D'
R2 L2 U B' L2 B' D2
L' R2 U' R U2 L B'
L2 R2 U B2 L2 D B'
L2 R2 U B2 L2 D' B'
L2 R2 U B2 L2 D2 B'
L2 R2 U B2 L2 B' D
L2 R2 U B2 L2 B' D'
L2 R2 U B2 L2 B' D2
R2 L2 U B2 L2 D B'
R2 L2 U B2 L2 D' B'
R2 L2 U B2 L2 D2 B'
R2 L2 U B2 L2 B' D
R2 L2 U B2 L2 B' D'
R2 L2 U B2 L2 B' D2
L' R2 U' R' U2 L B'
D2 L' F2 R U L B'
L' R2 U' R2 U2 L B'
F' L' F2 R2 U L B'
L2 R2 U' R U2 L2 B'
R2 L2 U' R U2 L2 B'
L2 R2 U' R F U2 L2
R2 L2 U' R F U2 L2
F2 L' F2 R2 U L B'
L2 R2 U' R' U2 L2 B'
L' R2 U' F U2 L B'
R2 L2 U' R' U2 L2 B'
L2 R2 U' R' F U2 L2
R2 L2 U' R' F U2 L2
L2 R2 U' R2 U2 L2 B'
L' R2 U' F' U2 L B'
R2 L2 U' R2 U2 L2 B'
L2 R2 U' R2 F U2 L2
R2 L2 U' R2 F U2 L2
L' R2 U' F2 U2 L B'
L2 R2 U' D2 R2 F U2
L2 R2 U' D2 F R2 U2
F L' F2 R2 U L B'
