F2 R U' F2 L'
F2 L R U' F2 L'
D2 L D' L R2 B2
D2 L D' L B2 R2
D2 L D' R2 L B2
D' L D' B2 L2 R'
D' L D' B2 R' L2
F2 L' R U' F2 L'
U' L' D2 B2 U L2
D' L' F2 U R F2
F2 L2 R U' F2 L'
D2 L2 U' L B2 U
F2 R L U' F2 L'
F2 R L' U' F2 L'
F2 R L2 U' F2 L'
F2 R U R U2 F2
F2 R U' L F2 L'
F2 R U' L' F2 L'
F2 R U' L2 F2 L'
R U F2 R U' L'
F2 R U' F2 L' D
F2 R U' F2 L' D'
F2 R U' F2 L' D2
F2 R U' F2 D L'
F2 R U' F2 D' L'
F2 R U' F2 D2 L'
U R F2 R U' L'
F2 R B U' F2 L'
F2 R B' U' F2 L'
F2 R B2 U' F2 L'
U2 R2 U' F2 R U'
U' D' L' F2 U R
D2 U' L' B2 U L'
D' U' L' F2 U R
L' D2 L2 D' R2 B2
L' D2 L2 D' B2 R2
D2 U' B2 L' U L'
U' D2 L' B2 U L'
U' D2 B2 L' U L'
U F2 R U R U2
R F2 R U' L' F2
U F2 D R B2 U'
U F2 D R B2 U'
U F2 D B2 R U'
U F2 D2 R U' L2
F2 B R U' F2 L'
F2 B' R U' F2 L'
B' F2 R U' F2 L'
B2 F2 R U' F2 L'
F2 B2 R U' F2 L'
B F2 R U' F2 L'
F2 L R U R U2 F2
F2 L R U' L F2 L'
F2 L R U' L' F2 L'
F2 L R U' L2 F2 L'
F2 L R U' F2 L' D
F2 L R U' F2 L' D'
F2 L R U' F2 L' D2
F2 L R U' F2 D L'
F2 L R U' F2 D' L'
F2 L R U' F2 D2 L'
D2 L R D' L R2 B2
D2 L R D' L B2 R2
D2 L R D' R2 L B2
D' L R D' B2 L2 R'
D' L R D' B2 R' L2
F2 L R B U' F2 L'
F2 L R B' U' F2 L'
F2 L R B2 U' F2 L'
D2 L R' D' L R2 B2
D2 L R' D' L B2 R2
D2 L R' D' R2 L B2
D' L R' D' B2 L2 R'
D' L R' D' B2 R' L2
D L R' D' R' B2 L
U2 L R2 D F2 U2 R2
D2 L R2 D' L R2 B2
D2 L R2 D' L B2 R2
U2 L R2 D' L2 U2 B2
D2 L R2 D' R2 L B2
D L R2 D L2 D2 B2
D' L R2 D' B2 L2 R'
D' L R2 D' B2 R' L2
D L R2 D' B2 D2 L2
R2 L D R2 D2 L2 B2
R2 L D R2 D2 B2 L2
L R D R2 D2 B2 L
R L D R2 D2 B2 L
D' L U' L2 F2 U R
D2 L U' L2 B2 U L'
R2 L D F2 U2 R2 F2
R2 L D F2 U2 F2 R2
R' L D' L B2 L R'
R' L D' L B2 R' L
R' L D' B2 D2 L R2
R' L D' B2 D2 R2 L
