U2 F L D B' L2
U2 F L' D L2 B'
F L D B L2 B2 R'
F' L F2 R D B' L2
F' L F2 D R B' L2
F' L F2 D B' L2 R
F' L F2 D B' R L2
U2 L B' L' D F L'
U' L B2 L' U' F B
U' L B2 L' U' B F
F' L B2 U' F2 B R
F' L B2 U' B F2 R
U2 L' D L F L B'
F L' D B' L2 B' R'
F L' D B2 L2 R' B'
F L' D B2 R' L2 B'
U2 L2 D L' B' L' F
D2 R D R2 U2 F B
D2 R D R2 U2 B F
D2 R D F' R2 U2 F2
D' R D' R F' U2 F2
D2 R D' F' U2 L2 F2
D2 R D' F' U2 F2 L2
D2 R F' U F' U F'
D2 R' U F2 U F' B
D2 R' U F2 U B F'
D2 R' U2 D' F L2 B
D2 R' U2 D' F B L2
D2 R' U2 D' B F L2
D2 R' U2 B D' F L2
D2 R' D R2 F' U2 F2
D' R' D' R' U2 F B
D' R' D' R' U2 B F
D2 R' D' U2 F L2 B
D2 R' D' U2 F B L2
D2 R' D' U2 B F L2
R' U2 F L D B' L2
R' U2 F L' D L2 B'
R2 U2 F L D B' L2
R2 U2 F L' D L2 B'
R U2 F L D B' L2
R U2 F L' D L2 B'
L' D L U2 F L B'
D' R2 B U' R' U' F
L' D F L U2 F L
D2 U R' F2 U F' B
D2 U R' F2 U B F'
U2 D F L D' L B2
U2 D F L2 U' L U
U2 D F U' L' U L'
L' D' R2 F L U2 F
B2 U' L U' B' L' F
L' D' F L R2 U2 F
F' U' L B2 U' F2 B
F' U' L B2 U' B F2
L' D' F R2 L U2 F
F2 U' L B2 U' F' B
F2 U' L B2 U' B F'
F U' R B2 L U' B'
B U' D' B R' U' F
F' U' B2 L U' F2 B'
F' U' B2 L U' B' F2
F2 U' B2 L U' F' B'
F2 U' B2 L U' B' F'
F2 U2 L D F' B' L2
F2 U2 L D B' L2 F'
F2 U2 L D B' F' L2
F' U2 L F2 D B' L2
F2 U2 L F' D B' L2
U D2 R' F2 U F' B
U D2 R' F2 U B F'
F2 U2 L' D L2 F' B'
F2 U2 L' D L2 B' F'
D U2 F L D' L B2
D U2 F L2 U' L U
D U2 F U' L' U L'
L D2 F2 U R F' B'
L D2 F2 U R B' F'
L D2 F2 U B' R F'
L' F L U' B2 U' F
L' F L U2 D F L2
L' F L U2 F D L2
L' F L D U2 F L2
L' F L D' R2 U2 F
U2 F L U B2 U' B
U2 F L D B L2 B2
U2 F L D B' L2 D
U2 F L D B' L2 D'
U2 F L D B' L2 D2
U2 F L D B2 L2 B
U2 F L D' B' D2 L2
U2 F L D2 B' D' L2
U2 F L B' U B' U'
U2 F L' D L2 D B'
U2 F L' D L2 D' B'
U2 F L' D L2 D2 B'
U2 F L' D L2 B' D
U2 F L' D L2 B' D'
U2 F L' D L2 B' D2
U2 F L' D B L2 B'
U2 F L' D B' L2 B'
U2 F L' D B2 L2 B'
B U2 F L B' D L2
F2 U2 F' L D B' L2
U2 F L2 D L' B' L'
F2 U2 F' L' D L2 B'
F' U2 F2 L D B' L2
F' U2 F2 L' D L2 B'
L' F U' B2 U' R' F'
L' F D L U2 F L
U2 F D L D' L B'
L' F D' L R2 U2 F
L' F D' R2 L U2 F
U2 F B L B' D L2
U2 F' L F2 D B' L2
D F' U' R U' L2 F2
D F' U' R U' F2 L2
F2 D' R2 B U' R' U'
U2 F2 L D F' B' L2
U2 F2 L D B' L2 F'
U2 F2 L D B' F' L2
U2 F2 L F' D B' L2
B D' U' B R' U' F
U2 F2 L' D L2 F' B'
U2 F2 L' D L2 B' F'
D' F2 R2 B U' R' U'
D' B R2 U' R U' F
U' B D' B R' U' F
U2 B F L B' D L2
B2 F' L U' F2 R B'
B2 F' L U' F2 B' R
B2 F' L U' B' F2 R
F' B2 L U' F2 R B'
F' B2 L U' F2 B' R
F' B2 L U' B' F2 R
U' B2 U' L B' L' F
U' B2 U' F L B' L'
L B2 U L' U2 F B
L B2 U L' U2 B F
U' B2 D2 R' U' F B
U' B2 D2 R' U' B F
