D' L' R' F' U2 F2
D L' R' F' B U2
D L' R' B F' U2
L' R' F' U R U
R' L' F' U R U
D' R' L' F' U2 F2
D R' L' F' B U2
D R' L' B F' U2
D R' L' B F' U2
D R' B L' F' U2
L' D R' F' B U2
L' D R' B F' U2
R' D' L' F' U2 F2
D' L R' F' L2 U2 F
D' L R' F' B' L2 U2
D L R' F' L2 B U2
D L R' F' B L2 U2
D' L R' B' L2 F' U2
D L R' B L2 F' U2
D' L R' B' F' L2 U2
D L R' B F' L2 U2
R' L F' L2 U R U
D' L' R' U2 F D2 B2
D' L' R' D F' U2 F2
D' L' R' D' F' U2 F2
D' L' R' D2 F' U2 F2
D L' R' D F' B U2
D L' R' D B F' U2
D L' R' D' F' B U2
D' L' R' F' U2 F2 D
D' L' R' F' U2 F2 D'
D' L' R' F' U2 F2 D2
D L' R' D' B F' U2
D' L' R' F' D2 B2 U2
D' L' R' F' B U2 F2
D' L' R' F' B' U2 F2
D' L' R' F' B2 U2 F2
D L' R' D2 F' B U2
D L' R' D2 B F' U2
D' L' R' B F' U2 F2
D L' R' F' D B U2
D L' R' F' D' B U2
D L' R' F' D2 B U2
D L' R' F' B U2 D
D L' R' F' B U2 D'
D L' R' F' B U2 D2
D L' R' F' B D U2
D L' R' F' B D' U2
D L' R' F' B D2 U2
D' L' R' B' F' U2 F2
D' L' R' B2 F' U2 F2
L2 R' D' L F' B' U2
L2 R' D' L B' F' U2
D L' R' B D F' U2
D L' R' B D' F' U2
D L' R' B D2 F' U2
D L' R' B F' U2 D
D L' R' B F' U2 D'
D L' R' B F' U2 D2
D L' R' B F' D U2
D L' R' B F' D' U2
D L' R' B F' D2 U2
L2 R' D' F' L B' U2
L2 R' F' L U R U
R' L' F' U R U D
R' L' F' U R U D'
R' L' F' U R U D2
R' L' F' U R D U
R' L' F' U R D' U
R' L' F' U R D2 U
R' L' F' U D R U
R' L' F' U D' R U
R' L' F' U D2 R U
L R' F' L2 U R U
L' R' F' U R U D
L' R' F' U R U D'
L' R' F' U R U D2
L' R' F' U R D U
L' R' F' U R D' U
L' R' F' U R D2 U
L' R' F' U D R U
L' R' F' U D' R U
L' R' F' U D2 R U
R' L' F' D U R U
L' R' F' D U R U
R' L' F' D' U R U
L' R' F' D' U R U
R' L' F' D2 U R U
L' R' F' D2 U R U
R' L' F' B U R U
L' R' F' B U R U
R' L' F' B' U R U
L' R' F' B' U R U
R' L' F' B2 U R U
L' R' F' B2 U R U
D' L' D R' F' U2 F2
U2 L' D R' B U2 B2
D2 L' D' R' F' B U2
D2 L' D' R' B F' U2
D' L' D' R' F' U2 F2
R' L' B F' U R U
L' R' B F' U R U
D' L' D2 R' F' U2 F2
R' L' B' F' U R U
L' R' B' F' U R U
D' L' F R' F' U2 F
D L' F R' F' B U2
D L' F R' B F' U2
R' L' B2 F' U R U
L' R' B2 F' U R U
D' L' F' R' F' U2 F'
D L' F' R' F' B U2
D L' F' R' B F' U2
D L' F2 R' F' B U2
D L' F2 R' B F' U2
R' L2 D' L F' B' U2
R' L2 D' L B' F' U2
R' L2 D' F' L B' U2
D' L2 R' F' L U2 F
D L2 R' F' L B U2
R' L2 F' L U R U
F' R U D2 L2 B R'
F' R U D2 B L2 R'
F' R U D2 B R' L2
F' R U' R2 F' U2 R
F' R D2 U L2 B R'
F' R D2 U B L2 R'
F' R D2 U B R' L2
D R F' D2 L2 B R'
D R F' D2 B L2 R'
D R F' D2 B R' L2
D' R' L F' L2 U2 F
D' R' L F' B' L2 U2
D' R' L B' L2 F' U2
D' R' L B' F' L2 U2
D' R' L' U2 F D2 B2
D R' L F' L2 B U2
D' R' L' D F' U2 F2
D R' L F' B L2 U2
D' R' L' D' F' U2 F2
D R' L B L2 F' U2
D' R' L' D2 F' U2 F2
D R' L B F' L2 U2
D' R' L' F' U2 F2 D
D' R' L' F' U2 F2 D'
D' R' L' F' U2 F2 D2
D' R' L' F' D2 B2 U2
D' R' L' F' B U2 F2
D' R' L' F' B' U2 F2
D' R' L' F' B2 U2 F2
D' R' L' B F' U2 F2
D' R' L' B' F' U2 F2
D' R' L' B2 F' U2 F2
D R' L' D F' B U2
D R' L' D B F' U2
D R' L' D' F' B U2
D R' L' D' B F' U2
D R' L' D2 F' B U2
D R' L' D2 B F' U2
D R' L' F' D B U2
D R' L' F' D' B U2
D R' L' F' D2 B U2
D R' L' F' B U2 D
D R' L' F' B U2 D'
D R' L' F' B U2 D2
D R' L' F' B D U2
D R' L' F' B D' U2
D R' L' F' B D2 U2
D R' L' B D F' U2
D R' L' B D' F' U2
D R' L' B D2 F' U2
D R' L' B F' U2 D
D R' L' B F' U2 D'
D R' L' B F' U2 D2
D R' L' B F' D U2
D R' L' B F' D' U2
D R' L' B F' D2 U2
D' R' L2 F' L U2 F
D R' L2 F' L B U2
D2 R' D L' F' U2 F2
D R' D L' F' B U2
D R' D L' B F' U2
D R' D B L' F' U2
U2 R' D' L' U2 F B'
U2 R' D' L' U2 B' F
D R' D' L' F' B U2
D R' D' L' B F' U2
D R' D' B L' F' U2
D R' D2 L' F' B U2
D R' D2 L' B F' U2
D R' D2 B L' F' U2
F' R' F' U R2 U R'
F' R' F' U2 D' R F2
F' R' F' D B2 U2 R
F' R' F' D' U2 R F2
