L U F L2 U' L2
U B' L' U' L R'
U B' L' U' R' L
R' L U F L2 U' L2
R2 L U F L2 U' L2
L R U F L2 U' L2
R L U F L2 U' L2
U2 L R' F' L2 U' B'
D' L U F L2 U' L2
D2 L U F L2 U' L2
D L U F L2 U' L2
B' L U2 F L2 U' B
B2 L U2 F L2 U' B2
B2 L D L2 B' U F2
U2 L F' L2 U' B' R'
L R' U F L2 U' L2
U L B' L2 U' L R'
U L B' L2 U' R' L
U2 L' R U2 B U B'
F2 L' R F2 B' U B
F2 L' R B' F2 U B
U2 L' R' F' U F U2
F2 L' U' R F2 B' U
F2 L' U' R B' F2 U
U L' U' L U F U'
F2 L' U' B' R F2 U
U2 L' U2 L' B' U B
U2 L' U2 B U B' R'
U L' U2 F U L R
U L' U2 F U R L
U2 L' F U F' L' U2
U2 L' F' U F U2 R
L R2 U F L2 U' L2
B' L' B' U B2 D2 F2
L2 U L U2 B' U L'
L2 U L' F L2 U' L'
L U L2 U2 B' U L2
U2 R L' U2 B U B'
F2 R L' F2 B' U B
L U F L2 U' L2 D
L U F L2 U' L2 D'
L U F L2 U' L2 D2
L U F L2 D' B2 U'
L U F L2 B U' L2
L U F L2 B' U' L2
L U F L2 B2 U' L2
F2 R L' B' F2 U B
L U F B L2 U' L2
L U F B' L2 U' L2
L U F B2 L2 U' L2
L U F' L2 F2 U' L2
U R U L' R' F' U'
U R U R' L' F' U'
L U F2 L2 F' U' L2
R' U B' L' U' L R'
R' U B' L' U' R' L
L U B F L2 U' L2
R2 U B' L' U' L R'
R2 U B' L' U' R' L
R U B' L' U' L R'
R U B' L' U' R' L
L U B' F L2 U' L2
L U B2 F L2 U' L2
F2 R F2 L' B' U B
F2 R F2 B U B' R'
F2 R B F2 U B' R'
U2 R' L F' L2 U' B'
U2 R' L' F' U F U2
U2 R' U' L' F' U' L
B' R' U2 L' U' B' R'
L2 U2 L U2 B' U B
L U2 L2 U2 B' U B
L U2 F L2 R2 U' B
L U2 F L2 U F' U2
L U2 F R2 L2 U' B
L U2 F' L2 F2 U' B'
L' U2 B' U2 B U' B'
L D L2 B' U F2 B
L D L2 B' U B F2
D' U B' L' U' L R'
D' U B' L' U' R' L
D2 U B' L' U' L R'
D2 U B' L' U' R' L
D U B' L' U' L R'
D U B' L' U' R' L
U D B' L' U' L R'
U D B' L' U' R' L
B U F2 B' R' D' F2
B U B' R' U L' U'
B U B' U L' U' R'
B U B' F2 R' D' F2
F' U' D F U R F'
U D' B' L' U' L R'
U D' B' L' U' R' L
F' U' F U2 L' U' R
F' U' F' R F2 U R
L D2 L2 R2 B' U B
L D2 R2 L2 B' U B
B' U2 L' U' B' R' B2
B2 U2 L' R' F' U' B2
B2 U2 L' U' B' R' B'
B2 U2 R' L' F' U' B2
U D2 B' L' U' L R'
U D2 B' L' U' R' L
L2 D2 B2 R' B U B
B U2 F U' B' R' F'
L F L2 R2 B U' B'
L F R2 L2 B U' B'
U2 F U F' L' B' U2
L' F U' F' B' U F
L' F U' B' F' U F
F' D U' F U R F'
L F' L2 F2 B' U' B
L F' L2 B' F2 U' B
L' F' U' F B' U F'
L' F' U' B' F U F'
L F' U L2 F2 B' U'
L F' U L2 B' F2 U'
L' F2 U' F2 B' U F2
L' F2 U' B' F2 U F2
U B L' U L2 U2 L'
U B L' U' D2 L R2
U B L' U' D2 R2 L
U B L' D F2 U' L
U B L' D2 U' L R2
U B L' D2 U' R2 L
L' B U D' B' R2 F'
U2 B U' B' L' U' R'
L' B D' U B' R2 F'
F2 B R F2 U B' R'
L' B' L U2 L' U' B
L' B' L' U2 L U' B
L2 B' L B' R' U B2
L' B' L2 U D F2 B
L' B' L2 U D B F2
L' B' L2 U B D F2
L' B' L2 U2 L2 U' B
L' B' L2 D U F2 B
L' B' L2 D U B F2
U B' L' U' L R' D
U B' L' U' L R' D'
U B' L' U' L R' D2
U B' L' U' L D R'
U B' L' U' L D' R'
U B' L' U' L D2 R'
U B' L' U' R' L D
U B' L' U' R' L D'
U B' L' U' R' L D2
U B' L' U' R' D L
U B' L' U' R' D' L
U B' L' U' R' D2 L
U B' L' U' D L R'
U B' L' U' D R' L
U B' L' U' D' L R'
U B' L' U' D' R' L
U B' L' U' D2 L R'
U B' L' U' D2 R' L
U B' L' D U' L R'
U B' L' D U' R' L
U B' L' D' U' L R'
U B' L' D' U' R' L
U B' L' D2 U' L R'
U B' L' D2 U' R' L
U B' L' F U' L R'
U B' L' F U' R' L
U B' L' F' U' L R'
U B' L' F' U' R' L
U B' L' F2 U' L R'
U B' L' F2 U' R' L
L' B' R2 U' F' U2 F
U B' R' U L' R U'
L' B' U L2 B L2 F
U B' R' U R L' U'
L' B' U B L2 F L2
L' B' U B U2 B' U2
L' B' U B2 D2 F2 B'
L' B' U B2 D2 B' F2
L2 B' U D' B R' F'
L' B' U' F U2 F' B
L' B' U' F U2 B F'
L' B' U' F' U2 F B
L' B' U' F' U2 B F
L' B' U' F2 U2 F2 B
L' B' U' F2 U2 B F2
L B' U2 F L2 U' B
L2 B' D' U B R' F'
U B' D L' U' L R'
U B' D L' U' R' L
U B' D' L' U' L R'
U B' D' L' U' R' L
U B' D2 L' U' L R'
U B' D2 L' U' R' L
L2 B2 L R' B' U B'
L2 B2 R' L B' U B'
B F2 R F2 U B' R'
L B2 U2 F L2 U' B2
U B2 D L' F U' L
L B2 D L2 B' U F2
