D2 L' U B' L R'
D2 L' U B' R' L
D' L' F U B' R'
D2 L2 B' U L B'
L' U D2 B' L R'
L' U D2 B' R' L
U2 R F U' L' B
U2 R F U' B L'
L' D2 U B' L R'
L' D2 U B' R' L
U2 F R U' L' B
U2 F R U' B L'
L' F U B' L' R'
L' F U B' R' L'
U F U' L' F' B'
U F U' L' B' F'
F L U L2 D2 R2 B'
F L U L2 D2 B' R2
F L U L2 B' D2 R2
F L U F U2 L2 F'
F L U F U2 F' L2
F L U' B L2 F B'
F L U' B L2 B' F
D2 L' U R B' L R'
D2 L' U R B' R' L
D2 L' U R' B' L R'
D2 L' U R' B' R' L
D2 L' U R2 B' L R'
D2 L' U R2 B' R' L
B' L' U D2 B' L R'
B' L' U D2 B' R' L
D L' U D B' L R'
D L' U D B' R' L
B2 L' U D2 B' L R'
B2 L' U D2 B' R' L
D2 L' U B' L R' D
D2 L' U B' L R' D'
D2 L' U B' L R' D2
D2 L' U B' L D R'
D2 L' U B' L D' R'
D2 L' U B' L D2 R'
D2 L' U B' R' L D
D2 L' U B' R' L D'
D2 L' U B' R' L D2
D2 L' U B' R' D L
D2 L' U B' R' D' L
D2 L' U B' R' D2 L
D2 L' U B' D L R'
D2 L' U B' D R' L
D2 L' U B' D' L R'
D2 L' U B' D' R' L
D2 L' U B' D2 L R'
D2 L' U B' D2 R' L
B L' U D2 B' L R'
B L' U D2 B' R' L
F' L' U2 F2 U' B' L'
D' L' D F U B' R'
D L' D U B' L R'
D L' D U B' R' L
D' L' D' F U B' R'
B' L' D2 U B' L R'
B' L' D2 U B' R' L
D' L' D2 F U B' R'
B2 L' D2 U B' L R'
B2 L' D2 U B' R' L
B L' D2 U B' L R'
B L' D2 U B' R' L
D' L' F U R B' R'
D' L' F U R' B' R'
D' L' F U R2 B' R'
D' L' F U D B' R'
D' L' F U D' B' R'
D' L' F U D2 B' R'
D2 L' F U B' L R'
D2 L' F U B' R' L
D' L' F U B' R' D
D' L' F U B' R' D'
D' L' F U B' R' D2
D' L' F U B' D R'
D' L' F U B' D' R'
D' L' F U B' D2 R'
B' L' F U B' L' R'
B' L' F U B' R' L'
D' L' F D U B' R'
D' L' F D' U B' R'
B2 L' F U B' L' R'
B2 L' F U B' R' L'
D' L' F D2 U B' R'
B L' F U B' L' R'
B L' F U B' R' L'
D2 L' F' U B' L R'
D2 L' F' U B' R' L
D2 L' F2 U B' L R'
