U L U' L' F' B'
U L U' L' B' F'
F' L D' L2 B' L
R' L' U R F' B'
R' L' U R B' F'
L' R' U R F' B'
L' R' U R B' F'
R2 L' U R2 F' B'
R2 L' U R2 B' F'
R' L' U B' R F'
L' R' U B' R F'
L' R2 U R2 F' B'
L' R2 U R2 B' F'
F' U' F U2 R U'
F' U' F' L' F2 U
F U' F' L' U F'
L2 F' L D' B' L
L' F' U' F U B'
L' F' B' U' F U
F2 D' F L' B' L'
L' F2 D' F B' L2
L' F2 D' B' F L2
L' F2 B' D' F L2
L' B' F' U' F U
L' B' F2 D' F L2
R' L U R F' D2 B2
R2 L U R2 F' D2 B2
R2 L U F2 R2 F' B
R2 L U F2 R2 B F'
R2 L U' F U2 R2 F'
R2 L U' F B U2 R2
R2 L U' B F U2 R2
U L U' L' D F' B'
U L U' L' D B' F'
U L U' L' D' F' B'
U L U' L' D' B' F'
U L U' L' D2 F' B'
U L U' L' D2 B' F'
U L U' L' F' D B'
U L U' L' F' D' B'
U L U' L' F' D2 B'
U L U' L' F' B' D
U L U' L' F' B' D'
U L U' L' F' B' D2
U L U' L' B' D F'
U L U' L' B' D' F'
U L U' L' B' D2 F'
U L U' L' B' F' D
U L U' L' B' F' D'
U L U' L' B' F' D2
U L U' L2 F' L B'
U L U' D L' F' B'
U L U' D L' B' F'
U L U' D' L' F' B'
U L U' D' L' B' F'
U L U' D2 L' F' B'
U L U' D2 L' B' F'
U L U' B L' F' B'
U L U' B L' B' F'
U L U' B' L' F' B'
U L U' B' L' B' F'
U L U' B2 L' F' B'
U L U' B2 L' B' F'
F' L U2 D F U2 L'
F' L D L2 D2 B' L
F' L D U2 F U2 L'
U L D U' L' F' B'
U L D U' L' B' F'
F' L D' L B' L B'
F' L D' L2 B' L D
F' L D' L2 B' L D'
F' L D' L2 B' L D2
F' L D' L2 B' D L
F' L D' L2 B' D' L
F' L D' L2 B' D2 L
U L D' U' L' F' B'
U L D' U' L' B' F'
F' L D' B' L2 B' L'
F' L D2 L2 D B' L
U L D2 U' L' F' B'
U L D2 U' L' B' F'
L' R' U R D F' B'
L' R' U R D B' F'
R' L' U R D F' B'
R' L' U R D B' F'
L' R' U R D' F' B'
L' R' U R D' B' F'
R' L' U R D' F' B'
R' L' U R D' B' F'
L' R' U R D2 F' B'
L' R' U R D2 B' F'
R' L' U R D2 F' B'
R' L' U R D2 B' F'
L' R' U R F' D B'
L' R' U R F' D' B'
L' R' U R F' D2 B'
L' R' U R F' B' D
L' R' U R F' B' D'
L' R' U R F' B' D2
R' L' U R F' D B'
R' L' U R F' D' B'
R' L' U R F' D2 B'
R' L' U R F' B' D
R' L' U R F' B' D'
R' L' U R F' B' D2
R' L' U R B' D F'
L' R' U R B' D F'
R' L' U R B' D' F'
L' R' U R B' D' F'
