D R' D' B R' F'
D R2 D F' R B
R2 F' B R' D B2
R' B D R' F' B
R' B D R' B F'
U2 B U2 D R' B
U2 B D U2 R' B
R2 B D F' R' B
R2 B F' R' D B2
B L U2 L' D R' B
B L U2 D L' R' B
B L U2 D R' L' B
B L U2 D R' B L'
B L D U2 L' R' B
B L D U2 R' L' B
B L D U2 R' B L'
U2 L B U2 D R' B
U2 L B D U2 R' B
B L' U2 L D R' B
B L' U2 R' D' L B'
B L' U2 D L R' B
B L' U2 D R' L B
B L' U2 D' L R' B'
B L' U2 D' R' L B'
B L' D U2 L R' B
B L' D U2 R' L B
B L' D' U2 L R' B'
B L' D' U2 R' L B'
U2 L' B U2 D R' B
U2 L' B D U2 R' B
B L2 U2 L2 D R' B
U2 L2 B U2 D R' B
U2 L2 B D U2 R' B
D R' D R' F' R B
D R' D B R' F' R
D R' D' F B R' F'
D R' D' F' B R' F'
D R' D' F2 B R' F'
D R' D' B R' D F'
D R' D' B R' D' F'
D R' D' B R' D2 F'
D R' D' B R' F' D
D R' D' B R' F' D'
D R' D' B R' F' D2
D R' D' B D R' F'
D R' D' B D' R' F'
D R' D' B D2 R' F'
D R' D' B F R' F'
D R' D' B F' R' F'
D R' D' B F2 R' F'
D R' F D' B R' F'
D R' F' D' B R' F'
D R' F2 D' B R' F'
F' R' B D R' F' B2
F' R' B D R' B2 F'
D R' B R' D F' R
D R' B D R' F' R
F' R' B' D B2 R' F'
D R2 D F' R D B
D R2 D F' R D' B
D R2 D F' R D2 B
D R2 D F' R B D
D R2 D F' R B D'
D R2 D F' R B D2
D R2 D F' D R B
D R2 D F' D' R B
D R2 D F' D2 R B
D R2 D F' B R B
D R2 D F' B' R B
D R2 D F' B2 R B
D R2 D B F' R B
D R2 D B' F' R B
D R2 D B2 F' R B
D R2 D' R B R' F'
D R2 D' F' R B R'
F' R2 D2 F' R D B2
D2 R2 F' R2 D' R' B
D2 R2 F' D' R' B R2
D2 R2 F' B R D B2
D R2 F' R D' B R'
D R2 F' D' R B R'
R' D R' D F' B R
R' D R' D B F' R
R' D R' D' F' B R'
R' D R' D' B F' R'
F R2 F' B D R' B
R' D R' F' D' B R'
R' D R' B D F' R
D2 R2 B F' R D B2
D R2 B D F' R B
F R2 B F' D R' B
D R2 B' D F' R B
D R2 B2 D F' R B
R2 D F' R' D' B R'
F U' L' U' B U2 R'
R2 D2 F' R2 D' R' B
R2 D2 F' D' R' B R2
R2 D2 F' B R D B2
R2 D2 B F' R D B2
F' U2 B U' R U' R2
F' U2 B U2 R' D B2
F2 U2 B U L U R'
D F R' D' B R' F'
F U2 B U L' U R'
D F R2 D F' R B
B' U2 B2 U2 D R' B
B' U2 B2 D U2 R' B
B D L U2 L' R' B
B D L U2 R' L' B
B D L U2 R' B L'
B D L' U2 L R' B
B D L' U2 R' L B
B D L2 R' B L2 F
B D L2 U2 L2 R' B
B D L2 U2 R' L2 B
B D L2 U2 R' B L2
B D R B' R2 F' B
B D R B' R2 B F'
B D R' L2 B L2 F
U2 F B U L' U R'
B D R' B L2 F L2
B D R' B U2 B' U2
B D R' B2 D2 F2 B'
B D R' B2 D2 B' F2
D2 F' R2 D' F' R' B
D2 F' R2 F' D' R' B
D F' R' D' B R' F'
R2 F' R' B D R' B2
R2 F' R' B' D B2 R'
B' D B2 R' D F2 B
B' D B2 R' D B F2
B' D B2 R' B D F2
D F' R2 D F' R B
B D B' R' B R' F'
B2 D B2 R' B R' F'
R2 F' U D' R F' U'
B D' L U2 R' B' L'
B D' L' F U2 L R'
B D' L' F U2 R' L
R2 F' D' U R F' U'
R' F' B R' D F' B2
R' F' B R' D B2 F'
R' F' B R' F' D B2
U2 F' B U' R U' R2
U2 F' B U2 R' D B2
R2 F' B R' U R2 U'
R2 F' B R' D B2 D
R2 F' B R' D B2 D'
R2 F' B R' D B2 D2
R2 F' B R' B D B2
R2 F' B R' B' D B2
R2 F' B R' B2 D B2
R2 F' B U R U' R2
R2 F' B D R' D B2
R2 F' B D' R' D B2
R2 F' B D2 R' D B2
R2 F' B' R' D B2 R'
D F2 R' D' B R' F'
D F2 R2 D F' R B
F' D2 R2 F' R D B2
U2 B L U2 D R' B
U2 B L D U2 R' B
U2 B L' U2 D R' B
U2 B L' D U2 R' B
U2 B L2 U2 D R' B
U2 B L2 D U2 R' B
B' D2 F2 D' B2 R' B
R' B R' F' U R U'
U2 B U' F' R U' R2
L2 B U2 L2 D R' B
R' B D R' D F' B
R' B D R' D B F'
R' B D R' D' F' B
R' B D R' D' B F'
R' B D R' D2 F' B
R' B D R' D2 B F'
R' B D R' F' D B
R' B D R' F' D' B
R' B D R' F' D2 B
R' B D R' F' B D
R' B D R' F' B D'
R' B D R' F' B D2
U2 B U2 D R' D B
U2 B U2 D R' D' B
R' B D R' B D F'
U2 B U2 D R' D2 B
R' B D R' B D' F'
R' B D R' B D2 F'
R' B D R' B F' D
R' B D R' B F' D'
R' B D R' B F' D2
U2 B U2 D R' B D
U2 B U2 D R' B D'
U2 B U2 D R' B D2
R' B D F R' F' B
R' B D F R' B F'
R' B D F' R' F' B
R' B D F' R' B F'
R' B D F2 R' F' B
R' B D F2 R' B F'
U2 B D L U2 R' B
