B L D B' U2 B'
B L D' F2 B' U2
B L D' B' F2 U2
B L B' U' R2 U'
B L B' U2 D B2
B L B' D U2 B2
B L B' D' F2 U2
L' U' R2 U' F R
L' U2 D F R B2
L' U2 D F B2 R
L' U2 D B2 F R
L' U2 F D R B2
L' U2 F D B2 R
L' D U2 F R B2
L' D U2 F B2 R
L' D U2 B2 F R
L D B' U2 R' B'
L D' F2 B' U2 R'
L D' B' F2 U2 R'
L B' U' R2 U' R
L B' U2 D R' B2
L B' D U2 R' B2
L B' D' F2 U2 R'
U' L R2 F L2 U' F
U' L R2 F U B' U2
B L U D2 L2 U F
B L U' L2 R2 U' F
B L U' R2 L2 U' F
B L U' R2 U B' U2
B L D F B' U2 B'
F' L D B' U2 R' B'
B L D F' B' U2 B'
B L D F2 B' U2 B'
F2 L D B' U2 R' B'
B L D B' U2 D B'
B L D B' U2 D' B'
B L D B' U2 D2 B'
B L D B' U2 B' D
B L D B' U2 B' D'
B L D B' U2 B' D2
B L D B' D U2 B'
F L D B' U2 R' B'
B L D B' D' U2 B'
B L D B' D2 U2 B'
B L D B' F U2 B'
B L D B' F' U2 B'
B L D B' F2 U2 B'
F' L D' F2 B' U2 R'
F2 L D' F2 B' U2 R'
F' L D' B' F2 U2 R'
B L D' F2 D B' U2
B L D' F2 D' B' U2
F L D' F2 B' U2 R'
B L D' F2 D2 B' U2
B L D' F2 B' U2 D
B L D' F2 B' U2 D'
B L D' F2 B' U2 D2
B L D' F2 B' D U2
B L D' F2 B' D' U2
B L D' F2 B' D2 U2
F2 L D' B' F2 U2 R'
B L D' B' U2 D2 B2
F L D' B' F2 U2 R'
B L D' B' D2 U2 B2
B L D' B' F2 U2 D
B L D' B' F2 U2 D'
B L D' B' F2 U2 D2
B L D' B' F2 D U2
B L D' B' F2 D' U2
B L D' B' F2 D2 U2
U L D2 L2 U F R
B L D2 U L2 U F
B L D2 B' U L2 U
B L D2 B' U2 D' B2
B L D2 B' D F2 U2
B L D2 B' D' U2 B2
U' L F L2 R2 U' F
U' L F R2 L2 U' F
U' L F R2 U B' U2
B L F D B' U2 B'
B L F D' F2 B' U2
B L F D' B' F2 U2
B L F B' U' R2 U'
B L F B' U2 D B2
B L F B' D U2 B2
B L F B' D' F2 U2
B L F' D B' U2 B'
B L F' D' F2 B' U2
B L F' D' B' F2 U2
B L F' B' U' R2 U'
B L F' B' U2 D B2
B L F' B' D U2 B2
B L F' B' D' F2 U2
B L F2 D B' U2 B'
B L F2 D' F2 B' U2
B L F2 D' B' F2 U2
B L F2 B' U' R2 U'
B L F2 B' U2 D B2
B L F2 B' D U2 B2
B L F2 B' D' F2 U2
B2 L B' L U' R2 U'
B2 L B' L U2 D B2
B2 L B' L D U2 B2
B2 L B' L D' F2 U2
F' L B' U' R2 U' R
F' L B' U2 D R' B2
F2 L B' U' R2 U' R
F' L B' D U2 R' B2
F2 L B' U2 D R' B2
B L B' U D2 L2 U
F L B' U' R2 U' R
F' L B' D' F2 U2 R'
F2 L B' D U2 R' B2
B2 L B' U2 D B2 R'
B L B' U' R2 U' D
B L B' U' R2 U' D'
B L B' U' R2 U' D2
B L B' U' R2 D U'
B L B' U' R2 D' U'
B L B' U' R2 D2 U'
B2 L B' D L U2 B2
F L B' U2 D R' B2
F2 L B' D' F2 U2 R'
B2 L B' D U2 B2 R'
B L B' U2 D B2 D
B L B' U2 D B2 D'
B L B' U2 D B2 D2
B2 L B' D' L F2 U2
B L B' U2 B D B2
F L B' D U2 R' B2
B L B' U2 B' D B2
B L B' U2 B2 D B2
B2 L B' D' F2 L U2
B L B' D U2 B2 D
B L B' D U2 B2 D'
B L B' D U2 B2 D2
B L B' D F U2 B2
B L B' D F' U2 B2
B L B' D F2 U2 B2
F L B' D' F2 U2 R'
B L B' D' F2 U2 D
B L B' D' F2 U2 D'
B L B' D' F2 U2 D2
B L B' D' F2 D U2
B L B' D' F2 D' U2
B L B' D' F2 D2 U2
B L B' D2 U L2 U
B L B' F U' R2 U'
B L B' F U2 D B2
B L B' F D U2 B2
B L B' F D' F2 U2
B L B' F' U' R2 U'
B L B' F' U2 D B2
B L B' F' D U2 B2
B L B' F' D' F2 U2
B L B' F2 U' R2 U'
B L B' F2 U2 D B2
B L B' F2 D U2 B2
B L B' F2 D' F2 U2
B L B2 U' R2 U' F'
B L B2 D B U2 B
B L B2 D' F2 B U2
B L B2 D' B F2 U2
U' L' R2 U2 B' U F
U L' U D F R B2
U L' U D F B2 R
U L' U D B2 F R
U L' U F D R B2
U L' U F D B2 R
F' L' U' R2 U' F R
B' L' U' R2 U' R F
F2 L' U' R2 U' F R
F L' U' R2 U' F R
F' L' U2 D F R B2
F' L' U2 D F B2 R
F' L' U2 D B2 F R
B' L' U2 D R' F B2
B' L' U2 D R' B2 F
B' L' U2 D F R' B2
F2 L' U2 D F R B2
F2 L' U2 D F B2 R
F2 L' U2 D B2 F R
F' L' U2 F D R B2
F' L' U2 F D B2 R
B' L' U2 F D R' B2
F L' U2 D F R B2
F L' U2 D F B2 R
F2 L' U2 F D R B2
F2 L' U2 F D B2 R
F L' U2 D B2 F R
U L' U2 R2 U' F R
F L' U2 F D R B2
F L' U2 F D B2 R
F' L' D U2 F R B2
F' L' D U2 F B2 R
F' L' D U2 B2 F R
B' L' D U2 R' F B2
B' L' D U2 R' B2 F
B' L' D U2 F R' B2
F2 L' D U2 F R B2
F2 L' D U2 F B2 R
F2 L' D U2 B2 F R
U2 L' D F L R B2
U2 L' D F L B2 R
U2 L' D F R L B2
F L' D U2 F R B2
F L' D U2 F B2 R
U L' D U F R B2
U L' D U F B2 R
F L' D U2 B2 F R
U L' D U B2 F R
B' L' D' F2 U2 F' R'
U2 L' F L D R B2
U2 L' F L D B2 R
U2 L' F D L R B2
U2 L' F D L B2 R
U2 L' F D R L B2
B' L2 U2 D R' F' B2
B' L2 U2 D R' B2 F'
B L2 D L' B' U2 B'
B' L2 D U2 R' F' B2
B' L2 D U2 R' B2 F'
B L2 D' L' F2 B' U2
B L2 D' L' B' F2 U2
B' L2 D' F2 U2 R' F'
L U D2 L2 U F R
L' U' R2 U' R F R
L' U' R2 U' R' F R
L' U' R2 U' R2 F R
L' U' R2 U' D F R
L' U' R2 U' D' F R
L' U' R2 U' D2 F R
L' U' R2 U' F R D
L' U' R2 U' F R D'
L' U' R2 U' F R D2
L' U' R2 U' F D R
L' U' R2 U' F D' R
L' U' R2 U' F D2 R
L' U' R2 D U' F R
L' U' R2 D' U' F R
L' U' R2 D2 U' F R
L U' R2 U B' U2 R'
L' U2 R' F R D B2
L' U2 D R F R B2
L' U2 D R F B2 R
L' U2 D R B2 F R
L' U2 D R' F R B2
L' U2 D R' F B2 R
L' U2 D R' B2 F R
L' U2 D R2 F R B2
L' U2 D R2 F B2 R
L' U2 D R2 B2 F R
L' U2 D F R B2 D
L' U2 D F R B2 D'
L' U2 D F R B2 D2
L' U2 D F R' B2 R2
L' U2 D F B' R B'
L' U2 D F B2 R D
L' U2 D F B2 R D'
L' U2 D F B2 R D2
L' U2 D F B2 D R
L' U2 D F B2 D' R
L' U2 D F B2 D2 R
L' U2 D B' F R B'
L' U2 D B2 R F R
L' U2 D B2 R' F R
L' U2 D B2 R2 F R
L' U2 D B2 D F R
L' U2 D B2 D' F R
L' U2 D B2 D2 F R
L' U2 D B2 F R D
L' U2 D B2 F R D'
L' U2 D B2 F R D2
L' U2 D B2 F D R
L' U2 D B2 F D' R
L' U2 D B2 F D2 R
U' R2 L F L2 U' F
U' R2 L F U B' U2
L' U2 D2 F R D' B2
L' U2 D2 F D' R B2
L' U2 D2 F D' B2 R
U' R2 L' U2 B' U F
L' U2 F R U R U'
L' U2 F U R2 U' R'
L' U2 F D R B2 D
L' U2 F D R B2 D'
L' U2 F D R B2 D2
L' U2 F D R' B2 R2
L' U2 F D B' R B'
L' U2 F D B2 R D
L' U2 F D B2 R D'
L' U2 F D B2 R D2
L' U2 F D B2 D R
L' U2 F D B2 D' R
L' U2 F D B2 D2 R
L' U2 F D' R D2 B2
L' U2 F D2 R D' B2
L' U2 F B D R B2
L' U2 F B D B2 R
L' U2 F B' D R B2
L' U2 F B' D B2 R
L' U2 F B2 D R B2
L' U2 F B2 D B2 R
U' R2 U L B' U2 R'
U' R2 U L' U2 F R
B R2 U L R2 B' U2
B R2 U L B' R2 U2
U' R2 U B L B' U2
B R2 U R2 L B' U2
U' R2 U' L' F L R
U' R2 U' L' F R L
B' R2 U' R F2 L' F
B' R2 U' D2 L2 R F'
B' R2 U' D2 R L2 F'
B' R2 U' D2 R F' L2
U' R2 U' D2 F R F'
U' R2 U' F D2 R F'
L' U2 B D F R B2
L' U2 B D F B2 R
L' U2 B D B2 F R
L' U2 B F D R B2
L' U2 B F D B2 R
U' R2 D L F L' U'
L' U2 B' D F R B2
L' U2 B' D F B2 R
L' U2 B' D B2 F R
L' U2 B' F D R B2
L' U2 B' F D B2 R
L' U2 B2 D F R B2
L' U2 B2 D F B2 R
L' U2 B2 D B2 F R
L' U2 B2 F D R B2
L' U2 B2 F D B2 R
L2 D L U2 F R B2
L2 D L U2 F B2 R
L2 D L U2 B2 F R
B' R2 D2 U' L2 R F'
U' R2 D2 U' F R F'
B' R2 D2 U' R L2 F'
B' R2 D2 U' R F' L2
L2 D L' B' U2 R' B'
L' D L2 B' U2 R' B'
L D L2 U2 F R B2
L D L2 U2 F B2 R
L D L2 U2 B2 F R
L' D U2 R F R B2
L' D U2 R F B2 R
L' D U2 R B2 F R
L' D U2 R' F R B2
L' D U2 R' F B2 R
L' D U2 R' B2 F R
U' D L F L' U' B2
L' D U2 R2 F R B2
L' D U2 R2 F B2 R
L' D U2 R2 B2 F R
L' D U2 F R B2 D
L' D U2 F R B2 D'
L' D U2 F R B2 D2
L' D U2 F R' B2 R2
L' D U2 F B' R B'
L' D U2 F B2 R D
L' D U2 F B2 R D'
L' D U2 F B2 R D2
L' D U2 F B2 D R
L' D U2 F B2 D' R
L' D U2 F B2 D2 R
L' D U2 B' F R B'
L' D U2 B2 R F R
L' D U2 B2 R' F R
L' D U2 B2 R2 F R
L' D U2 B2 D F R
L' D U2 B2 D' F R
L' D U2 B2 D2 F R
L' D U2 B2 F R D
L' D U2 B2 F R D'
L' D U2 B2 F R D2
L' D U2 B2 F D R
L' D U2 B2 F D' R
