F L' R' D' B' L
L' R' D' B' L F
R' L' D' B' L F
F L' D' R' B' L
R' U B' R' U' F
F R' L' D' B' L
F R' U B' R' U'
L' D' R' B' L F
R' F L' D' B' L
R' F U B' R' U'
R' L' D L F L' B'
L' R' D L F L' B'
D2 L' R' D' B' L F
D' L' R' D' B' L F
R' L' D B' L F L'
L' R' D B' L F L'
D L' R' D' B' L F
F L' R' D' B' L D
F L' R' D' B' L D'
F L' R' D' B' L D2
F L' R' D' B' D L
F L' R' D' B' D' L
F L' R' D' B' D2 L
F' L' R' F2 D' B' L
R2 L' D' R B' L F
R' L' D' F B' L F
L' R' D' F B' L F
R' L' D' F' B' L F
L' R' D' F' B' L F
R' L' D' F2 B' L F
L' R' D' F2 B' L F
R' L' D' B' L D F
R' L' D' B' L D' F
R' L' D' B' L D2 F
R' L' D' B' L F D
R' L' D' B' L F D'
R' L' D' B' L F D2
F L' R2 D' R B' L
R' L' D' B' D L F
R' L' D' B' D' L F
L' R' D' B' L D F
L' R' D' B' L D' F
L' R' D' B' L D2 F
L' R' D' B' L F D
L' R' D' B' L F D'
L' R' D' B' L F D2
R' L' D' B' D2 L F
R' L' D' B' F L F
F L' R2 D' B' L R
F L' R2 D' B' R L
R' L' D' B' F' L F
R' L' D' B' F2 L F
L' R' D' B' D L F
L' R' D' B' D' L F
L' R' D' B' D2 L F
L' R' D' B' F L F
L' R' D' B' F' L F
L' R' D' B' F2 L F
R2 L' D' B' L R F
R2 L' D' B' R L F
R' L' F D' B' L F
L' R' F D' B' L F
R' L' F' D' B' L F
L' R' F' D' B' L F
R' L' F2 D' B' L F
L' R' F2 D' B' L F
F L' D R' D2 B' L
D2 L' D' R' B' L F
D' L' D' R' B' L F
D L' D' R' B' L F
F L' D' R B' L R2
F L' D' R B' R2 L
F L' D' R' B' L D
F L' D' R' B' L D'
F L' D' R' B' L D2
F L' D' R' B' D L
F L' D' R' B' D' L
F L' D' R' B' D2 L
F L' D' R2 B' L R
F L' D' R2 B' R L
