B D2 F' R U' F'
D' L R2 F' B R' U
D L R2 F' B R U
D' L R2 B F' R' U
D L R2 B F' R U
R2 L F' B U D2 F2
R2 L F' B U' B2 U2
R2 L F' B D' R2 U
R2 L F' B D2 U F2
R2 L B D' F' R2 U
R2 L B D2 F' U F'
R2 L B F' U D2 F2
R2 L B F' U' B2 U2
R2 L B F' D' R2 U
R2 L B F' D2 U F2
F' L B U B2 U2 B2
R2 L' F' L2 B U F2
R2 L' F' B L2 U F2
F' L' D' B U' F B
F' L' D' B U' B F
R2 L' B F' L2 U F2
F' L' D2 B R2 U' F
B L' D2 F' R U' F2
F' L' B U' D' F B2
F' L' B U' D' B2 F
F' L' B U' F D' B2
F' L' B D' U' F B2
F' L' B D' U' B2 F
F' L' B D2 R2 U' F
L' R2 F' L2 B U F2
L' R2 F' B L2 U F2
L R2 F' B U D2 F2
L R2 F' B U' B2 U2
L R2 F' B D' R2 U
L R2 F' B D2 U F2
L' R2 B F' L2 U F2
L R2 B D' F' R2 U
L R2 B D2 F' U F'
L R2 B F' U D2 F2
L R2 B F' U' B2 U2
L R2 B F' D' R2 U
L R2 B F' D2 U F2
L U' B' U' F' B2 U'
L U' B' U' B2 F' U'
L U2 L2 F' B U' F2
L U2 L2 B F' U' F2
D' R2 L F' B R' U
D' R2 L B F' R' U
D R2 L F' B R U
D R2 L B F' R U
L U2 F' L2 B U' F
L U2 F' B U B2 U2
L U2 F' B U' D2 F2
L U2 F' B D L2 U'
L U2 F' B D2 U' F2
L U2 B D L2 F' U'
L U2 B D F' L2 U'
L U2 B D2 F' U' F'
L U2 B F' U B2 U2
L U2 B F' U' D2 F2
L U2 B F' D L2 U'
L U2 B F' D2 U' F2
R2 D L F' B R U
R2 D L B F' R U
D' R2 F' L B R' U
D R2 F' L B R U
R2 D F' L B R U
R2 D' L F' B R' U
R2 D' L B F' R' U
R2 D' F' L B R' U
L' D' F' B U' F2 B
L' D' F' B U' B F2
L' D' B F' U' F2 B
L' D' B F' U' B F2
L' D2 F' B R2 U' F2
L' D2 B F' R2 U' F2
R2 F' L B U D2 F2
R2 F' L B U' B2 U2
R2 F' L B D' R2 U
R2 F' L B D2 U F2
L' F' D' L2 B U' B
L' F' D' B L2 U' B
R2 F' D' L B R' U
L' F' D2 B R2 U' F'
L' F' B U' F2 D' B2
L' F' B U2 L2 U F2
L' F' B D' L2 U' B2
L F' B U B2 U2 B2
B2 D' F' R' B' L U'
B D2 L F' R U' F'
B D2 L' F' R U' F'
B D2 L2 F' R U' F'
B D2 F' L R U' F'
B D2 F' L' R U' F'
B D2 F' L2 R U' F'
B D2 F' R L U' F'
B D2 F' R L' U' F'
B D2 F' R L2 U' F'
B D2 F' R U' D F'
B D2 F' R U' D' F'
B D2 F' R U' D2 F'
B D2 F' R U' F' D
B D2 F' R U' F' D'
B D2 F' R U' F' D2
B D2 F' R D U' F'
B D2 F' R D' U' F'
B D2 F' R D2 U' F'
L' B D' F' U' F2 B2
L' B D' F' U' B2 F2
U' B D2 F' R U' F'
L' B D2 F' R2 U' F2
U2 B D2 F' R U' F'
L' B F' U' F2 D' B2
L' B F' U2 L2 U F2
L' B F' D' L2 U' B2
U B D2 F' R U' F'
L B F' U B2 U2 B2
B2 F' R' D' B' L U'
B2 F' R' B' L' U' F
L B' U2 F' B2 U' F
L B' U2 B2 F' U' F
B2 F' D' R' B' L U'
F' B2 R' D' B' L U'
F' B2 R' B' L' U' F
F' B2 D' R' B' L U'
