D' L U R' U B
D L U R' U B'
L U D' R' U B
L D' U R' U B
D' L U L R' U B
D' L U L' R' U B
D' L U L2 R' U B
D' L U R' L U B
D' L U R' L' U B
D' L U R' L2 U B
D' L U R' U D B
D' L U R' U D' B
D' L U R' U D2 B
D' L U R' U B D
D' L U R' U B D'
D' L U R' U B D2
D' L U R' D U B
D' L U R' D' U B
D' L U R' D2 U B
D L U R' U D B'
D L U R' U D' B'
D L U R' U D2 B'
D L U R' U B' D
D L U R' U B' D'
D L U R' U B' D2
F' L U D' R' U B
D L U R' D U B'
D L U R' D' U B'
D L U R' D2 U B'
D2 L U D R' U B
F2 L U D' R' U B
D L U D R' U B'
D L U D' R' U B'
F L U D' R' U B
D L U D2 R' U B'
L R D B2 U2 L B'
R L D B2 U2 L B'
L R D' R' U2 F2 B
L R D' R' U2 B F2
R L D' R' U2 F2 B
R L D' R' U2 B F2
D2 L D U R' U B
D L D U R' U B'
F' L D' U R' U B
F2 L D' U R' U B
D L D' U R' U B'
F L D' U R' U B
D L D2 U R' U B'
D2 L F U L' R' U
D2 L F U R' L' U
D' L F U R' U B
D L F U R' U B'
D' L F' U R' U B
D L F' U R' U B'
D' L F2 U R' U B
D L F2 U R' U B'
D L B2 U' L U' B
U L' D' R' B2 U B'
D L' F L2 U R' U
B2 L2 U' L' U' R' B'
L U L D' R' U B
L U L' D' R' U B
L U L2 D' R' U B
L U R' D L U B'
L U R' B' L B U
L U D L R' U B'
L U D R' L U B'
L' U D' R' B2 U B'
L U D' L R' U B
L U D' L' R' U B
L U D' L2 R' U B
L U D' R' L U B
L U D' R' L' U B
L U D' R' L2 U B
L U D' R' U D B
L U D' R' U D' B
L U D' R' U D2 B
L U D' R' U B D
L U D' R' U B D'
L U D' R' U B D2
L U D' R' D U B
L U D' R' D' U B
L U D' R' D2 U B
L U B' L B R' U
R' U' L D' R F' U2
U2 R D' F2 B2 R' B
U2 R D' B2 R' F2 B
U2 R D' B2 R' B F2
U2 R D' B2 F2 R' B
R' U' R D L U2 B'
R' U' D L R U2 B'
R' U' D R L U2 B'
R' U' D' L R F' U2
R' U' D' R L F' U2
R' U' D' R F' L U2
U R B2 R2 U R B
B R' U R B U2 R'
U R' U D' B2 R' B
D R' U' L R U2 B'
D R' U' R L U2 B'
U R' U' D L U2 B'
U R' D U' L U2 B'
U R' D' U B2 R' B
U R' D' B2 U R' B
L U2 R D' R' F2 B
L U2 R D' R' B F2
L U2 R D' F2 R' B
U R' B' L B' U R'
U R' B2 U R B R2
L U2 B U R' U' F'
R D L R' B2 U2 B
L2 D L' F U R' U
R D L B2 U2 L B
R D R' L B2 U2 B
R' D U' L R U2 B'
R' D U' R L U2 B'
L D U L R' U B'
L D U R' L U B'
B' U L R B R' U
B' U R L B R' U
D' U R' U B2 R' B'
D' U R' U' L U2 B
D' U R' B2 U R' B'
D U R' U' L U2 B'
U D R' U' L U2 B'
L D B2 U' L U' B'
R D B2 U2 L R' B'
R D B2 U2 R' L B'
R D' L R' U2 F2 B
R D' L R' U2 B F2
L2 D' L' U R' U B
R D' R' L U2 F2 B
R D' R' L U2 B F2
L' D' U R' B2 U B'
R' D' U' L R F' U2
R' D' U' R L F' U2
R' D' U' R F' L U2
L D' U L R' U B
L D' U L' R' U B
L D' U L2 R' U B
L D' U R' L U B
L D' U R' L' U B
L D' U R' L2 U B
L D' U R' U D B
L D' U R' U D' B
L D' U R' U D2 B
L D' U R' U B D
L D' U R' U B D'
L D' U R' U B D2
L D' U R' D U B
L D' U R' D' U B
L D' U R' D2 U B
B2 U' L U F U2 R'
L D' F U R' U B
U D' R' U B2 R' B'
U D' R' U' L U2 B
U D' R' B2 U R' B'
L D' F' U R' U B
L D' F2 U R' U B
R D' F2 B2 L R' B
R D' F2 B2 R' L B
R D' B2 L R' F2 B
R D' B2 L R' B F2
R D' B2 L F2 R' B
R D' B2 R' L F2 B
R D' B2 R' L B F2
R D' B2 R' F2 L B
R D' B2 F2 L R' B
R D' B2 F2 R' L B
L D2 F U L' R' U
L D2 F U R' L' U
D' F L U R' U B
D2 F L U L2 R' U
D2 F L U R' L2 U
D F L U R' U B'
F' D L U R' U B'
F2 D L U R' U B'
L F U D' R' U B
F D L U R' U B'
L F D' U R' U B
D' F' L U R' U B
D F' L U R' U B'
F' D' L U R' U B
F2 D' L U R' U B
L F' U D' R' U B
F D' L U R' U B
L F' D' U R' U B
D' F2 L U R' U B
D F2 L U R' U B'
L F2 U D' R' U B
L F2 D' U R' U B
L B U' L R' U' F
L B U' R' L U' F
U2 B2 L U' L' R' B'
U2 B2 L U' R' L' B'
L' B2 L2 U' L' U' B'
D' B2 U' L U' R' B
R B2 R2 U L R B
R B2 R2 U R L B
D B2 U' L U' R' B'
L B2 U' L U F U2
