R D' F' L' F' B
R D' F' L' B F'
R D' F' B L' F'
R D' B F' L' F'
R F D' F2 L' B
R F D' F2 B L'
R F D' B F2 L'
R F B D' F2 L'
R F' L' D' F2 B
R F' L' D' B F2
R F' L' B D' F2
B' D' R F' L' B
B' D' R F' B L'
B' D' R B F' L'
R F' D' L' F2 B
R F' D' L' B F2
R F' D' B L' F2
R F' B L' D' F2
R F' B D' L' F2
R B D' F' L' F'
R B F D' F2 L'
R B F' L' D' F2
R B F' D' L' F2
L' R D' F' L' F' B
L' R D' F' L' B F'
L' R D' F' B L' F'
L' R D' B F' L' F'
L2 R D' F' L' F' B
L2 R D' F' L' B F'
L R D' F' L' F' B
L R D' F' L' B F'
L2 R D' F' B L' F'
L R D' F' B L' F'
R L D' F' L' F' B
R L D' F' L' B F'
L2 R D' B F' L' F'
L R D' B F' L' F'
R L D' F' B L' F'
R L D' B F' L' F'
L' R F D' F2 L' B
L' R F D' F2 B L'
L' R F D' B F2 L'
L' R F B D' F2 L'
B' L D' R F' L' B
B' L D' R F' B L'
B' L D' R B F' L'
L R F D' F2 L' B
L R F D' F2 B L'
L R F D' B F2 L'
L2 R F D' F2 L' B
L2 R F D' F2 B L'
L2 R F D' B F2 L'
R L F D' F2 L' B
R L F D' F2 B L'
R L F D' B F2 L'
L R F B D' F2 L'
L2 R F B D' F2 L'
L' R F' L' D' F2 B
L' R F' L' D' B F2
L' R F' L' B D' F2
R L F B D' F2 L'
L R F' L' D' F2 B
L R F' L' D' B F2
L2 R F' L' D' F2 B
L2 R F' L' D' B F2
L R F' L' B D' F2
L2 R F' L' B D' F2
R L F' L' D' F2 B
R L F' L' D' B F2
R L F' L' B D' F2
L' R F' D' L' F2 B
L' R F' D' L' B F2
L' R F' D' B L' F2
L' R F' B L' D' F2
L' R F' B D' L' F2
L R F' D' L' F2 B
L R F' D' L' B F2
L2 R F' D' L' F2 B
L2 R F' D' L' B F2
L R F' D' B L' F2
L2 R F' D' B L' F2
R L F' D' L' F2 B
R L F' D' L' B F2
L R F' B L' D' F2
R L F' D' B L' F2
L2 R F' B L' D' F2
L R F' B D' L' F2
L2 R F' B D' L' F2
R L F' B L' D' F2
R L F' B D' L' F2
L' R B D' F' L' F'
L' R B F D' F2 L'
L' R B F' L' D' F2
L R B D' F' L' F'
L' R B F' D' L' F2
L2 R B D' F' L' F'
R L B D' F' L' F'
L R B F D' F2 L'
L2 R B F D' F2 L'
L R B F' L' D' F2
L2 R B F' L' D' F2
L R B F' D' L' F2
L2 R B F' D' L' F2
R L B F D' F2 L'
R L B F' L' D' F2
R L B F' D' L' F2
R L' D' F' L' F' B
R L' D' F' L' B F'
R L' D' F' B L' F'
R L' D' B F' L' F'
R L' F D' F2 L' B
R L' F D' F2 B L'
R L' F D' B F2 L'
R L' F B D' F2 L'
R L' F' L' D' F2 B
R L' F' L' D' B F2
R L' F' L' B D' F2
R L' F' D' L' F2 B
R L' F' D' L' B F2
R L' F' D' B L' F2
R L' F' B L' D' F2
R L' F' B D' L' F2
B' L' D' R F' L' B
B' L' D' R F' B L'
B' L' D' R B F' L'
R L' B D' F' L' F'
R L' B F D' F2 L'
R L' B F' L' D' F2
R L' B F' D' L' F2
F' L' F R D' F2 B
F' L' F R D' B F2
F' L' F R B D' F2
R L2 D' F' L' F' B
R L2 D' F' L' B F'
R L2 D' F' B L' F'
R L2 D' B F' L' F'
R L2 F D' F2 L' B
R L2 F D' F2 B L'
R L2 F D' B F2 L'
R L2 F B D' F2 L'
R L2 F' L' D' F2 B
R L2 F' L' D' B F2
R L2 F' L' B D' F2
R L2 F' D' L' F2 B
R L2 F' D' L' B F2
R L2 F' D' B L' F2
R L2 F' B L' D' F2
R L2 F' B D' L' F2
R L2 B D' F' L' F'
R L2 B F D' F2 L'
R L2 B F' L' D' F2
R L2 B F' D' L' F2
B' L2 D' R F' L' B
B' L2 D' R F' B L'
B' L2 D' R B F' L'
R' U L' R2 B D L2
R2 U R U R2 B L
R' U R2 L' B D L2
B' R D F' L' F B
B' R D F' L' B F
B' R D F' B L' F
B' R D B F' L' F
D2 R D' F' L' F' B
D2 R D' F' L' B F'
D' R D' F' L' F' B
D' R D' F' L' B F'
D2 R D' F' B L' F'
D' R D' F' B L' F'
D2 R D' B F' L' F'
D' R D' B F' L' F'
D R D' F' L' F' B
D R D' F' L' B F'
D R D' F' B L' F'
D R D' B F' L' F'
D2 R F D' F2 L' B
D2 R F D' F2 B L'
D2 R F D' B F2 L'
D' R F D' F2 L' B
D' R F D' F2 B L'
D' R F D' B F2 L'
D2 R F B D' F2 L'
D' R F B D' F2 L'
D2 R F' L' D' F2 B
D2 R F' L' D' B F2
D2 R F' L' B D' F2
D' R F' L' D' F2 B
D' R F' L' D' B F2
D' R F' L' B D' F2
D R F D' F2 L' B
D R F D' F2 B L'
D R F D' B F2 L'
D R F B D' F2 L'
B2 R F' L' D F2 B
B2 R F' L' D B F2
B2 R F' L' B D F2
D R F' L' D' F2 B
D R F' L' D' B F2
D R F' L' B D' F2
D2 R F' D' L' F2 B
D2 R F' D' L' B F2
B' R F' D L' F B
B' R F' D L' B F
D' R F' D' L' F2 B
D' R F' D' L' B F2
D2 R F' D' B L' F2
B' R F' D B L' F
D' R F' D' B L' F2
D2 R F' B L' D' F2
D' R F' B L' D' F2
D2 R F' B D' L' F2
D' R F' B D' L' F2
