R' U R F' B L
R' U R B L F'
R' U R B F' L
R' U' R F' L' B'
R2 U' R2 F' L' B'
B' R' U' R F' L'
L' B' R' U' R F'
B L R2 F U R2 F'
F' L U' F L' U B'
B L F R U R' F2
B L F R U F2 R'
B L F R' U R F2
B L F R2 U R2 F2
B L F R2 U F2 R2
B L F U F2 D R2
B L F D R2 U R2
B L F' L2 D' L2 B2
B L F' L2 D' B2 L2
B L F' D' L2 D' B2
F' L B U' F L U
B' L' R' B' U' R F'
F' L' U R B' U' B2
F' L' U B' R U' B
B L' U' L2 F U F2
R' L' B' R' U' R2 F'
L' R' B' R' U' R2 F'
U' L' F U F2 B' L'
U' L' F U B' F2 L'
B' L' F' U R' B' U'
B L' F' U' L2 F U
U' L' F2 U F B' L'
U' L' F2 U B' F L'
F' L' B U B2 R' U'
D' L' B' R' U' R F'
D2 L' B' R' U' R F'
D L' B' R' U' R F'
F L' B' R' U' R F2
F' L' B2 U B R' U'
F' L2 U' L' F U B'
B L2 U' L' F U F2
R' U L R F' B L
R' U L R B L F'
R' U L R B F' L
R' U L' R F' B L
R' U L' R B L F'
R' U L' R B F' L
R' U L2 R F' B L
R' U L2 R B L F'
R' U L2 R B F' L
R' U R L F' B L
R' U R L B L F'
R' U R L B F' L
R' U R L' F' B L
R' U R L' B L F'
R' U R L' B F' L
R' U R L2 F' B L
R' U R L2 B L F'
R' U R L2 B F' L
R' U R D F' B L
R' U R D B L F'
R' U R D B F' L
R' U R D' F' B L
R' U R D' B L F'
R' U R D' B F' L
R' U R D2 F' B L
R' U R D2 B L F'
R' U R D2 B F' L
R' U R F B L F2
R' U R F' L B L
R' U R F' L' B L
R' U R F' L2 B L
R' U R F' D B L
R' U R F' D' B L
R' U R F' D2 B L
R' U R F' B L D
R' U R F' B L D'
R' U R F' B L D2
R' U R F' B D L
R' U R F' B D' L
R' U R F' B D2 L
B L2 F' D' L B' L
R' U R B L D F'
R' U R B L D' F'
R' U R B L D2 F'
R' U R B L F' D
R' U R B L F' D'
R' U R B L F' D2
R' U R B L' F' L2
B L2 F' D' B' L B'
R' U R B D L F'
R' U R B D F' L
R' U R B D' L F'
R' U R B D' F' L
R' U R B D2 L F'
R' U R B D2 F' L
R' U R B F L F2
R' U R B F' L D
R' U R B F' L D'
R' U R B F' L D2
R' U R B F' D L
R' U R B F' D' L
R' U R B F' D2 L
R2 U R B L R F'
R2 U R B R L F'
R2 U R B R F' L
R' U B L R F' B
R' U B L R B F'
R' U B R L F' B
R' U B R L B F'
R' U B R F' L B
R' U' L' R F' B' L'
R' U' L' R B' F' L'
R2 U' L' R2 F' B' L'
R2 U' L' R2 B' F' L'
R' U' L' B' R F' L'
L2 U' L' F U F2 B'
L2 U' L' F U B' F2
R' U' R L' F' B' L'
R' U' R L' B' F' L'
R' U' R D F' L' B'
R' U' R D' F' L' B'
R' U' R D2 F' L' B'
R' U' R F' L' D B'
R' U' R F' L' D' B'
R' U' R F' L' D2 B'
R' U' R F' L' B' D
R' U' R F' L' B' D'
R' U' R F' L' B' D2
R' U' R F' D L' B'
R' U' R F' D' L' B'
R' U' R F' D2 L' B'
R' U' R F' B L' B'
R' U' R F' B' L' B'
R' U' R F' B2 L' B'
R' U' R B F' L' B'
R' U' R B' F' L' B'
R' U' R B2 F' L' B'
R2 U' R2 L' F' B' L'
R2 U' R2 L' B' F' L'
R2 U' R2 D F' L' B'
R2 U' R2 D' F' L' B'
R2 U' R2 D2 F' L' B'
R2 U' R2 F' L' D B'
R2 U' R2 F' L' D' B'
R2 U' R2 F' L' D2 B'
R2 U' R2 F' L' B' D
R2 U' R2 F' L' B' D'
R2 U' R2 F' L' B' D2
R2 U' R2 F' D L' B'
R2 U' R2 F' D' L' B'
R2 U' R2 F' D2 L' B'
R2 U' R2 F' B L' B'
R2 U' R2 F' B' L' B'
R2 U' R2 F' B2 L' B'
R2 U' R2 B F' L' B'
R2 U' R2 B' F' L' B'
R2 U' R2 B2 F' L' B'
B' R' L' B' U' R F'
L U' F L' U F2 B'
L U' F L' U B' F2
R2 U' F' L' R2 F' B'
R2 U' F' L' R2 B' F'
D2 R' U R F' B L
D2 R' U R B L F'
D2 R' U R B F' L
D' R' U R F' B L
D' R' U R B L F'
D' R' U R B F' L
R2 U' F' R2 L' F' B'
R2 U' F' R2 L' B' F'
F2 R' U R F B L
F2 R' U R B F L
D R' U R F' B L
D R' U R B L F'
D R' U R B F' L
B' R' U' L R F' L'
B' R' U' L' R F' L'
F R' U R F2 B L
F R' U R B L F2
F R' U R B F2 L
B' R' U' L2 R F' L'
D2 R' U' R F' L' B'
D' R' U' R F' L' B'
B' R' U' R L F' L'
B' R' U' R L' F' L'
B' R' U' R L2 F' L'
B' R' U' R D F' L'
B' R' U' R D' F' L'
B' R' U' R D2 F' L'
B' R' U' R F' L' D
B' R' U' R F' L' D'
B' R' U' R F' L' D2
B' R' U' R F' D L'
B' R' U' R F' D' L'
B' R' U' R F' D2 L'
R' U' B R F' L' B'
D R' U' R F' L' B'
R' U' B' R F' L' B'
R' U' B2 R F' L' B'
B' R' B U' R F' L'
B' R' B' U' R F' L'
B' R' B2 U' R F' L'
B R2 L F U R2 F'
D2 R2 U' R2 F' L' B'
D' R2 U' R2 F' L' B'
D R2 U' R2 F' L' B'
F' U R B' U' B2 L
F' U R B2 U' B' L
L' D B' R' U' R F'
F' U B R U' L B
B U' L F U F2 L'
F' U' L' F' U B' L'
B U' L F2 U F L'
L' D' B' R' U' R F'
F' U' F' L U L2 B'
B U' F L U F2 L'
F' U' F' L2 U L B'
L' D2 B' R' U' R F'
U' F L' U F2 B' L'
U' F L' U B' F2 L'
L F R' U R F2 B
L F R' U R B F2
R2 F U' R2 F' L' B'
B2 D L F' D' B' L2
B2 D L F' B' D' L2
B2 D L B' F' D' L2
B' D R' U' R F' L'
