R' U B L R2 U'
R' U B R2 L U'
D' L R U' R2 F L'
D' L R U' F L' R2
D' L R U' F R2 L'
D2 L R B' U' R2 F
D2 L R B' U' F R2
R' L U B R2 U' F
D' L R' F L' D B2
D' L R' F D L' B2
D' L R' F D B2 L'
L R U' F R2 D' L2
R L U' F R2 D' L2
L R U2 F' U R2 F2
L R U2 F' U F2 R2
R L U2 F' U R2 F2
R L U2 F' U F2 R2
R' L F U B R2 U'
R' L F B' D L2 B2
R' L F B' D B2 L2
F2 L D' R' F L' B2
F2 L D' R' F B2 L'
F2 L D' R' B2 F L'
F2 L D' F L' R' B2
F2 L D' F R' L' B2
F2 L D' F R' B2 L'
D' L F L' D R' B
D' L F D L' R' B
D' L F D R' L' B
D' L F D R' B L'
R' L B R2 U' R2 F
R' L B R2 U' F R2
R' L B' D F L2 B2
R' L B' D F B2 L2
R' L B' D B2 F L2
R' L B' F D L2 B2
R' L B' F D B2 L2
L R' U B R2 U' F
L R' F U B R2 U'
L R' F B' D L2 B2
L R' F B' D B2 L2
L R' B R2 U' R2 F
L R' B R2 U' F R2
L R' B' D F L2 B2
L R' B' D F B2 L2
L R' B' D B2 F L2
L R' B' F D L2 B2
L R' B' F D B2 L2
R' U L B L R2 U'
R' U L B R2 L U'
R' U L' B L R2 U'
R' U L' B R2 L U'
R' U L2 B L R2 U'
R' U L2 B R2 L U'
R' U D B L U' B
D' R L U' R2 F L'
D' R L U' F L' R2
D' R L U' F R2 L'
D2 R L B' U' R2 F
D2 R L B' U' F R2
R' U B L R2 U' D
R' U B L R2 U' D'
R' U B L R2 U' D2
R' U B L R2 D U'
R' U B L R2 D' U'
R' U B L R2 D2 U'
R' U B L U' D B2
R' U B L D U' B2
R' U B R2 L U' D
R' U B R2 L U' D'
R' U B R2 L U' D2
R' U B R2 L D U'
R' U B R2 L D' U'
R' U B R2 L D2 U'
R' U B R2 D L U'
R' U B R2 D' L U'
R' U B R2 D2 L U'
R' U B D L U' B2
U2 R U2 F' U R2 F'
R' U B2 R2 B' L U'
D' R' L F L' D B2
D' R' L F D L' B2
D' R' L F D B2 L'
D2 R' D L F L' B2
D2 R' D L F B2 L'
D2 R' D L B2 F L'
D2 R' D B2 L F L'
U2 R' F' U B R2 U'
U2 R' F' B' D L2 B2
U2 R' F' B' D B2 L2
R2 U2 R' U' F' L' R2
R2 U2 R' U' F' R2 L'
U2 R' B R2 U' R2 F'
U R' B L R2 U' R2
D R' B D B2 L F
U R' B R2 L U' R2
D R' B' L D F B2
D R' B' L D B2 F
D R' B' L F D B2
U2 R' B' D L2 F' B2
U2 R' B' D L2 B2 F'
U2 R' B' D F' L2 B2
U2 R' B' D F' B2 L2
U2 R' B' D B2 L2 F'
U2 R' B' D B2 F' L2
D R' B' D L F B2
D R' B' D L B2 F
U2 R' B' F' D L2 B2
U2 R' B' F' D B2 L2
R U2 F' R' U F' R'
R' D U B L U' B
L D' R U' R2 F L'
L D' R U' F L' R2
L D' R U' F R2 L'
L D' R' F L' D B2
L D' R' F D L' B2
L D' R' F D B2 L'
L D' F L' D R' B
L D' F D L' R' B
L D' F D R' L' B
L D' F D R' B L'
L D2 R' D F L' B2
L D2 R' D F B2 L'
L D2 R' D B2 F L'
R' F U B L R2 U'
R' F U B R2 L U'
L F D R' B' L B2
F D R' B' L F B2
F D R' B' L B2 F
R F' L U F R2 B
R' F' U B L R2 U'
R' F' U B R2 L U'
F D' L R' F B' L'
F D' L R' B' F L'
F D' L F R' B' L'
F D' R' L F B' L'
F D' R' L B' F L'
R' F2 U B L R2 U'
R' F2 U B R2 L U'
R' B L R2 U' R2 F
R' B L R2 U' F R2
R' B R2 L U' R2 F
R' B R2 L U' F R2
R' B' L D F L2 B2
R' B' L D F B2 L2
R' B' L D B2 F L2
R' B' L F D L2 B2
R' B' L F D B2 L2
R' B' L' D L2 F B2
R' B' L' D L2 B2 F
R' B' D L F L B2
R' B' D B2 L F L
