F U' L' F' B'
F U' L' B' F'
U R F U' L' B
U R F U' B L'
B' R' F U' L' F'
B' U R' F U' L'
B' U F R' U' L'
F U' L' D F' B'
F U' L' D B' F'
F U' L' D' F' B'
F U' L' D' B' F'
F U' L' D2 F' B'
F U' L' D2 B' F'
F U' L' F' D B'
F U' L' F' D' B'
F U' L' F' D2 B'
F U' L' F' B' D
F U' L' F' B' D'
F U' L' F' B' D2
F U' L' B' D F'
F U' L' B' D' F'
F U' L' B' D2 F'
F U' L' B' F' D
F U' L' B' F' D'
F U' L' B' F' D2
F U' L2 F' L B'
F U' D L' F' B'
F U' D L' B' F'
F U' D' L' F' B'
F U' D' L' B' F'
F U' D2 L' F' B'
F U' D2 L' B' F'
F U' B L' F' B'
F U' B L' B' F'
F U' B' L' F' B'
F U' B' L' B' F'
F U' B2 L' F' B'
F U' B2 L' B' F'
U F R U' L' B
U F R U' B L'
R' F U' L' F' B'
R' F U' L' B' F'
R2 F U' L' F' B'
R2 F U' L' B' F'
R F U' L' F' B'
R F U' L' B' F'
F D U' L' F' B'
F D U' L' B' F'
F D' U' L' F' B'
F D' U' L' B' F'
F D2 U' L' F' B'
F D2 U' L' B' F'
F L U' L' B' L' F'
F L U' F' L' B' L'
F2 L F' U' L' F' B'
F2 L F' U' L' B' F'
F' L F2 U' L' F B'
F' L F2 U' L' B' F
U' L' U D2 B' L R'
U' L' U D2 B' R' L
U' L' D2 U B' L R'
U' L' D2 U B' R' L
U' L' F U B' L' R'
U' L' F U B' R' L'
F2 L' F' U' L' F' B'
F2 L' F' U' L' B' F'
F L2 U' L F' D2 B2
F L2 U' L' F' B' L2
F L2 U' L' B' L2 F'
F L2 U' L' B' F' L2
F L2 U' F' L' B' L2
F2 L2 F' U' L' F' B'
F2 L2 F' U' L' B' F'
R' U R F U' L' B
R' U R F U' B L'
R2 U R F U' L' B
R2 U R F U' B L'
R U R F U' L' B
R U R F U' B L'
R' U F R U' L' B
R' U F R U' B L'
R2 U F R U' L' B
R2 U F R U' B L'
R U F R U' L' B
R U F R U' B L'
B' R U R2 F U' L'
B' R U F R2 U' L'
U R F U' L B L2
U R F U' L' D B
U R F U' L' D' B
U R F U' L' D2 B
U R F U' L' B D
U R F U' L' B D'
U R F U' L' B D2
U R F U' D L' B
U R F U' D B L'
U R F U' D' L' B
U R F U' D' B L'
U R F U' D2 L' B
U R F U' D2 B L'
U R F U' B L' D
U R F U' B L' D'
U R F U' B L' D2
U R F U' B D L'
U R F U' B D' L'
U R F U' B D2 L'
U R F U' B' L' B2
U R F D U' L' B
U R F D U' B L'
U R F D' U' L' B
U R F D' U' B L'
U R F D2 U' L' B
U R F D2 U' B L'
U R F B' U' L' B2
U R F B' U' B2 L'
U R F B2 U' B' L'
F R B' R' U' L' F'
U R B' F U' L' B2
U R B' F U' B2 L'
U R B2 F U' B' L'
F R' U' D2 L' F B'
F R' U' D2 L' B' F
B' R' F L U' L2 F'
B' R' F L U' F' L2
B' R' F L2 U' L F'
B' R' F L2 U' F' L
F R' D2 U' L' F B'
F R' D2 U' L' B' F
B' R' F U' L F' L2
B' R' F U' L' D F'
B' R' F U' L' D' F'
B' R' F U' L' D2 F'
B' R' F U' L' F' D
B' R' F U' L' F' D'
B' R' F U' L' F' D2
B' R' F U' L2 F' L
B' R' F U' D L' F'
B' R' F U' D' L' F'
B' R' F U' D2 L' F'
B' R' F D U' L' F'
B' R' F D' U' L' F'
B' R' F D2 U' L' F'
B' R' F B U' L' F'
B' R' F B' U' L' F'
B' R' F B2 U' L' F'
U R' F U F2 R U2
U R' F U' L' D2 B2
U R' F U' D2 L' B2
U R' F U' D2 B2 L'
U R' F D R2 U' L'
U R' F D2 U' L' B2
U R' F D2 U' B2 L'
B' R' B F U' L' F'
B' R' B' F U' L' F'
