R' F' R2 U B R'
R' L F' R2 U B R'
R' L' F' R2 U B R'
L' R' F' R2 U B R'
L2 R' F' R2 U B R'
L R' F' R2 U B R'
D' L2 R U2 F' B U'
D' L2 R U2 B F' U'
D' L2 R' F' B R2 U
D' L2 R' B F' R2 U
R' L2 F' R2 U B R'
D' R L2 U2 F' B U'
D' R L2 U2 B F' U'
R' U F' R2 U B R'
F2 R U' L' B U' R'
F2 R U' B L' U' R'
D' R' L2 F' B R2 U
R' U' F' R2 U B R'
D' R' L2 B F' R2 U
R U' F2 U' B U' R'
B R' U' F' R2 U B
D' R' F' L2 B R2 U
D2 R' F' R2 U R' B2
B R' F D' L2 F2 B'
B R' F D' L2 B' F2
D' R' F' B L2 R2 U
D' R' F' B R2 L2 U
B R' F' R2 U B R2
D' R' B L2 F' R2 U
D' R' B F' L2 R2 U
D' R' B F' R2 L2 U
R' U2 F' R2 U B R'
R U2 B U F2 U2 R'
R U2 B U' R' D2 B2
R U2 B U' D2 R' B2
R U2 B D R2 U' R
R U2 B D2 U' R' B2
F2 U' L' B U' L R'
F2 U' L' B U' R' L
F2 U' B L' U' L2 R'
F2 U' B L' U' R' L2
R' F' L R2 U B R'
R' F' L' R2 U B R'
R' F' L2 R2 U B R'
R' F' R2 L U B R'
R' F' R2 L' U B R'
R' F' R2 L2 U B R'
R' F' R2 U B R' D
R' F' R2 U B R' D'
R' F' R2 U B R' D2
R' F' R2 U B D R'
R' F' R2 U B D' R'
R' F' R2 U B D2 R'
R' F' R2 B' U B2 R'
R' F' B R2 U B R
R F2 U2 B U' R' B'
R B U F2 U2 R' F2
R B U F2 U2 F2 R'
R' B F' R2 U B R
R B' D2 F2 U B2 R'
