B2 U F' B R' U2
B U F' B2 R' U2
B2 U B F' R' U2
B U B2 F' R' U2
F' B' R' U' F U'
B' F' R' U' F U'
B2 L U F' B R' U2
B2 L U B F' R' U2
B' L F' R' U' F U'
B2 L' U F' B R' U2
B L' U F' B2 U2 L2
B2 L' U B F' R' U2
B L' U B2 F' U2 L2
B' L' F' R' U' F U'
B2 L2 U F' B R' U2
B2 L2 U B F' R' U2
L2 R2 B' U' F B2 L
L2 R2 B' U' B2 F L
R2 L2 B' U' F B2 L
R2 L2 B' U' B2 F L
U' L2 D F L' D2 B2
U' L2 D F D2 L' B2
U' L2 D F D2 B2 L'
L2 R2 B2 U' F B' L
L2 R2 B2 U' B' F L
R2 L2 B2 U' F B' L
R2 L2 B2 U' B' F L
B' L2 F' R' U' F U'
R2 U' L2 D F L' B
R2 U' L2 D F B L'
R2 U' L2 D B F L'
R2 U' L2 B D F L'
F' R B' R' U' F U'
B' R' U' R' U' B R
B R' U B2 R' U2 B
B R' U' D2 L F2 B'
B R' U' D2 L B' F2
B R' U' D2 F2 L B'
B R' D2 U' L F2 B'
B R' D2 U' L B' F2
B R' D2 U' F2 L B'
F' R' B' R' U' F U'
B R2 U B2 R' U2 B'
B R2 U' L D2 F2 B
B R2 U' L D2 B F2
B2 R2 U' F' B' L B2
B2 R2 U' B' L F' B2
B2 R2 U' B' L B2 F'
B2 R2 U' B' F' L B2
B R2 U' D2 L F2 B
B R2 U' D2 L B F2
B R2 U' D2 F2 L B
B R2 D L2 U' L' B
B R2 D L2 U' B L'
U R2 D B' U2 L B2
B R2 D2 U' L F2 B
B R2 D2 U' L B F2
B R2 D2 U' F2 L B
F' R2 B' R' U' F U'
B2 R2 B' U' L F' B2
B2 R2 B' U' L B2 F'
B2 R2 B' U' F' L B2
B U R B2 R' F' U2
B U R' B2 R' U2 B
B U R2 B2 R' U2 B'
B2 U D2 F' B R U2
B2 U D2 B F' R U2
B U D2 F' U2 L F'
B U D2 F' U2 F' L
B2 U F B R' F2 U2
B' U F' R' U R U
B U F B2 R' F2 U2
B2 U F' B R' U2 D
