R' U D2 F' R' B2
R' U F' R2 B R
R' U' F2 U2 R' F
R' U' F2 U2 F R'
R U' F2 L' B U2
R U' F2 B L' U2
R U' B F2 L' U2
D R' B2 L U F'
R' D' L2 U F' R'
R' D2 U F' R' B2
R' L U D2 F' R' B2
R' L U F' R2 B R
D2 L R' U F' B2 R'
D2 L R' U B2 F' R'
L' R U' F2 L' B U2
L' R U' F2 B L' U2
L' R U' B F2 L' U2
R' L U' F2 U2 R' F
R' L U' F2 U2 F R'
D L R' B2 L U F'
L2 R U' F2 L' B U2
L R U' F2 L' B U2
L2 R U' F2 B L' U2
L R U' F2 B L' U2
L2 R U' B F2 L' U2
L R U' B F2 L' U2
R L U' F2 L' B U2
R L U' F2 B L' U2
R L U' B F2 L' U2
U2 L U F2 U2 F' R2
U2 L U' R2 D2 F B2
U2 L U' R2 D2 B2 F
R' L D' L2 U F' R'
U2 L U' F' R2 F2 B
U2 L U' F' R2 B F2
R' L D2 U F' R' B2
U2 L F' U' R2 F2 B
U2 L F' U' R2 B F2
L' R' U D2 F' R' B2
R' L' U D2 F' R' B2
L' R' U F' R2 B R
R' L' U F' R2 B R
L R' U D2 F' R' B2
L2 R' U D2 F' R' B2
L R' U F' R2 B R
L2 R' U F' R2 B R
R' L' U' F2 U2 R' F
R' L' U' F2 U2 F R'
L' R' U' F2 U2 R' F
L' R' U' F2 U2 F R'
L R' U' F2 U2 R' F
L R' U' F2 U2 F R'
L2 R' U' F2 U2 R' F
L2 R' U' F2 U2 F R'
R L' U' F2 L' B U2
R L' U' F2 B L' U2
R L' U' B F2 L' U2
R' L' D' L2 U F' R'
L' R' D' L2 U F' R'
L R' D' L2 U F' R'
L2 R' D' L2 U F' R'
D L' R' B2 L U F'
R' L' D2 U F' R' B2
L' R' D2 U F' R' B2
L R' D2 U F' R' B2
L2 R' D2 U F' R' B2
U2 L' U F2 B' U2 R2
U2 L' U B' F2 U2 R2
R' L2 U D2 F' R' B2
R' L2 U F' R2 B R
R' L2 U' F2 U2 R' F
R' L2 U' F2 U2 F R'
R L2 U' F2 L' B U2
R L2 U' F2 B L' U2
R L2 U' B F2 L' U2
R' L2 D' L2 U F' R'
D' L2 R U D R2 F'
D' L2 R D U R2 F'
R' L2 D2 U F' R' B2
D' L2 R' U D F' R2
D' L2 R' U2 F2 U' F
D' L2 R' D U F' R2
D' L2 R' D2 B2 U F'
D L2 R' B2 L U F'
D' L2 U2 L F2 U' F'
D' L2 U2 F2 L U' F
D' L2 D R' U F' R'
D' L2 D2 R' B2 U F'
D' L2 D2 B2 R' U F'
R U R2 D2 F' R' B2
R U R2 F' R2 B R
R' U D F' D R' B2
R' U D' F' R' D' B2
R' U D' F' D' R' B2
R' U D2 F R' F2 B2
R' U D2 F R' B2 F2
R' U D2 F' R B2 R2
R' U D2 F' R' B2 D
R' U D2 F' R' B2 D'
R' U D2 F' R' B2 D2
R' U D2 F' R2 B2 R
R' U D2 F2 R' F B2
R' U D2 F2 R' B2 F
R' U F R F2 R2 B
R U D2 R2 F' R' B2
D' R L2 U D R2 F'
D' R L2 D U R2 F'
R' U F' R2 D B R
R' U F' R2 D' B R
R' U F' R2 D2 B R
R' U F' R2 B R D
R' U F' R2 B R D'
R' U F' R2 B R D2
R' U F' R2 B D R
R' U F' R2 B D' R
R' U F' R2 B D2 R
R' U F' R2 B' R B2
R' U F' R2 B2 R B'
R' U F' U2 F' U2 R'
R' U F' D R2 B R
R' U F' D' R2 B R
R' U F' D2 R2 B R
R' U F' B' R2 B R'
R' U F2 R F R2 B
D2 R U' L2 B U2 B
D2 R U' B L2 U2 B
B' R U' F2 L' B U2
B' R U' F2 B L' U2
B' R U' B F2 L' U2
B2 R U' F2 L' B U2
B2 R U' F2 B L' U2
B2 R U' B F2 L' U2
R U F2 B L' U2 L
B R U' F2 L' B U2
B R U' F2 B L' U2
B R U' B F2 L' U2
R' U B' D2 F' R B2
R' U B' D2 F' B2 R
R' U B' D2 B2 F' R
R U B F2 L' U2 L
R' U B' F' R2 B R'
R U B' R D2 F2 B2
R U B' R D2 B2 F2
F2 R D R2 U2 F' R'
R U B' D2 R F2 B2
R U B' D2 R B2 F2
F2 R D B R2 U2 R'
R U B' D2 B2 R F2
R' U B2 D2 F' B2 R'
R' U B2 D2 B2 F' R'
F2 R D' B U2 L2 R
F2 R D' B U2 R L2
R' U' L F2 U2 R' F
R' U' L F2 U2 F R'
R U' L F2 L' B U2
R U' L F2 B L' U2
R' U' L' F2 U2 R' F
R' U' L' F2 U2 F R'
R U' L B F2 L' U2
R U' L' F2 L' B U2
R U' L' F2 B L' U2
R' U' L2 F2 U2 R' F
R' U' L2 F2 U2 F R'
R U' L' B F2 L' U2
R U' L2 F2 L' B U2
R U' L2 F2 B L' U2
R U' L2 B F2 L' U2
F2 R B U2 R D' L2
F2 R B U2 D' L2 R
F2 R B U2 D' R L2
F2 R B D R2 U2 R'
F2 R B D' U2 L2 R
F2 R B D' U2 R L2
D2 R' L U F' B2 R'
D2 R' L U B2 F' R'
D R' L B2 L U F'
D' R' L2 U D F' R2
R U' D2 B U2 B R
D' R' L2 U2 F2 U' F
D' R' L2 D U F' R2
D' R' L2 D2 B2 U F'
D R' L' B2 L U F'
R' U' F2 L' U2 R' F'
D' R' U D F' R2 B
D R' L2 B2 L U F'
D2 R' U D2 F' R2 B
B' R' U D2 F' R' B2
D2 R' U F' B2 D2 R2
B' R' U F' R2 B R
B2 R' U D2 F' R' B2
R' U' F2 U2 R F R2
R' U' F2 U2 R' D F
R' U' F2 U2 R' D' F
R' U' F2 U2 R' D2 F
R' U' F2 U2 R' F D
R' U' F2 U2 R' F D'
R' U' F2 U2 R' F D2
R' U' F2 U2 D R' F
R' U' F2 U2 D F R'
R' U' F2 U2 D' R' F
R' U' F2 U2 D' F R'
R' U' F2 U2 D2 R' F
R' U' F2 U2 D2 F R'
R' U' F2 U2 F R' D
R' U' F2 U2 F R' D'
R' U' F2 U2 F R' D2
R' U' F2 U2 F D R'
R' U' F2 U2 F D' R'
R' U' F2 U2 F D2 R'
R' U' F2 U2 F' R' F2
B2 R' U F' R2 B R
D2 R' U B2 D2 F' R2
D2 R' U B2 F' D2 R2
R' U' F2 D U2 R' F
R' U' F2 D U2 F R'
R' U' F2 D' U2 R' F
R' U' F2 D' U2 F R'
F2 R' U F2 U R' F
F2 R' U F2 U F R'
R' U' F2 D2 U2 R' F
R' U' F2 D2 U2 F R'
D2 R' U' L2 U2 F' B2
D2 R' U' L2 U2 B2 F'
R' U' F2 B U2 F R
B R' U D2 F' R' B2
B R' U F' R2 B R
R U' F2 L B L2 U2
R U' F2 L' D B U2
R U' F2 L' D' B U2
R U' F2 L' D2 B U2
R U' F2 L' B U2 D
R U' F2 L' B U2 D'
R U' F2 L' B U2 D2
R U' F2 L' B D U2
R U' F2 L' B D' U2
R U' F2 L' B D2 U2
B' R' U' F2 U2 R' F
B' R' U' F2 U2 F R'
B2 R' U' F2 U2 R' F
B2 R' U' F2 U2 F R'
R U' F2 D L' B U2
R U' F2 D B L' U2
R U' F2 D' L' B U2
R U' F2 D' B L' U2
R U' F2 D2 L' B U2
R U' F2 D2 B L' U2
R U' F2 B L' U2 D
R U' F2 B L' U2 D'
R U' F2 B L' U2 D2
R U' F2 B L' D U2
R U' F2 B L' D' U2
R U' F2 B L' D2 U2
R U' F2 B D L' U2
R' U' B F2 U2 F R
R U' F2 B D' L' U2
R U' F2 B D2 L' U2
R U' F2 B' L' B2 U2
B R' U' F2 U2 R' F
B R' U' F2 U2 F R'
R U' B L F2 L' U2
R U' B L' F2 L' U2
R U' B L2 F2 L' U2
F2 R' U2 D' L2 F' R'
F2 R' U2 D' F' L2 R'
F2 R' U2 D' F' R' L2
R U' B U2 R D2 B2
R U' B U2 D2 R B2
R U' B U2 D2 B2 R
R U' B D2 U2 R B2
R U' B D2 U2 B2 R
R' U' B2 L F2 U2 F
R U' B F2 L' U2 D
R U' B F2 L' U2 D'
R U' B F2 L' U2 D2
R U' B F2 L' D U2
R U' B F2 L' D' U2
R U' B F2 L' D2 U2
D' R' D U F' R2 B
R U' B F2 D L' U2
R U' B F2 D' L' U2
R U' B F2 D2 L' U2
F2 R' D R2 B U2 R
B' R' D' L2 U F' R'
R U' B' F2 L' B2 U2
B2 R' D' L2 U F' R'
B R' D' L2 U F' R'
F2 R' D' U2 L2 F' R'
F2 R' D' U2 F' L2 R'
F2 R' D' U2 F' R' L2
