B2 L' R2 F L
R2 L' F L B2
B2 L' F L R2
B2 L' F R2 L
L' R2 F L B2
B2 R D2 R F'
B2 R2 L' F L
L' F L R2 B2
L' F L B2 R2
L' F R2 L B2
R2 B2 L' F L
L B2 L' R2 F'
L B2 R2 L' F'
R B2 D2 R F'
U' L U B2 R2 F'
U L U' B2 R2 F'
U2 L U2 B2 R2 F'
U2 L B' U2 R2 B'
F' L B2 L' R2 F'
U2 L B' U2 B' R2
F2 L B2 L' R2 F'
F' L B2 R2 L' F'
F L B2 L' R2 F'
F2 L B2 R2 L' F'
F L B2 R2 L' F'
B2 L' R' F L R'
B2 L' R' F R' L
F' L' R2 F L B2
B' L' R2 F L B'
B2 L' R2 D F L
B2 L' R2 D' F L
B2 L' R2 D2 F L
B2 L' R2 F L D
B2 L' R2 F L D'
B2 L' R2 F L D2
F2 L' R2 F L B2
B2 L' R2 F D L
B2 L' R2 F D' L
B2 L' R2 F D2 L
B2 L' R2 F' L F2
B2 L' R2 F2 L F'
F L' R2 F L B2
L' R' F L R' B2
U' L' U R2 F B2
R' L' F L R' B2
U' L' U R2 B2 F
L' R' F R' L B2
U' L' U F R2 B2
U' L' U F B2 R2
R' L' F R' L B2
U' L' U B2 R2 F
U' L' U B2 F R2
R2 L' F L B2 D
R2 L' F L B2 D'
R2 L' F L B2 D2
R2 L' F L' B2 L2
R2 L' F L2 B2 L'
U L' U' R2 F B2
U L' U' R2 B2 F
U L' U' F R2 B2
U L' U' F B2 R2
R2 L' F' L F2 B2
R2 L' F' L B2 F2
U L' U' B2 R2 F
U L' U' B2 F R2
U2 L' U2 R2 F B2
U2 L' U2 R2 B2 F
U2 L' U2 F R2 B2
U2 L' U2 F B2 R2
R2 L' F2 L F' B2
R2 L' F2 L B2 F'
U2 L' U2 B2 R2 F
U2 L' U2 B2 F R2
F' L' F L R2 B2
F' L' F L B2 R2
F2 L' F L R2 B2
F2 L' F L B2 R2
F' L' F R2 L B2
B' L' F L R2 B'
B2 L' F L R2 D
B2 L' F L R2 D'
B2 L' F L R2 D2
B' L' F L B' R2
F2 L' F R2 L B2
F L' F L R2 B2
F L' F L B2 R2
B2 L' F R2 L D
B2 L' F R2 L D'
B2 L' F R2 L D2
B' L' F R2 L B'
B2 L' F R2 D L
B2 L' F R2 D' L
B2 L' F R2 D2 L
F L' F R2 L B2
B L' F L B R2
B2 L' F' L R2 F2
B2 L' F' L F2 R2
B2 L' F' R2 L F2
B2 L' F' R2 F2 L
B2 L' F2 L F' R2
L' R2 F L B2 D
L' R2 F L B2 D'
L' R2 F L B2 D2
L' R2 F L' B2 L2
L' R2 F L2 B2 L'
L' R2 F' L F2 B2
L' R2 F' L B2 F2
L' R2 F2 L F' B2
L' R2 F2 L B2 F'
L2 R2 B2 L F L
R2 L2 B2 L F L
R2 U L' U' F B2
R2 U L' U' B2 F
L' U R2 F L B2
L' U F L R2 B2
L' U F L B2 R2
L' U F R2 L B2
L U B2 L' R2 F'
L U B2 R2 L' F'
B' R D2 R F' B'
B' R D2 R B' F'
B2 R D2 R D F'
B2 R D2 R D' F'
B2 R D2 R D2 F'
B2 R D2 R F' D
B2 R D2 R F' D'
B2 R D2 R F' D2
B' R D2 B' R F'
D2 R D2 F' R2 B2
D2 R D2 F' B2 R2
D2 R D2 B2 F' R2
R2 U' L' U F B2
R2 U' L' U B2 F
D2 R F' D2 R2 B
L' U' R2 F L B2
B' R B' D2 R F'
L' U' F L R2 B2
L' U' F L B2 R2
F' R B2 D2 R F'
F2 R B2 D2 R F'
L' U' F R2 L B2
F R B2 D2 R F'
B2 R' L' F L R'
B2 R' L' F R' L
L U' B2 L' R2 F'
L U' B2 R2 L' F'
D2 R' D2 R2 F' B2
D2 R' D2 R2 B2 F'
B2 R' D2 R F' R2
L' U2 R2 F L B2
L' U2 F L R2 B2
L' U2 F L B2 R2
L' U2 F R2 L B2
F' R2 L' F L B2
B' R2 L' F L B'
F2 R2 L' F L B2
B2 R2 L' D F L
B2 R2 L' D' F L
B2 R2 L' D2 F L
B2 R2 L' F L D
B2 R2 L' F L D'
B2 R2 L' F L D2
B2 R2 L' F D L
B2 R2 L' F D' L
B2 R2 L' F D2 L
B2 R2 L' F' L F2
B2 R2 L' F2 L F'
B2 R2 U L' U' F
F R2 L' F L B2
L U2 B2 L' R2 F'
L U2 B2 R2 L' F'
B2 R2 D2 R F' R'
B2 R2 F L' F L
B2 R2 F' L' F L
B2 R2 F2 L' F L
B' R2 B' L' F L
F' R2 B2 L' F L
F2 R2 B2 L' F L
F R2 B2 L' F L
B2 U L' U' R2 F
B2 U L' U' F R2
R' D2 R F' R2 B
R D2 R D2 F' B2
R D2 R D2 B2 F'
B2 U2 L B' U2 R2
B2 U2 L' U2 R2 F
B2 U2 L' U2 F R2
L' F L R B2 R
L' F L R2 B2 D
L' F L R2 B2 D'
L' F L R2 B2 D2
L' F L B' R2 B'
L' F L B2 R2 D
L' F L B2 R2 D'
L' F L B2 R2 D2
L' F L' R2 B2 L2
L' F L' B2 L2 R2
L' F L' B2 R2 L2
L' F L2 R2 B2 L'
L' F L2 B2 L' R2
L' F L2 B2 R2 L'
L' F R L B2 R
R2 F L' F L B2
L' F R2 L B2 D
L' F R2 L B2 D'
L' F R2 L B2 D2
L' F R2 L' B2 L2
L' F R2 L2 B2 L'
L' F' L R2 F2 B2
L' F' L R2 B2 F2
L' F' L F2 R2 B2
L' F' L F2 B2 R2
L' F' L B2 R2 F2
L' F' L B2 F2 R2
R2 F B2 L' F L
L F B2 R2 F' L'
R2 F' L' F L B2
L' F' R2 L F2 B2
L' F' R2 L B2 F2
L' F' R2 F2 L B2
L' F' B2 R2 F2 L'
L' F2 L F' R2 B2
L' F2 L F' B2 R2
L' F2 L B2 F' R2
R2 F' B2 L' F L
R2 F2 L' F L B2
B2 D2 R D2 F' R2
B2 D2 R F' D2 R2
B2 D2 R' D2 R2 F'
R2 F2 B2 L' F L
R2 B L' F L B
L B L' B R2 F'
B2 F L' R2 F L
B2 F L' F L R2
B2 F L' F R2 L
B2 F R D2 R F'
B2 F R2 L' F L
R B D2 B R F'
R2 B' L' F L B'
B2 F' L' R2 F L
B2 F' L' F L R2
B2 F' L' F R2 L
B2 F' R D2 R F'
L B' U2 R2 B' L'
L B' U2 B' L' R2
L B' U2 B' R2 L'
B2 F' R2 L' F L
R B' D2 R F' B'
R B' D2 R B' F'
L2 B2 L R2 F L
L2 B2 L F L R2
L2 B2 L F R2 L
R B' D2 B' R F'
L B2 L R2 F' L2
R2 B2 L' D F L
R2 B2 L' D' F L
R2 B2 L' D2 F L
R2 B2 L' F L D
R2 B2 L' F L D'
R2 B2 L' F L D2
R2 B2 L' F D L
R2 B2 L' F D' L
R2 B2 L' F D2 L
R2 B2 L' F' L F2
L B2 L' R2 D F'
L B2 L' R2 D' F'
L B2 L' R2 D2 F'
L B2 L' R2 F' D
L B2 L' R2 F' D'
L B2 L' R2 F' D2
R2 B2 L' F2 L F'
L B2 L' F R2 F'
L B2 L' F' R2 F'
L B2 L' F2 R2 F'
L' B2 R2 F2 L' F'
L B2 L2 R2 F' L
F' B2 L' R2 F L
F' B2 L' F L R2
F' B2 L' F R2 L
B2 F2 L' R2 F L
F2 B2 L' R2 F L
B2 F2 L' F L R2
B2 F2 L' F R2 L
F2 B2 L' F L R2
F2 B2 L' F R2 L
R B2 L' R F L
R2 B2 R' D2 R F'
F' B2 R D2 R F'
L2 B2 R2 L F L
F B2 L' R2 F L
L B2 R2 L F' L2
L B2 R2 L' D F'
L B2 R2 L' D' F'
L B2 R2 L' D2 F'
L B2 R2 L' F' D
L B2 R2 L' F' D'
L B2 R2 L' F' D2
L B2 R2 L2 F' L
L B2 R2 D L' F'
F B2 L' F L R2
F B2 L' F R2 L
L B2 R2 D' L' F'
L B2 R2 D2 L' F'
R2 B2 U L' U' F
B2 F2 R D2 R F'
F2 B2 R D2 R F'
R B2 R L' F L
F' B2 R2 L' F L
R' B2 U2 L B' U2
B2 F2 R2 L' F L
F B2 R D2 R F'
F2 B2 R2 L' F L
F B2 R2 L' F L
L' B2 F' R2 F2 L'
R2 B2 D2 R F' R'
R2 B2 F L' F L
L B2 F R2 F' L'
R2 B2 F' L' F L
R2 B2 F2 L' F L
R B2 D2 R D F'
R B2 D2 R D' F'
R B2 D2 R D2 F'
R B2 D2 R F' D
R B2 D2 R F' D'
R B2 D2 R F' D2
L' R U R F L B2
L' R U' R F L B2
B2 L R2 U2 B' U2 L'
B2 L R2 D L2 F L
B2 L R2 D' L2 F L
B2 L R2 D2 L2 F L
L' R U2 R F L B2
B2 L R2 F' L2 F L'
L2 R U2 R B2 L2 F
R2 L U2 B' U2 B' L'
U' L U F B2 R2 F'
U' L U F' B2 R2 F'
U' L U F2 B2 R2 F'
F' L U B2 L' R2 F'
F' L U B2 R2 L' F'
U' L U B2 R2 D F'
U' L U B2 R2 D' F'
U' L U B2 R2 D2 F'
U' L U B2 R2 F' D
U' L U B2 R2 F' D'
U' L U B2 R2 F' D2
U' L U B2 F R2 F'
U' L U B2 F' R2 F'
U' L U B2 F2 R2 F'
F2 L U B2 L' R2 F'
F2 L U B2 R2 L' F'
F L U B2 L' R2 F'
F L U B2 R2 L' F'
U L U B' U2 R2 B'
U L U B' U2 B' R2
U L U' F B2 R2 F'
F' L U' B2 L' R2 F'
U' L U' B' U2 R2 B'
U' L U' B' U2 B' R2
F' L U' B2 R2 L' F'
U L U' F' B2 R2 F'
F2 L U' B2 L' R2 F'
F2 L U' B2 R2 L' F'
U L U' F2 B2 R2 F'
F L U' B2 L' R2 F'
F L U' B2 R2 L' F'
U L U' B2 R2 D F'
U L U' B2 R2 D' F'
U L U' B2 R2 D2 F'
U L U' B2 R2 F' D
U L U' B2 R2 F' D'
U L U' B2 R2 F' D2
U L U' B2 F R2 F'
U L U' B2 F' R2 F'
U L U' B2 F2 R2 F'
U2 L U2 F B2 R2 F'
U2 L U2 F' B2 R2 F'
U2 L U2 F2 B2 R2 F'
F' L U2 B2 L' R2 F'
F' L U2 B2 R2 L' F'
B2 L U2 B' U2 L' R2
B2 L U2 B' U2 R2 L'
F2 L U2 B2 L' R2 F'
U2 L U2 B2 R2 D F'
U2 L U2 B2 R2 D' F'
U2 L U2 B2 R2 D2 F'
U2 L U2 B2 R2 F' D
U2 L U2 B2 R2 F' D'
U2 L U2 B2 R2 F' D2
F2 L U2 B2 R2 L' F'
U2 L U2 B2 F R2 F'
U2 L U2 B2 F' R2 F'
U2 L U2 B2 F2 R2 F'
D' L D L' R2 F B2
D' L D L' R2 B2 F
D' L D L' F R2 B2
D' L D L' F B2 R2
F L U2 B2 L' R2 F'
D' L D L' B2 R2 F
D' L D L' B2 F R2
F L U2 B2 R2 L' F'
U' L D L2 B2 U F
D' L D R2 L' F B2
D' L D R2 L' B2 F
D' L D R2 B2 L' F
D' L D B2 L' R2 F
D' L D B2 L' F R2
D' L D B2 R2 L' F
R2 L F' L2 F L' B2
R2 L F' L2 F B2 L'
R2 L F' L2 B2 F L'
U2 L D2 L2 F2 U2 F'
U2 L D2 F2 L2 U2 F
U2 L D2 F2 B' L2 U2
D2 L D2 B2 L' R' F
D2 L D2 B2 L' F R'
D2 L D2 B2 R' L' F
U2 L D2 B' L2 F2 U2
U2 L D2 B' F2 L2 U2
R2 L B L' D2 F2 B
R2 L B L' D2 B F2
U2 L F U2 B2 R2 F'
U L F U' B2 R2 F'
F' L F B2 R2 F' L'
U2 L F B' U2 R2 B'
U2 L F B' U2 B' R2
F2 L F B2 R2 F' L'
F L F B2 R2 F' L'
B2 L F' L2 R2 F L'
