U R B U L2
B L U R U L
U2 L2 U' R B U
U2 L2 F D R F'
L' U R B U L'
U R D F2 B U
U R D B F2 U
U R F B U L2
U R F' B U L2
U R F2 B U L2
U R B U L2 D
U R B U L2 D
U R B U L2 D'
U R B U L2 D2
U R B D F2 U
U R B F U L2
U R B F' U L2
U R B F2 U L2
B' U R U L2 R2
B' U R U R2 L2
U D R F2 B U
U D R B F2 U
D U R F2 B U
D U R B F2 U
B' U2 L2 R' D' F2
B' U2 R' L2 D' F2
U2 F L2 D R F'
U B R B U L2
U B' R B U L2
U B2 R B U L2
B L R' U R2 U L
B L R' U2 L D' F2
B L R' U2 D' L F2
B L R' U2 D' F2 L
B L R' D B2 R' U2
B L R' D' U2 L F2
B L R' D' U2 F2 L
B L R2 U R' U L
B' L U R U L R2
B' L U R U R2 L
B L U R U L D
B L U R U L D'
B L U R U L D2
B L U R U D L
B L U R U D' L
B L U R U D2 L
B L U R D U L
B L U R D' U L
B L U R D2 U L
B L U R F U L
B L U R F' U L
D L U R F2 B U
B L U R F2 U L
D L U R B F2 U
B L U D R U L
B L U D' R U L
B L U D2 R U L
B L U F' U L F
B' L U2 L R' D' F2
B L U2 L U' R U
B' L U2 R' L D' F2
B' L U2 R' D' L F2
B' L U2 R' D' F2 L
B L U2 F2 L D F2
B L D U R U L
B L D' U R U L
B L D2 U R U L
U2 L F L D R F'
U2 L F D L R F'
U2 L F D R L F'
U2 L F D R F' L
U' L F2 L' F' U' L2
B L B2 R' U R2 U
B L B2 R' U2 D' F2
B L B2 R' D B2 U2
B L B2 R' D' U2 F2
B' L' U R U L' R2
B' L' U R U R2 L'
D L' U R F2 B U
D L' U R B F2 U
U2 L' U' R B U L'
B' L' U2 L' R' D' F2
U' L' U2 R B' U L'
B' L' U2 R' L' D' F2
B' L' U2 R' D' L' F2
U' L' U2 B' R U L'
U2 L' F D R F' L'
B' L2 R' D' F2 D2 B2
U L2 R B L2 U L2
U2 L2 R' D' F R F
U2 L2 R' F D' R F2
U2 L2 R' F' D' F2 R
U2 L2 R2 F R D' F2
D L2 U R F2 B U
D L2 U R B F2 U
U2 L2 U' R D B U
U2 L2 U' R D' B U
U2 L2 U' R D2 B U
U2 L2 U' R B U D
U2 L2 U' R B U D'
U2 L2 U' R B U D2
U2 L2 U' R B D U
U2 L2 U' R B D' U
U2 L2 U' R B D2 U
U2 L2 U' D R B U
U2 L2 U' D' R B U
U2 L2 U' D2 R B U
U2 L2 U' B R B U
U2 L2 U' B' R B U
U2 L2 U' B2 R B U
B' L2 U2 R' D' F2 L'
U2 L2 D U' R B U
U2 L2 D F D R F'
U2 L2 D' U' R B U
U2 L2 D' F D R F'
U2 L2 D2 U' R B U
U2 L2 D2 F D R F'
U2 L2 F D R D F'
U2 L2 F D R D' F'
U2 L2 F D R D2 F'
U2 L2 F D R F' D
U2 L2 F D R F' D'
U2 L2 F D R F' D2
F' L2 F B' R' D' F2
L' U R D B U L'
L' U R D' B U L'
L' U R D2 B U L'
U' L2 F2 L' F U' L
R' U R B R U L2
L' U R B U L' D
L' U R B U L' D'
L' U R B U L' D2
L' U R B U D L'
L' U R B U D' L'
L' U R B U D2 L'
L' U R B D U L'
L' U R B D' U L'
L' U R B D2 U L'
L2 U R B U2 B' U'
R2 U R B R2 U L2
R2 U R' U2 F' U' L2
L' U D R B U L'
F' L2 B' F R' D' F2
L' U D' R B U L'
L' U D2 R B U L'
B' R U L2 R2 D' B2
B' R U R2 L2 D' B2
U R L2 B L2 U L2
L U F' U L F R
R U F' U F L2 R
R U F' U F R L2
U R U L2 U' B U
L' U B R B U L'
B' R U2 L2 R2 D F2
U' R U2 R' F' U' L2
B' R U2 R2 L2 D F2
B R U2 L2 D F2 R
L' U B' R B U L'
L U B' R B U L
L' U B2 R B U L'
U R D F2 D B U
U R D F2 D' B U
U R D F2 D2 B U
U R D F2 B U D
U R D F2 B U D'
U R D F2 B U D2
U R D F2 B D U
U R D F2 B D' U
U R D F2 B D2 U
U R D B U D' L2
U R D B D' U L2
U R D B F2 U D
U R D B F2 U D'
U R D B F2 U D2
U R D B F2 D U
