U' L' F R B' U
U' L' F B' R U
U' L' B' F R U
F2 L R B' U' R' F
F2 L R B' U' F R'
F2 L B' R U' R2 F
F2 L B' R U' F R2
U' L' R F R B' U
U' L' R F B' R U
U' L' R B' F R U
U' L' R' F R B' U
U' L' R' F B' R U
U2 L' R' F U R F2
U' L' R' B' F R U
U' L' R2 F R B' U
U' L' R2 F B' R U
U2 L' R2 F U R F'
U' L' R2 B' F R U
U' L' D F R B' U
U' L' D F B' R U
U' L' D B' F R U
U' L' D' F R B' U
U' L' D' F B' R U
U' L' D' B' F R U
U' L' D2 F R B' U
U' L' D2 F B' R U
U' L' D2 B' F R U
U' L' F R D B' U
U' L' F R D' B' U
U' L' F R D2 B' U
U' L' F R B' U D
U' L' F R B' U D'
U' L' F R B' U D2
U' L' F R B' D U
U' L' F R B' D' U
U' L' F R B' D2 U
U' L' F R' B' R2 U
U2 L' F R' U F' R2
U' L' F D R B' U
U' L' F D B' R U
B2 L' F U' B' L U2
U' L' F D' R B' U
B L' F U' L2 U2 F
U' L' F D' B' R U
U' L' F D2 R B' U
B L' F U' B' L2 U2
U' L' F D2 B' R U
U' L' F B R B2 U
U' L' F B' R U D
U' L' F B' R U D'
U' L' F B' R U D2
U' L' F B' R D U
U' L' F B' R D' U
U' L' F B' R D2 U
U' L' F B' D R U
U' L' F B' D' R U
U' L' F B' D2 R U
U' L' B F R B2 U
U' L' B' R F R U
U' L' B' R' F R U
U' L' B' R2 F R U
U' L' B' D F R U
U' L' B' D' F R U
U' L' B' D2 F R U
U' L' B' F R U D
U' L' B' F R U D'
U' L' B' F R U D2
U' L' B' F R D U
U' L' B' F R D' U
U' L' B' F R D2 U
U' L' B' F D R U
U' L' B' F D' R U
U' L' B' F D2 R U
F2 R L B' U' R' F
F2 R L B' U' F R'
U' R L' F R B' U
U' R L' F B' R U
U' R L' B' F R U
R' U' L' F R B' U
R' U' L' F B' R U
R' U' L' B' F R U
R2 U' L' F R B' U
R2 U' L' F B' R U
R U' L' F R B' U
R2 U' L' B' F R U
R U' L' F B' R U
R U' L' B' F R U
U' R' L' F R B' U
U' R' L' F B' R U
U' R' L' B' F R U
U2 R' L' F U R F2
B' R' U' L' F R U
U' R2 L' F R B' U
U' R2 L' F B' R U
U' R2 L' B' F R U
U2 R2 L' F U R F'
B' U L' F U R' F'
U' D' L' B' U L F
D' U' L' B' U L F
B' U' L' F R U R2
L D' B' U' R' F B'
L D' B' U' R' B' F
L D' B' U' F R' B'
L D2 R2 B' U' R' F
L D2 R2 B' U' F R'
L D2 B' R2 U' R F
L' F B U' L B2 U2
L' F B U' B2 U2 R'
L' F B2 U' B U2 R'
F' D' L F B' L R'
F' D' L F B' R' L
F' D' L B' R' F L
F' D' L B' F L R'
F' D' L B' F R' L
F' D' B' L R' F B'
F' D' B' L R' B' F
F' D' B' L F R' B'
F' D' B' R' L F B'
F' D' B' R' L B' F
U' B L' F R B' U
U' B L' F B' R U
U' B L' B' F R U
L' B F U' L B2 U2
L' B F U' B2 U2 R'
D' B' L R' D' F B2
D' B' L R' D' B2 F
D' B' L R' F D' B2
D' B' L D' R' F B2
D' B' L D' R' B2 F
D' B' L D' F R' B2
D' B' L F R' D' B2
D' B' L F D' R' B2
D' B' L' U L2 R' F
D' B' L' U L2 F R'
D' B' L' U R' L2 F
U' B' L' F R B' U
U' B' L' F B' R U
U' B' L' B' F R U
D' B' R' L D' F B2
D' B' R' L D' B2 F
D' B' R' L F D' B2
L B' U' R' D' F B2
L B' U' R' D' B2 F
L B' U' R' F D' B2
L B' U' D' R' F B2
L B' U' D' R' B2 F
L B' U' D' F R' B2
L B' U' F R' D' B2
L B' U' F D' R' B2
L B' D' U' R' F B2
L B' D' U' R' B2 F
L B' D' U' F R' B2
L B' D2 R2 U' R F
U' B2 L' F R B' U
U' B2 L' F B' R U
U' B2 L' B' F R U
L' B2 F U' B U2 R'
