B2 U2 L B D' R2
B2 U2 D' L B R'
B2 D' U2 L B R'
R' B2 U2 D' B R'
R' B2 D' U2 B R'
B' L U' B' U L F
R' L B2 U B L U
R' L B2 U B L U
B2 L' U' F U' L2 B
B2 L' U' F U' B L2
B2 L' U2 L2 B D' R2
L R' B2 U B L U
D L2 U R' F L' U2
D L2 U F L' R' U2
D L2 U F R' L' U2
L2 U' R' F B2 U2 R
L2 U' R' B2 F U2 R
L2 U' F R' B2 U2 R2
L2 U' F B2 U2 L R
L2 U' F B2 U2 R L
D2 R' U B U F2 B2
D2 R' U B U B2 F2
D2 R' U2 F2 B' D' R2
D2 R' U2 B' F2 D' R2
L2 U' B2 F U2 L R
L2 U' B2 F U2 R L
F' R' B2 U2 D' B R'
U' R' B2 U2 D' B R'
F' R' B2 D' U2 B R'
U' R' B2 D' U2 B R'
F2 R' B2 U2 D' B R'
U2 R' B2 U2 D' B R'
F2 R' B2 D' U2 B R'
U2 R' B2 D' U2 B R'
F R' B2 U2 D' B R'
U R' B2 U2 D' B R'
F R' B2 D' U2 B R'
U R' B2 D' U2 B R'
D2 R2 U' F2 B' L' R'
D2 R2 U' F2 B' R' L'
D2 R2 U' B' F2 L' R'
D2 R2 U' B' F2 R' L'
B2 R2 D F' U2 L R
B2 R2 D F' U2 R L
R D' B' D' L2 F2 R
B2 U2 L U' B' U B2
B2 U2 L D B D' R2
B2 U2 L D' B D' R2
B2 U2 L D2 B D' R2
B2 U2 L B R D' R2
B2 U2 L B R' D' R2
B2 U2 L B R2 D' R2
B2 U2 L B U' B2 U
B2 U2 L B D' R2 D
B2 U2 L B D' R2 D'
B2 U2 L B D' R2 D2
B2 U2 D L D2 B R'
B2 U2 D' L B R' D
B2 U2 D' L B R' D'
B2 U2 D' L B R' D2
B2 U2 D' L B D R'
B2 U2 D' L B D' R'
B2 U2 D' L B D2 R'
B2 U2 D' L' B L2 R'
B2 U2 D' L' B R' L2
B2 U2 D' L2 B L' R'
B2 U2 D' L2 B R' L'
B2 U2 D2 L D B R'
L' F U B2 U2 L B'
B2 D R2 F' U2 L R
B2 D R2 F' U2 R L
R' F B2 U2 D' B R'
R' F B2 D' U2 B R'
B2 D U2 L D2 B R'
B2 D F L' U2 L2 B
B2 D F L' U2 B L2
B2 D F' U2 L B R
B2 D' L' U2 L2 B R'
B2 D' L' U2 B L2 R'
B2 D' L' U2 B R' L2
B2 D' L' B L2 R' F
B2 D' L' B L2 F R'
B2 D' L' B R' L2 F
B2 D' L2 U2 L' B R'
B2 D' L2 U2 B L' R'
B2 D' L2 U2 B R' L'
R' F' B2 U2 D' B R'
R' F' B2 D' U2 B R'
B2 D' U2 L B R' D
B2 D' U2 L B R' D'
B2 D' U2 L B R' D2
B2 D' U2 L B D R'
B2 D' U2 L B D' R'
B2 D' U2 L B D2 R'
B2 D' U2 L' B L2 R'
B2 D' U2 L' B R' L2
B2 D' U2 L2 B L' R'
B2 D' U2 L2 B R' L'
B2 D' F U2 L B R'
B2 D' F' U2 L B R'
B2 D' F2 U2 L B R'
D2 F2 B2 L D B R'
R' F2 B2 U2 D' B R'
D2 F2 B2 D L B R'
R' F2 B2 D' U2 B R'
B2 D2 U2 L D B R'
B2 F U2 L B D' R2
B2 F U2 D' L B R'
B2 F D' U2 L B R'
R' B' D' B' L U2 B
B2 F' U2 L B D' R2
B2 F' U2 D' L B R'
R' B2 L U B' U B2
R' B2 L U2 B D' R2
D2 B2 L F2 D B R'
R' B2 L' U' F U' B
B2 F' D' U2 L B R'
R' B2 U L B' U B2
U' B2 U2 L B D' R2
L' B2 U' F U' L B'
U' B2 U2 D' L B R'
R B2 R2 D F' U2 R
R' B2 U2 D' B R' D
R' B2 U2 D' B R' D'
R' B2 U2 D' B R' D2
R' B2 U2 D' B D R'
R' B2 U2 D' B D' R'
R' B2 U2 D' B D2 R'
U2 B2 U2 L B D' R2
U2 B2 U2 D' L B R'
R' B2 D F L' U2 B
R' B2 D F' U2 B R
R' B2 D' L U2 B R'
R' B2 D' L' U2 B R'
R' B2 D' L2 U2 B R'
U' B2 D' U2 L B R'
U B2 U2 L B D' R2
R' B2 D' U2 B R' D
R' B2 D' U2 B R' D'
R' B2 D' U2 B R' D2
R' B2 D' U2 B D R'
R' B2 D' U2 B D' R'
R' B2 D' U2 B D2 R'
R' B2 D' F U2 B R'
R' B2 D' F' U2 B R'
R' B2 D' F2 U2 B R'
F' B2 U2 L B D' R2
U B2 U2 D' L B R'
B2 F2 U2 L B D' R2
F2 B2 U2 L B D' R2
F' B2 U2 D' L B R'
U2 B2 D' U2 L B R'
B2 F2 U2 D' L B R'
F2 B2 U2 D' L B R'
R' B2 F U2 D' B R'
R' B2 F D' U2 B R'
F B2 U2 L B D' R2
U B2 D' U2 L B R'
F B2 U2 D' L B R'
R' B2 F' U2 D' B R'
F' B2 D' U2 L B R'
R' B2 F' D' U2 B R'
B2 F2 D' U2 L B R'
D2 B2 F2 L D B R'
F2 B2 D' U2 L B R'
R' B2 F2 U2 D' B R'
D2 B2 F2 D L B R'
R' B2 F2 D' U2 B R'
F B2 D' U2 L B R'
