L D' B U2 B L
R2 L D F2 U2 F L'
R2 L D' F' L' B2 R'
U2 L D F2 B U2 L
U2 L D B F2 U2 L
D' L D' B U2 B L
D2 L D' B U2 B L
U2 L D' B U2 L B
D L D' B U2 B L
R2 L F' D' L' B2 R'
U2 L B U L2 U L'
U2 L B U2 D' L B2
U2 L B D F2 U2 L
U L B U F L2 U
U2 L B D' U2 L B2
U' L' U D2 R2 F' L'
U' L' U' L2 B U2 L
U' L' U' B L2 U2 L'
U' L' D2 U R2 F' L'
B2 L' F' U L' R' F
B2 L' F' U L' F R'
B2 L' F' U R' L' F
L R2 D F2 U2 F L'
L R2 D' F' L' B2 R'
L R2 F' D' L' B2 R'
L D R2 F2 U2 F L'
F U L B R F U2
L D F B R F U2
L D F2 D2 B R' U2
L D B F R F U2
L D' R2 F' L' B2 R'
F U' L B R U2 B
L D' F' B U2 L' B
L D' F' B U2 B L'
L D' B R2 F' U2 L'
L D' B U2 L B L
L D' B U2 L' B L
L D' B U2 L2 B L
L D' B U2 D B L
L D' B U2 D' B L
L D' B U2 D2 B L
L D' B U2 B L D
L D' B U2 B L D'
L D' B U2 B L D2
L D' B U2 B D L
L D' B U2 B D' L
L D' B U2 B D2 L
L D' B D U2 B L
L D' B D' U2 B L
L D' B D2 U2 B L
L D' B F' U2 L' B
L D' B F' U2 B L'
B U' F2 R B U' R'
F U' B R U2 B R'
L' D2 F' U L' R2 F'
L' D2 F' U R2 L' F'
B U2 B L R' D' B2
B U2 B L D' R' B2
B U2 B R' L D' B2
L' F U' L2 B R U2
L' F U' B L2 R U2
L' F U' B R L2 U2
L F D F2 B U2 L'
L F D B R F2 U2
L F D B F2 U2 L'
L F B R U L2 U
L F B R U2 D' B2
L F B R D F2 U2
L F B R D' U2 B2
L F B D R F2 U2
L F B D F2 U2 L'
L F B D' R U2 B2
L' F' U D2 L' R2 F'
L' F' U D2 R2 L' F'
L' F' U' B L2 U2 L
F' D' L B U2 L2 B2
F' D' L B U2 B2 L2
R2 F' D B2 L' R' B
R2 F' D B2 R' L' B
R2 F' D B2 R' B L'
L' F' D2 U L' R2 F'
L' F' D2 U R2 L' F'
L F' D F2 B R U2
L F' D B F2 R U2
L F' D' B U2 L' B
L F' D' B U2 B L'
L F' B U L2 U L
L F' B U2 D' L' B2
L F' B U2 D' B2 L'
L F' B D F2 R U2
L F' B D' U2 L' B2
L F' B D' U2 B2 L'
R2 F' B2 L' D R' B
R2 F' B2 D L' R' B
R2 F' B2 D R' L' B
R2 F' B2 D R' B L'
L B U L F L U
L2 B D L' F R U2
L B U2 D' B L B
L B U2 B D' L B2
L B U2 B' D' B2 L
L B D F R F U2
L B D' U2 B L B
L B D' F R U2 B2
L B D' F' U2 L' B2
L B D' F' U2 B2 L'
L B F R U L2 U
L B F R U2 D' B2
L B F R D F2 U2
L B F R D' U2 B2
L B F D R F2 U2
L B F D F2 U2 L'
L B F D' R U2 B2
L B F' U L2 U L
L B F' U2 D' L' B2
L B F' U2 D' B2 L'
L B F' D F2 R U2
L B F' D' U2 L' B2
L B F' D' U2 B2 L'
R2 B2 F' L' D R' B
R2 B2 F' D L' R' B
R2 B2 F' D R' L' B
R2 B2 F' D R' B L'
