R' F' D' R F' L'
R' F2 D L' F R
D L D B' L U2 B
R' L F' D' R F' L'
R' L F2 D L' F R
D L B' U2 D B R'
D L B' D U2 B R'
R' L' F' D' R F' L'
L' R' F' D' R F' L'
L2 R' F' D' R F' L'
L R' F' D' R F' L'
R' L' F2 D L' F R
L' R' F2 D L' F R
L2 R' F2 D L' F R
L R' F2 D L' F R
F L' B U R' U B'
F L' B' U' L U' B
R' L2 F' D' R F' L'
R' L2 F2 D L' F R
F L2 D L B' U2 B
B L2 F L' U R' U
F' R U B2 U' L F
F' R U2 D' R' B U2
D' R D F' R D2 L2
F' R D' U2 R' B U2
F R' D F2 L' R F
F R' D F2 R L' F
F R' D' F2 L' R F'
F R' D' F2 R L' F'
F' R' F2 R2 D L' F
F R' F2 L' D' R F'
F R' F2 R D L' F
F R' F2 D L' R F
F R' F2 D R L' F
F R' F2 D' L' R F'
F R' F2 D' R L' F'
B2 U R' U F' R B2
B2 U R' U F' B2 R
B2 U R' U B2 F' R
B U D R' B U B2
B' U' L U' D2 B R'
B' U' L D2 U' B R'
B' U' L F' U' B R
B' U' D2 L U' B R'
B' U' F' L U' B R
F U2 D L' U2 F L
B' U2 F' B D' R F'
B U2 F' R D' F2 B'
B U2 F' R D' B' F2
B U2 F' R B' D' F2
B U2 F' B' D' R F'
B' U2 B F' D' R F'
B U2 B' F' D' R F'
F' D L B' U2 B R
F D L B' L2 U2 B
F D L' B U2 F B'
F D L' B U2 B' F
F D L' B' U2 F B
F D L' B' U2 B F
F D L' B2 U2 F B2
F D L' B2 U2 B2 F
F' D R' F2 L' R2 F
F' D R' F2 L' F R2
F' D R' F2 R2 L' F
F D R' F2 L' R F
F D R' F2 R L' F
R' F' L D' R F' L'
B D U R' B U B2
R' F' L' D' R F' L'
R' F' L2 D' R F' L'
F D U2 L' U2 F L
R' F' R D F' L' F
R' F' R F' D L' F
R2 F' R D F2 L' F
U F' L2 B' L U' R
R2 F' R F2 D L' F
F D B' L' U2 F B
F D B' L' U2 B F
F D B2 L' U2 F B2
F D B2 L' U2 B2 F
R' F' D R F' L' F
R' F' D F' L' F R
R' F' D' L R F' L'
R' F' D' L' R F' L'
R' F' D' L2 R F' L'
R' F' D' R L F' L'
R' F' D' R L' F' L'
R' F' D' R L2 F' L'
R' F' D' R D F' L'
R' F' D' R D' F' L'
R' F' D' R D2 F' L'
R' F' D' R F' L' D
R' F' D' R F' L' D'
R' F' D' R F' L' D2
R' F' D' R F' D L'
R' F' D' R F' D' L'
R' F' D' R F' D2 L'
U2 F' D' R F' D2 B2
R2 F' D' R D' L2 F'
R2 F' D' R D' F' L2
F' D' R F' U2 R' U2
F' D' R F' B2 L B2
F' D' R B2 L F' B2
F' D' R B2 L B2 F'
F' D' R B2 F' L B2
R2 F' D2 L2 D R F'
F' D' R' F' R2 F' L'
F' D' R' F2 L' R2 F'
F' D' R' F2 R2 L' F'
R F' D' R D2 L2 F'
R F' D' R D2 F' L2
R F' D' R F' D2 L2
F' D' R2 D2 L2 R' F'
F' D' R2 D2 R' L2 F'
F' D' R2 D2 R' F' L2
R' F2 L' D' F R F'
R' F2 L' F D' R F'
R' F2 R D L' F R
R' F2 R' D L' F R
F' D' B U2 R F' B'
F' D' B U2 R B' F'
R' F2 R2 D L' F R
F' D' B U2 B' R F'
F' D' B' U2 B R F'
F' D' B2 R F' B2 L
F' D' B2 R B2 L F'
F' D' B2 R B2 F' L
F' D' B2 U2 R F' B2
F' D' B2 U2 R B2 F'
F' D' B2 U2 B2 R F'
R' F2 D L' R F R
R' F2 D L' R' F R
R' F2 D L' R2 F R
R' F2 D L' D F R
R' F2 D L' D' F R
R' F2 D L' D2 F R
R' F2 D L' F R D
R' F2 D L' F R D'
R' F2 D L' F R D2
R' F2 D L' F D R
R' F2 D L' F D' R
R' F2 D L' F D2 R
R' F2 D R L' F R
R' F2 D R' L' F R
R' F2 D R2 L' F R
R' F2 D' L' F R F'
R' F2 D' F R F' L'
B' D2 U' L U' B R'
B' F L' U' L2 U' B
B' F L' U2 D F2 B
B' F L' U2 D B F2
B' F L' U2 B D F2
B' F L' D U2 F2 B
B' F L' D U2 B F2
B' F L' D' B2 U2 B'
F' B U R' U R2 B'
F' B U R' U B' R2
F2 B U R' U B' R'
F' B U2 R D' F2 B'
F' B U2 R D' B' F2
F' B U2 R B' D' F2
F' B U2 B' D' R F'
F B' L' U' L2 U' B
F B' L' U2 D F2 B
F B' L' U2 D B F2
F B' L' U2 B D F2
F B' L' D U2 F2 B
F B' L' D U2 B F2
F B' L' D' B2 U2 B'
D2 B' D' L B' U2 B2
B' F' U' L U' B R
F' B' U' L U' B R
B F' U R' U R2 B'
B F' U R' U B' R2
B' F' U2 B D' R F'
F' B' U2 B D' R F'
B F' U2 R D' F2 B'
B F' U2 R D' B' F2
B F' U2 R B' D' F2
B F' U2 B' D' R F'
B F2 U R' U B' R'
