B2 U L2 F
U L2 D' R2 F'
B2 R U L2 F
B2 R' U L2 F
B2 R2 U L2 F
B2 U L2 D F
B2 U L2 D' F
B2 U L2 D2 F
B2 U L2 F D
B2 U L2 F D'
B2 U L2 F D2
B2 U F L2 F
B2 U F' L2 F
B2 U F2 L2 F
L2 D' R2 F' B2
L2 D' R2 B2 F'
B2 U' B' U2 L2
B2 F U L2 F
B2 F' U L2 F
R2 B2 U L2 F'
R2 B2 U F' L2
F B2 U L2 F
F2 B2 U L2 F
F' B2 U L2 F
B2 F2 U L2 F
U L D' L R2 F'
U L D' R2 L F'
U L D' R2 F' L
U L' D' L' R2 F'
U L' D' R2 L' F'
L2 R2 D' F' R2 B2
R2 L2 D' F' R2 B2
L2 R2 D' F' B2 R2
R2 L2 D' F' B2 R2
L2 R2 D' B2 F' R2
R2 L2 D' B2 F' R2
U L2 R2 D' F' R2
L2 R2 F' D' R2 B2
L2 R2 F' D' B2 R2
U L2 R2 F' D' R2
R2 L2 F' D' R2 B2
R2 L2 F' D' B2 R2
F' L2 D' R2 F' B2
F' L2 D' R2 B2 F'
F2 L2 D' R2 F' B2
F2 L2 D' R2 B2 F'
U L2 D' R2 D F'
U L2 D' R2 D' F'
U L2 D' R2 D2 F'
U L2 D' R2 F' D
U L2 D' R2 F' D'
U L2 D' R2 F' D2
U L2 D' F R2 F'
U L2 D' F' R2 F'
F L2 D' R2 F' B2
F L2 D' R2 B2 F'
U L2 D' F2 R2 F'
U L2 F D' R2 F'
R2 U L2 D' F' R2
R2 U L2 F' D' R2
U L2 F' D' R2 F'
U L2 F2 D' R2 F'
R2 U F' L2 D' R2
B2 R U L2 D F
B2 R U L2 D' F
B2 R U L2 D2 F
B2 R U L2 F D
B2 R U L2 F D'
B2 R U L2 F D2
B2 R U F L2 F
B2 R U F' L2 F
B2 R U F2 L2 F
B2 R U' B' U2 L2
B2 R F U L2 F
B2 R F' U L2 F
B2 R F2 U L2 F
B' R B' U L2 F
B2 R' U L2 D F
B2 R' U L2 D' F
B2 R' U L2 D2 F
B2 R' U L2 F D
B2 R' U L2 F D'
B2 R' U L2 F D2
B2 R' U F L2 F
B2 R' U F' L2 F
B2 R' U F2 L2 F
B2 R' U' B' U2 L2
L2 U' B2 L2 U F
B2 R' F U L2 F
B2 R' F' U L2 F
B2 R' F2 U L2 F
B' R' B' U L2 F
B2 R2 U L2 D F
B2 R2 U L2 D' F
B2 R2 U L2 D2 F
B2 R2 U L2 F D
B2 R2 U L2 F D'
B2 R2 U L2 F D2
U R2 L2 D' F' R2
B2 R2 U F L2 F
B2 R2 U F' L2 F
U R2 L2 F' D' R2
B2 R2 U F2 L2 F
B2 R2 U' B' U2 L2
B2 R2 F U L2 F
B2 R2 F' U L2 F
U R2 F' L2 D' R2
B2 R2 F2 U L2 F
B' R2 B' U L2 F
F' R2 B2 U L2 F'
F' R2 B2 U F' L2
F2 R2 B2 U L2 F'
F2 R2 B2 U F' L2
B2 U L D L F
B2 U L D' L F
B2 U L D2 L F
B2 U L F L F
B2 U L F' L F
B2 U L F2 L F
F R2 B2 U L2 F'
F R2 B2 U F' L2
F' U L2 D' R2 F'
B2 U L2 R F R'
B2 U L2 R2 F R2
B2 U L2 D F D
B2 U L2 D F D'
B2 U L2 D F D2
B2 U L2 D' F D
B2 U L2 D' F D'
B2 U L2 D' F D2
B2 U L2 D2 F D
B2 U L2 D2 F D'
B2 U L2 D2 F D2
F2 U L2 D' R2 F'
B2 U L2 F2 D F'
B2 U L2 F2 D' F'
B2 U L2 F2 D2 F'
B2 U R L2 F R'
F U L2 D' R2 F'
B2 U R2 L2 F R2
D' U R2 D L2 F'
D' U R2 D F' L2
D' U R2 F' D L2
B2 U F L2 D F
B2 U F L2 D' F
B2 U F L2 D2 F
B2 U F L2 F D
B2 U F L2 F D'
B2 U F L2 F D2
B2 U F' L2 D F
B2 U F' L2 D' F
B2 U F' L2 D2 F
B2 U F' L2 F D
B2 U F' L2 F D'
B2 U F' L2 F D2
B2 U F2 L2 D F
B2 U F2 L2 D' F
B2 U F2 L2 D2 F
B2 U F2 L2 F D
B2 U F2 L2 F D'
B2 U F2 L2 F D2
L2 D' R B2 R F'
B U B U B' L2
L2 D' R2 F' B2 D
L2 D' R2 F' B2 D'
L2 D' R2 F' B2 D2
L2 D' R2 B2 D F'
L2 D' R2 B2 D' F'
L2 D' R2 B2 D2 F'
L2 D' R2 B2 F' D
L2 D' R2 B2 F' D'
L2 D' R2 B2 F' D2
L2 D' F R2 F' B2
L2 D' F R2 B2 F'
B2 U' R U2 L2 F
L2 D' F' R2 F' B2
L2 D' F' R2 B2 F'
B2 U' R B' U2 L2
U D' R2 D L2 F'
U D' R2 D F' L2
L2 D' F2 R2 F' B2
L2 D' F2 R2 B2 F'
B2 U' R' U2 L2 F
U D' R2 F' D L2
B2 U' R' B' U2 L2
B2 U' R2 U2 L2 F
B2 U' R2 B' U2 L2
B2 U' D2 R2 B' U2
B2 U' D2 B' R2 U2
B2 U' B' R U2 L2
B2 U' B' R' U2 L2
B2 U' B' R2 U2 L2
B2 U' B' U2 L2 D
B2 U' B' U2 L2 D'
B2 U' B' U2 L2 D2
B2 U' B' D2 R2 U2
B2 U2 L' U' L' F
U F L2 D' R2 F'
L2 F D' R2 F' B2
L2 F D' R2 B2 F'
R2 F B2 U L2 F2
R2 F B2 U F2 L2
R2 F' L2 D' R2 B2
R2 F' L2 D' B2 R2
B2 D F2 U' B' U2
U F' L2 D' R2 F'
L2 F' D' R2 F' B2
L2 F' D' R2 B2 F'
U F2 L2 D' R2 F'
D F2 U D2 R2 F'
D F2 U' L2 B U2
D F2 U' B L2 U2
L2 F2 D' R2 F' B2
L2 F2 D' R2 F' B2
L2 F2 D' R2 B2 F'
D F2 D2 U R2 F'
R2 F2 B2 U F L2
B2 D2 U' R2 B' U2
B2 D2 U' B' R2 U2
