B' U R2 F' R B
B' L U R2 F' R B
B' L' U R2 F' R B
B' L2 U R2 F' R B
R2 U F' L' U L R
R2 U F' L' U R L
B' R U R F' R B
U' R U F' R' U2 R2
B' R U' F' U2 R F'
B2 R U' F' B2 U2 R
B R U' F' B' U2 R
B2 R U' B2 F' U2 R
B R U' B' F' U2 R
F2 R D F' L' R2 U2
F2 R D F' R2 L' U2
F2 R D' F' L' U2 L'
F2 R F' L' U F' U
F' R F' D R2 U2 R2
F' R' U F U B R2
B2 R' U D2 F2 B R'
B2 R' U D2 B R' F2
B2 R' U D2 B F2 R'
B2 R' U B R2 F' R
F2 R' D R2 F' L' U2
F2 R' D' B L2 F R
B2 R' D2 U F2 B R'
B2 R' D2 U B R' F2
B2 R' D2 U B F2 R'
U R' D2 B R' D' F2
U2 R' F' U' B R F
F2 R' B D' L2 F R
R' U2 F' U' B R F
U R2 F D' F2 R B
U R2 F' D' R F2 B
U R2 F' D' R B F2
B' U R' D2 B R' F'
B2 U R' D2 F2 B R'
B2 U R' D2 B R' F2
B2 U R' D2 B F2 R'
B' U R' B R' F' R
B2 U R' B R2 F' R
B' U R2 F' R D B
B' U R2 F' R D' B
B' U R2 F' R D2 B
B' U R2 F' R B D
B' U R2 F' R B D'
B' U R2 F' R B D2
B' U R2 F' D R B
B' U R2 F' D' R B
B' U R2 F' D2 R B
B' U R2 F' B R B
B' U R2 F' B' R B
B' U R2 F' B2 R B
B' U R2 B F' R B
B' U R2 B' F' R B
B' U R2 B2 F' R B
B2 U F' R' B R2 F'
F2 U F2 U B' R' B
B2 U B R2 F' R B
B U B2 R2 F' R B
B U' D2 B' L U2 B'
R' F L' U F' U B
R2 F L' U F' L' U
R F L' F2 U F U
F2 U2 B' R' D' L2 B
F2 U2 B' R' D' B L2
F2 U2 B' R' B D' L2
U F R2 D' F2 R B
R F' L2 U' B' U' R
U2 F' R' U' F B R2
U2 F' R' U' B R2 F
U2 F' R' U' B F R2
R F' R' U F U R2
R F' R2 U F U R'
U2 F' U' R F D2 B2
U2 F' U' R' F B R2
U2 F' U' R' B R2 F
U2 F' U' R' B F R2
R F' U2 R U' F U
R' F2 D R2 F' L' U2
R' F2 D' B L2 F R
R F2 U2 D' L2 B' R'
F D2 L' F U F2 U
F D2 L' F U2 D' L2
F D2 L' F D R2 U2
F D2 L' F D' U2 L2
R F2 D R2 F U2 R
R F2 D F R2 U2 R'
R' F2 B D' L2 F R
R F2 D' U2 L2 B' R'
R F2 D' F U2 L2 R
R F2 D' F U2 R L2
B D2 U' B' L U2 B'
R B U' F' B' U2 R
R B U' B' F' U2 R
R' B F2 D' L2 F R
R' B' R2 U F' R B2
R' B' R2 U F' B2 R
R' B' R2 U B2 F' R
R' B' U R2 F' R B2
R' B' U R2 F' B2 R
R' B' U R2 B2 F' R
L' B' U R2 F' R B
D2 B' U' L B U2 B2
L2 B' U R2 F' R B
R B' R2 U F' B R
R B' R2 U B F' R
L B' U R2 F' R B
R B' U R2 F' B R
R B' U R2 B F' R
R B' U' F' B U2 R
R B' U' B F' U2 R
R B2 U' F' B2 U2 R
R B2 U' B2 F' U2 R
