U2 R' F' U B
U2 L R' F' U B
U2 L' R' F' U B
U2 L2 R' F' U B
U2 R' L F' U B
U2 R' L' F' U B
U2 R' L2 F' U B
U2 R' D F' U B
U2 R' D' F' U B
U2 R' D2 F' U B
U2 R' F' L U B
U2 R' F' L' U B
U2 R' F' L2 U B
U2 R' F' U D B
U2 R' F' U D' B
U2 R' F' U D2 B
U2 R' F' U B D
U2 R' F' U B D'
U2 R' F' U B D2
U2 R' F' D U B
U2 R' F' D' U B
U2 R' F' D2 U B
L U2 R' F U B
L U2 F R' U B
U2 F R' F' U B
U2 F' R' F' U B
U2 F2 R' F' U B
B2 L R' U2 F U B
U2 L R' D F' U B
U2 L R' D' F' U B
U2 L R' D2 F' U B
U2 L R' F' L U B
U2 L R' F' L' U B
U2 L R' F' L2 U B
U2 L R' F' U D B
U2 L R' F' U D' B
U2 L R' F' U D2 B
U2 L R' F' U B D
U2 L R' F' U B D'
U2 L R' F' U B D2
U2 L R' F' D U B
U2 L R' F' D' U B
U2 L R' F' D2 U B
L R U2 R2 F U B
R L U2 R2 F U B
U' L U' R' F' U B
D2 L U2 R' F U B'
D' L U2 R' F L' U
B2 L U2 D' F L' U
D' L U2 F L' R' U
D2 L U2 F R' U B'
D' L U2 F R' L' U
R' L F U2 F' U' B
B2 L D' U2 F L' U
U2 L F R' F' U B
U2 L F' R' F' U B
L' R B' U2 R2 U B
U2 L F2 R' F' U B
R' L' U' B D L2 F
L' R' U' B D L2 F
U2 L' R' D F' U B
U2 L' R' D' F' U B
U2 L' R' D2 F' U B
U2 L' R' F' L U B
U2 L' R' F' L' U B
U2 L' R' F' L2 U B
U2 L' R' F' U D B
U2 L' R' F' U D' B
U2 L' R' F' U D2 B
U2 L' R' F' U B D
U2 L' R' F' U B D'
U2 L' R' F' U B D2
U2 L' R' F' D U B
U2 L' R' F' D' U B
U2 L' R' F' D2 U B
B' L' R' B' L U' B2
B2 L' R' B' L2 U' B2
U' L' U' R' F' U B
L R' F U2 F' U' B
R' L' B' U' B2 D2 F2
L' R' B' U' B2 D2 F2
R L' B' U2 R2 U B
U2 L' F R' F' U B
U2 L' F' R' F' U B
U2 L' F2 R' F' U B
B' L' B' L R' U' B
B' L' B' R' L U' B
B2 L' B' L2 R' U' B
B2 L' B' R' L2 U' B
B' L' B' D2 L U' B'
B L' B' U2 R' U B
U2 L2 R' D F' U B
U2 L2 R' D' F' U B
U2 L2 R' D2 F' U B
U2 L2 R' F' L U B
U2 L2 R' F' L' U B
U2 L2 R' F' L2 U B
U2 L2 R' F' U D B
U2 L2 R' F' U D' B
U2 L2 R' F' U D2 B
U2 L2 R' F' U B D
U2 L2 R' F' U B D'
U2 L2 R' F' U B D2
U2 L2 R' F' D U B
U2 L2 R' F' D' U B
U2 L2 R' F' D2 U B
U' L2 U' R' F' U B
R' U L B L D2 R2
R' U L' B2 R' B' L
U2 L2 F R' F' U B
R' U L2 D2 B L R2
R' U L2 D2 B R2 L
R' U L2 B D2 L R2
R' U L2 B D2 R2 L
U2 L2 F' R' F' U B
U2 L2 F2 R' F' U B
D L2 B2 L B' R' U'
R U D' F' U2 F' L'
R' U F U2 F' L' B
R' U F U2 F' B L'
R' U F U2 B F' L'
R' U F2 B L F2 R
R' U B L U2 L' U2
R' U B L F2 R F2
R' U B L2 D2 L' R2
R' U B L2 D2 R2 L'
R' U B F2 L F2 R
R' U B' L' B2 L R'
R' U B' L' B2 R' L
U R D' F' U2 F' L'
R' U' R U2 R' B L
R' U' R2 U2 R2 B L
R' U' R2 F' U2 L' R2
R' U' R2 F' U2 R2 L'
B2 R' L U2 F U B
U2 R' L D F' U B
U2 R' L D' F' U B
U2 R' L D2 F' U B
U2 R' L F' L U B
U2 R' L F' L' U B
U2 R' L F' L2 U B
U2 R' L F' U D B
U2 R' L F' U D' B
U2 R' L F' U D2 B
U2 R' L F' U B D
U2 R' L F' U B D'
U2 R' L F' U B D2
U2 R' L F' D U B
U2 R' L F' D' U B
U2 R' L F' D2 U B
R' U' F R U2 R' B
U2 R' L' D F' U B
U2 R' L' D' F' U B
B' R' L' B' L U' B2
U2 R' L' D2 F' U B
U2 R' L' F' L U B
U2 R' L' F' L' U B
U2 R' L' F' L2 U B
U2 R' L' F' U D B
U2 R' L' F' U D' B
U2 R' L' F' U D2 B
U2 R' L' F' U B D
U2 R' L' F' U B D'
U2 R' L' F' U B D2
U2 R' L' F' D U B
U2 R' L' F' D' U B
U2 R' L' F' D2 U B
B2 R' L' B' L2 U' B2
R' U' F' L B L2 F
L U' F R' U B R
U2 R' L2 D F' U B
U2 R' L2 D' F' U B
U2 R' L2 D2 F' U B
U2 R' L2 F' L U B
U2 R' L2 F' L' U B
U2 R' L2 F' L2 U B
U2 R' L2 F' U D B
U2 R' L2 F' U D' B
U2 R' L2 F' U D2 B
U2 R' L2 F' U B D
U2 R' L2 F' U B D'
U2 R' L2 F' U B D2
U2 R' L2 F' D U B
U2 R' L2 F' D' U B
U2 R' L2 F' D2 U B
R' U' F' B L2 F L
F2 R' U D B L R2
F2 R' U D B R2 L
F2 R' U B L D R2
R' U' F2 B L2 F L'
F2 R' U B D L R2
F2 R' U B D R2 L
U2 R' U B U' F' U
F R' U D B L R'
F R' U D B R' L
R' U' B L' F' L' F
R' U' B L2 F' L' F2
R' U' B U2 B' R' U2
R' U' B F' L2 F L
R' U' B F2 L2 F L'
F' R' U2 F U' B L
F2 R' U2 F2 U' B L
U2 R' D L F' U B
U2 R' D L' F' U B
U2 R' D L2 F' U B
F2 R' D U B L R2
F2 R' D U B R2 L
U2 R' D F' L U B
U2 R' D F' L' U B
U2 R' D F' L2 U B
U2 R' D F' U D B
U2 R' D F' U D' B
U2 R' D F' U D2 B
U2 R' D F' U B D
U2 R' D F' U B D'
U2 R' D F' U B D2
U2 R' D F' D U B
U2 R' D F' D' U B
U2 R' D F' D2 U B
F R' D U B L R'
F R' D U B R' L
U2 R' D' L F' U B
U2 R' D' L' F' U B
L' U2 L R' U B L
U2 R' D' L2 F' U B
U2 R' D' F' L U B
U2 R' D' F' L' U B
U2 R' D' F' L2 U B
U2 R' D' F' U D B
U2 R' D' F' U D' B
U2 R' D' F' U D2 B
U2 R' D' F' U B D
U2 R' D' F' U B D'
U2 R' D' F' U B D2
U2 R' D' F' D U B
U2 R' D' F' D' U B
U2 R' D' F' D2 U B
U2 R' D2 L F' U B
U2 R' D2 L' F' U B
U2 R' D2 L2 F' U B
L2 U2 L' R' F U B
U2 R' D2 F' L U B
U2 R' D2 F' L' U B
U2 R' D2 F' L2 U B
U2 R' D2 F' U D B
U2 R' D2 F' U D' B
U2 R' D2 F' U D2 B
U2 R' D2 F' U B D
U2 R' D2 F' U B D'
U2 R' D2 F' U B D2
U2 R' D2 F' D U B
U2 R' D2 F' D' U B
U2 R' D2 F' D2 U B
L U2 L' R' U B L
U2 R' F L F2 U B
L2 U2 L' F R' U B
U2 R' F L' F2 U B
U2 R' F L2 F2 U B
L' U2 L2 R' F U B
U2 R' F U D' L2 B
U2 R' F U D' B L2
U2 R' F U B D' L2
L2 U2 L2 R' U B L
L' U2 L2 F R' U B
U2 R' F D' U L2 B
U2 R' F D' U B L2
U2 R' F' L U D B
U2 R' F' L U D' B
U2 R' F' L U D2 B
U2 R' F' L U B D
U2 R' F' L U B D'
U2 R' F' L U B D2
U2 R' F' L D U B
U2 R' F' L D' U B
U2 R' F' L D2 U B
U2 R' F' L' U D B
U2 R' F' L' U D' B
U2 R' F' L' U D2 B
U2 R' F' L' U B D
U2 R' F' L' U B D'
U2 R' F' L' U B D2
U2 R' F' L' D U B
U2 R' F' L' D' U B
U2 R' F' L' D2 U B
U2 R' F' L2 U D B
U2 R' F' L2 U D' B
U2 R' F' L2 U D2 B
U2 R' F' L2 U B D
U2 R' F' L2 U B D'
U2 R' F' L2 U B D2
U2 R' F' L2 D U B
U2 R' F' L2 D' U B
U2 R' F' L2 D2 U B
U2 R' F' U L B L'
U2 R' F' U L2 B L2
U2 R' F' U D B D
U2 R' F' U D B D'
U2 R' F' U D B D2
U2 R' F' U D' B D
U2 R' F' U D' B D'
U2 R' F' U D' B D2
U2 R' F' U D2 B D
U2 R' F' U D2 B D'
U2 R' F' U D2 B D2
U2 R' F' U B2 D B'
U2 R' F' U B2 D' B'
U2 R' F' U B2 D2 B'
U2 R' F' U' F U2 B
U2 R' F' U' F' U2 B
U2 R' F' U' F2 U2 B
U2 R' F' D L U B
U2 R' F' D L' U B
U2 R' F' D L2 U B
U2 R' F' D U B D
U2 R' F' D U B D'
U2 R' F' D U B D2
U2 R' F' D' L U B
U2 R' F' D' L' U B
U2 R' F' D' L2 U B
U2 R' F' D' U B D
U2 R' F' D' U B D'
U2 R' F' D' U B D2
U2 R' F' D2 L U B
U2 R' F' D2 L' U B
U2 R' F' D2 L2 U B
U2 R' F' D2 U B D
U2 R' F' D2 U B D'
U2 R' F' D2 U B D2
U2 R' F2 L' U B L
L' U2 R' L U B L
L' U2 R' L2 F U B
L' U2 R' U B D L2
L' U2 R' U2 B' U' B2
L2 U2 R' L' F U B
L2 U2 R' L2 U B L
U2 R' F2 D F U B
U2 R' F2 D' F U B
U2 R' F2 D2 F U B
L U2 R' L' U B L
L U2 R' D F U B
L U2 R' D' F U B
L U2 R' D2 F U B
L U2 R' F L U B
L U2 R' F L' U B
L U2 R' F L2 U B
L U2 R' F U D B
L U2 R' F U D' B
L U2 R' F U D2 B
L U2 R' F U B D
L U2 R' F U B D'
L U2 R' F U B D2
L U2 R' F D U B
L U2 R' F D' U B
L U2 R' F D2 U B
R U2 R' F' R' U B
L U2 D' R' F L' U
L U2 D' F L' R' U
L U2 D' F R' L' U
L U2 F L R' U B
L U2 F L' R' U B
L U2 F L2 R' U B
L U2 F R' L U B
L U2 F R' L' U B
L U2 F R' L2 U B
L U2 F R' U D B
L U2 F R' U D' B
L U2 F R' U D2 B
L U2 F R' U B D
L U2 F R' U B D'
L U2 F R' U B D2
L U2 F R' D U B
L U2 F R' D' U B
L U2 F R' D2 U B
L U2 F' R' F2 U B
F R2 B R U B L
B U R F' B U2 L
B U R B F' U2 L
B U R' U2 F' L' B
B U R' U2 F' B L'
B U R' U2 B F' L'
B U B' R' U2 F' B
B U B' R' U2 B F'
R D' U F' U2 F' L'
L D' U2 R' F L' U
L D' U2 F L' R' U
L D' U2 F R' L' U
U2 D' R' F L' F2 U
U2 D' R' F' U2 R U'
U2 D' F L' R' F' U
U2 D' F R' L' F' U
U2 D' F2 R' F' L' U
D2 U2 L R' F' U B'
