D' F2 L R B U
D' F2 R L B U
D B2 L' R' F' U'
D B2 R' L' F' U'
F2 L R F2 B U L'
F2 L R B U' R U2
F2 L R B F2 U L'
L R D B U F2 L'
R L D B U F2 L'
F2 L D' R F2 B U
F2 L D' R B F2 U
F2 L D2 R B U L2
L R B U D F2 L'
R L B U D F2 L'
L R B D U F2 L'
R L B D U F2 L'
B2 L' R' F' U R' U2
B2 L' R' F' B2 U' L
B2 L' R' B2 F' U' L
R' L' D' F' U' B2 L
L' R' D' F' U' B2 L
R' L' F' U' D' B2 L
L' R' F' U' D' B2 L
R' L' F' D' U' B2 L
L' R' F' D' U' B2 L
B2 L' D R' F' B2 U'
B2 L' D R' B2 F' U'
B2 L' D2 R' F' U' L2
F2 R L F2 B U L'
F2 R L B U' R U2
F2 R L B F2 U L'
L U F R D F2 L'
D' R F2 L B R U
F2 R F2 L B U L2
B2 R' L' F' U R' U2
B2 R' L' F' B2 U' L
B2 R' L' B2 F' U' L
L' U' B' R' D' B2 L
B2 R' B2 L' F' U' L2
D R' B2 L' F' R' U'
F2 R2 U L R' B U
F2 R2 U R' L B U
B2 R2 U' L' R F' U'
B2 R2 U' R L' F' U'
L' D2 R' F' R' U' L2
L D2 R B R U L2
D2 F L U L F R
B2 D L' R' F' B2 U'
B2 D L' R' B2 F' U'
B2 D R' L' F' B2 U'
B2 D R' L' B2 F' U'
B2 D R' B2 L' F' U'
D' F' L F' R B U
D F B2 R' F' L' U'
F2 D' L R F2 B U
F2 D' L R B F2 U
F D B2 R' F' L' U'
F2 D' R L F2 B U
F2 D' R L B F2 U
F2 D' R F2 L B U
D' F2 L R D B U
D' F2 L R D' B U
D' F2 L R D2 B U
D' F2 L R B U D
D' F2 L R B U D'
D' F2 L R B U D2
D' F2 L R B D U
D' F2 L R B D' U
D' F2 L R B D2 U
D' F2 L D R B U
D' F2 L D' R B U
D' F2 L D2 R B U
D' F2 L B R B U
D' F2 L B' R B U
D' F2 L B2 R B U
D' F2 L' R B L2 U
D' F2 L2 R B L' U
D' F2 R L D B U
D' F2 R L D' B U
D' F2 R L D2 B U
D' F2 R L B U D
D' F2 R L B U D'
D' F2 R L B U D2
D' F2 R L B D U
D' F2 R L B D' U
D' F2 R L B D2 U
D' F2 R L' B L2 U
R F2 L B R U L2
D' F2 R L2 B L' U
D' F2 R D L B U
D' F2 R D' L B U
D' F2 R D2 L B U
B' D' F2 R B L U
B' D2 L' U' L' B' R'
D' F2 D L R B U
D' F2 D R L B U
F D2 L U L F R
D' F2 D' L R B U
D' F2 D' R L B U
D' F2 D2 L R B U
D' F2 D2 R L B U
D' F2 B' R B L U
D B L' B R' F' U'
D2 B' L' U' L' B' R'
D' B' F2 R B L U
R' B2 L' F' R' U' L2
D B2 L R' F' L2 U'
D B2 L' R' D F' U'
D B2 L' R' D' F' U'
D B2 L' R' D2 F' U'
D B2 L' R' F' U' D
D B2 L' R' F' U' D'
D B2 L' R' F' U' D2
D B2 L' R' F' D U'
D B2 L' R' F' D' U'
D B2 L' R' F' D2 U'
D B2 L' D R' F' U'
D B2 L' D' R' F' U'
D B2 L' D2 R' F' U'
D B2 L' F R' F' U'
D B2 L' F' R' F' U'
D B2 L' F2 R' F' U'
D B2 L2 R' F' L U'
D B2 R' L F' L2 U'
D B2 R' L' D F' U'
D B2 R' L' D' F' U'
D B2 R' L' D2 F' U'
D B2 R' L' F' U' D
D B2 R' L' F' U' D'
D B2 R' L' F' U' D2
D B2 R' L' F' D U'
D B2 R' L' F' D' U'
D B2 R' L' F' D2 U'
D B2 R' L2 F' L U'
D B2 R' D L' F' U'
D B2 R' D' L' F' U'
D B2 R' D2 L' F' U'
D B2 D L' R' F' U'
D B2 D R' L' F' U'
D B2 D' L' R' F' U'
D B2 D' R' L' F' U'
D B2 D2 L' R' F' U'
D B2 D2 R' L' F' U'
D B2 F R' F' L' U'
