B' L' R' U L' U
B' R' L' U L' U
B' R' D L' F2 U2
B' R' D F2 U2 R
B' R' D' L' U2 B2
B' D L' R' F2 U2
B' D L' F2 R' U2
B' D R' L' F2 U2
B' D R' L' F2 U2
B' D R' F2 U2 R
B' D F2 R' U2 R2
B' D' L' R' U2 B2
B' D' L' U2 B2 L
B' D' R' L' U2 B2
D F2 B' R' U2 R2
D B' L' R' F2 U2
D B' L' F2 R' U2
D B' R' L' F2 U2
D B' R' F2 U2 R
D B' F2 R' U2 R2
B' L' R' U L' U D
B' L' R' U L' U D'
B' L' R' U L' U D2
B' L' R' U L' D U
B' L' R' U L' D' U
B' L' R' U L' D2 U
B' L' R' U D L' U
B' L' R' U D' L' U
B' L' R' U D2 L' U
B' L' R' D U L' U
B' L' R' D' U L' U
B' L' R' D2 U L' U
B' L' R' F2 U' R U'
B' L' U L' U' R' U2
B' L' U2 L D' B2 L
D' L' U2 F' L' F B2
D' L' U2 F' L' B2 F
D' L' U2 F' B2 L' F
D' L' U2 B2 F' L' F
B' L' U2 B2 L D' B2
B' L' D R' U L' U
B' L' D' R' U L' U
B' L' D2 R' U L' U
B' L' F' D R' U2 B
B' L' F2 R' U' R2 U'
B' L' F2 R' U2 D B2
B' L' F2 R' D U2 B2
B' L' F2 R' D' F2 U2
D L' F2 U2 F' L' F
B2 L' B R' U L' U
B L' B2 U L' U L'
B L2 U L' D2 R2 F2
B L2 U L' D2 F2 R2
B2 L2 U' L B R' U2
B L2 U' L B2 U2 L2
B L2 U' B2 U2 L' R'
B L2 U' B2 U2 R' L'
L' U L' R' F' U F2
L' U L' U F' L' F2
L' U L' F2 U F' L'
D' L2 F B L B R'
D L2 F2 L U2 F' L'
L' U R' L' F' U F2
F2 L2 B U R F L
D' L2 B F L B R'
D' L2 B2 R' D2 F L'
D' L2 B2 D2 R' F L'
D' L2 B2 D2 F L' R'
D' L2 B2 D2 F R' L'
D R F2 B' R' U2 R2
D R B' L' R' F2 U2
D R B' L' F2 R' U2
D R B' R' L' F2 U2
D R B' R' F2 U2 R
D R B' F2 R' U2 R2
B' R' L' U L' U D
B' R' L' U L' U D'
B' R' L' U L' U D2
B' R' L' U L' D U
B' R' L' U L' D' U
B' R' L' U L' D2 U
B' R' L' U D L' U
B' R' L' U D' L' U
B' R' L' U D2 L' U
B' R' L' D U L' U
B' R' L' D' U L' U
B' R' L' D2 U L' U
B' R' L' F2 U' R U'
B' R' U L2 U' L U2
B' R' U L2 B2 U R'
B' R' D L F2 L2 U2
B' R' D L' U2 D2 B2
B' R' D L' D2 U2 B2
B' R' D L' F2 U2 D
B' R' D L' F2 U2 D'
B' R' D L' F2 U2 D2
B' R' D L' F2 D U2
B' R' D L' F2 D' U2
B' R' D L' F2 D2 U2
B' R' D L2 F2 L U2
B' R' D F2 L U2 R
B' R' D F2 L' U2 R
B' R' D F2 L2 U2 R
B' R' D F2 U2 R D
B' R' D F2 U2 R D'
B' R' D F2 U2 R D2
B' R' D F2 U2 D R
B' R' D F2 U2 D' R
B' R' D F2 U2 D2 R
B' R' D F2 D U2 R
B' R' D F2 D' U2 R
B' R' D F2 D2 U2 R
B' R' D' L' U2 B2 D
B' R' D' L' U2 B2 D'
B' R' D' L' U2 B2 D2
B' R' D' L' D2 F2 U2
B' R' D' L' F U2 B2
B' R' D' L' F' U2 B2
B' R' D' L' F2 U2 B2
B' R' D' L2 U2 B2 R'
B' R' D' F2 U2 R B2
B' R' D' F2 U2 B2 R
B' R' D2 L' U' R2 U'
B' R' D2 L' U2 D B2
B' R' D2 L' D U2 B2
B' R' D2 L' D' F2 U2
B' R' F2 U L2 U R
B' R' F2 U2 R D' B2
B' R' F2 U2 D' R B2
B' R' F2 U2 D' B2 R
B' R' F2 D F2 L' U2
B' R' F2 D' U2 R B2
B' R' F2 D' U2 B2 R
D R' F2 B' R' U2 R2
D R' B' L' R' F2 U2
D R' B' L' F2 R' U2
D R' B' R' L' F2 U2
D R' B' R' F2 U2 R
D R' B' F2 R' U2 R2
B' R2 D L' R F2 U2
B' R2 D L' F2 U2 L'
B' R2 D R L' F2 U2
B' R2 D R F2 U2 R
B' R2 D F2 U2 L' R
B' R2 D F2 U2 R L'
B' R2 D' L' R U2 B2
B' R2 D' R L' U2 B2
D R2 F2 B' R' U2 R2
D R2 B' L' R' F2 U2
D R2 B' L' F2 R' U2
D R2 B' R' L' F2 U2
D R2 B' R' F2 U2 R
D R2 B' F2 R' U2 R2
B' U L2 U' L R' U2
B' U L2 U' R' L U2
B' U L2 B2 U L R'
B' U L2 B2 U R' L
R' D F2 B' R' U2 R2
R2 D F2 B' R' U2 R2
R' D B' L' R' F2 U2
R' D B' L' F2 R' U2
R' D B' R' L' F2 U2
R' D B' R' F2 U2 R
R D F2 B' R' U2 R2
R' D B' F2 R' U2 R2
R2 D B' L' R' F2 U2
R2 D B' L' F2 R' U2
R2 D B' R' L' F2 U2
R2 D B' R' F2 U2 R
R D B' L' R' F2 U2
R D B' L' F2 R' U2
R2 D B' F2 R' U2 R2
R D B' R' L' F2 U2
R D B' R' F2 U2 R
R D B' F2 R' U2 R2
B' U2 D' L2 B2 L R'
B' U2 D' L2 B2 R' L
B' U2 D' B2 L D2 R2
B' D L R' F2 L2 U2
B' D L F2 L2 R' U2
B' D L F2 R' L2 U2
B' D L' R F2 R2 U2
B' D L' R' U2 D2 B2
B' D L' R' D2 U2 B2
B' D L' R' F2 U2 D
B' D L' R' F2 U2 D'
B' D L' R' F2 U2 D2
B' D L' R' F2 D U2
B' D L' R' F2 D' U2
B' D L' R' F2 D2 U2
B' D L' R2 F2 U2 L'
B' D L' U2 D2 B2 L
B' D L' D2 R' U2 B2
B' D L' D2 U2 B2 L
B' D L' F R' F U2
B' D L' F2 R' U2 D
B' D L' F2 R' U2 D'
B' D L' F2 R' U2 D2
B' D L' F2 R' D U2
B' D L' F2 R' D' U2
B' D L' F2 R' D2 U2
B' D L' F2 D R' U2
B' D L' F2 D' R' U2
B' D L' F2 D2 R' U2
B' D L2 R' F2 L U2
B' D L2 F2 L R' U2
B' D L2 F2 R' L U2
B' D R L' F2 R2 U2
B' D R F2 R2 U2 R'
B' D R' L F2 L2 U2
B' D R' L' U2 D2 B2
B' D R' L' D2 U2 B2
B' D R' L' F2 U2 D
B' D R' L' F2 U2 D'
B' D R' L' F2 U2 D2
B' D R' L' F2 D U2
B' D R' L' F2 D' U2
B' D R' L' F2 D2 U2
B' D R' L2 F2 L U2
B' D R' D2 L' U2 B2
B' D R' F2 L U2 R
B' D R' F2 L' U2 R
B' D R' F2 L2 U2 R
B' D R' F2 U2 R D
B' D R' F2 U2 R D'
B' D R' F2 U2 R D2
B' D R' F2 U2 D R
B' D R' F2 U2 D' R
B' D R' F2 U2 D2 R
B' D R' F2 D U2 R
B' D R' F2 D' U2 R
B' D R' F2 D2 U2 R
B' D R2 L' F2 U2 L'
D' F B' R' U2 B' R'
B' D R2 F2 U2 L' R
B' D R2 F2 U2 R L'
D F B' R' F U2 R
B' D F R' F U2 R
B' D F2 L R' U2 R2
B' D F2 L' R' U2 R2
B' D F2 L2 R' U2 R2
B' D F2 R' L U2 R2
B' D F2 R' L' U2 R2
B' D F2 R' L2 U2 R2
B' D F2 R' U2 R2 D
B' D F2 R' U2 R2 D'
B' D F2 R' U2 R2 D2
B' D F2 R' D2 L2 U2
B' D F2 U2 R D2 L2
B' D F2 D R' U2 R2
B' D F2 D' R' U2 R2
B' D F2 D2 R' U2 R2
F2 D F2 B' L' R' U2
F2 D F2 B' R' L' U2
F2 D B' R' F2 U2 R2
F2 D B' F2 L' R' U2
F2 D B' F2 R' L' U2
B' D' L' R' U2 B2 D
B' D' L' R' U2 B2 D'
B' D' L' R' U2 B2 D2
B' D' L' R' D2 F2 U2
B' D' L' R' F U2 B2
B' D' L' R' F' U2 B2
B' D' L' R' F2 U2 B2
B' D' L' U2 L B2 L
B' D' L' U2 L' B2 L
B' D' L' U2 L2 B2 L
B' D' L' U2 B2 L D
B' D' L' U2 B2 L D'
B' D' L' U2 B2 L D2
B' D' L' U2 B2 D L
B' D' L' U2 B2 D' L
B' D' L' U2 B2 D2 L
B' D' L' D2 R' F2 U2
B' D' L' D2 F2 R' U2
B' D' L' F R' U2 B2
B' D' L' F U2 B2 L
B' D' L' F' R' U2 B2
B' D' L' F' U2 B2 L
B' D' L' F2 R' U2 B2
B' D' L' F2 U2 B2 L
B' D' L2 R' U2 B2 R'
B' D' L2 U2 B2 L R'
B' D' L2 U2 B2 R' L
B' D' R' L' U2 B2 D
B' D' R' L' U2 B2 D'
B' D' R' L' U2 B2 D2
B' D' R' L' D2 F2 U2
B' D' R' L' F U2 B2
B' D' R' L' F' U2 B2
B' D' R' L' F2 U2 B2
B' D' R' L2 U2 B2 R'
B' D' R' D2 L' F2 U2
B' D' R' D2 F2 U2 R
B' D' R' F2 U2 R B2
B' D' R' F2 U2 B2 R
B' D' U2 L2 B2 L R'
B' D' U2 L2 B2 R' L
B' D' U2 B2 L D2 R2
U2 F2 L2 U R F L'
B' D' F2 R' U2 R2 B2
B' D' F2 R' U2 B2 R2
B' D' F2 U2 B2 L R
B' D' F2 U2 B2 R L
D F2 R B' R' U2 R
D F2 R' B' R' U2 R'
F2 D' B' R' U2 R2 B'
F2 D' B' R' U2 B' R2
B' D' B2 L D2 R2 F2
B' D' B2 L D2 F2 R2
B' D' B2 D2 F2 L R
B' D' B2 D2 F2 R L
F D' B' R' U2 B' R'
B' D2 L' R' U' R' U'
B' D2 L' U2 D B2 L
B' D2 L' D R' U2 B2
B' D2 L' D U2 B2 L
B' D2 L' D' R' F2 U2
B' D2 L' D' F2 R' U2
D F2 D B' R' U2 R2
B' D2 R' L' U' R' U'
D F2 D' B' R' U2 R2
D' F2 B' R' U2 R2 B'
D' F2 B' R' U2 B' R2
D F2 D2 B' R' U2 R2
B D2 R2 U' F2 L R
B D2 R2 U' F2 R L
D F2 B' L R' U2 R2
D F2 B' L' R' U2 R2
D F2 B' L2 R' U2 R2
D F2 B' R' L U2 R2
D F2 B' R' L' U2 R2
D F2 B' R' L2 U2 R2
D F2 B' R' U2 R2 D
D F2 B' R' U2 R2 D'
D F2 B' R' U2 R2 D2
D F2 B' R' D2 L2 U2
D F2 B' U2 R D2 L2
D F2 B' D R' U2 R2
D F2 B' D' R' U2 R2
D F2 B' D2 R' U2 R2
D' B L D2 F2 B R2
D' B L D2 B R2 F2
D' B L D2 B F2 R2
D' B L B D2 R2 F'
D' B L' B2 U2 B' L2
D B L D2 R2 F2 B2
D B L D2 R2 B2 F2
D B L D2 F2 R2 B2
D B L D2 F2 B2 R2
D B L D2 B2 R2 F2
D B L D2 B2 F2 R2
D B L' F2 B2 U2 L2
D B L' B2 F2 U2 L2
B D2 F2 L D R B2
B D2 F2 L D B2 R
B D2 F2 D L R B2
B D2 F2 D L B2 R
B D2 F2 D R L B2
L' B U L' U F L2
D' B D2 F2 L B R
D B D2 F2 L R B2
D B D2 F2 L B2 R
D B D2 F2 R L B2
R' B' L' R' U L' U
D2 B' L' R' U' R' U'
D2 B' L' U2 D B2 L
D2 B' L' D R' U2 B2
D2 B' L' D U2 B2 L
D' B' L' U2 B2 L B'
D2 B' L' D' R' F2 U2
D2 B' L' D' F2 R' U2
D' B' L' D2 R' U2 B
D B' L R' F2 L2 U2
D' B' L2 R' F L U2
D B' L F2 L2 R' U2
D B' L F2 R' L2 U2
R2 B' L' R' U L' U
D B' L' R F2 R2 U2
D B' L' R' U2 D2 B2
D B' L' R' D2 U2 B2
D B' L' R' F2 U2 D
D B' L' R' F2 U2 D'
D B' L' R' F2 U2 D2
D B' L' R' F2 D U2
D B' L' R' F2 D' U2
D B' L' R' F2 D2 U2
D' B' L2 F L R' U2
D' B' L2 F R' L U2
D B' L' R2 F2 U2 L'
D B' L' U2 D2 B2 L
D B' L' D2 R' U2 B2
D B' L' D2 U2 B2 L
D B' L' F R' F U2
D B' L' F2 R' U2 D
D B' L' F2 R' U2 D'
D B' L' F2 R' U2 D2
D B' L' F2 R' D U2
D B' L' F2 R' D' U2
D B' L' F2 R' D2 U2
D B' L' F2 D R' U2
D B' L' F2 D' R' U2
D B' L' F2 D2 R' U2
D B' L2 R' F2 L U2
R B' L' R' U L' U
R' B' R' L' U L' U
D2 B' R' L' U' R' U'
D' B' R' L2 F L U2
D B' L2 F2 L R' U2
D B' L2 F2 R' L U2
R' B' R' D L' F2 U2
R' B' R' D F2 U2 R
L' B' R' U L' U F
R' B' R' D' L' U2 B2
D B' R L' F2 R2 U2
D' B' R' F U2 B' R'
D' B' R' F2 U2 R B'
D' B' R' F2 U2 B' R
D B' R F2 R2 U2 R'
R2 B' R' L' U L' U
D B' R' L F2 L2 U2
D B' R' L' U2 D2 B2
D B' R' L' D2 U2 B2
D B' R' L' F2 U2 D
D B' R' L' F2 U2 D'
D B' R' L' F2 U2 D2
D B' R' L' F2 D U2
D B' R' L' F2 D' U2
D B' R' L' F2 D2 U2
D B' R' L2 F2 L U2
R2 B' R' D L' F2 U2
R2 B' R' D F2 U2 R
R2 B' R' D' L' U2 B2
D B' R' D2 L' U2 B2
D B' R' F2 L U2 R
D B' R' F2 L' U2 R
D B' R' F2 L2 U2 R
D B' R' F2 U2 R D
D B' R' F2 U2 R D'
D B' R' F2 U2 R D2
D B' R' F2 U2 D R
D B' R' F2 U2 D' R
D B' R' F2 U2 D2 R
D B' R' F2 D U2 R
D B' R' F2 D' U2 R
D B' R' F2 D2 U2 R
D B' R2 L' F2 U2 L'
R B' R' L' U L' U
R B' R' D L' F2 U2
R B' R' D F2 U2 R
R B' R' D' L' U2 B2
D B' R2 F2 U2 L' R
D B' R2 F2 U2 R L'
R' B' D L' R' F2 U2
D2 B' D L' R' U2 B2
D2 B' D L' U2 B2 L
R' B' D L' F2 R' U2
R' B' D R' L' F2 U2
D2 B' D R' L' U2 B2
R' B' D R' F2 U2 R
R' B' D F2 R' U2 R2
F2 B' R' U L2 U R2
F2 B' R' U2 R2 D' B2
R' B' D' L' R' U2 B2
D2 B' D' L' R' F2 U2
R' B' D' L' U2 B2 L
D2 B' D' L' F2 R' U2
R' B' D' R' L' U2 B2
D2 B' D' R' L' F2 U2
D2 B' D' R' F2 U2 R
R2 B' D L' R' F2 U2
R2 B' D L' F2 R' U2
R2 B' D R' L' F2 U2
D2 B' D' F2 R' U2 R2
R2 B' D R' F2 U2 R
R2 B' D F2 R' U2 R2
R2 B' D' L' R' U2 B2
R2 B' D' L' U2 B2 L
R2 B' D' R' L' U2 B2
R B' D L' R' F2 U2
R B' D L' F2 R' U2
R B' D R' L' F2 U2
R B' D R' F2 U2 R
D' B' F R' U2 B' R'
R B' D F2 R' U2 R2
D B' D2 L' R' U2 B2
D B' D2 L' U2 B2 L
D B' D2 R' L' U2 B2
R B' D' L' R' U2 B2
R B' D' L' U2 B2 L
R B' D' R' L' U2 B2
D B' F R' F U2 R
D' B' F2 R' U2 R2 B'
D' B' F2 R' U2 B' R2
F2 B' U2 D' B2 L R
F2 B' U2 D' B2 R L
F2 B' D R' F2 U2 R2
D B' F2 L R' U2 R2
D B' F2 L' R' U2 R2
F2 B' D F2 L' R' U2
F2 B' D F2 R' L' U2
D B' F2 L2 R' U2 R2
D B' F2 R' L U2 R2
D B' F2 R' L' U2 R2
D B' F2 R' L2 U2 R2
D B' F2 R' U2 R2 D
D B' F2 R' U2 R2 D'
D B' F2 R' U2 R2 D2
D B' F2 R' D2 L2 U2
D B' F2 U2 R D2 L2
D B' F2 D R' U2 R2
F2 B' D' R' U2 R2 B2
F2 B' D' R' U2 B2 R2
D B' F2 D' R' U2 R2
D B' F2 D2 R' U2 R2
F2 B' D' U2 B2 L R
F2 B' D' U2 B2 R L
D' B2 L' B R' U2 B'
D B2 L' F2 B R' U2
D B2 L' B R' F2 U2
D B2 L' B F2 R' U2
B' F2 R' U L2 U R2
B' F2 R' U2 R2 D' B2
L2 B2 U R' D2 F L'
L2 B2 U D2 R' F L'
L2 B2 U D2 F L' R'
L2 B2 U D2 F R' L'
D' B2 U2 L' B R' U2
D' B2 U2 B L' R' U2
D' B2 U2 B R' L' U2
B' F2 U2 D' B2 L R
B' F2 U2 D' B2 R L
B' F2 D R' F2 U2 R2
B' F2 D F2 L' R' U2
B' F2 D F2 R' L' U2
L2 B2 D2 U R' F L'
L2 B2 D2 U F L' R'
L2 B2 D2 U F R' L'
B' F2 D' R' U2 R2 B2
B' F2 D' R' U2 B2 R2
B' F2 D' U2 B2 L R
B' F2 D' U2 B2 R L
