F L' U' L U2 F'
F L' B2 U F' R'
F U L' U L F'
F U L' U F' L
F' U F2 L' U F'
U' F L' U2 F' U'
U F L' U2 L U'
D' L D' B' L D2 R2
U L F L' F R U
F2 L F' L' U F' R
F' L F2 L' U R F
F L' R2 U' L B U2
F L' U F' U2 L U2
F L' U F' B2 R' B2
F L' U B2 F' R' B2
F L' U' L U2 D F'
F L' U' L U2 D' F'
F L' U' L U2 D2 F'
F L' U' L U2 F' D
F L' U' L U2 F' D'
F L' U' L U2 F' D2
F L' U' L D U2 F'
F L' U' L D' U2 F'
F L' U' L D2 U2 F'
F L' U' L B U2 F'
F L' U' L B' U2 F'
F L' U' L B2 U2 F'
F L' U' D L U2 F'
F L' U' D' L U2 F'
F L' U' D2 L U2 F'
F L' U' B2 U2 F' R'
F L' D U' L U2 F'
F L' D B2 U F' R'
F L' D' U' L U2 F'
F L' D' B2 U F' R'
F L' D2 U' L U2 F'
F L' D2 B2 U F' R'
F L' B U D2 F' R
F L' B D2 U F' R
F L' B2 U D F' R'
F L' B2 U D' F' R'
F L' B2 U D2 F' R'
F L' B2 U F R' F2
F L' B2 U F' R' D
F L' B2 U F' R' D'
F L' B2 U F' R' D2
F L' B2 U F' D R'
F L' B2 U F' D' R'
F L' B2 U F' D2 R'
F L' B2 U F2 R' F
F L' B2 D U F' R'
F L' B2 D' U F' R'
F L' B2 D2 U F' R'
F L2 D' L B2 U F'
F L2 D2 L U F' R2
R' U F L' U2 L U'
R2 U F L' U2 L U'
R U F L' U2 L U'
F R U L' U L F
U2 R U F L' U R'
U' R U2 R' F L' U
U' R U2 F L' R' U
U' R U2 F R' L' U
U R F L' U2 L U'
D R F' U F2 U F'
D R F' U2 D' F L2
D R F' D R2 U2 F
D R F' D' U2 F L2
R' U' F L' U2 F' U'
R2 U' F L' U2 F' U'
L U' F L' F U R
R U' F L' U2 F' U'
U' R' U2 R F L' U
F' R' U2 D' F L2 B'
F' R' D R2 U2 F B2
F' R' D R2 U2 B2 F
F' R' D' U2 F L2 B'
F' R' D' F2 U2 L2 F'
F' R' D' F2 U2 F' L2
L U2 L' U F L' U
