F' L2 U' L R' B2
F' L2 U' R' L B2
F' R' B2 D L' F2
R' F B2 D F2 L'
L2 F' U' L' R' B2
L2 F' U' R' L' B2
L2 F' U' R' B2 L'
R' F' B2 D L' F2
R' B2 D F' L' F'
R' B2 F D F2 L'
R' B2 F' D L' F2
L2 R F U' R2 B2 L
R' L F' L' B2 D F2
L2 R F' U' L' R2 B2
L2 R F' U' L' B2 R2
L2 R F' U' R2 L' B2
L2 R F' U' R2 B2 L'
L2 R F' U' B2 L' R2
L2 R F' U' B2 R2 L'
R' L B2 U' R' F' U
L' R' U L' B' U' B'
R' L' U L' B' U' B'
F' L' R' U L' U' B2
F' L' R' B2 U L' U'
F' L' U L' U' R' B2
L R' F' L' B2 D F2
R' L' F' B2 D' L' F
L' R' F' B2 D' L' F
R' L' B2 U L' B' U'
L' R' B2 U L' B' U'
L R' B2 U' R' F' U
R' L' B2 F' D' L' F
L' R' B2 F' D' L' F
F' L' F2 R' B2 D' F2
F' L2 R U' L R2 B2
F' L2 R U' L B2 R2
F' L2 R U' R2 L B2
U' L2 R B U' B R2
F' L2 R2 U' L R B2
F' L2 R2 U' L B2 R
F' L2 R2 U' R L B2
R L2 F U' R2 B2 L
F L2 R2 U' B2 L R
F L2 R2 U' B2 R L
R L2 F' U' L' R2 B2
R L2 F' U' L' B2 R2
R L2 F' U' R2 L' B2
R L2 F' U' R2 B2 L'
R L2 F' U' B2 L' R2
R L2 F' U' B2 R2 L'
F L2 U R U2 R2 B2
F L2 U R U2 B2 R2
F' L2 U' L R B2 R2
F' L2 U' L R' B2 D
F' L2 U' L R' B2 D'
F' L2 U' L R' B2 D2
F' L2 U' L R2 B2 R
F' L2 U' L' R' B2 L2
F' L2 U' L2 R' B2 L'
F' L2 U' R L B2 R2
F' L2 U' R' L B2 D
F' L2 U' R' L B2 D'
F' L2 U' R' L B2 D2
F' L2 U' R' L' B2 L2
F' L2 U' R' L2 B2 L'
F' L2 U' R2 L B2 R
U' L2 U' R' B L B
F L2 U' R' B2 D2 L2
F L2 U' R2 B2 L R
F L2 U' R2 B2 R L
F' L2 D' R2 U' L R
F' L2 D' R2 U' R L
F' L2 F U' L R' B2
F' L2 F U' R' L B2
F2 L2 F U' L' R' B2
F2 L2 F U' R' L' B2
F2 L2 F U' R' B2 L'
F' L2 F' U' L R' B2
F' L2 F' U' R' L B2
D L2 F' U L' F' R'
F' L2 F2 U' L R' B2
F' L2 F2 U' R' L B2
F L2 F2 U' L' R' B2
F L2 F2 U' R' L' B2
F L2 F2 U' R' B2 L'
F' R L2 U' L R2 B2
F' R L2 U' L B2 R2
F' R L2 U' R2 L B2
U' R L2 B U' B R2
F R U' L2 U' R2 B2
F R U' L2 U' B2 R2
F R U2 R2 B2 D F2
F R U2 B2 R2 D F2
L2 U' R' U' F' U B2
U' R B L2 U' B R2
L2 U' R' B2 U' F' U
F' R B2 R2 D L' F2
F' R' L' U L' U' B2
F' R' L' B2 U L' U'
F' R' U L2 U' L B2
F2 R' F B2 D L' F2
D R' F' D' L' F' B2
D R' F' D' L' B2 F'
F2 R' F' B2 D F2 L'
D R' F' D' B2 L' F'
F' R' F2 B2 D F2 L'
F' R' B D L' F2 B
F' R' B D L' B F2
F' R' B D B L' F2
U2 R' B D L F2 B
U2 R' B D L B F2
U2 R' B D F2 L B
F' R' B' D B' L' F2
F' R' B2 L' U L' U'
F' R' B2 U L2 U' L
F' R' B2 D L F2 L2
F' R' B2 D L' F2 D
F' R' B2 D L' F2 D'
F' R' B2 D L' F2 D2
F' R' B2 D L2 F2 L
F' R' B2 D' L' D2 F2
F' R' B2 D2 L' D' F2
F' R' B2 F2 D F2 L'
F2 R' B2 F D L' F2
F2 R' B2 F' D F2 L'
F R' B2 D F2 D L2
F R' B2 D2 L2 D' F2
F' R2 L2 U' L R B2
F' R2 L2 U' L B2 R
F' R2 L2 U' R L B2
F R2 L2 U' B2 L R
F R2 L2 U' B2 R L
F' R2 B2 R D L' F2
F' R2 B2 D L' R F2
F' R2 B2 D R L' F2
F R2 B2 R D L F2
F R2 B2 R D F2 L
F R2 B2 D L R F2
F R2 B2 D R L F2
F R2 B2 D R F2 L
F' U L2 U' L R' B2
